0: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84, 87], [88]]
102: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76], [74, 72, 71], [78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
103: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76], [74, 72], [71, 78, 82, 79], [80, 85, 86], [83, 81], [84, 87, 88]]
104: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17], [16, 18, 27], [31, 20, 23], [24, 26], [63, 25], [28, 29, 30], [33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
105: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
106: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
107: [[19, 37], [67, 7, 4], [2, 5], [8, 10], [3, 9, 70], [1, 43, 13], [6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75], [64, 65, 68], [73, 66], [69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
108: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6], [12, 22], [15, 14], [11, 21, 17], [16, 18, 27, 31], [20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40], [47, 45, 44], [46, 49], [54, 50, 52], [55, 48], [61, 53, 59, 51], [57, 62, 58, 56], [75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78], [82, 79, 80, 85], [86, 83, 81, 84], [87, 88]]
109: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43], [13, 6], [12, 22], [15, 14, 11, 21], [17, 16, 18], [27, 31], [20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64, 65], [68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79], [80, 85], [86, 83, 81], [84, 87, 88]]
110: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34], [39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61], [53], [59, 51, 57], [62, 58, 56], [75], [64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
111: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
112: [[19, 37], [67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44], [46, 49, 54], [50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58], [56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
113: [[19], [37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
114: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30], [33, 34, 39], [32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56], [75, 64, 65, 68], [73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84], [87, 88]]
115: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40], [47, 45, 44], [46, 49], [54, 50], [52, 55, 48, 61], [53, 59], [51, 57, 62], [58, 56], [75, 64], [65, 68, 73, 66], [69, 77], [76, 74, 72, 71, 78, 82, 79, 80, 85, 86], [83, 81, 84, 87, 88]]
116: [[19, 37, 67], [7, 4, 2], [5, 8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22], [15, 14], [11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45], [44], [46, 49, 54], [50, 52], [55, 48], [61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
117: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6, 12], [22, 15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81], [84, 87, 88]]
118: [[19], [37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
119: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41], [60, 40], [47, 45, 44, 46], [49, 54, 50], [52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80], [85, 86, 83, 81], [84, 87, 88]]
120: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75], [64, 65], [68, 73, 66], [69, 77], [76, 74, 72], [71, 78], [82, 79, 80], [85, 86], [83, 81, 84], [87, 88]]
121: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42, 35, 41], [60, 40], [47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
122: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24], [26, 63, 25], [28, 29, 30], [33, 34], [39, 32], [36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
123: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48], [61, 53, 59], [51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83], [81, 84, 87], [88]]
124: [[19, 37, 67], [7, 4], [2, 5], [8, 10, 3], [9, 70], [1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80], [85, 86, 83], [81, 84, 87], [88]]
125: [[19, 37], [67, 7], [4, 2, 5], [8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20, 23], [24, 26], [63, 25], [28, 29, 30], [33, 34], [39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45, 44], [46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
126: [[19, 37, 67, 7], [4, 2, 5], [8, 10], [3, 9, 70], [1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
127: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29], [30, 33], [34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45, 44], [46, 49], [54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56, 75], [64, 65], [68, 73], [66, 69, 77, 76, 74, 72, 71], [78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
128: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24, 26, 63], [25, 28, 29, 30], [33, 34], [39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50], [52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
129: [[19, 37], [67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39], [32, 36, 38], [42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48], [61, 53, 59, 51, 57, 62], [58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72], [71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
130: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12], [22, 15, 14], [11, 21], [17, 16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55, 48], [61, 53, 59, 51], [57, 62, 58, 56], [75, 64, 65], [68, 73], [66, 69, 77], [76, 74], [72], [71, 78], [82, 79, 80], [85, 86, 83, 81], [84, 87, 88]]
131: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12, 22, 15], [14, 11], [21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30], [33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54, 50], [52, 55, 48], [61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79, 80, 85, 86, 83, 81, 84], [87, 88]]
132: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12], [22, 15], [14, 11], [21, 17, 16], [18, 27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48], [61, 53, 59], [51, 57], [62, 58, 56], [75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80], [85, 86, 83], [81, 84, 87], [88]]
133: [[19, 37], [67, 7, 4], [2, 5], [8, 10, 3], [9, 70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39], [32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
134: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17], [16, 18], [27, 31, 20], [23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39], [32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56], [75, 64, 65], [68, 73, 66], [69, 77], [76, 74], [72], [71, 78, 82, 79], [80, 85, 86], [83, 81, 84, 87, 88]]
135: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34], [39, 32], [36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50], [52, 55, 48], [61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
136: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44], [46, 49, 54], [50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
137: [[19, 37], [67, 7], [4, 2], [5], [8, 10], [3, 9, 70], [1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16], [18, 27], [31, 20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
138: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31], [20, 23, 24], [26, 63, 25], [28, 29], [30, 33], [34, 39, 32], [36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
139: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1], [43, 13, 6], [12, 22], [15, 14], [11], [21, 17, 16, 18, 27, 31, 20, 23, 24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
140: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56], [75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71], [78, 82], [79, 80, 85], [86, 83], [81, 84, 87], [88]]
141: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20, 23, 24, 26, 63, 25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
142: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42, 35, 41], [60, 40, 47], [45, 44], [46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75], [64, 65, 68], [73, 66], [69, 77], [76, 74, 72], [71, 78, 82], [79, 80], [85, 86], [83, 81], [84, 87, 88]]
143: [[19, 37, 67], [7, 4], [2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52], [55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77], [76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
144: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61], [53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
145: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18], [27, 31], [20, 23, 24], [26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42, 35, 41], [60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
146: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
147: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6, 12], [22, 15, 14], [11, 21], [17, 16, 18], [27, 31], [20, 23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50], [52, 55, 48], [61, 53, 59], [51, 57], [62, 58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
148: [[19, 37, 67, 7], [4, 2, 5], [8, 10], [3, 9, 70], [1, 43, 13], [6, 12], [22, 15, 14], [11, 21, 17], [16, 18], [27, 31, 20], [23, 24], [26, 63, 25], [28, 29, 30, 33, 34, 39, 32, 36, 38, 42, 35], [41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
149: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30], [33, 34, 39], [32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
150: [[19, 37], [67, 7, 4], [2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59], [51], [57, 62, 58, 56], [75, 64, 65], [68], [73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
151: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11, 21], [17, 16], [18, 27, 31], [20], [23], [24, 26, 63], [25, 28, 29], [30, 33, 34, 39, 32, 36, 38, 42, 35, 41, 60, 40, 47], [45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
152: [[19, 37, 67], [7, 4], [2, 5], [8, 10], [3, 9], [70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25], [28, 29], [30, 33, 34, 39], [32, 36, 38, 42], [35, 41, 60], [40, 47], [45, 44, 46, 49], [54, 50, 52, 55], [48, 61, 53, 59], [51, 57, 62], [58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72], [71, 78, 82], [79, 80, 85], [86, 83], [81, 84, 87, 88]]
