0: [[28, 55, 30, 59, 19, 66], [17, 4, 68, 76, 21], [52, 36, 38, 42, 24, 23], [7, 81, 44, 8], [47, 80, 3, 18, 40, 56, 75], [14, 65, 16, 43, 6, 11, 12, 13, 22], [20, 67, 33, 9, 10, 39, 74], [45, 26, 53, 63, 71], [85, 86, 1, 2, 25], [27, 29, 54, 32, 73], [78, 34, 41, 37, 15], [46, 50, 48, 79, 49], [77, 64, 58, 61, 87], [62, 5, 69, 70], [72, 35, 31, 51, 57], [82, 83, 84, 88, 60]]
102: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 47, 46, 55, 38, 51, 62, 50, 52, 53, 54, 57, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
103: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 45, 42, 58, 47, 50, 54, 56, 52, 53, 51, 57, 62, 63, 55, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
104: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 42, 46, 47, 49, 55, 51, 56, 52, 45, 50, 54, 57, 62, 63, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
105: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 38, 50, 35, 40, 46, 42, 45, 62, 55, 49, 51, 53, 54, 47, 56, 63, 57, 58, 52, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
106: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 42, 37, 40, 46, 45, 47, 50, 51, 52, 55, 57, 53, 54, 56, 62, 49, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
107: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 45, 40, 42, 46, 53, 54, 52, 51, 50, 47, 55, 62, 57, 56, 49, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
108: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 46, 40, 56, 42, 45, 63, 53, 51, 52, 47, 55, 54, 57, 50, 49, 62, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
109: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 45, 42, 47, 46, 58, 51, 52, 54, 50, 55, 53, 56, 57, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
110: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 45, 42, 46, 53, 54, 47, 51, 52, 50, 55, 62, 57, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
111: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 38, 50, 35, 40, 42, 45, 47, 46, 55, 53, 57, 49, 52, 54, 51, 56, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
112: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 46, 42, 47, 45, 52, 54, 50, 49, 51, 55, 58, 57, 62, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
113: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 50, 42, 40, 37, 45, 62, 47, 46, 52, 54, 53, 51, 49, 57, 58, 55, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
114: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 38, 37, 40, 45, 54, 47, 46, 51, 55, 52, 49, 50, 53, 56, 57, 58, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
115: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 42, 40, 45, 49, 46, 47, 62, 51, 50, 52, 55, 58, 63, 53, 54, 56, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
116: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 38, 40, 46, 45, 47, 54, 50, 37, 55, 51, 53, 58, 56, 52, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
117: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 38, 50, 35, 40, 42, 46, 47, 51, 45, 49, 52, 53, 55, 54, 56, 57, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
118: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 49, 45, 40, 35, 46, 47, 38, 52, 50, 54, 55, 53, 51, 57, 56, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
119: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 42, 40, 45, 47, 46, 62, 52, 49, 50, 63, 53, 51, 55, 54, 58, 57, 56, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
120: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 46, 45, 38, 47, 55, 51, 50, 52, 53, 58, 54, 56, 63, 57, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
121: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 50, 35, 40, 46, 38, 45, 47, 49, 51, 55, 53, 52, 54, 56, 57, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
122: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 45, 40, 42, 37, 46, 55, 54, 47, 50, 53, 51, 62, 52, 56, 57, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
123: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 42, 47, 50, 45, 51, 58, 52, 53, 55, 54, 56, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
124: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 35, 38, 40, 45, 46, 47, 49, 51, 54, 50, 53, 52, 55, 56, 58, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
125: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 42, 47, 52, 54, 55, 45, 50, 51, 58, 53, 56, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
126: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 52, 37, 40, 42, 46, 47, 45, 55, 50, 51, 53, 54, 57, 49, 56, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
127: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 42, 45, 46, 55, 50, 47, 52, 62, 49, 58, 51, 54, 56, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
128: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 45, 40, 37, 38, 46, 47, 52, 51, 63, 54, 53, 50, 57, 55, 56, 58, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
129: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 42, 47, 45, 53, 62, 51, 46, 50, 52, 54, 58, 55, 57, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
130: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 47, 38, 46, 53, 45, 55, 50, 51, 52, 54, 58, 57, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
131: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 35, 38, 40, 45, 46, 47, 49, 50, 55, 51, 52, 53, 54, 56, 58, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
132: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 46, 45, 38, 47, 50, 51, 53, 54, 52, 62, 55, 57, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
133: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 45, 42, 47, 46, 55, 53, 51, 52, 62, 50, 54, 57, 58, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
134: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 46, 38, 45, 47, 62, 50, 54, 57, 51, 52, 58, 53, 55, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
135: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 52, 37, 40, 45, 42, 47, 46, 50, 62, 49, 54, 53, 51, 58, 57, 56, 63, 55, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
136: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 50, 37, 40, 46, 51, 47, 42, 52, 45, 49, 55, 54, 53, 57, 58, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
137: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 47, 38, 62, 55, 50, 46, 51, 58, 52, 56, 53, 54, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
138: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 42, 40, 47, 46, 62, 45, 51, 56, 54, 53, 50, 55, 58, 57, 52, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
139: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 38, 51, 35, 40, 47, 42, 45, 46, 53, 50, 55, 49, 52, 58, 54, 57, 62, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
140: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 38, 47, 45, 62, 46, 55, 54, 56, 53, 50, 51, 57, 52, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
141: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 46, 38, 62, 53, 50, 57, 55, 52, 47, 58, 51, 56, 54, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
142: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 47, 38, 54, 46, 50, 51, 52, 55, 53, 56, 62, 57, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
143: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 50, 38, 40, 45, 37, 47, 46, 55, 54, 52, 57, 58, 49, 53, 51, 56, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
144: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 42, 45, 40, 37, 54, 47, 46, 50, 49, 55, 52, 57, 58, 51, 56, 53, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
145: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 45, 40, 42, 46, 47, 51, 53, 58, 49, 52, 54, 50, 62, 57, 56, 55, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
146: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 45, 40, 38, 47, 37, 62, 46, 50, 52, 53, 55, 51, 58, 57, 56, 54, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
147: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 38, 40, 46, 37, 45, 47, 51, 52, 53, 55, 58, 50, 54, 56, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
148: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 38, 47, 46, 54, 52, 55, 57, 50, 51, 53, 62, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
149: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 49, 47, 40, 38, 45, 63, 35, 46, 58, 50, 54, 53, 51, 52, 56, 55, 57, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
150: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 53, 37, 46, 45, 40, 50, 62, 47, 42, 51, 52, 54, 55, 56, 57, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
151: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 46, 38, 45, 47, 50, 51, 55, 54, 52, 53, 57, 62, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
152: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 50, 37, 40, 47, 42, 45, 62, 54, 49, 52, 46, 53, 55, 57, 58, 56, 51, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
