0: [[36, 3, 5, 2, 12, 13, 22], [1, 4, 7], [14, 8, 30, 11, 9, 20, 39, 10], [16, 24, 40, 18, 23], [41, 47, 15], [28, 21, 29, 59], [31, 25, 26, 17, 19], [27, 50, 57, 6, 32, 34], [37, 33, 44, 43, 46], [38, 35, 42], [51, 52, 45, 60, 54, 49, 55], [61, 56, 48, 63, 53], [58, 62, 70, 64, 76], [67, 74, 66, 68, 65, 72], [71, 73, 69, 78, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
102: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 43, 46, 49, 52, 58, 48, 51, 55, 50, 56, 57, 62, 63, 53, 60, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
103: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 57, 53, 48, 49, 56, 50, 61, 60, 52, 63, 51, 55, 58, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
104: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 45, 58, 50, 49, 51, 48, 43, 62, 53, 56, 52, 60, 55, 57, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
105: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 45, 43, 46, 50, 53, 48, 52, 49, 55, 51, 60, 61, 56, 57, 58, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
106: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 46, 56, 51, 48, 49, 50, 53, 52, 55, 60, 58, 57, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
107: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 57, 46, 51, 50, 43, 48, 49, 55, 52, 53, 56, 62, 58, 60, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
108: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 43, 58, 49, 57, 48, 45, 51, 61, 53, 50, 56, 52, 55, 60, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
109: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 33, 39, 9, 44, 20, 21, 16, 29, 59, 30, 31, 8, 10], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 51, 46, 50, 53, 48, 45, 56, 49, 52, 55, 57, 58, 60, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
110: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 45, 58, 50, 49, 48, 57, 56, 61, 52, 46, 53, 51, 55, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
111: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 46, 47, 43, 45, 48, 51, 50, 55, 49, 52, 53, 60, 56, 58, 63, 57, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
112: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 43, 47, 58, 48, 45, 53, 51, 49, 50, 52, 60, 55, 57, 56, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
113: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 43, 47, 60, 49, 58, 46, 52, 57, 50, 55, 53, 48, 51, 61, 56, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
114: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 43, 47, 46, 48, 55, 51, 49, 50, 52, 63, 58, 56, 61, 53, 57, 60, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
115: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 46, 45, 50, 49, 48, 57, 52, 53, 55, 61, 51, 56, 58, 60, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
116: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 46, 49, 53, 56, 48, 51, 50, 52, 57, 61, 58, 55, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
117: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 47, 43, 51, 50, 45, 48, 56, 52, 55, 49, 53, 60, 62, 57, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
118: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 49, 52, 51, 53, 50, 48, 57, 62, 60, 56, 63, 58, 55, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
119: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 57, 48, 58, 49, 50, 55, 53, 61, 62, 56, 60, 51, 52, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
120: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 43, 47, 45, 56, 49, 50, 48, 51, 53, 52, 60, 55, 58, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
121: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 43, 58, 48, 51, 50, 52, 49, 53, 60, 46, 63, 56, 55, 57, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
122: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 45, 60, 51, 46, 48, 55, 50, 49, 52, 57, 56, 53, 61, 58, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
123: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 43, 45, 49, 58, 52, 48, 53, 51, 55, 60, 62, 56, 50, 57, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
124: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 46, 47, 43, 60, 51, 48, 49, 55, 52, 57, 62, 50, 53, 58, 61, 56, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
125: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 57, 52, 46, 48, 49, 50, 55, 51, 53, 58, 60, 56, 63, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
126: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 43, 61, 46, 51, 47, 48, 49, 50, 53, 63, 52, 55, 56, 57, 58, 62, 60, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
127: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 45, 46, 48, 62, 49, 53, 50, 55, 51, 57, 52, 56, 58, 61, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
128: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 33, 39, 9, 44, 20, 21, 16, 29, 59, 30, 31, 8, 10], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 57, 46, 50, 52, 49, 43, 48, 61, 53, 55, 63, 56, 58, 51, 60, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
129: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 45, 51, 49, 43, 56, 48, 52, 55, 50, 63, 60, 58, 53, 57, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
130: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 47, 43, 45, 50, 53, 48, 49, 52, 61, 51, 55, 60, 58, 56, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
131: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 46, 45, 43, 42, 60, 50, 52, 48, 51, 49, 47, 62, 56, 53, 55, 57, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
132: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 46, 45, 48, 50, 58, 57, 49, 55, 62, 51, 53, 52, 56, 60, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
133: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 58, 45, 50, 49, 51, 43, 48, 53, 52, 55, 61, 57, 56, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
134: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 56, 46, 45, 48, 49, 62, 50, 52, 60, 53, 55, 57, 58, 51, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
135: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 43, 45, 49, 50, 51, 48, 52, 58, 53, 55, 56, 60, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
136: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 58, 50, 52, 51, 48, 46, 49, 53, 55, 60, 56, 62, 57, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
137: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 49, 46, 43, 53, 50, 48, 51, 52, 57, 55, 63, 56, 58, 60, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
138: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 46, 48, 51, 50, 53, 62, 52, 56, 57, 49, 58, 61, 55, 63, 60, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
139: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 61, 56, 46, 50, 48, 49, 53, 55, 57, 51, 52, 60, 63, 58, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
140: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 33, 39, 9, 44, 20, 21, 16, 29, 59, 30, 31, 8, 10], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 46, 43, 48, 51, 49, 62, 50, 52, 53, 58, 57, 55, 61, 63, 56, 60, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
141: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 58, 46, 49, 43, 51, 48, 50, 55, 52, 60, 53, 56, 57, 62, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
142: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 43, 45, 50, 53, 56, 48, 51, 49, 52, 57, 58, 60, 55, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
143: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 50, 49, 58, 48, 56, 51, 61, 60, 53, 55, 63, 52, 57, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
144: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 46, 47, 58, 43, 49, 53, 57, 48, 45, 50, 51, 61, 55, 52, 56, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
145: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 46, 47, 43, 58, 49, 52, 56, 45, 50, 55, 48, 57, 51, 53, 60, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
146: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 33, 39, 9, 44, 20, 21, 16, 29, 59, 30, 31, 8, 10], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 45, 46, 48, 51, 50, 49, 57, 53, 52, 55, 56, 60, 61, 58, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
147: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 50, 49, 52, 55, 63, 56, 48, 51, 60, 53, 58, 57, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
148: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 51, 43, 45, 49, 48, 56, 61, 50, 53, 52, 57, 58, 60, 55, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
149: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 43, 47, 45, 46, 57, 48, 49, 51, 50, 52, 55, 63, 53, 56, 60, 58, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
150: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 58, 51, 49, 53, 48, 50, 55, 57, 52, 56, 62, 46, 61, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
151: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 16, 18, 33, 39, 9, 44, 10, 8, 21, 15, 29, 59, 30, 31], [20, 28, 27, 19, 42, 25, 38, 50, 34, 41, 37, 54, 35, 26, 32, 47, 43, 46, 51, 49, 57, 52, 55, 53, 61, 48, 60, 56, 62, 58, 45, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
152: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 25, 33, 45, 9, 18, 10, 20, 21, 16, 29, 59, 30, 31], [15, 26, 27, 19, 48, 28, 38, 32, 34, 41, 37, 54, 35, 42, 47, 39, 51, 43, 50, 57, 49, 44, 46, 55, 53, 61, 52, 60, 62, 56, 58, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
