0: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
102: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59], [54, 40, 52], [35, 77], [57, 51, 48], [61, 76, 55], [74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
103: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
104: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28, 63], [33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
105: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43], [12, 13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57], [51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
106: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73], [27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
107: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50], [19, 34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
108: [[7, 80, 65], [37, 83], [1, 18], [60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25], [70, 2], [5, 67, 73], [27, 64, 42], [49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29], [26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71], [88, 81, 79, 82]]
109: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36, 59], [54, 40], [52, 35], [77, 57], [51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
110: [[7, 80, 65], [37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6], [43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56], [38, 47, 50], [19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
111: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58], [87, 69], [66, 75, 71, 88, 81, 79, 82]]
112: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46, 22], [56, 38, 47], [50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
113: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50], [19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
114: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
115: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41, 28], [63, 33], [6, 43], [12, 13], [25, 70], [2, 5], [67, 73, 27], [64, 42], [49, 24], [3, 8], [78, 14, 4], [84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56], [38, 47, 50], [19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57, 51], [48, 61, 76], [55, 74], [68, 72, 62], [58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
116: [[7, 80], [65, 37], [83, 1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35, 77], [57, 51, 48], [61, 76, 55, 74], [68, 72, 62], [58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
117: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41, 28], [63, 33], [6, 43], [12, 13], [25, 70], [2, 5], [67, 73, 27], [64, 42], [49, 24], [3, 8], [78, 14, 4], [84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57], [51, 48], [61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
118: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
119: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59], [54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
120: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62], [58, 87, 69, 66], [75, 71, 88], [81, 79, 82]]
121: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
122: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57], [51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81, 79, 82]]
123: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30], [16, 10, 9], [11, 17], [86, 32], [46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
124: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30, 16, 10], [9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20], [44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
125: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52], [35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79], [82]]
126: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28, 63], [33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17], [86, 32, 46], [22, 56], [38, 47, 50, 19], [34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48], [61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71], [88, 81, 79, 82]]
127: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
128: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59], [54, 40, 52], [35, 77, 57, 51, 48, 61, 76, 55, 74], [68, 72], [62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
129: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67, 73], [27, 64], [42, 49], [24, 3], [8, 78], [14, 4, 84], [30, 16, 10], [9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20], [44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
130: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
131: [[7, 80, 65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77], [57, 51, 48, 61], [76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
132: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
133: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5, 67, 73, 27, 64, 42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
134: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73], [27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35], [77, 57, 51], [48, 61], [76, 55, 74], [68, 72, 62], [58, 87], [69], [66, 75, 71, 88, 81, 79, 82]]
135: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46], [22, 56], [38, 47, 50], [19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36], [59, 54, 40, 52], [35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
136: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
137: [[7, 80, 65], [37, 83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32], [46, 22, 56], [38, 47, 50], [19, 34], [21, 39], [20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75, 71, 88, 81, 79, 82]]
138: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77], [57, 51], [48, 61, 76], [55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81, 79, 82]]
139: [[7, 80, 65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24], [3, 8, 78], [14, 4, 84], [30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
140: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78], [14, 4, 84], [30, 16], [10, 9, 11], [17, 86], [32, 46], [22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77], [57, 51, 48], [61, 76], [55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
141: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31, 23], [36, 59], [54, 40], [52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
142: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78], [14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
143: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16], [10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75], [71, 88, 81, 79, 82]]
144: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
145: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32], [46, 22, 56], [38, 47, 50], [19, 34], [21, 39], [20, 44], [85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58], [87, 69, 66, 75, 71, 88, 81, 79, 82]]
146: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78], [14, 4, 84], [30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20], [44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
147: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24, 3], [8, 78, 14, 4], [84, 30, 16], [10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
148: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20], [44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35], [77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
149: [[7, 80], [65, 37, 83], [1, 18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78], [14, 4, 84], [30, 16, 10, 9, 11, 17, 86, 32, 46], [22, 56], [38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
150: [[7, 80, 65], [37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5, 67, 73, 27, 64, 42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40], [52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
151: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64], [42, 49, 24, 3, 8, 78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85], [53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
152: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3, 8], [78, 14, 4, 84, 30, 16, 10, 9, 11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
