0: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 26, 28, 25, 14, 16, 45, 24, 17, 18], [50, 19, 20], [21, 30], [27, 29], [31, 15, 35, 5, 46, 42, 57, 41, 62, 11, 36, 33, 34, 38], [44, 47, 39, 10], [40, 43, 13, 23], [53, 48, 61], [56, 49], [54, 51, 52, 63, 55, 60, 59, 58, 66, 65, 68, 64, 76, 69], [73, 77, 74, 67], [70, 72, 75], [71, 78, 79, 83, 84, 81, 80, 82, 86, 85], [87, 88]]
102: [[37, 7], [3, 4], [8, 32, 5], [1, 2, 6, 25, 13, 21, 10, 9, 30, 11], [12, 26, 14], [15, 18, 29, 17, 16, 23, 19, 48, 20], [52, 57], [27, 45, 22, 24, 46, 28, 31, 35], [34, 40], [55, 42, 38, 39, 41, 43, 33, 44, 59, 49, 47, 51, 60, 50, 36, 53, 56, 54, 61, 62, 58, 63, 66, 65, 64], [68, 70, 67], [75, 69, 71, 73, 76, 74, 72, 79, 77, 87, 81, 78, 82, 86, 80, 83, 84, 88, 85]]
103: [[37, 7], [3, 4, 8, 6, 9, 2, 5, 10, 26, 13, 11, 21, 12, 29, 23, 30], [17, 24, 57, 25, 18, 15, 27, 16, 19, 20, 63, 54, 28, 31, 46, 33, 52, 34, 59, 1, 60, 43, 45, 22, 38, 36, 14, 39, 40, 48, 35, 41, 32, 47, 62, 42, 44, 49, 51, 50, 61, 53, 55, 56, 58, 66, 69, 80, 68, 77, 71, 64, 67, 65, 70, 72, 74, 73, 75, 78, 79, 83, 84, 82, 85, 76, 87, 86, 81, 88]]
104: [[37, 7], [3, 4, 8, 10, 1, 2, 5, 13], [27, 6], [11, 9], [24, 14], [28, 12, 16, 29, 30, 20, 15, 21, 18, 23, 25, 17, 19, 62, 58, 22], [26, 31], [32, 49, 44, 41, 57, 34, 36, 38, 43, 40, 42, 45, 33, 46, 39, 35], [50, 56, 47, 53, 59, 48, 51, 55, 54, 60, 52, 61], [63, 66, 65], [64, 73, 70, 68], [71, 69, 76, 72], [75, 77, 67, 79, 74, 78, 82, 81, 80, 88, 83], [84, 87, 85, 86]]
105: [[37, 7], [3], [4, 8, 32, 9, 2, 1, 15, 18, 10], [5, 26, 6, 14, 11, 22, 19, 31, 21, 16, 12, 30, 17, 23, 13], [25, 27, 20, 34, 61, 28, 29, 58, 48, 24, 46], [39, 42, 43, 35, 38, 40, 36, 63, 33, 44, 45, 41, 50], [57, 47, 51, 49, 52, 55, 54, 53, 60, 56, 59, 62, 66, 65, 64, 69, 67, 68, 76, 71, 72, 70, 79, 73, 77, 74, 75, 78, 81, 84, 82, 83, 80, 85, 87, 86, 88]]
106: [[37, 7], [3, 4], [8, 32, 9, 2, 6, 16, 22, 1, 26], [21, 24, 14, 5, 45, 10, 29, 17, 18, 11, 12], [13, 30, 27, 15, 19, 20, 51, 23], [46, 25, 57, 43, 28, 31, 33, 38, 34, 36], [35, 39], [41, 58, 40, 42, 44, 47, 53, 48, 52, 49, 50, 54, 56, 60, 59, 55, 61, 62, 63, 68, 65, 74, 64, 73, 69, 66, 71, 78, 67, 70, 72, 75, 79, 76, 77, 83, 84, 81, 80, 82, 86, 85, 87, 88]]
107: [[37, 7], [3, 4, 8, 33, 1, 5, 6, 2, 19, 27], [9, 26, 18, 12, 11, 25, 29, 31, 16, 17, 10, 13, 23, 20, 14, 48, 24, 53, 43], [15, 21], [57, 51, 47, 22, 28, 30, 38, 32, 49, 40, 34, 45, 36, 62, 41, 42, 39, 46, 59, 35, 56, 50, 52, 44, 55, 54, 60, 58, 61, 63, 66, 65, 64, 76, 69, 70, 67, 79, 68, 73, 74, 72, 77, 75, 78, 71, 81, 84, 83, 82, 80], [87, 85, 86, 88]]
108: [[37, 7], [3, 4, 8, 32, 10, 2, 1], [6, 30, 9, 12, 26, 25, 11, 13, 5, 17], [14, 31, 16, 23, 20, 15, 21, 29, 28, 18, 24, 27, 22, 47, 62, 34, 54, 19], [57, 33, 59, 35, 38, 39, 43, 42, 40, 60, 49, 41, 50, 45, 48, 44, 46, 53, 51, 36, 61, 52, 55, 56, 58, 63, 66, 64, 72, 73], [76, 67, 69, 65, 79, 68, 75, 70, 80, 71, 74, 77, 86, 78, 82, 81, 84, 85, 87, 83, 88]]
109: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12], [5, 10], [24, 28], [29, 6, 27, 13, 16, 17, 19, 18, 14, 21, 15, 20, 22, 56], [31, 41, 62, 23], [44, 55, 25, 26], [30, 11, 36], [33, 42], [38, 40, 47, 46, 51, 34, 35, 39, 43, 49, 52, 61, 48, 57], [54, 45, 50, 59], [53, 58, 60], [63, 68, 64, 76, 66, 77, 71, 65, 69, 74], [79, 70], [72, 73, 67, 78, 75, 83, 80, 81, 84, 82, 86, 85, 87, 88]]
110: [[37, 7], [3, 4], [8, 1, 9], [2, 5, 12, 15], [6, 27, 11, 10, 14, 26, 29, 17, 13, 16, 18], [19, 20, 31], [30, 21, 22, 24, 23, 51], [25, 46, 28, 53, 33, 32, 35, 61, 34, 44, 38, 45, 36, 39, 56], [40, 50, 43, 41, 42, 62, 48, 57, 52, 63, 47, 49, 54, 55], [58, 59, 60, 64, 67, 68, 65, 74, 71, 72, 76], [66, 75], [69, 73, 70, 78, 77, 79, 83, 80, 86, 81, 82, 85, 84, 87, 88]]
111: [[37, 7], [3, 4], [8, 32, 5, 2, 6, 15, 10, 1, 26, 9, 12, 28, 14, 13, 20, 17, 11, 16], [61, 18, 22, 23, 19, 24, 30, 58, 50, 21, 63, 25, 29, 54, 56, 31], [27, 35], [46, 38, 34, 36, 39, 44, 33, 47, 43, 40, 41], [42, 45, 48, 52, 51, 49, 53, 55, 59, 57, 60, 62, 66, 65, 68, 70, 74, 69, 64, 71, 77, 73, 67, 72, 78, 76, 75, 79, 83, 84, 82, 80, 81, 86, 87, 85, 88]]
112: [[37, 7], [3, 4, 8, 2], [9, 10, 6, 5], [11, 14, 13], [29, 16], [1, 22, 45, 24, 26, 18, 48, 21, 20, 17, 28, 27, 19, 60], [15, 36, 23, 59], [46, 50, 25], [62, 30, 31, 32, 55, 33, 34, 38, 35, 42], [40, 43], [12, 39, 52, 58, 41, 53, 49, 44, 54, 47, 63, 51, 56, 57, 61, 67, 65, 64, 66, 78, 68, 69, 77, 74, 71, 70, 72, 75, 73, 76, 79, 81, 86, 80, 83, 82, 84, 85, 87, 88]]
113: [[37, 7], [3, 4], [8, 32, 5, 1, 2, 14, 30], [12, 21, 9, 6, 10, 24, 13, 26, 17, 11], [16, 29, 15], [23, 31], [18, 19], [20, 53, 50], [22, 25, 27, 54, 61, 28, 42, 33, 34, 35, 55, 39, 44, 36], [41, 40], [45, 48, 52, 43, 46, 51, 56, 57, 38, 49, 47], [62, 58, 60, 59, 63, 68, 64, 65, 66, 70, 71, 69, 67, 72, 75, 76, 77, 74], [78, 73, 79, 81, 86, 82, 88, 80, 83, 84, 87, 85]]
114: [[37, 7], [3, 4], [8, 33], [1, 2, 5], [15, 18], [6, 31], [9, 10, 25, 27, 12, 13, 11, 22, 21, 17, 30, 14, 19], [16, 20, 23, 52, 24, 26, 60, 29, 58], [56, 63, 28, 38, 34, 43, 40, 32, 41, 36, 61, 39, 35], [44, 42, 45, 57, 47, 46, 48, 53, 50, 49, 51, 54, 55, 59, 62], [68, 64, 65, 69, 66, 71, 67, 75, 74, 77, 70], [73, 76, 72, 78, 79, 83, 86, 80, 82, 88, 84, 87, 85, 81]]
115: [[37, 7], [3, 4, 8], [32, 5, 2, 1, 30, 18, 20, 24, 15, 28, 9], [42, 6, 11, 19, 13, 10, 23, 29, 16, 12], [21, 17, 14, 22, 49, 51, 59, 50, 25, 26], [58, 31, 55, 48, 46, 35, 39, 36, 34, 40, 27, 41, 43, 45, 33, 38, 44, 47], [52, 53, 57], [54, 60], [62, 56], [61, 63, 65, 68, 64, 67, 72, 70, 73, 75, 69], [66, 71, 77, 74], [76, 78, 79, 83, 84, 81, 80, 85, 82, 87, 86, 88]]
116: [[37, 7], [3, 4, 32, 5], [1, 2, 8], [11, 12, 9], [10, 20, 28], [6, 15, 29, 14, 18, 25, 13, 17, 19, 23], [16, 21], [22, 26, 48, 59, 53, 43, 60, 31], [27, 33], [24, 30, 34, 35, 39, 38, 36, 42, 46, 41, 51], [55, 40, 47, 49, 44], [45, 50, 57, 58, 56], [52, 54, 61, 62, 63, 68, 65, 64, 76, 66, 70], [67, 71, 69, 75, 72, 78, 73, 74], [79, 77, 81, 84, 80, 82, 83], [85, 86, 87, 88]]
117: [[37, 7], [3, 4], [32, 1, 9], [5, 2, 15, 6], [14, 10, 12, 25, 8, 11, 19, 16, 17, 22], [50, 27, 20], [23, 24], [26, 29], [58, 28, 18, 21, 46, 42, 30, 31, 54, 43, 36, 40, 35, 34], [45, 44, 33, 38], [41, 59], [13, 39], [49, 47, 48, 60, 52, 51, 53, 56, 55, 61, 62, 57, 63, 66, 65, 68, 72, 64, 69, 73, 77, 74, 67, 70, 76, 75, 71, 78], [79, 83, 84, 81, 80, 82, 85, 86, 87, 88]]
118: [[37, 7], [3, 4], [8, 32, 9], [1, 2], [6, 30], [5, 10], [29, 13], [26, 22, 12, 15, 28, 16, 18, 19, 20, 21, 17, 23, 25, 31], [24, 35, 27, 47], [11, 57, 40, 60], [33, 36, 39], [34, 38], [44, 43, 41, 14, 42, 45, 46, 48, 50, 53, 55, 49, 56, 54], [51, 52, 62, 59], [61, 63, 58], [66, 64, 65, 72, 77, 67, 73, 76, 78, 68], [70, 69], [74, 71, 83, 79, 75, 84, 82, 81, 80, 86, 85, 87, 88]]
119: [[37, 7], [3, 4, 8, 1, 13, 2, 5, 29, 16, 15, 9, 14, 10, 6, 12, 26, 18, 25], [17, 20], [21, 11], [23, 27, 19, 30], [22, 24, 59, 28], [46, 31], [56, 33], [32, 34], [39, 35, 44, 38, 48, 55, 40, 36, 41, 42, 47, 58, 43, 51, 45, 52, 53, 50, 54, 57, 62, 61, 49, 60, 63, 66, 64, 65, 73, 76, 68, 70, 67, 75, 69, 71, 72, 74], [77, 78, 79, 87, 80, 83, 81, 86, 85, 82, 84, 88]]
120: [[37, 7], [3, 4], [8, 1], [9, 2, 6, 10, 24, 29, 11, 12, 25, 14, 15], [22, 16], [17, 45], [18, 19, 5], [26, 48], [27, 20, 31, 62, 28, 30, 34, 13, 54, 33], [57, 21, 32, 35, 36, 23, 39], [49, 40, 42, 46, 50, 43, 41, 44, 60, 47, 51, 52], [53, 55], [38, 56, 63, 58], [59, 61, 66], [65, 80], [76, 77, 67, 68, 64, 69], [79, 74, 70, 78, 72, 75, 71, 83, 84, 81, 82, 73, 85, 86, 87, 88]]
121: [[37, 7], [3, 4], [32, 5, 1], [6, 2], [11, 10], [14, 8], [12, 27], [13, 28, 30, 17, 9, 26, 24, 29, 16, 22, 18, 21, 15, 19, 20, 54, 25, 23, 52, 58, 31, 59, 38, 34, 47, 36, 33, 45, 39, 35, 42, 62, 43, 46, 40, 41, 63, 50, 48, 44, 49, 51, 56, 55, 53, 60, 57, 61, 70, 64, 65, 76, 69, 71, 67, 66, 68], [72, 73, 77, 74, 78, 75, 79, 81, 84, 80, 85, 83, 82, 87, 86], [88]]
122: [[37, 7, 3], [4, 8, 1, 5, 2, 10, 9, 14, 18, 26, 13, 11, 6, 35, 12, 15, 16, 24, 21, 20, 17, 22, 19, 28, 23], [25, 29, 27, 62, 49, 30, 36, 60, 43, 32, 31, 38, 40, 34, 46, 33, 41, 42, 39, 44, 53, 59, 56, 45, 47, 61, 50, 48, 54, 52, 55, 58, 57, 51, 63, 66, 67, 64, 73, 65, 77, 68], [70, 76, 69, 78, 72, 74, 79, 75, 71, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
123: [[37, 7], [3, 4], [8, 5], [9, 2, 6], [10, 14, 1, 29, 11, 21, 28, 13], [12, 19], [20, 22, 16, 17, 26, 23, 24, 25, 59, 18, 27, 15, 31, 32, 30, 49, 36, 40, 42, 61, 41, 46, 34, 48, 35, 51, 45, 38, 33, 54, 50, 47, 39, 43, 52, 55], [44, 53, 57, 60, 56, 58, 62, 63, 68, 64, 65, 73, 76, 75, 66, 70, 67, 78, 72, 77, 69, 71, 87, 74, 81, 79, 80, 82, 85, 83, 86, 84, 88]]
124: [[37, 7], [3, 4], [8, 33, 1], [6, 2], [10, 13, 5, 14], [24, 9, 18, 11, 12, 15, 16, 25, 50, 21], [31, 19, 20], [27, 17, 28, 22, 23, 29, 47, 55, 56], [26, 32, 36, 30, 40, 38, 35, 34, 44, 39, 41, 57, 63, 61, 42, 53, 43, 45, 46, 51, 49, 48, 52, 59, 58, 54, 62], [60, 70, 72, 65, 64, 68, 71, 66, 67, 69, 75, 76, 74, 73, 79, 77, 78, 81, 84, 80, 82, 83, 85, 86, 87, 88]]
125: [[37, 7], [3, 4, 8], [33, 1, 10, 2, 9, 6, 13, 21, 12, 28, 14], [15, 16, 11, 27, 22, 29, 17, 18, 19, 23, 20, 25, 26, 62], [49, 24, 5], [31, 36, 58, 35, 30, 34, 40, 57, 52, 32, 63, 38, 41, 42, 43, 44], [47, 51, 39, 48, 54, 45, 46, 50, 60, 55, 53, 56, 59, 61, 70, 65, 64, 68, 75, 74, 67, 69, 79, 71, 66, 73, 72, 76, 77, 78, 83, 86, 80, 82, 88, 84, 81, 87, 85]]
126: [[37, 7], [3, 4], [8, 1], [13, 2, 5, 14, 6, 9, 15, 10, 17, 30, 11, 12, 31, 35, 24], [16, 18], [23, 20], [21, 19, 25, 26, 22, 58], [29, 39, 54, 44, 50, 28, 27, 32, 42, 33, 34, 41], [46, 38, 43, 45, 40, 47, 60, 36, 51, 48, 61, 52, 53], [49, 59, 62, 56, 55, 57, 63, 70, 64, 65, 76, 66, 67, 73, 71, 69, 68, 72, 77, 74, 78, 75, 79, 85, 80, 82, 84, 81, 83, 86, 87, 88]]
127: [[37, 7], [3, 4, 8, 1], [5, 9], [6, 12, 31, 15, 10, 11, 19, 2, 46, 30, 24, 13, 20, 23, 22, 18], [14, 17, 21, 16, 25, 26, 62, 27, 28, 29, 32], [52, 60], [48, 36, 42, 34], [43, 40, 63, 44, 45, 38, 35, 33], [39, 51, 41, 49, 47, 58, 53, 50, 54, 55, 59, 56], [57, 61, 66, 64, 65], [77, 67, 68, 70, 71, 76, 72, 69, 74, 79, 78, 73, 75, 85, 84, 82, 80, 88, 83], [87, 86, 81]]
128: [[37, 7], [3, 4, 32, 8], [9, 2, 1, 12, 23, 10, 22], [29, 5, 6, 11, 45, 27, 17, 18, 38, 13, 14, 16], [19, 20, 21], [24, 30, 62, 25], [26, 28, 56, 57, 58, 35, 36, 31, 34, 33], [42, 47, 39], [40, 41], [43, 46], [15, 44, 48, 50], [59, 53, 49, 51], [52, 63, 54], [55, 61], [60, 66, 65, 68, 69, 72], [64, 67, 75, 71, 73], [70, 74, 76], [78, 77, 79, 83, 84, 81, 80, 82, 85, 87], [86, 88]]
129: [[37, 7], [3, 4], [8, 32, 5], [2, 1], [14, 22, 23, 6, 9, 27, 11, 15], [24, 10], [12, 20, 19, 17, 21, 13, 16, 18, 25, 26, 28, 31, 30, 29, 63, 48, 36, 38, 35], [52, 39], [43, 40], [42, 44, 41, 47], [45, 34, 56, 57, 51, 33, 46, 49, 55, 50], [59, 62, 53], [60, 54, 58, 61, 66, 65, 64, 70, 78, 67, 71, 72, 69, 73, 68], [77, 76, 79, 75, 74, 83, 88, 80, 85, 86, 81, 82, 87, 84]]
130: [[37, 7], [3, 4, 8, 32, 9, 1, 2, 6, 12, 20], [26, 29, 27, 14, 19, 5, 13, 10], [11, 15, 22, 16], [17, 18, 54, 21, 25, 24, 56], [28, 57, 23, 30, 42, 47, 62, 34, 36, 35, 38, 51], [44, 31, 43, 40], [33, 55, 45, 48, 59, 49, 39, 50, 58, 41, 53, 60, 46, 52, 61, 63, 64, 76, 66, 68, 65, 67, 69, 74, 71, 70, 72, 77, 75, 73, 79, 83, 82, 84, 78, 80, 81, 86, 85, 87, 88]]
131: [[37, 7], [3, 4, 8, 32, 5, 2, 1, 14, 16, 15, 10, 12, 13, 6, 45, 29, 17, 9], [11, 20], [21, 18], [22, 23], [19, 26, 31, 56, 24, 27, 62, 28, 58, 30, 36, 38, 40, 60, 25, 33, 35, 41, 39, 34, 43, 44, 46, 51, 48, 57, 49, 61, 50, 55, 52, 42, 53, 47], [54, 63, 59, 66, 64, 65, 69, 75, 72, 68, 70, 73, 71, 74, 78, 76, 77, 79, 82, 67, 84, 80, 81, 85, 83, 86, 87, 88]]
132: [[37, 7], [3, 4], [8, 33], [1, 2], [20, 9, 14, 12], [22, 5, 28, 6, 11, 27, 10, 31, 13, 16, 15], [17, 18, 38, 19, 25, 24, 21, 57], [23, 43, 54, 26, 29, 30, 36, 32, 34, 39, 35], [59, 46, 40, 61, 42, 41, 48, 44], [49, 52, 51], [45, 62], [60, 47], [53, 50], [56, 58], [63, 55, 70], [65, 64, 69, 66, 68, 73, 67, 74, 71, 72], [75, 77, 76, 78, 79, 83, 80, 81, 84, 82, 85, 86, 87, 88]]
133: [[37, 7], [3, 4], [8, 33], [1, 2, 10], [14, 9, 5, 21], [28, 11, 23, 12], [13, 31, 6, 15, 52, 25, 17, 30, 19, 26, 22], [16, 24, 51, 20, 63, 55, 27, 18, 58, 29, 43, 47, 44, 36, 34, 42, 38, 35, 39, 40, 48, 59, 41, 32, 45, 46, 49, 50, 53, 57, 60, 54, 56, 61, 62, 66, 65, 64, 68, 70, 67, 72, 71, 77, 69, 79, 76, 75, 74, 73, 78, 85, 84, 80, 81, 83, 82, 86, 87, 88]]
134: [[37, 7, 3], [4, 32, 33], [5, 1, 10, 13, 2, 6, 14, 28, 26, 15, 9], [11, 12], [29, 25], [17, 21, 30], [8, 18, 24, 16, 27, 52, 59, 56, 19, 55], [20, 47, 60, 34, 63, 22, 49, 35, 42, 38, 23, 40, 62, 31, 36, 45, 46, 39, 41, 51, 43, 44, 48, 54, 50, 53, 58, 57, 61, 66, 69, 64, 74, 70, 67, 65, 71, 75, 72, 79], [76, 77, 78, 80, 85, 73, 82, 83, 84, 68, 87, 86, 81, 88]]
135: [[37, 7], [3, 4, 32, 6, 10, 1, 8, 14, 22, 9], [12, 27, 25, 15, 19, 5, 20, 2, 31, 18, 21, 13, 16, 17, 30, 53, 23, 58], [24, 26, 28, 54, 29, 60, 50, 59, 35, 33, 34, 36, 39, 47, 42, 40, 38, 56, 11, 49, 41, 57, 43, 46, 44, 51, 45, 52, 48, 55], [61, 62, 63, 66, 64, 72, 67, 69, 71, 65, 70, 79, 74, 73, 78, 76, 77, 75, 83, 87, 68], [80, 81, 84, 85, 86, 82, 88]]
136: [[37, 7], [3, 4, 8, 1], [13, 5, 2, 10, 6, 12, 22, 9, 17, 11, 27, 18, 16, 20], [39, 26, 24, 19, 15, 21, 28, 14, 57, 29, 52, 59, 30, 31], [23, 25, 38, 47, 36, 34, 40], [50, 46, 33], [41, 43, 58], [35, 42, 61, 44, 32, 45, 49, 62, 51, 55, 48], [60, 63], [56, 53], [54, 66], [69, 64], [70, 67, 65, 73, 71, 74, 68], [72, 76, 77, 78, 75, 79, 83, 81, 82, 80, 86, 84, 87, 85, 88]]
137: [[37, 7, 3], [4, 8, 32], [5, 2, 6, 14, 9, 11, 24, 15, 10, 29, 1, 13, 12, 16, 18, 52], [25, 17, 19, 23, 21, 20, 22, 58, 51, 26], [30, 53, 40], [54, 27, 28, 31, 39, 44, 34, 33, 46, 35, 36, 38, 42, 61, 41, 43], [47, 45, 48, 49, 50, 57, 60, 56, 59, 55], [63, 62, 70, 64, 65], [66, 78, 68], [67, 71], [76, 72], [75, 79, 73, 69, 74, 77, 81, 84, 83, 80, 82], [86, 85, 87, 88]]
138: [[37, 7], [3, 4], [32, 6, 9], [2, 1, 12, 28], [8, 27, 16, 15, 14, 17, 13, 19, 5, 18], [21, 23, 20, 22], [26, 24], [60, 29], [25, 51], [11], [46, 58, 57, 31, 30], [33, 36, 39, 10], [38, 34, 42, 40, 44, 41, 43, 35, 45, 47, 48], [52, 54, 49, 50, 55, 53, 62, 59], [61, 56, 63, 66, 73, 68, 65, 64, 79, 67], [77, 71, 69, 70, 72, 74, 75, 78, 76, 83], [84, 80, 88, 81, 85, 82, 87, 86]]
139: [[37, 7], [3, 4], [8, 1, 9], [2, 5, 28, 26], [19, 14, 13, 18, 6, 11, 46, 24, 17, 12], [56, 23, 20, 22, 15, 29, 21, 27], [31], [35, 16, 38], [42, 57], [40, 60], [25, 34, 30, 32, 33, 47, 36, 39, 10, 41, 43, 44], [55, 45, 50, 51, 52, 48, 54, 49, 53, 62, 58, 61, 63, 66, 59, 65, 69, 70, 64, 68, 77], [72, 71, 67, 74, 73, 75, 79, 78], [76, 83, 84, 82, 85, 80, 86, 81], [87, 88]]
140: [[37, 7], [3, 4, 8, 33, 1, 10, 2, 11, 6, 12, 23, 14], [5, 15], [9, 18, 13], [27], [16, 25, 20, 22, 17, 19, 28, 21, 24], [29, 26, 63, 44, 30, 31, 46, 32, 38, 35, 36, 40, 50, 34, 56, 39, 47, 41, 42, 43, 60, 45, 48, 49, 57, 51, 52, 55, 62, 54, 53, 59, 58, 61, 70, 65, 64, 68, 67, 74, 66, 69, 73, 71, 79, 72, 75, 77, 82, 78, 81, 84, 83, 80, 76, 85, 86, 87, 88]]
141: [[37, 7], [3, 4], [32, 1], [14, 5], [2, 20, 10], [8, 30], [9, 6], [11, 25, 12, 18, 45, 47, 19], [13, 17, 15, 16, 21, 22, 60, 23, 28, 53, 24, 31, 26, 27, 29, 36, 35, 33, 38, 34, 41, 43, 39, 42, 40, 46, 44, 48, 49, 54, 50, 55, 52, 59, 51, 56, 61, 58, 62, 63, 57, 66, 65, 67, 70, 64, 69, 74, 77, 68, 71, 76, 72, 73, 78, 75, 79, 82, 84, 81, 80, 85, 87, 86, 83, 88]]
142: [[37, 7], [3, 4], [8, 1], [5, 2, 6, 10], [14, 12, 30, 15, 17, 11, 39, 40, 27, 19, 9, 23, 18, 16, 24, 62], [21, 26, 22], [20, 29], [54, 35, 52, 59, 46, 45, 31, 28], [13, 33, 36, 34, 38, 41, 43, 44, 42, 32, 51, 47, 48, 53, 61, 49, 55, 50, 60, 56, 57, 58, 63, 67, 64, 25, 70, 69, 75, 68, 72, 65, 78, 66, 71, 74, 73, 85, 76, 79, 83, 80, 82, 84, 81, 86, 77, 87, 88]]
143: [[37, 7], [3, 4], [8, 1], [9, 2, 5], [10, 13], [21, 26, 6, 41, 14, 11, 12, 25, 15, 16, 18], [19, 22, 30, 20, 17, 23, 24], [63, 27, 45, 33, 49, 53, 28, 31, 29, 36, 34, 44], [35], [32, 50, 60, 40], [39, 38, 47], [43, 42, 56, 46, 52, 48, 51, 54, 57, 59, 55, 58, 61, 62], [64, 67, 65, 68, 66, 75], [72, 70], [69, 77], [71, 76, 73, 78, 74, 79, 81, 82, 85, 80, 86, 83, 84, 87, 88]]
144: [[37, 7], [3, 4], [8, 33, 1], [2, 6], [18, 28, 9, 10, 13, 29, 5, 15, 11, 12, 30], [14, 16, 17, 26, 22, 20, 31, 21], [19, 52, 23, 24, 45, 62, 27, 54, 57, 25, 48], [60, 35, 32, 38, 36, 34, 40, 44, 39, 59, 47], [41, 42, 53, 43], [50, 51, 49, 46], [61, 56], [55, 58, 63, 68, 65, 72, 77, 64, 67, 66], [71, 70, 73, 75, 74, 69, 79, 78, 83, 76, 84, 80, 82, 85], [81, 86, 87, 88]]
145: [[37, 7], [3, 4, 32, 8], [5, 1, 2, 11, 13, 6, 10, 15], [25, 14, 28, 9, 16, 19, 12, 17, 21, 22, 23, 18], [26, 24, 30, 27, 58], [20, 29, 62], [52, 57], [61, 33], [38, 39, 31], [34, 42, 35, 44, 60, 55, 40, 45, 47, 49], [63, 54, 43, 36, 48, 53, 41, 46, 51, 50, 56, 59, 66, 65, 64, 74, 70, 71, 69, 67, 72, 76, 75], [68, 73, 78, 77, 82, 86, 79, 84, 80, 81, 83, 85, 87, 88]]
146: [[37, 7, 3, 4, 8, 32], [5, 1, 6, 20, 19, 10, 9, 11, 13, 24, 25, 59, 18, 12, 15, 29, 21, 31, 23, 14, 26, 53, 17, 28, 50, 27, 30, 16, 34, 39, 35, 56, 2, 22, 36, 33, 40, 42, 38, 44, 41, 43, 45, 46, 52, 60, 51, 47, 49, 55, 48, 54, 57, 58, 61, 62, 63, 66, 64, 68, 69, 65, 67, 76, 72, 70, 73, 75, 78, 74, 71, 77, 79, 86, 84, 80], [83, 82, 81, 85, 87, 88]]
147: [[37, 7], [3, 4], [8, 2], [5, 1], [10, 6, 30, 9, 14, 11, 12, 26, 31, 17], [29, 28, 13, 24, 18, 15, 16, 55, 20, 21, 19, 60, 27, 52], [43, 22, 23, 25, 35, 56, 32, 34, 38, 36, 33, 39], [46, 40, 42, 41, 58, 45, 44, 47, 54, 48, 53, 59, 51, 57, 50, 62, 49, 61, 63, 66, 69, 64, 74, 71, 65, 67, 68, 75, 72, 70, 78, 73, 79, 77, 76, 83, 80, 81, 82, 86, 84, 87, 85, 88]]
148: [[37, 7, 3, 4, 8, 32, 9], [2, 5, 14, 6, 1, 22, 27, 24, 10, 15, 25, 13], [11, 12, 19, 18], [17, 16, 21, 51, 20, 23, 26, 57, 31, 56, 30, 28, 54, 43, 29, 33, 38, 34, 36, 50, 39, 44, 42, 45, 41, 40, 47, 35, 49, 48, 55, 46, 60, 52, 61, 53], [58, 59, 63, 62, 68, 65, 64, 72, 73, 67, 69, 75, 70, 74, 66, 78, 71, 79, 76, 83, 77, 84, 82, 80, 81, 85, 88, 87, 86]]
149: [[37, 7, 3, 4, 8, 32, 5], [2, 1, 6, 14, 11, 10, 21, 9, 12, 18, 24, 13, 15, 31, 17, 40, 23, 19, 20, 22, 25, 16, 26, 27, 29, 28, 52, 30, 35, 63, 36, 34, 33, 39, 42, 43, 44, 47, 38, 41, 46, 50, 45, 49, 58, 54, 48, 56, 55, 51, 57, 60, 53, 59, 62, 61, 66, 68, 64, 73, 71, 67, 65, 77, 78, 70, 75, 69, 72, 74, 76, 79, 85, 83], [80, 81, 82, 84, 86, 87, 88]]
150: [[37, 7], [3, 4, 8, 32, 9, 2, 1], [14, 22, 10], [12, 26, 25, 5, 13, 11, 15, 18, 31, 16, 23], [6, 19, 21, 17, 29, 24, 20, 27, 28, 44, 30, 58, 60, 34], [61, 33, 59], [35, 38, 40, 42, 39, 41, 43, 49, 45], [47, 48, 50, 46, 51, 54, 55, 36, 56, 52, 53, 62, 57, 63, 66], [64, 72, 69, 74, 75, 68, 67, 78, 70, 71, 73], [76, 65, 77, 79, 86, 88, 82, 80, 84, 85, 87, 83, 81]]
151: [[37, 7, 3], [4, 32], [34, 1, 2, 12, 14, 6, 5, 9, 8, 10, 27], [24, 17, 11, 22, 16, 25, 15, 19, 13, 18, 21, 31, 20, 30, 52], [28, 43, 23, 35, 54, 55, 59, 38, 26, 48, 29, 33, 36, 58, 60], [47, 40], [41, 44], [39, 57, 63, 42, 45, 46, 49], [51, 50], [53, 56, 61, 62, 68, 65, 64, 71, 73, 67, 70, 66, 69, 74], [76, 72, 75, 77, 78, 83, 85, 80, 82, 87, 84, 79, 86, 81, 88]]
152: [[37, 7], [3, 4], [32, 1, 14, 21], [2, 5, 26, 8, 10], [9, 6], [11, 25], [12, 18, 15, 29], [19, 13, 20, 28, 16, 17, 23, 62], [22, 27, 61, 30, 31, 33, 24, 34, 44, 48, 35, 38, 50, 47], [36, 43, 41, 39, 40, 46, 42], [57, 54, 63], [49, 52, 45, 51], [60, 56, 53, 55, 58, 59, 66, 65, 64, 70, 67], [69, 74], [72, 68], [71, 76], [77, 73, 78, 75, 79, 82, 84, 81, 80, 85, 87, 83, 86, 88]]
