0: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
102: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
103: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
104: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
105: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
106: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
107: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
108: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
109: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
110: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
111: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
112: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
113: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
114: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
115: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
116: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
117: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
118: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
119: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
120: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
121: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
122: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
123: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
124: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
125: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
126: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
127: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
128: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
129: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
130: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
131: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
132: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
133: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
134: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
135: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
136: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
137: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
138: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
139: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
140: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
141: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
142: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
143: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
144: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
145: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
146: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
147: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
148: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
149: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
150: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
151: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
152: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
