0: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3], [9], [28, 62, 43, 55], [25, 57, 13, 86, 2, 1, 71, 29], [72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58], [27, 66, 76], [87, 78, 23, 60], [48, 67, 73, 84, 68, 61], [70], [88]]
102: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83], [3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2], [1, 71, 29], [72, 64, 52, 39], [74], [20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46, 14, 56], [15, 41, 80], [34, 21, 10, 30, 18], [65], [69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
103: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62], [43, 55, 25, 57], [13, 86, 2], [1, 71], [29, 72, 64, 52], [39, 74, 20], [36, 51, 19], [59], [22, 50, 77, 81, 12], [6, 35, 82, 37], [26, 79], [7, 4, 8, 75], [32, 17, 44, 47], [11, 46, 14], [56, 15, 41], [80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48, 67], [73, 84, 68, 61, 70, 88]]
104: [[5, 42, 85, 45, 38, 63], [16, 24, 31], [83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20, 36, 51], [19], [59, 22, 50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11], [46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
105: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9], [28, 62, 43, 55, 25], [57, 13, 86, 2, 1], [71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22], [50, 77, 81, 12, 6, 35, 82, 37], [26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80], [34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
106: [[5, 42, 85, 45, 38], [63, 16, 24, 31], [83, 3, 9, 28], [62, 43, 55], [25, 57, 13], [86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
107: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12, 6, 35], [82, 37], [26, 79, 7, 4, 8], [75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
108: [[5, 42, 85, 45], [38, 63], [16, 24, 31, 83], [3, 9, 28], [62], [43, 55, 25], [57, 13, 86, 2], [1, 71, 29], [72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8, 75], [32, 17, 44, 47], [11, 46, 14], [56, 15, 41, 80], [34, 21, 10, 30], [18, 65, 69, 33, 54], [49], [40, 53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
109: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83, 3], [9, 28, 62], [43, 55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81], [12, 6, 35, 82, 37, 26, 79, 7, 4], [8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
110: [[5, 42, 85, 45, 38], [63, 16, 24], [31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71, 29, 72], [64], [52, 39, 74], [20, 36, 51], [19, 59], [22, 50, 77], [81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14], [56, 15, 41, 80, 34], [21, 10, 30, 18], [65, 69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87, 78, 23], [60, 48, 67, 73, 84, 68, 61, 70, 88]]
111: [[5, 42], [85, 45, 38, 63], [16, 24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1], [71, 29, 72, 64], [52, 39], [74, 20, 36], [51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82, 37, 26], [79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46], [14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87], [78, 23, 60], [48, 67], [73, 84, 68, 61, 70], [88]]
112: [[5, 42, 85, 45, 38, 63], [16, 24, 31], [83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29], [72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22], [50, 77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44], [47, 11, 46, 14, 56], [15, 41, 80, 34, 21], [10, 30, 18, 65], [69, 33], [54, 49, 40, 53, 58], [27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
113: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32], [17, 44], [47, 11, 46, 14, 56], [15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
114: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57], [13, 86, 2], [1, 71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12], [6, 35], [82, 37], [26, 79, 7], [4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
115: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19], [59, 22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54], [49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
116: [[5, 42], [85, 45, 38], [63, 16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36], [51, 19, 59], [22], [50, 77, 81, 12], [6, 35, 82, 37], [26], [79], [7], [4, 8, 75, 32], [17, 44, 47, 11], [46, 14, 56], [15, 41, 80, 34], [21, 10, 30, 18], [65, 69, 33, 54], [49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48], [67, 73], [84, 68, 61, 70, 88]]
117: [[5], [42, 85, 45, 38], [63, 16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11], [46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
118: [[5, 42], [85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2], [1, 71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82, 37], [26, 79, 7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14], [56, 15, 41], [80, 34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58], [27, 66], [76, 87, 78, 23, 60, 48, 67], [73, 84, 68, 61, 70, 88]]
119: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1], [71, 29, 72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75], [32, 17, 44, 47], [11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
120: [[5, 42, 85], [45, 38, 63], [16, 24, 31, 83], [3], [9, 28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72, 64], [52, 39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26], [79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41, 80, 34], [21, 10], [30, 18, 65, 69, 33, 54, 49, 40], [53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
121: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83], [3], [9, 28, 62, 43], [55, 25, 57, 13, 86, 2, 1, 71], [29, 72, 64], [52, 39, 74], [20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14], [56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33], [54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84], [68, 61, 70], [88]]
122: [[5], [42, 85, 45, 38], [63, 16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36], [51, 19, 59, 22], [50, 77, 81], [12, 6, 35], [82, 37, 26], [79, 7, 4], [8, 75, 32, 17], [44, 47, 11], [46, 14, 56], [15, 41, 80], [34, 21, 10], [30, 18, 65], [69, 33], [54, 49, 40], [53, 58, 27], [66, 76, 87, 78], [23, 60], [48, 67, 73], [84, 68, 61, 70, 88]]
123: [[5, 42, 85, 45], [38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86, 2, 1, 71, 29], [72, 64, 52, 39], [74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12], [6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14], [56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
124: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22], [50], [77], [81, 12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75], [32, 17, 44, 47, 11], [46, 14], [56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49], [40, 53, 58, 27], [66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
125: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25], [57, 13, 86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20, 36], [51, 19], [59, 22], [50, 77, 81, 12], [6, 35, 82, 37], [26], [79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46], [14, 56, 15], [41, 80, 34, 21, 10], [30], [18, 65, 69, 33, 54], [49, 40, 53, 58], [27, 66], [76, 87, 78, 23, 60], [48, 67, 73, 84], [68, 61, 70, 88]]
126: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81], [12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
127: [[5, 42, 85, 45], [38, 63, 16], [24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36], [51, 19], [59, 22, 50, 77], [81, 12, 6, 35], [82, 37, 26], [79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46], [14, 56, 15], [41, 80, 34], [21, 10, 30, 18, 65], [69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48], [67, 73, 84, 68], [61, 70, 88]]
128: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25], [57, 13, 86, 2, 1], [71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
129: [[5, 42, 85, 45], [38], [63, 16, 24, 31], [83, 3, 9, 28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72, 64, 52, 39], [74, 20, 36, 51], [19, 59, 22, 50], [77, 81, 12], [6, 35, 82], [37, 26, 79, 7], [4, 8, 75], [32, 17, 44], [47, 11, 46, 14], [56, 15, 41], [80, 34], [21, 10, 30, 18, 65], [69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87, 78, 23, 60], [48, 67, 73, 84], [68, 61, 70, 88]]
130: [[5, 42, 85, 45], [38], [63, 16, 24, 31], [83, 3, 9, 28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72, 64, 52, 39], [74, 20, 36, 51], [19, 59, 22, 50], [77, 81, 12], [6, 35, 82], [37, 26, 79, 7], [4, 8, 75], [32, 17, 44], [47, 11, 46, 14], [56, 15, 41], [80, 34], [21, 10, 30, 18, 65], [69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87, 78, 23, 60], [48, 67, 73, 84], [68, 61, 70, 88]]
131: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72], [64], [52, 39, 74], [20, 36, 51, 19], [59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26], [79, 7, 4, 8], [75, 32, 17], [44, 47, 11], [46, 14, 56], [15, 41], [80], [34, 21], [10, 30], [18, 65], [69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
132: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83], [3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11], [46], [14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68], [61, 70, 88]]
133: [[5, 42, 85, 45, 38], [63, 16, 24], [31, 83, 3], [9, 28, 62, 43, 55], [25, 57, 13, 86, 2], [1, 71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12], [6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
134: [[5, 42, 85], [45, 38, 63], [16, 24, 31, 83], [3, 9, 28], [62], [43, 55, 25], [57, 13, 86, 2], [1, 71], [29, 72], [64], [52, 39, 74, 20], [36, 51, 19], [59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26], [79, 7, 4, 8], [75, 32, 17], [44, 47], [11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30, 18], [65, 69, 33], [54, 49, 40], [53, 58, 27, 66], [76, 87, 78, 23, 60], [48, 67, 73, 84, 68], [61, 70, 88]]
135: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25, 57], [13, 86], [2, 1, 71, 29, 72], [64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79], [7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
136: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3], [9, 28], [62, 43, 55, 25], [57, 13], [86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36], [51, 19, 59], [22, 50, 77], [81, 12, 6], [35, 82, 37, 26], [79, 7, 4], [8, 75, 32, 17], [44, 47], [11, 46, 14, 56], [15, 41, 80, 34], [21, 10, 30, 18], [65, 69, 33], [54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60], [48, 67], [73, 84, 68], [61, 70, 88]]
137: [[5, 42, 85, 45, 38], [63, 16, 24], [31, 83, 3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20, 36], [51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
138: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3], [9, 28], [62, 43, 55, 25], [57, 13, 86, 2], [1, 71, 29, 72, 64], [52, 39, 74], [20], [36, 51], [19, 59, 22], [50, 77, 81], [12, 6, 35, 82], [37], [26, 79], [7, 4, 8], [75, 32, 17, 44], [47, 11, 46, 14, 56], [15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58], [27, 66, 76], [87, 78, 23, 60], [48, 67, 73, 84, 68], [61, 70, 88]]
139: [[5, 42, 85], [45, 38, 63], [16, 24, 31, 83], [3], [9, 28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72, 64], [52, 39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26], [79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41, 80, 34], [21, 10, 30, 18], [65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
140: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83, 3], [9, 28, 62, 43, 55, 25, 57, 13, 86, 2, 1, 71, 29, 72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
141: [[5, 42], [85, 45, 38, 63], [16, 24, 31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
142: [[5, 42, 85], [45], [38, 63, 16, 24], [31, 83, 3], [9], [28, 62, 43], [55, 25, 57, 13], [86, 2], [1], [71, 29], [72, 64, 52, 39], [74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35], [82, 37], [26, 79, 7, 4, 8], [75, 32, 17, 44], [47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
143: [[5, 42], [85, 45, 38, 63], [16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59], [22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8], [75, 32, 17, 44], [47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
144: [[5, 42, 85], [45, 38], [63, 16, 24, 31], [83, 3, 9], [28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36], [51, 19, 59, 22, 50], [77], [81, 12, 6], [35, 82, 37], [26, 79, 7, 4], [8, 75, 32], [17], [44], [47, 11, 46, 14, 56], [15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
145: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51], [19, 59], [22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
146: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52, 39, 74, 20], [36], [51, 19, 59, 22], [50, 77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44, 47], [11, 46, 14, 56, 15], [41], [80, 34, 21, 10], [30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
147: [[5, 42, 85, 45], [38], [63], [16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25], [57, 13, 86], [2, 1, 71, 29], [72, 64, 52, 39], [74, 20], [36, 51, 19], [59, 22, 50, 77], [81, 12, 6], [35], [82, 37, 26, 79, 7], [4, 8], [75, 32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
148: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25, 57, 13, 86], [2, 1, 71, 29, 72, 64, 52, 39, 74, 20, 36, 51], [19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
149: [[5, 42, 85], [45], [38, 63, 16, 24], [31, 83, 3], [9], [28, 62, 43], [55, 25, 57, 13], [86], [2], [1], [71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59], [22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44], [47, 11, 46, 14, 56], [15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
150: [[5], [42, 85, 45], [38, 63, 16, 24], [31, 83, 3, 9, 28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72, 64, 52, 39, 74], [20, 36, 51, 19, 59], [22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32], [17], [44, 47, 11, 46, 14], [56, 15, 41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
151: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62], [43, 55, 25, 57], [13, 86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4], [8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
152: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57], [13, 86], [2, 1, 71, 29], [72, 64, 52], [39, 74, 20], [36], [51, 19, 59], [22, 50, 77, 81], [12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65], [69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87, 78, 23, 60], [48, 67, 73], [84, 68, 61], [70, 88]]
