0: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
102: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
103: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
104: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
105: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
106: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
107: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
108: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
109: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
110: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
111: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
112: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
113: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
114: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
115: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
116: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
117: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
118: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
119: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
120: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
121: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
122: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
123: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
124: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
125: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
126: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
127: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
128: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
129: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
130: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
131: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
132: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
133: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
134: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
135: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
136: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
137: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
138: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
139: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
140: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
141: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
142: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
143: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
144: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
145: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
146: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
147: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
148: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
149: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
150: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
151: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
152: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
