0: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
102: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
103: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
104: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
105: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
106: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
107: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
108: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
109: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
110: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
111: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
112: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
113: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
114: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
115: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
116: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
117: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
118: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
119: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
120: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
121: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
122: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
123: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
124: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
125: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
126: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
127: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
128: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
129: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
130: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
131: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
132: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
133: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
134: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
135: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
136: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
137: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
138: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
139: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
140: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
141: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
142: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
143: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
144: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
145: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
146: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
147: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
148: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
149: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
150: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
151: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
152: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
