0: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45], [37, 43, 46, 53, 49, 54, 52], [61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76], [79, 83, 86, 80, 85, 82], [81, 84, 87, 88]]
102: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13], [18, 17, 16], [21, 50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32, 34], [39, 36, 47], [41, 40, 63, 45], [37, 43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68, 67], [74, 77, 69], [75, 72, 73, 78], [76, 79, 83, 86], [80, 85, 82, 81], [84, 87, 88]]
103: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58], [28, 31, 30, 33], [35, 42, 38, 32, 34, 39, 36, 47], [41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
104: [[27, 22, 4, 1, 2], [12, 7, 3, 5, 44, 6], [8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36], [47, 41, 40, 63], [45, 37], [43, 46, 53, 49, 54, 52], [61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71], [68, 67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82, 81], [84, 87, 88]]
105: [[27, 22, 4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18, 17, 16, 21, 50, 19, 20, 23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45], [37, 43, 46, 53], [49, 54, 52, 61], [48, 55], [51, 59, 56, 57, 60, 62, 64, 70, 65, 66], [71, 68, 67, 74], [77, 69, 75, 72, 73, 78], [76, 79, 83, 86], [80, 85, 82, 81, 84, 87, 88]]
106: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23, 25, 24, 26, 58], [28, 31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63, 45, 37, 43], [46, 53, 49], [54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
107: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34, 39, 36], [47, 41], [40, 63, 45], [37, 43, 46, 53], [49, 54], [52, 61, 48], [55, 51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69, 75], [72, 73, 78], [76, 79, 83], [86, 80, 85], [82, 81], [84, 87, 88]]
108: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42], [38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
109: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50, 19, 20], [23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60, 62], [64, 70, 65, 66], [71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79], [83, 86, 80, 85, 82], [81, 84, 87, 88]]
110: [[27, 22, 4], [1, 2, 12, 7], [3, 5], [44, 6], [8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16, 21], [50, 19, 20, 23, 25, 24], [26, 58, 28, 31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48, 55], [51, 59, 56, 57], [60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
111: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26, 58], [28, 31, 30], [33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56, 57], [60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83], [86, 80, 85, 82, 81, 84, 87, 88]]
112: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50, 19, 20], [23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47], [41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60], [62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
113: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14, 29], [13, 18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58, 28], [31, 30, 33, 35], [42, 38, 32, 34, 39], [36, 47, 41, 40], [63, 45, 37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57], [60, 62, 64], [70, 65, 66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76, 79], [83, 86, 80, 85], [82, 81, 84, 87], [88]]
114: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50, 19], [20, 23, 25], [24, 26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62, 64], [70, 65, 66], [71, 68, 67], [74, 77, 69], [75, 72, 73, 78], [76, 79, 83], [86, 80, 85, 82], [81, 84, 87, 88]]
115: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8, 9], [10, 15], [11, 14, 29], [13, 18, 17, 16], [21, 50], [19, 20, 23, 25], [24, 26], [58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56, 57], [60, 62, 64], [70, 65], [66, 71, 68, 67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81], [84, 87, 88]]
116: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49], [54, 52, 61], [48, 55], [51, 59, 56, 57, 60, 62], [64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75], [72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
117: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18, 17, 16], [21, 50, 19, 20], [23, 25, 24, 26], [58, 28, 31, 30, 33], [35, 42], [38, 32, 34, 39], [36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48, 55], [51, 59, 56], [57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
118: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
119: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14, 29], [13, 18, 17, 16], [21, 50], [19, 20, 23], [25, 24, 26], [58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39, 36, 47], [41, 40, 63, 45, 37], [43, 46], [53, 49], [54, 52, 61], [48, 55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68, 67, 74], [77, 69], [75, 72, 73], [78, 76, 79, 83], [86, 80], [85, 82, 81, 84, 87, 88]]
120: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23, 25, 24], [26], [58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
121: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13], [18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70], [65, 66, 71], [68, 67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83], [86, 80, 85, 82], [81, 84, 87, 88]]
122: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58, 28, 31, 30], [33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59], [56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
123: [[27, 22, 4, 1], [2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15, 11], [14, 29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28], [31, 30, 33], [35, 42, 38, 32, 34], [39, 36], [47, 41], [40, 63, 45, 37], [43, 46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66], [71, 68, 67], [74, 77, 69], [75, 72, 73], [78, 76, 79], [83, 86, 80, 85, 82], [81, 84, 87], [88]]
124: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58], [28, 31, 30, 33], [35, 42, 38, 32, 34], [39, 36, 47, 41, 40, 63], [45, 37, 43, 46], [53, 49, 54], [52, 61], [48, 55, 51], [59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72], [73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
125: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18], [17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58, 28, 31, 30], [33, 35, 42, 38], [32, 34, 39, 36], [47, 41, 40], [63, 45, 37, 43, 46, 53, 49], [54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
126: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13], [18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37, 43], [46, 53, 49, 54], [52, 61, 48], [55, 51, 59, 56], [57, 60, 62, 64], [70, 65], [66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
127: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17, 16, 21, 50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70], [65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
128: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68, 67], [74, 77, 69, 75], [72, 73, 78, 76], [79, 83, 86, 80], [85, 82], [81, 84, 87, 88]]
129: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8, 9], [10, 15], [11, 14, 29], [13, 18, 17, 16], [21, 50], [19, 20, 23, 25], [24, 26], [58, 28, 31, 30], [33, 35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68, 67], [74, 77, 69], [75], [72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
130: [[27, 22], [4, 1, 2, 12, 7, 3], [5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32, 34], [39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55, 51], [59, 56, 57], [60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
131: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6, 8], [9, 10, 15, 11, 14, 29, 13], [18, 17, 16, 21, 50, 19, 20, 23, 25, 24, 26], [58, 28, 31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49, 54, 52], [61, 48, 55, 51, 59], [56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67], [74, 77, 69, 75], [72, 73, 78], [76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
132: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16, 21, 50, 19], [20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61], [48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
133: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13], [18, 17, 16], [21, 50, 19, 20, 23, 25], [24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68], [67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
134: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47], [41, 40, 63, 45], [37, 43, 46, 53], [49, 54], [52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66], [71, 68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79], [83, 86, 80], [85, 82, 81], [84, 87, 88]]
135: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23, 25, 24, 26], [58, 28, 31, 30], [33, 35, 42, 38, 32, 34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56], [57, 60, 62], [64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
136: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71], [68, 67, 74, 77, 69, 75], [72, 73, 78, 76, 79, 83], [86, 80, 85, 82, 81, 84, 87, 88]]
137: [[27, 22], [4, 1, 2], [12, 7, 3, 5], [44, 6, 8, 9], [10, 15, 11], [14, 29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47], [41, 40], [63, 45], [37, 43, 46], [53, 49, 54, 52], [61, 48, 55, 51], [59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77], [69, 75], [72, 73, 78], [76, 79, 83], [86, 80, 85], [82, 81, 84], [87, 88]]
138: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77], [69, 75, 72, 73], [78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
139: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44], [6, 8, 9, 10], [15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36], [47, 41, 40, 63], [45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71], [68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79, 83], [86, 80, 85], [82, 81], [84, 87, 88]]
140: [[27, 22], [4, 1], [2, 12, 7], [3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19, 20], [23, 25, 24], [26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34, 39, 36], [47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78], [76], [79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
141: [[27, 22, 4, 1, 2], [12, 7, 3, 5, 44, 6], [8, 9], [10, 15, 11, 14], [29, 13, 18, 17], [16, 21], [50, 19, 20], [23, 25, 24], [26, 58], [28, 31, 30, 33], [35, 42], [38, 32, 34, 39, 36], [47, 41, 40, 63, 45], [37, 43, 46], [53, 49], [54, 52, 61], [48, 55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68, 67, 74], [77, 69], [75, 72, 73], [78, 76, 79, 83], [86, 80], [85, 82, 81, 84, 87, 88]]
142: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44], [6, 8, 9, 10, 15], [11, 14, 29, 13, 18, 17], [16, 21, 50, 19], [20, 23, 25, 24, 26], [58, 28, 31, 30, 33], [35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
143: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20, 23, 25], [24, 26, 58, 28], [31, 30, 33, 35, 42, 38], [32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83], [86, 80, 85, 82, 81, 84, 87, 88]]
144: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35, 42, 38], [32, 34, 39, 36, 47], [41, 40, 63, 45, 37, 43, 46], [53, 49, 54, 52], [61, 48, 55, 51], [59, 56, 57], [60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
145: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35, 42], [38, 32, 34], [39, 36, 47], [41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62, 64], [70, 65, 66, 71], [68, 67, 74], [77, 69, 75], [72, 73, 78], [76, 79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
146: [[27, 22, 4], [1, 2, 12], [7, 3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19, 20], [23, 25, 24, 26], [58, 28, 31], [30, 33], [35, 42, 38, 32, 34, 39], [36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
147: [[27, 22, 4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18, 17, 16, 21, 50, 19, 20, 23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57, 60], [62, 64, 70, 65], [66, 71, 68, 67, 74], [77], [69, 75, 72, 73, 78, 76], [79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
148: [[27, 22, 4, 1], [2, 12, 7, 3], [5, 44, 6], [8, 9, 10, 15], [11, 14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45, 37], [43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
149: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14, 29], [13, 18, 17], [16, 21, 50], [19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36, 47], [41, 40, 63, 45, 37, 43], [46, 53, 49, 54, 52, 61], [48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68, 67], [74, 77, 69], [75, 72, 73], [78, 76, 79], [83, 86], [80, 85, 82], [81, 84, 87, 88]]
150: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15], [11, 14, 29, 13, 18, 17, 16, 21, 50, 19, 20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
151: [[27, 22, 4, 1, 2], [12, 7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14, 29], [13, 18, 17], [16, 21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30, 33, 35], [42, 38, 32, 34], [39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48], [55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66, 71, 68], [67, 74], [77, 69, 75], [72, 73, 78, 76], [79, 83, 86], [80, 85], [82, 81, 84], [87, 88]]
152: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37], [43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71], [68, 67, 74, 77, 69, 75, 72], [73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
