0: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64, 65, 76], [70, 66], [69, 68], [79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81], [84, 80], [83], [85, 86, 88]]
102: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64, 65], [76, 70], [66, 69], [68, 79, 71], [75, 73, 72], [74, 77, 78], [87, 82], [81, 84, 80], [83, 85], [86, 88]]
103: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14, 9], [8, 12, 22], [29, 28], [17, 13, 20], [18, 16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43], [45, 46, 61, 48, 51, 53, 49, 54, 52, 55], [56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
104: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47, 43, 45], [46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74], [77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
105: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36, 38], [42, 41], [44], [60, 40], [47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
106: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66, 69], [68, 79], [71, 75], [73, 72], [74, 77], [78, 87], [82, 81], [84, 80], [83, 85, 86, 88]]
107: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49, 54], [52, 55], [56, 57, 58], [62, 63], [64, 65, 76], [70, 66], [69, 68, 79], [71, 75], [73, 72, 74], [77, 78], [87, 82, 81], [84, 80], [83], [85, 86, 88]]
108: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41, 44], [60, 40], [47, 43], [45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57], [58, 62], [63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
109: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13, 20], [18, 16, 23], [50, 19, 59], [21, 24], [26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41], [44, 60, 40, 47, 43, 45, 46, 61, 48, 51], [53, 49, 54, 52, 55, 56], [57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
110: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
111: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75, 73], [72, 74], [77, 78, 87], [82, 81, 84, 80, 83, 85, 86, 88]]
112: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41, 44], [60, 40], [47, 43, 45], [46, 61], [48, 51], [53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
113: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70, 66], [69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
114: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19, 59], [21, 24], [26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
115: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36], [38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70, 66], [69, 68, 79], [71, 75], [73, 72, 74], [77, 78, 87], [82, 81], [84, 80, 83], [85, 86, 88]]
116: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44], [60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70, 66], [69, 68, 79, 71], [75, 73, 72], [74, 77, 78], [87, 82, 81], [84, 80], [83, 85], [86, 88]]
117: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18, 16], [23, 50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33], [34, 36], [38, 42, 41], [44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76], [70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
118: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75], [73, 72], [74, 77], [78, 87], [82, 81], [84, 80], [83, 85], [86, 88]]
119: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55], [56, 57, 58], [62, 63, 64, 65, 76, 70, 66], [69, 68, 79, 71, 75, 73, 72, 74, 77, 78], [87, 82, 81, 84, 80, 83, 85, 86, 88]]
120: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75], [73, 72], [74, 77], [78, 87], [82, 81], [84, 80, 83], [85, 86, 88]]
121: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75], [73, 72], [74, 77], [78, 87, 82], [81, 84], [80, 83], [85, 86, 88]]
122: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75], [73, 72], [74, 77], [78, 87], [82, 81], [84, 80, 83], [85, 86, 88]]
123: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75], [73, 72, 74], [77, 78], [87, 82], [81, 84], [80, 83], [85, 86], [88]]
124: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63, 64], [65, 76, 70], [66, 69, 68], [79, 71], [75, 73], [72, 74], [77, 78, 87], [82, 81, 84], [80, 83], [85, 86, 88]]
125: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58], [62, 63, 64], [65, 76], [70, 66, 69], [68, 79], [71, 75, 73], [72, 74, 77, 78], [87, 82, 81], [84, 80, 83], [85, 86, 88]]
126: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69, 68], [79, 71, 75], [73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
127: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55, 56], [57, 58], [62, 63, 64], [65, 76, 70], [66, 69, 68], [79, 71], [75, 73], [72, 74], [77, 78, 87], [82, 81, 84], [80, 83, 85], [86, 88]]
128: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33], [34, 36], [38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79, 71], [75, 73], [72, 74], [77, 78, 87], [82, 81], [84, 80], [83, 85], [86, 88]]
129: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33], [34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58], [62, 63, 64], [65, 76], [70, 66], [69, 68], [79, 71, 75], [73, 72], [74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
130: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19, 59], [21, 24], [26, 27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74], [77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
131: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19, 59], [21, 24, 26], [27, 31, 35], [32, 33], [34, 36, 38], [42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80], [83, 85, 86, 88]]
132: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40], [47, 43, 45], [46, 61], [48, 51], [53, 49], [54, 52, 55], [56, 57, 58], [62, 63], [64, 65], [76, 70, 66], [69, 68], [79, 71], [75, 73, 72], [74, 77, 78], [87, 82, 81, 84, 80, 83, 85, 86, 88]]
133: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19, 59, 21, 24], [26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41], [44, 60, 40, 47, 43, 45, 46, 61], [48, 51, 53, 49, 54, 52], [55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
134: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17], [13, 20, 18], [16, 23], [50, 19, 59], [21, 24], [26, 27], [31, 35], [32, 33, 34], [36, 38], [42], [41, 44], [60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69], [68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81], [84, 80, 83, 85, 86, 88]]
135: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35, 32], [33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57, 58, 62, 63, 64], [65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72], [74, 77, 78, 87], [82, 81, 84, 80, 83, 85, 86, 88]]
136: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13, 20], [18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33], [34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
137: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18, 16], [23, 50, 19, 59, 21, 24, 26, 27, 31, 35], [32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49], [54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
138: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48, 51], [53, 49], [54, 52, 55], [56, 57, 58], [62, 63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77], [78, 87], [82, 81, 84], [80, 83], [85, 86, 88]]
139: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28, 17, 13, 20], [18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31], [35, 32, 33, 34, 36, 38, 42, 41], [44, 60, 40, 47, 43, 45], [46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
140: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46, 61], [48, 51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64], [65, 76], [70, 66, 69], [68, 79, 71], [75, 73], [72, 74, 77], [78, 87], [82, 81, 84, 80, 83, 85, 86, 88]]
141: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55], [56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71], [75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
142: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5, 2], [25, 30], [11, 15], [14, 9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60], [40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
143: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18, 16, 23, 50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
144: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13, 20], [18, 16], [23, 50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71], [75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
145: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28, 17], [13, 20, 18], [16, 23, 50], [19, 59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79], [71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
146: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23, 50], [19, 59, 21], [24, 26, 27], [31, 35, 32], [33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55, 56, 57, 58, 62, 63], [64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
147: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16], [23, 50], [19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83], [85, 86, 88]]
148: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8, 12], [22, 29, 28], [17, 13], [20, 18, 16, 23], [50, 19, 59], [21, 24], [26, 27], [31, 35], [32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
149: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62], [63, 64, 65], [76, 70], [66, 69, 68], [79, 71], [75, 73, 72], [74, 77], [78, 87, 82], [81, 84, 80], [83, 85], [86, 88]]
150: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12], [22, 29], [28, 17], [13, 20], [18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
151: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22, 29], [28, 17, 13], [20, 18, 16], [23], [50, 19, 59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55], [56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
152: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23, 50], [19, 59], [21, 24, 26], [27, 31], [35, 32, 33], [34, 36, 38], [42], [41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85], [86, 88]]
