0: [[44, 29, 77, 8], [84, 6, 57], [38, 48], [85, 14, 37], [68, 1, 13, 43], [4, 5], [7, 11], [42, 16], [17, 24, 78], [59, 21], [30, 25], [2, 32, 33, 74], [26, 64, 53], [35, 31, 51, 72], [60, 36, 54, 23], [49], [46, 47, 18, 40, 71, 75], [50], [9, 52, 41, 15, 66], [58, 80], [76, 62, 28, 12, 22], [67], [69, 10, 39], [70], [55, 79], [19, 45, 20, 63], [81, 82], [27, 83, 86, 56, 73], [65, 87, 61], [3, 88, 34]]
102: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 62, 57, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
103: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 62, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
104: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 52, 58, 54, 56, 57, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
105: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 58, 62, 57, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
106: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 62, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
107: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 57, 60, 63, 62, 61, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
108: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 61, 62, 60, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
109: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 56, 52, 60, 58, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
110: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 62, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
111: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 62, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
112: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 57, 56, 60, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
113: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 57, 58, 61, 60, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
114: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 52, 56, 58, 60, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
115: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 62, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
116: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 60, 61, 63, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
117: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 60, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
118: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 54, 58, 57, 62, 56, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
119: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 52, 56, 58, 60, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
120: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 56, 52, 60, 57, 58, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
121: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
122: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 58, 61, 57, 63, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
123: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 52, 56, 61, 60, 57, 62, 58, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
124: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 57, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
125: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 60, 52, 56, 54, 58, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
126: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 62, 57, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
127: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
128: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 58, 60, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
129: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 46, 38, 40, 42, 50, 41, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 62, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
130: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 57, 58, 54, 56, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
131: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 57, 61, 60, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
132: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 62, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
133: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 60, 58, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
134: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 56, 52, 54, 57, 61, 58, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
135: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 52, 58, 56, 57, 61, 54, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
136: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 57, 52, 58, 62, 61, 60, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
137: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 60, 52, 57, 54, 56, 58, 63, 61, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
138: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 57, 60, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
139: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 60, 62, 57, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
140: [[22, 43, 3, 1, 2, 4, 36, 16, 14, 12, 13], [6, 7, 9, 11, 5, 8, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39, 10], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 62, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
141: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 61, 60, 57, 58, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
142: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 56, 58, 52, 62, 57, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
143: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 56, 52, 60, 62, 57, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
144: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 60, 56, 58, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
145: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 57, 52, 58, 62, 60, 63, 61, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
146: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 60, 57, 62, 61, 58, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
147: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 62, 57, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
148: [[22, 43, 3, 1, 2, 4, 36, 16, 14, 12, 13], [6, 7, 9, 11, 5, 8, 10, 25, 28, 30, 17, 18, 21, 20, 40, 31, 29, 51, 34, 59, 45, 33, 35], [15, 26, 19, 23, 24, 32, 27, 39, 37, 42, 38, 41, 46, 50, 44, 47, 53, 48, 49, 55, 54, 52, 56, 61, 60, 57, 63, 58, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
149: [[22, 43, 3, 1, 2, 4, 36, 8, 12, 13, 14], [6, 7, 9, 11, 5, 16, 10, 29, 20, 18, 25, 17, 21, 33, 46, 30, 55, 38, 59, 45, 44, 39, 28], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 31, 40, 42, 50, 34, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 60, 63, 61, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
150: [[22, 43, 3, 1, 2, 4, 36, 20, 18, 12, 13], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 17, 14, 16, 21, 46, 31, 23, 35, 30, 57, 44, 33, 34], [15, 26, 19, 39, 24, 32, 27, 41, 37, 42, 38, 40, 45, 50, 55, 47, 53, 48, 49, 51, 54, 52, 58, 56, 60, 59, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
151: [[22, 43, 3, 1, 2, 4, 36, 20, 18, 12, 14], [6, 7, 9, 11, 5, 8, 25, 24, 28, 29, 10, 17, 13, 21, 16, 31, 30, 51, 34, 59, 45, 44, 39], [15, 26, 19, 23, 33, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 55, 54, 56, 52, 60, 58, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
152: [[22, 43, 3, 1, 2, 4, 36, 12, 18, 13, 14], [6, 7, 9, 11, 5, 8, 25, 24, 28, 27, 10, 20, 16, 49, 17, 30, 31, 51, 34, 59, 45, 44, 21], [15, 26, 19, 23, 33, 32, 29, 35, 37, 41, 38, 40, 42, 50, 47, 39, 53, 48, 46, 52, 60, 56, 58, 54, 55, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
