0: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
102: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
103: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
104: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
105: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
106: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
107: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
108: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
109: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
110: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
111: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
112: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
113: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
114: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
115: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
116: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
117: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
118: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
119: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
120: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
121: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
122: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
123: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
124: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
125: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
126: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
127: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
128: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
129: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
130: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
131: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
132: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
133: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
134: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
135: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
136: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
137: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
138: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
139: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
140: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
141: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
142: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
143: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
144: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
145: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
146: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
147: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
148: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
149: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
150: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
151: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
152: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
