0: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73], [79, 81, 82], [80, 83], [84, 86, 87], [85, 88]]
102: [[19, 5, 50, 4], [7, 37, 3], [6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
103: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69], [22, 12, 8], [15, 14, 11], [17, 21], [20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67, 76], [65, 66, 68], [70, 75], [74, 72, 71], [77, 64], [78, 73, 79], [81, 82, 80, 83, 84, 86, 87, 85, 88]]
104: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40, 46, 47, 49, 45], [53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
105: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61], [48, 52, 51], [54, 55], [60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
106: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20, 28], [29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38, 44], [40, 46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66, 68], [70, 75], [74, 72, 71, 77], [64, 78, 73], [79, 81, 82, 80], [83, 84], [86, 87, 85, 88]]
107: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26, 33, 30, 27, 62, 43, 36], [39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
108: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51, 54], [55, 60, 58, 56], [63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64], [78, 73, 79], [81, 82, 80, 83, 84], [86, 87, 85, 88]]
109: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14, 11], [17, 21], [20, 28, 29], [13, 24], [18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40], [46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
110: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51, 54], [55, 60, 58, 56], [63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64], [78, 73, 79], [81, 82, 80, 83, 84], [86, 87, 85, 88]]
111: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76, 65, 66], [68, 70, 75], [74, 72, 71, 77], [64, 78, 73, 79], [81, 82, 80, 83, 84], [86, 87, 85, 88]]
112: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17], [21, 20, 28, 29], [13, 24, 18, 23, 16, 35, 25], [31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51], [54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
113: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8, 15], [14, 11], [17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43, 36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45, 53], [61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81], [82], [80, 83, 84, 86, 87, 85, 88]]
114: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61], [48, 52, 51], [54, 55, 60, 58], [56, 63], [67, 76, 65, 66], [68, 70, 75], [74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
115: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20], [28, 29, 13, 24], [18, 23], [16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
116: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40], [46, 47, 49, 45], [53, 61, 48], [52, 51, 54, 55], [60, 58, 56, 63], [67, 76], [65, 66, 68, 70], [75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84], [86, 87, 85, 88]]
117: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78, 73], [79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
118: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53, 61], [48, 52, 51, 54], [55, 60, 58], [56, 63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
119: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1], [2, 69], [22, 12, 8], [15, 14], [11, 17], [21, 20, 28, 29], [13, 24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33, 30, 27], [62, 43, 36, 39], [34, 41, 32, 42], [38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77], [64, 78, 73], [79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
120: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20, 28], [29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30, 27], [62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
121: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20, 28], [29, 13, 24], [18, 23, 16, 35], [25, 31], [57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38, 44], [40, 46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55, 60, 58, 56, 63, 67], [76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86], [87, 85, 88]]
122: [[19, 5, 50], [4, 7], [37, 3, 6], [9, 10, 1], [2, 69], [22, 12], [8, 15, 14, 11], [17, 21, 20, 28], [29, 13, 24, 18], [23, 16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52, 51], [54, 55, 60, 58], [56, 63, 67, 76, 65, 66], [68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
123: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62, 43], [36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
124: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13, 24, 18], [23, 16, 35], [25, 31], [57, 59, 26], [33, 30], [27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86], [87, 85, 88]]
125: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22], [12, 8, 15], [14, 11, 17, 21], [20, 28, 29, 13], [24, 18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66], [68, 70, 75, 74], [72, 71, 77], [64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
126: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14, 11, 17], [21, 20, 28], [29, 13, 24, 18, 23, 16], [35, 25], [31, 57, 59, 26], [33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
127: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69], [22, 12], [8, 15, 14], [11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26, 33], [30, 27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46, 47], [49, 45, 53, 61], [48, 52], [51, 54, 55, 60], [58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
128: [[19, 5, 50], [4, 7], [37, 3, 6], [9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46, 47], [49, 45, 53, 61], [48, 52, 51], [54, 55], [60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
129: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51], [54, 55, 60], [58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64], [78, 73, 79, 81], [82, 80, 83, 84], [86, 87, 85, 88]]
130: [[19, 5, 50, 4], [7, 37, 3, 6], [9, 10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21, 20, 28], [29, 13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87], [85, 88]]
131: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48, 52], [51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70, 75], [74, 72, 71], [77, 64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
132: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24], [18, 23], [16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
133: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24, 18], [23, 16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45, 53], [61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64], [78, 73], [79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
134: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53, 61], [48, 52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
135: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12, 8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23, 16], [35, 25], [31, 57, 59], [26, 33], [30, 27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45, 53, 61], [48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
136: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21, 20, 28], [29, 13, 24, 18], [23, 16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41, 32], [42, 38, 44, 40], [46, 47, 49, 45], [53, 61], [48, 52, 51, 54], [55, 60, 58], [56, 63, 67, 76], [65, 66, 68], [70, 75, 74], [72, 71, 77], [64, 78, 73, 79], [81, 82, 80], [83, 84, 86], [87, 85, 88]]
137: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11, 17, 21], [20, 28, 29], [13, 24], [18, 23, 16], [35, 25], [31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
138: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25], [31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48, 52], [51, 54, 55, 60], [58, 56, 63, 67], [76, 65, 66], [68, 70, 75, 74, 72], [71, 77, 64], [78, 73, 79, 81], [82, 80], [83, 84, 86], [87, 85, 88]]
139: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21], [20, 28, 29], [13, 24], [18, 23], [16, 35, 25, 31, 57], [59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
140: [[19, 5, 50, 4], [7, 37, 3], [6, 9, 10], [1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23, 16], [35, 25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
141: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53], [61, 48, 52, 51], [54, 55, 60, 58], [56, 63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81], [82, 80, 83], [84, 86, 87, 85, 88]]
142: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22], [12, 8, 15, 14], [11, 17, 21, 20], [28, 29], [13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
143: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24, 18, 23, 16], [35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77], [64, 78], [73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
144: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22], [12, 8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36, 39], [34, 41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
145: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14, 11], [17, 21], [20, 28, 29, 13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
146: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11, 17], [21, 20, 28], [29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44], [40], [46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
147: [[19, 5, 50, 4], [7, 37, 3], [6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20, 28, 29, 13, 24, 18, 23, 16, 35, 25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44], [40, 46, 47], [49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
148: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24], [18, 23], [16, 35, 25], [31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58], [56, 63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
149: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
150: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35, 25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66, 68], [70, 75, 74, 72], [71, 77], [64, 78, 73, 79], [81, 82, 80, 83], [84, 86, 87], [85, 88]]
151: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11, 17], [21, 20, 28], [29, 13], [24, 18, 23], [16, 35], [25, 31, 57, 59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
152: [[19, 5, 50, 4], [7, 37, 3], [6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16, 35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
