104: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
105: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
106: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
107: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
108: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
109: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
110: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
111: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
112: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
113: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
114: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
115: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
116: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
117: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
118: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
119: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
120: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
121: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
122: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
123: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
124: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
125: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
126: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
127: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
128: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
129: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
130: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
131: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
132: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
133: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
134: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
135: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
136: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
137: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
138: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
139: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
140: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
141: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
142: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
143: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
144: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
145: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
146: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
147: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
148: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
149: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
150: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
151: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
152: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
153: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
154: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
155: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
