0: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55], [42, 64], [57, 63, 76], [77, 68, 69], [49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
102: [[30, 11], [70], [5, 38], [59], [8, 33], [25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2, 54], [14, 15], [20, 26], [32, 22, 81], [58], [6, 45, 24], [16, 28, 23], [43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
103: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26], [32, 22], [81, 58], [6, 45, 24], [16, 28, 23], [43], [13, 36], [12, 17], [31], [21], [47, 86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64], [57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
104: [[30, 11], [70], [5, 38], [59], [8, 33], [25, 3], [7, 37, 88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43], [13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
105: [[30, 11], [70, 5], [38, 59, 8], [33, 25, 3], [7, 37, 88], [51, 35], [53, 4], [40, 27], [9, 10, 39], [44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
106: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47], [86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
107: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58], [6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86, 19], [50, 66, 56], [46], [34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
108: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40], [27, 9], [10, 39], [44], [41], [29, 18], [1, 2], [54, 14], [15, 20], [26, 32], [22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50], [66, 56], [46, 34], [52, 62, 55], [42, 64, 57], [63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82], [79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
109: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28], [23, 43], [13, 36, 12], [17, 31], [21, 47, 86, 19], [50, 66, 56], [46, 34], [52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60], [80], [67, 48], [61, 73], [82], [79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
110: [[30, 11], [70], [5, 38, 59], [8, 33, 25], [3, 7, 37], [88, 51], [35, 53, 4], [40, 27], [9, 10], [39], [44, 41], [29, 18], [1, 2, 54], [14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
111: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29], [18, 1], [2], [54, 14, 15], [20], [26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43], [13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
112: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27], [9], [10, 39], [44], [41, 29], [18, 1], [2, 54, 14], [15], [20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
113: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
114: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
115: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43], [13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80], [67], [48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84], [87, 71, 85]]
116: [[30, 11], [70], [5, 38, 59], [8, 33, 25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27], [9], [10, 39], [44], [41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81], [58, 6, 45, 24, 16, 28, 23, 43, 13], [36], [12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
117: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3, 7], [37, 88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18], [1, 2], [54], [14], [15, 20], [26, 32], [22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62], [55, 42, 64], [57, 63], [76, 77], [68, 69, 49], [60, 80], [67, 48, 61], [73, 82], [79, 78, 65], [72, 74], [75, 83], [84], [87, 71, 85]]
118: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27], [9, 10], [39, 44], [41, 29, 18], [1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79], [78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
119: [[30, 11, 70], [5, 38, 59], [8, 33, 25], [3, 7], [37], [88, 51, 35], [53, 4], [40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2], [54, 14], [15], [20, 26], [32], [22, 81, 58], [6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34, 52, 62, 55, 42, 64, 57, 63], [76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
120: [[30, 11], [70, 5], [38, 59], [8], [33, 25], [3], [7, 37], [88, 51], [35, 53], [4, 40], [27, 9], [10], [39, 44], [41, 29], [18, 1], [2, 54], [14, 15, 20], [26, 32], [22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68], [69, 49, 60], [80, 67, 48], [61, 73, 82], [79, 78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
121: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35, 53, 4, 40, 27, 9, 10, 39, 44, 41, 29], [18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
122: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54, 14], [15, 20, 26], [32, 22, 81, 58, 6, 45, 24], [16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61], [73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71], [85]]
123: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17], [31, 21], [47, 86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76, 77], [68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
124: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88], [51, 35], [53], [4], [40, 27], [9, 10, 39], [44, 41], [29, 18], [1, 2], [54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47], [86, 19], [50, 66, 56], [46, 34, 52], [62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80], [67, 48], [61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
125: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3, 7], [37, 88], [51, 35, 53], [4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22], [81, 58, 6], [45, 24, 16], [28, 23], [43, 13, 36], [12], [17, 31, 21], [47, 86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83], [84, 87, 71, 85]]
126: [[30], [11, 70], [5, 38], [59], [8, 33], [25], [3, 7], [37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1], [2, 54, 14], [15, 20, 26], [32, 22], [81, 58, 6], [45, 24], [16, 28, 23], [43, 13], [36, 12], [17], [31, 21], [47, 86, 19], [50, 66], [56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68], [69, 49, 60], [80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
127: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14], [15, 20, 26], [32, 22, 81, 58, 6, 45, 24, 16, 28], [23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87], [71, 85]]
128: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10, 39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
129: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53, 4, 40, 27, 9, 10, 39, 44, 41, 29], [18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
130: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3], [7], [37, 88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54, 14, 15, 20, 26, 32, 22, 81], [58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21, 47, 86, 19, 50], [66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
131: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18, 1], [2, 54, 14], [15, 20], [26, 32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60], [80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83], [84, 87, 71, 85]]
132: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22], [81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
133: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22], [81, 58], [6, 45, 24], [16], [28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19], [50, 66, 56], [46, 34, 52], [62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48], [61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
134: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40], [27, 9], [10, 39], [44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
135: [[30], [11, 70], [5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36], [12, 17], [31, 21, 47], [86, 19], [50, 66], [56, 46, 34], [52, 62], [55, 42], [64, 57], [63, 76], [77, 68], [69, 49], [60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72], [74, 75, 83], [84], [87, 71, 85]]
136: [[30, 11], [70, 5], [38, 59, 8], [33, 25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27], [9, 10, 39, 44], [41, 29, 18], [1, 2], [54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16], [28], [23, 43], [13, 36], [12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
137: [[30, 11], [70, 5], [38, 59], [8, 33, 25], [3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39, 44, 41, 29, 18, 1], [2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69], [49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84], [87, 71, 85]]
138: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35], [53, 4, 40], [27], [9], [10, 39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
139: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21], [47, 86, 19], [50], [66, 56, 46], [34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
140: [[30], [11, 70], [5, 38, 59], [8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29], [18, 1, 2], [54, 14, 15], [20, 26], [32, 22], [81, 58, 6], [45], [24, 16, 28], [23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63, 76, 77, 68, 69, 49], [60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
141: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27, 9, 10, 39, 44, 41, 29, 18, 1, 2, 54], [14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82], [79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
142: [[30, 11], [70], [5, 38], [59], [8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9, 10], [39], [44, 41, 29], [18, 1], [2, 54, 14], [15, 20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60], [80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
143: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43], [13, 36, 12, 17, 31, 21, 47], [86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
144: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3, 7], [37, 88], [51, 35, 53], [4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22], [81, 58, 6], [45, 24, 16], [28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66, 56, 46, 34, 52, 62, 55, 42], [64, 57, 63, 76, 77, 68, 69, 49], [60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
145: [[30], [11, 70], [5, 38], [59, 8, 33], [25, 3], [7, 37], [88], [51, 35, 53], [4, 40, 27, 9, 10, 39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16], [28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
146: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40, 27], [9, 10], [39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49], [60, 80, 67, 48, 61, 73], [82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
147: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37, 88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18, 1, 2], [54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
148: [[30, 11], [70], [5, 38], [59, 8], [33], [25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27, 9], [10], [39, 44], [41, 29, 18], [1, 2, 54], [14], [15, 20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36], [12, 17], [31, 21], [47, 86, 19], [50, 66, 56], [46], [34], [52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
149: [[30, 11], [70], [5, 38], [59], [8, 33, 25], [3, 7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58], [6, 45, 24], [16, 28], [23, 43], [13, 36, 12], [17], [31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55], [42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
150: [[30, 11], [70, 5], [38, 59, 8], [33, 25, 3, 7], [37, 88, 51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20], [26, 32], [22, 81, 58], [6], [45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21], [47, 86, 19], [50, 66, 56], [46, 34], [52, 62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61], [73, 82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
151: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4, 40], [27, 9], [10], [39, 44, 41], [29], [18, 1, 2], [54, 14, 15], [20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
152: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51], [35, 53, 4], [40, 27, 9, 10, 39, 44, 41, 29, 18, 1, 2, 54, 14, 15, 20], [26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13], [36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
