0: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
102: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42], [25, 28, 2], [29, 22, 10], [39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53, 26], [36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
103: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67], [88, 85, 81], [82, 83, 79]]
104: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55], [76, 51, 84], [35, 30, 33], [68, 40], [32, 59, 62], [64, 66, 58], [45, 37], [65, 73, 86], [67, 88], [85, 81, 82], [83, 79]]
105: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67, 88, 85, 81, 82, 83, 79]]
106: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
107: [[69, 49, 87, 34], [21, 63, 60], [1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59], [62, 64, 66], [58, 45, 37], [65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
108: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59, 62, 64, 66], [58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
109: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17, 44], [8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
110: [[69, 49], [87, 34, 21], [63, 60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
111: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32], [59, 62, 64], [66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
112: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45], [37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
113: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22, 10], [39, 52, 15], [41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
114: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8], [31, 74, 53], [26, 36], [43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45], [37, 65, 73, 86, 67, 88, 85, 81], [82, 83, 79]]
115: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
116: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9], [57, 61, 7], [20, 48], [70, 77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
117: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
118: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88], [85, 81], [82, 83, 79]]
119: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61], [7, 20, 48], [70, 77], [27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15], [41, 14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
120: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48], [70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62], [64, 66, 58, 45, 37, 65, 73, 86, 67], [88, 85, 81, 82, 83, 79]]
121: [[69, 49, 87], [34, 21], [63, 60, 1, 71], [5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
122: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
123: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
124: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55], [76, 51, 84, 35, 30, 33, 68, 40, 32], [59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
125: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
126: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44, 8, 31, 74, 53, 26, 36, 43], [16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
127: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
128: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4], [11, 12], [13, 72, 19], [38, 54], [42, 25], [28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65], [73, 86, 67, 88], [85, 81], [82, 83, 79]]
129: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65, 73], [86, 67], [88, 85, 81], [82, 83, 79]]
130: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30], [33, 68, 40], [32, 59, 62], [64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85, 81], [82, 83, 79]]
131: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30], [33, 68, 40], [32, 59, 62], [64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85, 81], [82, 83, 79]]
132: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6], [4, 11, 12], [13, 72], [19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
133: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
134: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35], [30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
135: [[69, 49], [87, 34], [21, 63], [60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58], [45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
136: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86], [67, 88, 85, 81, 82, 83, 79]]
137: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
138: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
139: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
140: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15, 41, 14, 17, 44, 8], [31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
141: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9], [57, 61, 7], [20, 48], [70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40], [32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
142: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62], [64, 66, 58, 45, 37, 65, 73, 86, 67], [88, 85, 81, 82, 83, 79]]
143: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54], [42, 25], [28, 2, 29], [22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45, 37, 65], [73, 86, 67, 88, 85, 81, 82, 83, 79]]
144: [[69, 49], [87, 34], [21, 63, 60], [1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27], [18, 47], [56, 3], [46, 6, 4], [11, 12, 13], [72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
145: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30], [33, 68], [40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
146: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11], [12, 13, 72], [19, 38, 54], [42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64], [66, 58], [45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
147: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
148: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
149: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13, 72, 19, 38, 54, 42, 25, 28, 2, 29, 22], [10, 39, 52, 15, 41, 14, 17, 44, 8], [31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
150: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28, 2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76], [51, 84, 35, 30, 33, 68, 40, 32, 59, 62], [64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
151: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22, 10, 39, 52, 15, 41, 14, 17, 44, 8, 31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
152: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37], [65, 73, 86], [67, 88, 85], [81, 82], [83, 79]]
