0: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
102: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
103: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
104: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
105: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
106: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
107: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
108: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
109: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
110: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
111: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
112: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
113: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
114: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
115: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
116: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
117: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
118: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
119: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
120: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
121: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
122: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
123: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
124: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
125: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
126: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
127: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
128: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
129: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
130: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
131: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
132: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
133: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
134: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
135: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
136: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
137: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
138: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
139: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
140: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
141: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
142: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
143: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
144: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
145: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
146: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
147: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
148: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
149: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
150: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
151: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
152: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
