0: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73, 74, 75, 76], [79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
102: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14, 19, 50, 16, 17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33], [39, 32, 51, 35, 37], [38, 46, 40, 41, 42], [45, 44, 56, 63], [47, 54, 61, 48, 52, 53, 55, 59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
103: [[43, 2], [22, 1, 13], [36, 12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11], [14, 19, 50], [16, 17], [18, 21, 20, 23], [30, 24], [25, 26, 60], [29, 28, 31], [49, 34], [33, 39, 32], [51, 35, 37], [38, 46], [40, 41, 42], [45, 44, 56, 63, 47], [54, 61, 48, 52], [55, 53, 59], [57, 62, 58], [68, 67, 65, 66, 72], [64, 71, 69], [78, 70, 73, 74, 75], [76, 79, 77], [80, 83, 81, 87, 82], [84, 85, 86, 88]]
104: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14, 19, 50, 16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32], [51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69], [78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
105: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4, 5, 6, 10], [9, 8], [27, 15, 11, 14, 19, 50], [16, 17, 18, 21], [20, 23], [30, 24, 25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47], [54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64], [71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
106: [[43, 2, 22], [1, 13, 36], [12, 7, 3], [4, 5, 6], [10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30, 24], [25, 26, 60], [29, 28], [31, 49], [34, 33], [39, 32, 51], [35, 37, 38, 46], [40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52, 55, 53, 59, 57, 62], [58, 68], [67, 65, 66, 72], [64, 71, 69, 78, 70, 73, 74, 75, 76, 79], [77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
107: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
108: [[43, 2, 22, 1], [13, 36], [12, 7, 3], [4, 5, 6, 10, 9], [8, 27, 15, 11], [14, 19, 50, 16], [17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28, 31, 49], [34, 33, 39], [32, 51, 35, 37, 38, 46], [40, 41, 42, 45, 44, 56], [63, 47, 54, 61, 48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66], [72, 64, 71], [69, 78, 70, 73], [74, 75], [76, 79, 77, 80, 83, 81], [87, 82, 84, 85, 86, 88]]
109: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4], [5, 6], [10, 9, 8, 27, 15], [11, 14, 19, 50, 16, 17], [18, 21], [20, 23], [30, 24], [25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32], [51, 35, 37], [38, 46, 40, 41, 42, 45, 44], [56, 63], [47, 54, 61, 48, 52], [55, 53, 59, 57, 62, 58], [68, 67], [65, 66, 72, 64, 71], [69, 78, 70, 73, 74, 75], [76, 79, 77, 80], [83, 81, 87], [82, 84, 85, 86, 88]]
110: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8, 27], [15, 11], [14, 19, 50, 16], [17, 18], [21, 20, 23], [30, 24], [25, 26, 60, 29, 28], [31, 49, 34, 33], [39, 32, 51, 35], [37, 38, 46, 40, 41, 42, 45], [44, 56, 63, 47, 54], [61, 48, 52, 53, 55, 59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
111: [[43, 2, 22, 1], [13, 36], [12, 7, 3, 4, 5, 6], [10, 9, 8], [27, 15, 11], [14, 19, 50, 16], [17, 18, 21], [20, 23, 30, 24, 25, 26], [60, 29, 28, 31], [49, 34, 33], [39, 32], [51, 35], [37, 38], [46, 40, 41], [42, 45, 44, 56], [63, 47, 54, 61, 48], [52, 55, 53, 59], [57, 62, 58], [68, 67, 65, 66, 72], [64, 71, 69], [78, 70, 73, 74, 75], [76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
112: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10, 9, 8], [27, 15, 11, 14, 19], [50, 16, 17], [18, 21], [20, 23, 30, 24, 25], [26, 60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35, 37], [38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59], [57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
113: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8, 27], [15, 11, 14, 19], [50, 16, 17, 18, 21], [20, 23], [30, 24, 25], [26, 60], [29, 28, 31, 49], [34, 33, 39, 32], [51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
114: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10, 9], [8, 27, 15, 11], [14, 19, 50], [16, 17], [18, 21], [20, 23], [30, 24, 25], [26, 60, 29, 28], [31, 49, 34, 33, 39], [32, 51, 35, 37], [38, 46, 40], [41, 42, 45, 44, 56], [63, 47, 54], [61, 48, 52, 53, 55], [59, 57, 62], [58, 68, 67, 65, 66], [72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
115: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6], [10, 9, 8], [27, 15, 11], [14, 19, 50, 16], [17, 18, 21, 20, 23], [30, 24], [25, 26, 60], [29, 28], [31, 49, 34, 33], [39, 32, 51, 35], [37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
116: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18, 21, 20, 23], [30, 24, 25, 26], [60, 29, 28, 31, 49], [34, 33, 39, 32, 51, 35, 37, 38], [46, 40, 41, 42, 45, 44, 56, 63], [47, 54, 61], [48, 52, 53, 55, 59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
117: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6], [10, 9], [8, 27, 15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23], [30, 24, 25, 26, 60], [29, 28, 31, 49, 34, 33], [39, 32, 51, 35], [37, 38, 46], [40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
118: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14, 19, 50], [16, 17], [18, 21, 20], [23, 30, 24], [25, 26, 60], [29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58], [68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
119: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4], [5, 6, 10, 9, 8], [27, 15], [11, 14, 19], [50, 16, 17, 18, 21], [20, 23, 30, 24, 25], [26, 60, 29], [28, 31], [49, 34], [33, 39, 32, 51, 35], [37, 38, 46, 40, 41], [42, 45, 44, 56, 63], [47, 54], [61, 48, 52], [55, 53], [59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
120: [[43, 2], [22, 1, 13], [36, 12, 7], [3, 4, 5], [6, 10], [9, 8], [27, 15], [11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24, 25], [26, 60, 29], [28, 31, 49, 34], [33, 39], [32, 51, 35, 37, 38], [46, 40], [41, 42, 45], [44, 56, 63], [47, 54], [61, 48], [52, 55, 53, 59], [57, 62, 58, 68], [67, 65, 66, 72], [64, 71, 69], [78, 70, 73], [74, 75, 76, 79, 77, 80], [83, 81, 87, 82], [84, 85, 86, 88]]
121: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10, 9], [8, 27, 15, 11, 14, 19, 50, 16, 17], [18, 21, 20, 23, 30, 24, 25, 26], [60, 29, 28, 31], [49, 34], [33, 39, 32, 51, 35], [37, 38, 46, 40, 41, 42, 45], [44, 56], [63, 47], [54, 61, 48, 52, 55, 53], [59, 57, 62], [58, 68, 67], [65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81], [87, 82, 84, 85, 86, 88]]
122: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10, 9], [8, 27, 15, 11], [14, 19, 50], [16, 17, 18, 21, 20], [23, 30], [24, 25, 26], [60, 29, 28, 31, 49, 34, 33, 39], [32, 51, 35, 37], [38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
123: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17, 18], [21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39], [32, 51], [35, 37, 38, 46, 40, 41], [42, 45, 44], [56, 63], [47, 54, 61, 48, 52], [53, 55, 59, 57, 62, 58], [68, 67], [65, 66], [72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79, 77, 80, 83, 81, 87], [82, 84, 85, 86, 88]]
124: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17], [18, 21, 20], [23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
125: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11], [14, 19, 50, 16], [17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46], [40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57], [62, 58, 68, 67, 65], [66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
126: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27, 15], [11, 14, 19], [50, 16], [17, 18, 21, 20, 23], [30, 24, 25, 26, 60, 29], [28, 31, 49], [34, 33, 39, 32], [51, 35, 37], [38, 46], [40, 41, 42, 45, 44], [56, 63, 47, 54, 61, 48], [52, 53, 55], [59, 57], [62, 58, 68, 67, 65], [66, 72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
127: [[43, 2], [22, 1, 13], [36, 12, 7], [3, 4], [5, 6, 10, 9, 8], [27, 15], [11, 14, 19, 50], [16, 17, 18], [21, 20, 23, 30], [24, 25], [26, 60, 29, 28, 31], [49, 34, 33], [39, 32, 51, 35], [37, 38, 46, 40], [41, 42], [45, 44, 56, 63, 47, 54], [61, 48, 52], [55, 53, 59, 57, 62], [58, 68, 67, 65], [66, 72, 64, 71], [69, 78], [70, 73, 74, 75, 76, 79], [77, 80, 83, 81, 87, 82], [84, 85, 86, 88]]
128: [[43, 2], [22, 1, 13], [36, 12, 7, 3], [4, 5, 6], [10, 9], [8, 27, 15], [11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29], [28, 31, 49, 34], [33, 39, 32], [51, 35, 37, 38], [46, 40, 41], [42, 45], [44, 56, 63], [47, 54, 61, 48], [52, 53], [55, 59, 57], [62, 58], [68, 67, 65, 66], [72, 64, 71], [69, 78, 70, 73], [74, 75, 76, 79, 77], [80, 83, 81, 87, 82], [84, 85, 86, 88]]
129: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18, 21, 20, 23], [30, 24, 25, 26], [60, 29], [28, 31, 49, 34, 33], [39, 32, 51, 35, 37, 38, 46], [40, 41], [42, 45], [44, 56, 63, 47, 54, 61], [48, 52, 55], [53, 59, 57], [62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
130: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4], [5, 6, 10, 9, 8], [27, 15], [11, 14, 19], [50, 16, 17, 18, 21], [20, 23, 30, 24, 25, 26], [60, 29], [28, 31, 49, 34, 33, 39], [32, 51], [35, 37, 38, 46, 40, 41], [42, 45, 44, 56, 63, 47], [54, 61, 48], [52, 53, 55], [59, 57, 62], [58, 68, 67, 65, 66], [72, 64, 71], [69, 78, 70, 73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
131: [[43, 2], [22, 1, 13, 36], [12, 7, 3, 4], [5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50, 16, 17], [18, 21, 20, 23, 30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
132: [[43, 2, 22, 1], [13, 36, 12, 7], [3, 4, 5], [6, 10, 9, 8], [27, 15, 11], [14, 19, 50], [16, 17, 18], [21, 20, 23, 30], [24, 25, 26], [60, 29, 28], [31, 49, 34], [33, 39, 32, 51, 35], [37, 38, 46], [40, 41, 42, 45], [44, 56, 63], [47, 54], [61, 48, 52, 53, 55], [59, 57], [62, 58, 68, 67], [65, 66, 72], [64, 71], [69, 78, 70, 73, 74], [75, 76, 79, 77, 80], [83, 81, 87, 82], [84, 85, 86, 88]]
133: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23], [30, 24, 25, 26, 60, 29], [28, 31], [49, 34, 33, 39, 32, 51], [35, 37, 38], [46, 40, 41], [42, 45, 44, 56], [63, 47, 54, 61], [48, 52, 55], [53, 59, 57, 62, 58], [68, 67, 65, 66, 72], [64, 71, 69, 78], [70, 73], [74, 75], [76, 79, 77, 80, 83, 81], [87, 82, 84, 85, 86, 88]]
134: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17, 18, 21], [20, 23], [30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33], [39, 32, 51], [35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55], [53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
135: [[43, 2], [22, 1], [13, 36, 12, 7, 3, 4], [5, 6, 10, 9, 8], [27, 15], [11, 14, 19, 50, 16, 17], [18, 21, 20, 23, 30], [24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35, 37, 38, 46], [40, 41, 42, 45, 44, 56, 63], [47, 54, 61, 48, 52, 55], [53, 59, 57, 62, 58, 68], [67, 65, 66, 72, 64], [71], [69, 78, 70, 73, 74], [75, 76, 79], [77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
136: [[43, 2], [22, 1, 13], [36, 12], [7, 3], [4, 5, 6, 10], [9, 8], [27, 15, 11, 14, 19], [50, 16, 17, 18], [21, 20, 23, 30], [24, 25, 26], [60, 29, 28, 31, 49], [34, 33, 39, 32, 51], [35, 37, 38, 46], [40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52, 55], [53, 59, 57, 62, 58], [68, 67, 65], [66, 72], [64, 71], [69, 78, 70], [73, 74], [75, 76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86], [88]]
137: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11], [14, 19, 50, 16, 17], [18, 21, 20, 23, 30, 24], [25, 26, 60, 29], [28, 31, 49], [34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47], [54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
138: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10, 9], [8, 27], [15, 11, 14, 19, 50, 16], [17, 18, 21], [20, 23, 30, 24, 25], [26, 60], [29, 28, 31, 49, 34], [33, 39, 32, 51, 35, 37, 38, 46], [40, 41, 42], [45, 44], [56, 63, 47, 54, 61], [48, 52, 53, 55, 59, 57, 62], [58], [68, 67, 65, 66, 72, 64, 71, 69], [78, 70, 73, 74, 75, 76, 79], [77, 80, 83, 81], [87, 82, 84, 85], [86, 88]]
139: [[43, 2], [22, 1, 13, 36], [12, 7], [3, 4, 5], [6, 10], [9, 8, 27], [15, 11], [14, 19, 50, 16, 17], [18, 21], [20, 23], [30, 24, 25], [26, 60, 29, 28], [31, 49, 34, 33, 39], [32, 51, 35, 37], [38, 46, 40, 41, 42, 45, 44, 56], [63, 47], [54, 61, 48, 52], [55, 53, 59, 57, 62, 58, 68, 67, 65, 66], [72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
140: [[43, 2, 22, 1, 13], [36, 12], [7, 3, 4, 5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50, 16, 17], [18, 21], [20, 23, 30, 24, 25], [26, 60, 29, 28, 31, 49, 34, 33], [39, 32, 51, 35, 37, 38, 46, 40, 41], [42, 45, 44], [56, 63, 47, 54, 61, 48, 52], [53, 55], [59, 57, 62, 58, 68, 67], [65, 66, 72, 64], [71, 69, 78], [70, 73], [74, 75, 76, 79, 77], [80], [83, 81, 87, 82, 84, 85, 86, 88]]
141: [[43, 2, 22], [1, 13, 36, 12, 7], [3, 4, 5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50, 16, 17], [18, 21], [20, 23, 30, 24], [25, 26, 60], [29, 28, 31], [49, 34, 33], [39, 32, 51, 35, 37], [38, 46, 40], [41, 42, 45, 44], [56, 63], [47, 54, 61, 48, 52], [53, 55], [59, 57, 62], [58, 68, 67, 65, 66], [72, 64, 71, 69], [78, 70, 73, 74], [75, 76, 79], [77, 80, 83, 81], [87, 82, 84, 85], [86, 88]]
142: [[43, 2], [22, 1, 13, 36], [12, 7, 3, 4], [5, 6, 10], [9, 8, 27, 15], [11, 14, 19], [50, 16], [17, 18], [21, 20], [23, 30, 24], [25, 26, 60], [29, 28, 31, 49], [34, 33, 39], [32, 51, 35, 37, 38], [46, 40, 41, 42, 45, 44, 56, 63], [47, 54, 61, 48, 52, 55, 53, 59], [57, 62, 58], [68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
143: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5, 6], [10, 9], [8, 27, 15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23], [30, 24, 25, 26, 60, 29], [28, 31, 49, 34], [33, 39], [32, 51, 35, 37, 38], [46, 40, 41], [42, 45], [44, 56, 63, 47, 54, 61], [48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66], [72, 64, 71, 69], [78, 70, 73], [74, 75, 76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
144: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6], [10, 9, 8, 27, 15, 11, 14, 19, 50, 16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32], [51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
145: [[43, 2], [22, 1, 13, 36], [12, 7, 3], [4, 5], [6, 10, 9, 8, 27], [15, 11, 14, 19, 50], [16, 17], [18, 21, 20], [23, 30, 24, 25], [26, 60, 29], [28, 31, 49, 34, 33], [39, 32], [51, 35, 37], [38, 46, 40], [41, 42, 45, 44, 56, 63], [47, 54, 61, 48], [52, 53, 55, 59, 57], [62, 58], [68, 67, 65, 66, 72], [64, 71, 69, 78, 70, 73], [74, 75, 76], [79, 77, 80, 83], [81, 87, 82], [84, 85, 86, 88]]
146: [[43, 2, 22], [1, 13, 36, 12], [7, 3, 4, 5], [6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17], [18, 21], [20, 23, 30], [24, 25, 26, 60], [29, 28], [31, 49, 34], [33, 39, 32], [51, 35, 37], [38, 46, 40, 41], [42, 45], [44, 56, 63, 47, 54], [61, 48, 52, 55, 53], [59, 57, 62, 58], [68, 67, 65], [66, 72, 64, 71, 69, 78], [70, 73, 74, 75], [76, 79], [77, 80, 83, 81, 87], [82, 84], [85, 86, 88]]
147: [[43, 2], [22, 1, 13, 36], [12, 7, 3], [4, 5, 6, 10], [9, 8, 27], [15, 11, 14, 19], [50, 16, 17], [18, 21], [20, 23], [30, 24], [25, 26, 60], [29, 28, 31, 49], [34, 33, 39, 32, 51], [35, 37, 38, 46], [40, 41, 42, 45, 44], [56, 63, 47], [54, 61], [48, 52, 55, 53, 59], [57, 62, 58, 68, 67, 65], [66, 72, 64], [71, 69], [78, 70], [73, 74, 75], [76, 79, 77, 80, 83], [81, 87, 82, 84, 85], [86, 88]]
148: [[43, 2, 22, 1], [13, 36, 12], [7, 3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14, 19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26], [60, 29, 28, 31, 49, 34], [33, 39, 32, 51], [35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
149: [[43, 2], [22, 1, 13], [36, 12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17], [18, 21], [20, 23, 30, 24, 25, 26], [60, 29], [28, 31, 49, 34, 33, 39], [32, 51, 35, 37, 38], [46, 40, 41], [42, 45, 44, 56, 63], [47, 54, 61, 48, 52], [53, 55, 59], [57, 62, 58], [68, 67, 65, 66], [72, 64], [71, 69, 78, 70], [73, 74, 75, 76], [79, 77, 80, 83, 81], [87, 82, 84], [85, 86, 88]]
150: [[43, 2, 22], [1, 13, 36, 12, 7, 3], [4, 5, 6, 10], [9, 8, 27], [15, 11, 14, 19, 50, 16], [17, 18, 21], [20, 23], [30, 24, 25, 26], [60, 29, 28, 31], [49, 34, 33, 39], [32, 51, 35, 37], [38, 46, 40], [41, 42, 45, 44, 56], [63, 47, 54, 61], [48, 52], [53, 55], [59, 57, 62, 58], [68, 67, 65], [66, 72, 64, 71], [69, 78], [70, 73, 74], [75, 76, 79, 77], [80, 83, 81, 87, 82, 84], [85, 86, 88]]
151: [[43, 2, 22], [1, 13, 36], [12, 7], [3, 4, 5, 6], [10, 9], [8, 27, 15, 11, 14], [19, 50, 16], [17, 18], [21, 20, 23, 30, 24, 25], [26, 60, 29], [28, 31, 49, 34], [33, 39, 32], [51, 35, 37, 38, 46], [40, 41, 42, 45], [44, 56, 63, 47], [54, 61, 48], [52, 55, 53, 59, 57, 62], [58, 68, 67, 65], [66, 72], [64, 71, 69, 78, 70], [73, 74, 75], [76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
152: [[43, 2, 22, 1, 13, 36, 12], [7, 3], [4, 5], [6, 10, 9, 8, 27, 15], [11, 14, 19, 50, 16], [17, 18, 21, 20, 23, 30], [24, 25], [26, 60, 29, 28, 31, 49], [34, 33, 39, 32, 51], [35, 37, 38, 46, 40, 41], [42, 45], [44, 56, 63, 47, 54, 61], [48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
