0: [[9, 1, 36, 6, 10], [4, 47, 14, 2, 5, 51, 3], [29, 77, 7, 28, 19], [11, 46, 71, 16, 15, 21, 30], [59, 26, 17, 18, 43, 13], [39, 32, 20, 8, 50, 34], [24, 25, 58, 31, 55, 33, 48, 35, 23], [37, 52, 54, 38, 40, 42], [44, 53, 45, 61, 62, 49, 57, 60, 12, 22], [56, 41, 65, 64, 63], [72, 68, 67, 66, 69, 70], [27, 74, 73, 75, 76, 78], [79, 80, 82, 81, 86], [83, 85, 87, 88, 84]]
102: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 52, 20, 25, 29, 31, 53, 56, 33, 32, 27, 39, 35, 42, 34, 38, 37, 43, 40, 46, 41, 45, 60, 47, 48, 50, 49, 51, 44, 54, 55, 58, 61, 57, 62, 87, 69, 64, 70], [63, 65, 67, 66, 68, 71, 72, 73, 78, 75, 76, 74, 77, 79, 80, 82, 84, 83, 81, 85, 86, 88]]
103: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 29, 19, 27, 31, 45, 32, 48, 40, 33, 38, 35, 37, 34, 39, 43, 42, 46, 41, 44, 53, 47, 49, 58, 50, 51, 55, 54, 52, 57, 56, 62, 61, 60, 87, 69, 64, 70], [63, 65, 67, 66, 72, 76, 68, 79, 71, 77, 75, 73, 74, 78, 80, 82, 83, 81, 85, 84, 86, 88]]
104: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 52, 20, 27, 57, 31, 37, 46, 51, 32, 35, 34, 33, 29, 25, 42, 38, 39, 40, 56, 41, 43, 44, 45, 54, 49, 50, 47, 60, 55, 61, 62, 58, 48, 53, 87, 69, 64, 70], [63, 65, 67, 66, 74, 71, 68, 72, 73, 76, 75, 78, 77, 79, 84, 81, 80, 82, 83, 85, 86, 88]]
105: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 27, 49, 31, 29, 46, 48, 37, 38, 35, 34, 33, 45, 40, 32, 47, 43, 42, 41, 52, 44, 50, 39, 54, 51, 56, 53, 55, 58, 57, 60, 62, 61, 87, 69, 64, 70], [63, 65, 74, 66, 71, 67, 77, 73, 68, 72, 75, 76, 78, 79, 80, 81, 83, 82, 85, 84, 86, 88]]
106: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 27, 25, 31, 43, 39, 33, 34, 53, 40, 35, 41, 32, 37, 38, 46, 45, 47, 44, 60, 51, 42, 52, 49, 62, 54, 48, 58, 55, 57, 50, 56, 61, 87, 69, 64, 70], [63, 65, 67, 66, 71, 68, 78, 73, 74, 72, 75, 77, 76, 79, 80, 81, 85, 82, 84, 83, 86, 88]]
107: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 29, 53, 31, 40, 54, 34, 27, 32, 39, 35, 33, 37, 46, 38, 47, 41, 42, 43, 55, 51, 48, 58, 61, 44, 45, 52, 50, 49, 56, 60, 57, 62, 87, 69, 64, 70], [63, 65, 67, 66, 76, 72, 73, 79, 78, 75, 74, 68, 85, 71, 88, 83, 77, 80, 81, 86, 82, 84]]
108: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 31, 29, 35, 42, 33, 53, 44, 32, 37, 38, 40, 39, 46, 58, 43, 47, 45, 48, 50, 34, 41, 55, 49, 56, 51, 62, 57, 52, 54, 60, 61, 87, 69, 64, 70], [63, 65, 74, 66, 73, 72, 78, 67, 77, 68, 71, 79, 75, 76, 84, 80, 83, 81, 82, 86, 85, 88]]
109: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 27, 19, 20, 25, 29, 31, 34, 46, 47, 33, 37, 32, 41, 39, 40, 35, 44, 45, 38, 49, 43, 48, 53, 51, 42, 54, 52, 50, 55, 57, 62, 56, 58, 60, 61, 87, 69, 64, 70], [63, 65, 67, 66, 72, 79, 68, 71, 73, 74, 76, 75, 77, 78, 80, 83, 81, 82, 85, 84, 86, 88]]
110: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 52, 25, 27, 31, 49, 40, 61, 34, 29, 32, 33, 43, 35, 37, 47, 44, 38, 46, 39, 50, 41, 53, 58, 42, 60, 45, 48, 54, 62, 51, 56, 55, 57, 87, 69, 64, 70], [63, 65, 67, 66, 73, 68, 78, 71, 76, 72, 74, 75, 77, 79, 84, 81, 82, 80, 85, 83, 86, 88]]
111: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 29, 31, 57, 39, 41, 34, 32, 37, 42, 44, 33, 35, 40, 43, 47, 45, 38, 61, 46, 51, 53, 50, 52, 49, 54, 62, 55, 56, 48, 58, 60, 87, 69, 64, 70], [63, 65, 74, 66, 76, 71, 68, 72, 79, 73, 67, 75, 77, 78, 84, 80, 82, 81, 83, 86, 85, 88]]
112: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 45, 27, 37, 31, 50, 41, 33, 32, 35, 39, 34, 42, 43, 40, 44, 46, 62, 51, 47, 55, 38, 53, 49, 52, 54, 48, 61, 58, 60, 57, 56, 87, 69, 64, 70], [63, 65, 67, 66, 71, 68, 72, 79, 73, 76, 74, 75, 77, 78, 80, 82, 83, 85, 81, 84, 86, 88]]
113: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 49, 31, 57, 42, 39, 38, 37, 33, 29, 45, 32, 34, 35, 47, 46, 56, 40, 41, 43, 44, 52, 50, 48, 61, 51, 53, 55, 62, 54, 58, 60, 87, 69, 64, 70], [63, 65, 67, 68, 66, 78, 73, 71, 76, 75, 72, 74, 77, 79, 84, 81, 82, 83, 80, 86, 85, 88]]
114: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 19, 57, 35, 31, 39, 49, 58, 32, 27, 51, 29, 33, 37, 34, 41, 38, 44, 45, 62, 46, 52, 40, 42, 43, 47, 54, 48, 53, 50, 55, 56, 60, 61, 87, 69, 64, 70], [63, 65, 67, 66, 72, 77, 68, 76, 71, 73, 75, 74, 78, 79, 80, 83, 81, 82, 85, 84, 86, 88]]
115: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 25, 27, 10, 19, 29, 33, 63, 31, 60, 34, 56, 20, 35, 38, 41, 32, 40, 39, 37, 44, 47, 43, 45, 53, 51, 46, 61, 42, 49, 48, 62, 50, 54, 52, 83, 55, 66, 69, 57, 70], [58, 65, 74, 64, 75, 72, 73, 76, 77, 67, 68, 71, 79, 78, 80, 81, 82, 87, 86, 84, 85, 88]]
116: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 27, 53, 57, 61, 42, 33, 29, 45, 34, 48, 39, 38, 31, 35, 32, 44, 37, 43, 47, 40, 41, 46, 49, 51, 52, 50, 58, 54, 55, 56, 62, 60, 85, 69, 64, 70], [63, 65, 67, 66, 72, 76, 73, 78, 74, 71, 68, 77, 75, 79, 80, 81, 84, 82, 86, 83, 87, 88]]
117: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 29, 19, 41, 31, 51, 27, 42, 32, 40, 34, 35, 38, 33, 45, 37, 39, 43, 44, 62, 46, 47, 50, 61, 49, 52, 48, 53, 54, 55, 58, 56, 57, 60, 83, 69, 64, 70], [63, 65, 74, 66, 67, 77, 73, 68, 71, 75, 72, 76, 79, 78, 80, 81, 82, 85, 87, 84, 86, 88]]
118: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 57, 29, 25, 61, 58, 27, 35, 34, 31, 32, 33, 50, 45, 38, 39, 42, 40, 44, 56, 37, 47, 41, 43, 46, 52, 60, 48, 54, 53, 62, 49, 51, 55, 83, 69, 64, 70], [63, 65, 74, 66, 73, 76, 71, 67, 68, 75, 72, 78, 79, 77, 80, 87, 82, 81, 86, 85, 84, 88]]
119: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 43, 27, 37, 39, 41, 32, 61, 38, 53, 45, 31, 33, 34, 42, 35, 40, 44, 46, 47, 49, 55, 48, 51, 50, 56, 52, 57, 62, 58, 60, 54, 86, 69, 64, 78], [63, 65, 67, 66, 73, 74, 71, 68, 72, 77, 70, 75, 79, 76, 80, 81, 83, 82, 85, 84, 87, 88]]
120: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 57, 31, 27, 42, 54, 33, 48, 43, 35, 34, 38, 37, 32, 41, 46, 40, 44, 47, 45, 50, 39, 49, 51, 62, 52, 53, 56, 58, 61, 60, 63, 67, 71, 64, 70], [55, 65, 74, 66, 72, 75, 77, 73, 76, 68, 69, 85, 78, 79, 80, 81, 86, 82, 83, 84, 87, 88]]
121: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 25, 20, 19, 8, 31, 10, 27, 43, 29, 37, 34, 32, 33, 40, 35, 41, 44, 57, 46, 38, 42, 56, 39, 58, 62, 45, 55, 52, 53, 49, 47, 50, 48, 54, 51, 60, 63, 87, 71, 64, 70], [61, 65, 74, 66, 67, 78, 68, 69, 72, 77, 73, 79, 75, 76, 80, 82, 83, 81, 85, 84, 86, 88]]
122: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 31, 27, 25, 55, 42, 33, 34, 38, 32, 48, 57, 35, 47, 37, 39, 40, 45, 46, 41, 43, 53, 56, 49, 44, 50, 54, 63, 51, 52, 58, 60, 62, 87, 71, 64, 66], [61, 65, 68, 67, 69, 72, 70, 76, 77, 75, 74, 73, 79, 78, 80, 81, 82, 83, 85, 84, 86, 88]]
123: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 19, 51, 40, 53, 55, 33, 44, 20, 58, 32, 31, 34, 27, 35, 29, 38, 47, 43, 39, 46, 41, 42, 48, 50, 45, 54, 52, 49, 62, 56, 61, 57, 84, 37, 83, 69, 64, 74], [60, 65, 67, 66, 71, 72, 63, 76, 68, 75, 79, 70, 73, 78, 81, 80, 82, 77, 86, 87, 85, 88]]
124: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 52, 29, 19, 31, 61, 27, 35, 44, 42, 40, 32, 33, 37, 34, 39, 38, 41, 47, 46, 43, 45, 58, 50, 53, 48, 49, 51, 54, 63, 55, 56, 60, 62, 87, 69, 64, 70], [57, 65, 74, 66, 76, 67, 73, 71, 68, 75, 77, 72, 79, 78, 84, 80, 83, 81, 82, 86, 85, 88]]
125: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 27, 25, 31, 37, 35, 48, 43, 53, 33, 34, 39, 45, 46, 38, 51, 40, 42, 41, 47, 44, 62, 32, 54, 50, 61, 49, 55, 58, 56, 52, 60, 63, 87, 69, 64, 70], [57, 65, 75, 68, 66, 76, 71, 72, 74, 73, 77, 67, 79, 78, 80, 81, 82, 83, 84, 86, 85, 88]]
126: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 49, 27, 51, 31, 50, 44, 41, 54, 25, 33, 40, 34, 29, 37, 45, 32, 35, 61, 38, 39, 43, 42, 56, 52, 48, 46, 47, 62, 60, 53, 58, 55, 63, 87, 69, 64, 70], [57, 65, 67, 66, 72, 76, 74, 75, 68, 71, 77, 73, 78, 79, 84, 81, 80, 83, 82, 86, 85, 88]]
127: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 19, 20, 29, 27, 31, 53, 39, 33, 32, 45, 40, 34, 35, 42, 37, 46, 43, 44, 41, 38, 63, 47, 49, 48, 52, 50, 62, 51, 54, 55, 60, 56, 58, 61, 87, 69, 64, 70], [57, 65, 67, 66, 72, 75, 76, 68, 71, 79, 73, 74, 77, 78, 80, 81, 82, 85, 83, 86, 84, 88]]
128: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 27, 19, 29, 20, 37, 31, 39, 25, 49, 40, 34, 42, 33, 32, 55, 47, 35, 62, 44, 41, 43, 51, 45, 50, 38, 61, 52, 48, 46, 63, 54, 60, 53, 56, 58, 87, 69, 64, 70], [57, 65, 75, 66, 72, 76, 67, 73, 71, 74, 68, 78, 79, 77, 80, 83, 86, 82, 84, 81, 85, 88]]
129: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 19, 27, 29, 31, 47, 42, 45, 32, 38, 61, 33, 39, 34, 35, 40, 37, 44, 46, 56, 41, 53, 43, 63, 50, 48, 62, 52, 49, 54, 51, 60, 58, 55, 87, 69, 64, 70], [57, 65, 74, 66, 73, 68, 77, 71, 76, 67, 72, 75, 79, 78, 80, 82, 83, 81, 85, 84, 86, 88]]
130: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 27, 19, 20, 25, 29, 31, 38, 34, 63, 33, 37, 32, 39, 44, 61, 35, 41, 46, 43, 47, 40, 48, 45, 49, 42, 51, 52, 54, 53, 50, 60, 55, 62, 58, 56, 87, 69, 64, 70], [57, 65, 67, 66, 72, 71, 68, 79, 76, 73, 74, 77, 78, 75, 80, 81, 83, 82, 85, 84, 86, 88]]
131: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 61, 19, 27, 29, 55, 37, 52, 46, 38, 31, 39, 42, 32, 33, 44, 35, 41, 34, 40, 45, 60, 50, 62, 43, 47, 48, 49, 54, 51, 58, 57, 53, 56, 87, 69, 63, 64], [68, 65, 75, 66, 72, 70, 78, 71, 67, 85, 73, 74, 79, 76, 80, 81, 82, 77, 83, 84, 86, 88]]
132: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 53, 31, 29, 34, 33, 32, 42, 41, 40, 39, 35, 47, 43, 38, 37, 45, 44, 46, 54, 48, 49, 51, 55, 50, 61, 52, 56, 57, 62, 60, 58, 87, 69, 64, 63], [67, 65, 66, 68, 76, 70, 77, 71, 72, 73, 75, 74, 79, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
133: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 31, 19, 33, 55, 20, 47, 27, 58, 50, 32, 43, 29, 34, 35, 37, 48, 39, 45, 38, 40, 44, 41, 54, 46, 61, 42, 49, 51, 62, 52, 53, 56, 57, 68, 85, 70, 72, 60], [63, 65, 67, 66, 69, 64, 79, 71, 80, 73, 75, 74, 76, 78, 81, 77, 83, 82, 87, 86, 84, 88]]
134: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 27, 29, 57, 61, 34, 49, 31, 41, 33, 43, 39, 38, 35, 45, 32, 44, 37, 40, 47, 42, 48, 50, 55, 54, 52, 51, 46, 53, 62, 56, 58, 63, 87, 69, 64, 70], [60, 65, 66, 67, 78, 68, 73, 74, 71, 75, 77, 72, 76, 79, 80, 81, 83, 82, 86, 84, 85, 88]]
135: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 31, 27, 19, 29, 35, 58, 33, 53, 32, 43, 37, 38, 40, 39, 34, 47, 46, 52, 41, 44, 45, 50, 55, 42, 51, 48, 54, 49, 57, 63, 56, 62, 61, 87, 69, 64, 70], [60, 65, 74, 66, 73, 68, 75, 79, 77, 76, 67, 71, 72, 78, 80, 81, 83, 82, 84, 86, 85, 88]]
136: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 27, 25, 55, 41, 31, 32, 61, 44, 33, 35, 43, 34, 37, 38, 40, 46, 42, 39, 52, 62, 53, 45, 47, 49, 48, 50, 51, 54, 57, 56, 58, 63, 87, 69, 64, 70], [60, 65, 74, 66, 67, 79, 76, 68, 72, 73, 75, 78, 71, 77, 80, 82, 86, 81, 84, 83, 85, 88]]
137: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 52, 27, 57, 31, 25, 42, 39, 29, 43, 61, 48, 32, 35, 33, 37, 46, 34, 62, 40, 38, 45, 41, 49, 47, 50, 44, 53, 51, 54, 55, 56, 58, 63, 87, 69, 64, 70], [60, 65, 67, 68, 66, 76, 71, 72, 73, 75, 78, 77, 74, 79, 80, 81, 85, 84, 83, 82, 86, 88]]
138: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 52, 20, 29, 25, 63, 27, 34, 61, 54, 37, 31, 58, 33, 44, 45, 40, 35, 39, 32, 42, 38, 46, 41, 57, 43, 47, 49, 51, 50, 48, 53, 62, 55, 56, 87, 69, 64, 70], [60, 65, 67, 66, 73, 68, 78, 71, 72, 79, 74, 75, 77, 76, 80, 83, 82, 81, 84, 85, 86, 88]]
139: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 27, 29, 31, 39, 42, 56, 41, 35, 33, 32, 34, 37, 38, 40, 43, 46, 44, 54, 45, 62, 60, 47, 51, 55, 52, 49, 61, 48, 50, 57, 58, 63, 87, 69, 64, 70], [53, 65, 67, 66, 74, 77, 68, 73, 71, 72, 75, 76, 78, 79, 80, 83, 82, 81, 85, 84, 86, 88]]
140: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 25, 57, 31, 37, 42, 39, 29, 35, 48, 32, 38, 41, 43, 47, 33, 34, 40, 44, 45, 46, 49, 56, 63, 50, 52, 51, 62, 55, 60, 54, 61, 58, 87, 69, 64, 70], [53, 65, 74, 66, 75, 73, 72, 67, 68, 71, 77, 78, 76, 79, 80, 81, 83, 82, 85, 84, 86, 88]]
141: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 27, 25, 31, 35, 38, 52, 32, 37, 39, 33, 40, 47, 42, 41, 43, 44, 34, 58, 62, 48, 50, 45, 46, 51, 57, 49, 53, 55, 54, 56, 60, 61, 85, 71, 64, 70], [63, 65, 75, 66, 68, 72, 69, 67, 76, 79, 73, 74, 77, 78, 80, 81, 82, 83, 87, 84, 86, 88]]
142: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 27, 19, 20, 25, 53, 63, 35, 32, 29, 37, 45, 41, 42, 31, 39, 33, 34, 40, 55, 43, 44, 51, 46, 47, 54, 38, 52, 48, 49, 56, 50, 62, 57, 58, 60, 87, 69, 61, 70], [64, 65, 74, 66, 76, 73, 77, 68, 71, 72, 75, 67, 79, 78, 80, 81, 83, 82, 84, 85, 86, 88]]
143: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 29, 25, 31, 33, 42, 32, 41, 54, 39, 35, 38, 37, 34, 40, 43, 46, 44, 45, 56, 55, 47, 61, 49, 53, 48, 50, 51, 52, 58, 62, 57, 60, 83, 69, 64, 63], [67, 65, 75, 66, 68, 70, 71, 78, 74, 79, 72, 73, 77, 76, 80, 81, 87, 82, 84, 85, 86, 88]]
144: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 29, 19, 27, 31, 37, 34, 32, 43, 42, 40, 33, 35, 39, 38, 45, 50, 44, 52, 41, 62, 46, 53, 47, 61, 55, 48, 49, 63, 54, 51, 56, 57, 58, 83, 69, 64, 70], [60, 65, 67, 66, 74, 68, 71, 72, 78, 76, 75, 73, 77, 79, 80, 81, 82, 86, 85, 84, 87, 88]]
145: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 27, 31, 35, 39, 41, 40, 56, 33, 32, 49, 47, 34, 37, 42, 55, 38, 44, 43, 45, 58, 54, 52, 46, 57, 53, 48, 61, 50, 51, 60, 63, 87, 69, 64, 70], [62, 65, 74, 66, 73, 76, 77, 68, 67, 71, 75, 72, 78, 79, 80, 81, 83, 82, 84, 86, 85, 88]]
146: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 27, 35, 25, 31, 33, 32, 37, 45, 39, 40, 38, 41, 34, 46, 42, 44, 43, 50, 47, 54, 49, 51, 52, 56, 53, 58, 60, 55, 48, 57, 61, 63, 87, 69, 64, 70], [62, 65, 74, 66, 75, 67, 68, 78, 72, 73, 71, 76, 79, 77, 80, 81, 83, 82, 86, 84, 85, 88]]
147: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 27, 31, 48, 42, 47, 37, 35, 32, 34, 38, 33, 52, 39, 40, 45, 41, 43, 46, 57, 44, 51, 50, 53, 49, 55, 54, 56, 63, 61, 60, 58, 87, 69, 64, 70], [62, 65, 67, 66, 72, 78, 68, 71, 73, 74, 75, 76, 77, 79, 80, 83, 82, 81, 86, 84, 85, 88]]
148: [[9, 1, 36, 2, 6, 4, 13, 24, 28, 23, 12, 22], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 19, 20, 25, 29, 31, 27, 34, 32, 42, 40, 44, 33, 37, 35, 43, 38, 47, 41, 39, 46, 57, 48, 58, 45, 60, 49, 61, 52, 51, 50, 53, 54, 55, 56, 63, 87, 69, 64, 70, 10], [62, 65, 74, 66, 67, 79, 68, 72, 71, 73, 76, 75, 78, 77, 80, 83, 81, 82, 84, 85, 86, 88]]
149: [[9, 1, 36, 2, 6, 4, 13, 24, 28, 23, 12, 22], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 25, 20, 29, 51, 27, 19, 31, 38, 32, 35, 49, 37, 33, 40, 34, 42, 39, 46, 41, 44, 43, 45, 60, 50, 63, 58, 48, 47, 52, 55, 53, 56, 57, 54, 61, 87, 69, 64, 70, 10], [62, 65, 75, 66, 72, 67, 76, 68, 71, 74, 73, 77, 79, 78, 80, 84, 82, 83, 81, 86, 85, 88]]
150: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 31, 25, 27, 43, 34, 40, 32, 35, 33, 44, 37, 41, 39, 46, 38, 45, 42, 50, 47, 54, 49, 51, 63, 48, 53, 55, 52, 57, 61, 56, 60, 58, 87, 69, 64, 70], [62, 65, 74, 66, 73, 79, 67, 68, 72, 76, 78, 75, 71, 77, 80, 81, 83, 82, 86, 85, 84, 88]]
151: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 29, 19, 57, 31, 39, 33, 27, 35, 34, 32, 45, 37, 43, 42, 38, 44, 40, 46, 41, 58, 61, 54, 51, 48, 52, 47, 53, 50, 49, 55, 60, 56, 63, 87, 69, 64, 70], [62, 65, 74, 66, 73, 68, 79, 71, 72, 77, 76, 67, 78, 75, 80, 81, 83, 82, 85, 84, 86, 88]]
152: [[9, 1, 36, 2, 6, 4, 13, 24, 28, 23, 12, 22], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 19, 20, 25, 27, 29, 31, 43, 44, 32, 38, 34, 33, 37, 39, 56, 42, 61, 47, 40, 41, 35, 45, 46, 50, 51, 52, 48, 49, 57, 53, 54, 60, 58, 55, 63, 87, 69, 64, 70, 10], [62, 65, 67, 66, 73, 72, 71, 68, 75, 74, 78, 79, 77, 76, 84, 80, 83, 81, 82, 86, 85, 88]]
