104: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
105: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
106: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
107: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
108: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
109: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
110: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
111: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
112: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
113: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
114: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
115: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
116: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
117: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
118: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
119: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
120: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
121: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
122: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
123: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
124: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
125: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
126: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
127: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
128: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
129: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
130: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
131: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
132: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
133: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
134: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
135: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
136: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
137: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
138: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
139: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
140: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
141: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
142: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
143: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
144: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
145: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
146: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
147: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
148: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
149: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
150: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
151: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
152: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
153: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
154: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
155: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
