0: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9, 84, 10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53], [64, 52, 74], [36, 43], [46, 68], [79, 69], [48, 61], [73, 71, 47, 75, 78], [70]]
102: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19], [50, 3, 29], [18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
103: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24], [16, 76, 54], [6, 31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
104: [[55, 35], [32, 65, 25], [28, 4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44], [57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31], [67, 26, 30], [40, 37, 19], [50, 3], [29], [18, 51, 86], [42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
105: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64], [52, 74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71], [47, 75, 78, 70]]
106: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60], [15, 88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36], [43, 46], [68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
107: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13], [24, 16], [76, 54, 6], [31, 67], [26, 30], [40, 37], [19, 50, 3], [29, 18, 51], [86, 42], [66], [49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
108: [[55, 35, 32], [65, 25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10], [85, 77], [23, 13], [24, 16, 76], [54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
109: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88, 44], [57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19], [50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
110: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81], [82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
111: [[55, 35], [32, 65], [25], [28, 4], [12, 22], [2, 34, 81], [82, 7, 11], [38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54], [6, 31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
112: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37], [19, 50, 3], [29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
113: [[55, 35], [32, 65], [25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39], [8, 59, 63, 45, 53, 64], [52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
114: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20], [14, 1], [60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37], [19, 50, 3], [29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74], [36, 43, 46, 68, 79], [69, 48, 61, 73, 71, 47, 75, 78, 70]]
115: [[55, 35, 32], [65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17, 27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85], [77, 23, 13, 24, 16, 76], [54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
116: [[55, 35], [32, 65, 25], [28, 4], [12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52], [74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71], [47, 75, 78, 70]]
117: [[55, 35, 32], [65, 25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44], [57, 87, 33], [58, 62], [5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64], [52, 74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71], [47, 75, 78, 70]]
118: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51], [86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52], [74, 36, 43], [46, 68, 79], [69, 48], [61, 73, 71], [47, 75, 78, 70]]
119: [[55, 35, 32], [65, 25], [28, 4], [12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77], [23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86], [42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
120: [[55, 35], [32], [65, 25], [28, 4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66], [49, 39, 8], [59, 63, 45, 53, 64, 52], [74, 36, 43], [46, 68, 79, 69], [48, 61, 73], [71, 47, 75, 78, 70]]
121: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54], [6, 31], [67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86], [42, 66, 49, 39], [8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
122: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30], [40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79, 69, 48, 61], [73, 71, 47, 75, 78, 70]]
123: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2, 34], [81, 82, 7], [11, 38], [56, 21], [17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63], [45, 53, 64], [52, 74, 36], [43, 46, 68], [79, 69], [48, 61], [73, 71, 47], [75, 78], [70]]
124: [[55, 35], [32, 65, 25], [28, 4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42], [66, 49], [39, 8, 59], [63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
125: [[55, 35], [32, 65, 25], [28, 4, 12], [22, 2, 34], [81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
126: [[55, 35], [32], [65, 25], [28, 4], [12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
127: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
128: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17, 27, 80], [41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
129: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57], [87, 33, 58], [62, 5, 83], [72], [9, 84, 10, 85], [77, 23, 13], [24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
130: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13, 24, 16], [76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
131: [[55, 35], [32, 65], [25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88, 44, 57], [87, 33, 58, 62, 5, 83, 72], [9, 84, 10], [85, 77, 23, 13], [24, 16, 76], [54, 6, 31, 67, 26], [30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
132: [[55, 35], [32, 65, 25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77], [23, 13, 24], [16], [76, 54], [6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29, 18, 51, 86, 42], [66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
133: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21, 17, 27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33, 58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30], [40, 37, 19, 50, 3, 29], [18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
134: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
135: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38], [56, 21, 17, 27, 80, 41, 20, 14, 1, 60, 15, 88, 44, 57, 87, 33], [58, 62, 5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3], [29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
136: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10], [85, 77, 23], [13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40], [37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64], [52, 74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71], [47, 75, 78], [70]]
137: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84, 10], [85, 77], [23, 13], [24, 16, 76, 54, 6], [31], [67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
138: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3], [29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
139: [[55, 35], [32], [65, 25], [28, 4, 12], [22, 2, 34], [81, 82], [7, 11], [38, 56, 21], [17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33], [58, 62, 5], [83, 72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53], [64, 52], [74, 36, 43], [46, 68, 79], [69], [48, 61], [73], [71, 47, 75], [78, 70]]
140: [[55, 35, 32], [65, 25], [28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42], [66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
141: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19], [50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
142: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77], [23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3], [29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
143: [[55, 35], [32, 65], [25], [28, 4], [12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24], [16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53], [64, 52, 74], [36], [43, 46], [68, 79, 69], [48, 61], [73, 71, 47], [75, 78, 70]]
144: [[55], [35, 32], [65, 25, 28], [4, 12, 22], [2, 34, 81], [82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31], [67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
145: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39], [8, 59, 63], [45, 53, 64], [52, 74], [36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
146: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15], [88, 44], [57, 87, 33], [58], [62], [5, 83, 72, 9, 84, 10, 85, 77, 23, 13, 24, 16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
147: [[55, 35, 32], [65, 25], [28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
148: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56], [21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9], [84, 10], [85, 77], [23, 13, 24], [16, 76, 54, 6, 31, 67, 26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
149: [[55, 35], [32, 65, 25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85], [77, 23], [13, 24, 16], [76, 54], [6, 31, 67], [26, 30, 40, 37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
150: [[55, 35], [32, 65], [25, 28], [4, 12], [22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79], [69, 48, 61], [73, 71], [47, 75], [78, 70]]
151: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27], [80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62], [5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6], [31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18], [51, 86], [42, 66, 49], [39], [8], [59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
152: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15], [88, 44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84, 10], [85, 77, 23], [13], [24, 16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
