0: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
102: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
103: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
104: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
105: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
106: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
107: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
108: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
109: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
110: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
111: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
112: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
113: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
114: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
115: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
116: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
117: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
118: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
119: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
120: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
121: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
122: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
123: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
124: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
125: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
126: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
127: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
128: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
129: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
130: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
131: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
132: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
133: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
134: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
135: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
136: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
137: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
138: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
139: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
140: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
141: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
142: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
143: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
144: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
145: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
146: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
147: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
148: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
149: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
150: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
151: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
152: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
