0: [[5, 27, 38], [70, 48, 60, 4, 58, 26], [2, 57, 7, 36, 12, 22], [6, 11, 42, 75, 19, 76, 83], [59, 21, 34, 81, 25, 53], [30, 45, 82, 16, 18, 31, 63], [17, 77, 37, 9, 20, 66, 10], [32, 33, 35], [28], [51, 72, 74, 41], [44, 29, 87, 46, 8, 73, 39], [49, 50, 1, 55, 68, 52], [3, 56], [61, 62, 47, 40, 71, 43], [54, 13, 23], [24, 64], [65], [14, 69, 15, 86], [78, 79], [80, 84, 67, 85, 88]]
102: [[39, 8, 10], [7, 4, 1], [5, 2], [6, 15, 9, 11], [22, 13, 12, 3, 16, 30, 28, 17, 24, 18, 19, 21], [23, 20, 61, 26, 27, 25, 29, 62, 31, 46], [45, 14, 49, 44, 33, 35, 34, 36, 43], [38, 40, 41, 47, 32, 50, 42, 48, 54, 60, 53, 52], [56, 57, 37, 59], [55, 63, 51, 58, 65, 64, 69, 67, 70], [68, 75], [71, 66, 78], [77, 72, 73, 76, 74, 79, 80, 85, 83, 82, 84, 86, 81, 87], [88]]
103: [[39, 8, 42], [6, 36, 9], [4, 18, 3, 10, 13, 1, 5], [20, 31, 7], [12], [2, 14, 15], [17, 53], [11, 19, 28, 16, 22, 55, 21, 54, 26, 23, 58, 51], [24, 37], [40, 25, 41, 27, 56, 29, 47, 30, 33, 34, 60, 50, 52, 38, 32, 62, 43, 44, 45, 35, 59], [46, 48, 49, 57, 63, 61, 64, 66, 71, 68, 79, 65, 77, 67, 69, 74, 70, 73, 72, 76, 75, 84, 78, 81, 82, 83, 80, 85, 86, 87, 88]]
104: [[39, 8, 10], [3, 4], [1, 2, 6, 5, 14, 7, 15, 11], [28, 13, 16], [22, 23], [17, 24], [9, 29, 18, 26, 21, 20, 51, 30, 27, 40, 49, 59, 61, 19, 42, 31, 33, 36], [63, 37, 48, 32, 38, 12, 41, 25, 47, 35, 34, 43, 45, 46, 50, 54, 58, 52, 53, 44, 55], [60, 57, 56, 62, 64, 65, 67, 66, 75, 70, 74, 68, 77], [71, 69, 73, 79, 72, 76, 78, 84, 82, 81, 80, 88, 86, 83, 85], [87]]
105: [[39, 8, 10], [3, 4, 5], [1, 2, 18, 31, 9, 6, 15, 7, 11, 13, 20, 28, 16, 23, 22, 12, 21, 14, 30, 17, 19], [24, 27, 52, 25, 57, 29, 26, 33, 32, 34, 36, 42], [38, 44, 45, 46], [41, 48, 35, 37, 47, 59, 50, 40, 43, 51, 63, 53, 49, 55], [58, 60, 54, 56, 61, 62, 65, 64, 70, 72, 73, 71, 67, 66], [77, 68, 79, 74, 69, 75, 76, 78, 82, 86, 80, 81, 85, 83, 84, 87, 88]]
106: [[39, 8, 10], [3, 4, 1, 2, 6, 5], [12, 31, 15], [11, 14, 25, 9, 13, 26, 17, 7, 22, 20, 19, 16, 21, 18, 50, 28, 27, 57, 23, 30, 54], [59, 24], [29, 45, 32, 41, 42, 33, 34, 40, 44, 37, 52, 46, 35, 36, 47, 38, 48, 43, 51, 53, 49, 56, 58, 55, 60, 62, 61, 63, 65, 80, 64, 83, 66, 70, 77, 71, 73, 68, 67, 72, 74, 69, 75, 78, 76, 79, 81, 87, 84, 85, 86, 82, 88]]
107: [[39, 8, 10, 3, 4], [1, 5, 2, 6, 11, 14], [9, 12, 25, 17, 18, 13, 22, 28], [7, 23, 19, 16], [15, 21, 20, 24, 56], [30, 49, 31, 26, 54], [27, 41, 33, 48, 29, 36, 40, 34, 35, 42, 45, 44, 38, 32, 37, 43], [46, 52, 53, 47, 57, 50], [51, 55, 58, 59, 60, 62, 61, 63, 65, 64, 71, 67, 68, 66, 73], [69, 70, 76, 74, 79, 72, 75, 77, 78, 84, 87, 81, 83, 80, 82, 85, 86, 88]]
108: [[39, 8, 10], [3, 4, 1, 5, 2, 6, 15, 7, 9, 13, 14, 11, 28, 20, 26, 25, 22, 18, 12, 27, 17, 16, 21, 61, 19, 23, 29], [24, 30, 31, 40, 41, 32, 59, 63, 38, 33], [35, 34, 36, 46, 45, 37, 43, 44, 42, 47, 53, 50], [48, 54, 49, 56, 52, 51], [57, 60, 58, 62, 55, 69, 64, 65, 72, 70, 66, 76, 67, 68, 71, 73, 77, 75, 78], [74, 83, 80, 85, 79, 81, 82, 84, 87, 86, 88]]
109: [[39, 8, 10], [3, 4], [1, 5, 2, 6], [14, 15, 7, 9, 13, 11, 12, 29, 26, 17, 18, 20, 28, 30, 19, 23, 22, 21, 38, 24, 25, 27, 57, 16, 31], [33], [61], [42, 40, 49, 35, 32, 34, 47, 37, 43, 41, 46, 36, 58, 60], [44, 51, 48, 50, 52, 45], [63, 62, 53, 55, 59, 54], [56, 65], [64, 69, 67, 70, 66, 76, 72, 68, 77, 78], [71, 73, 74, 75, 79, 84, 81], [80, 83, 82, 86, 85, 87, 88]]
110: [[39, 8, 10], [3, 4], [1, 2, 6], [5, 14, 15, 12, 27, 9, 29, 11], [7, 25], [17, 20, 26, 23, 16, 18], [13, 19, 21], [28, 30, 22, 24, 55, 50, 37, 59, 31], [42, 33, 32, 44, 35], [43, 45, 36, 38, 34, 40], [41, 46, 51, 54, 48, 52, 49, 61], [58, 53, 47, 56, 57, 62, 60, 63, 68, 64, 67, 69, 79, 65, 73, 66, 72, 71, 70, 75, 76, 74], [77, 78, 85], [81, 84, 80, 86, 82, 83, 87, 88]]
111: [[39, 8, 10], [5, 4, 1, 3, 2, 6, 12, 31, 9, 26, 11], [28, 20, 13, 23, 15, 22, 7, 18, 19, 27, 14, 21, 17, 24, 25, 29, 51, 44, 45, 35, 30, 16, 33, 46], [34, 43, 36, 37, 32, 40, 41, 54], [42], [50, 53, 38, 48, 47, 49, 61, 55, 52, 58, 59, 56, 63, 57, 60, 62, 68, 64, 67, 71, 78, 65, 69, 79, 70, 66, 73, 76, 72, 74, 75, 77, 84, 83, 80, 81, 82, 85, 86, 87, 88]]
112: [[39, 8, 10, 3, 5, 4, 1, 2, 6, 14, 15, 7], [9, 11, 12, 13, 16, 28, 17, 21, 22, 18], [19, 20, 26, 24, 23, 25, 61, 27, 29], [30, 49, 58, 32, 47, 45, 52, 48, 31, 33, 43, 34, 35, 44, 38], [60, 36, 40], [41, 37, 42, 51, 46, 53, 54, 55, 50], [56, 57], [59, 62, 63], [65, 64, 67, 68, 70, 66, 73, 71, 69, 76, 74, 75, 79, 72], [77], [78, 80, 83, 84, 82, 81, 85, 86, 87, 88]]
113: [[39, 8, 10], [3, 4], [1, 2, 6], [5, 14, 12], [29, 11, 26], [9, 7, 28, 24, 13, 15, 20, 16, 18, 19, 23, 21, 50, 17, 22, 57, 25, 27, 35, 30, 56], [31, 32, 59, 42, 44, 34, 36, 37, 41, 40, 38, 33, 43, 45, 46, 52, 48, 62, 51, 53, 58, 47, 49], [54, 55, 63, 60, 61, 68, 80, 66, 70, 75, 64, 79, 69, 67, 72, 84, 71, 73, 74, 76, 78, 77, 81, 82, 87, 83, 65, 86, 85, 88]]
114: [[39, 8, 10, 3, 4], [1, 6, 2, 14, 7, 13, 11, 9, 18, 12, 31, 25, 15], [16, 22], [17, 26], [20, 21, 23, 28, 19, 30], [32, 29, 35, 38, 24, 42, 44, 48, 27, 61, 5, 45, 34], [36, 41, 43, 33, 46, 63, 40, 59, 47, 53, 49, 52, 55, 58], [50, 56, 37], [51, 57], [54, 60, 62], [69, 64, 66, 68, 78, 65, 77], [75, 67, 70, 74, 73, 71], [72, 76], [82, 83, 79, 81, 80, 85, 84, 87, 86, 88]]
115: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [15, 7, 13], [17], [28, 9], [11, 12, 19, 22, 23, 14, 16], [20, 25, 51, 26, 18, 24, 30, 21, 27, 50, 31, 56, 34, 29, 36, 37, 33, 40, 35, 44, 43, 38, 32, 58, 45], [41, 46, 57, 42, 47, 48, 61, 49, 54, 53, 52, 62, 63, 55, 59, 60, 65, 64, 69], [66, 67, 76, 72, 70, 77, 71, 78, 73, 74, 68, 75, 79, 84, 82, 80, 83, 86, 81, 88, 87, 85]]
116: [[39, 8, 10], [3, 4, 1], [6, 2, 14], [5, 7, 9], [25, 30, 11, 13, 19, 15], [21, 16], [24, 17, 26, 20, 35, 50], [23, 18, 29, 31, 22, 27, 28, 52, 45, 33, 57, 58, 12], [38, 40, 60, 41, 43, 36, 34, 63, 32, 42, 44, 47, 46], [61, 48, 51, 54, 55, 56, 37, 53, 49, 59, 62, 65, 66, 70, 71, 69, 67, 76, 64, 68, 78], [74, 72, 75, 77, 79, 73, 84, 80, 88, 83, 82, 86], [81, 87, 85]]
117: [[39, 8, 10], [3, 4], [1, 5, 2], [6, 14, 7, 13, 12, 31], [9, 11, 15], [17, 22, 19, 18], [28, 29, 20, 24], [16, 23, 25, 21, 30, 58, 47], [27, 60, 44, 32, 26, 33, 36, 45], [34, 37, 35], [40, 38, 42, 43], [46, 49, 41, 52, 59, 53], [50, 56, 48, 54, 51, 61], [57, 62], [55, 63, 65, 64, 69, 74, 70], [68, 76, 66, 71, 73, 67, 75, 77], [72, 78, 79], [86, 83, 84], [82, 81, 80, 87, 85, 88]]
118: [[39, 8, 10], [3, 4], [1, 5, 2], [6, 11, 15, 7, 13], [28, 12, 17], [22, 9, 27, 25, 24, 19, 14, 23, 29, 57, 16, 18, 61, 26, 20, 30, 48, 40, 21, 32, 37, 36, 42, 34, 31, 33, 47, 44, 38, 43, 41, 46, 51, 45, 55, 49, 60, 35, 53, 54, 59, 52, 62, 50, 58, 56], [63, 66, 64, 71, 68, 67, 69, 75], [65, 70, 79, 76, 73, 72, 74, 77, 78, 84, 86, 80, 81, 82, 87, 83, 85, 88]]
119: [[39, 8, 10, 3, 4, 1, 5, 2, 6], [11, 15, 9, 7, 12, 13, 21, 27, 14, 16, 30, 19, 24], [18, 17, 23, 26, 31, 60, 58, 28, 41, 44, 50, 20, 22, 32, 25], [61, 43, 36, 38, 33, 42], [45, 57], [29, 34, 35, 37, 40, 46, 53, 48, 51, 54], [47, 49, 55, 59, 52, 56, 62, 77, 66, 63, 64, 71, 79, 65, 67, 69, 68, 73], [70, 78, 75, 74, 72, 76, 80, 87, 82, 83, 81, 84, 86, 85, 88]]
120: [[39, 8, 10, 3, 4, 1, 5, 2, 7, 6], [11, 27, 9, 14, 25, 12, 30, 17, 19, 13, 15, 22, 18, 23, 52, 21, 16, 24, 26, 28, 29, 20, 31, 44, 51, 35, 38, 36, 34, 32, 55, 33, 40, 41, 42, 45, 37, 46, 57, 47, 43], [48, 49, 59, 50, 54, 56, 58, 53, 60, 61, 63, 62, 65, 64, 69, 71, 66, 72, 68, 70, 67, 75, 76, 79, 77, 73, 78, 82, 80, 84, 85, 81, 74, 86, 87, 88, 83]]
121: [[39, 8, 10], [3, 4, 1], [5, 6, 7, 9, 13], [14, 2, 12, 29, 20, 22, 11, 15, 16, 21, 18, 23, 17, 24], [25, 19, 28, 26, 27, 30, 53, 60, 58, 31, 42, 35, 36], [34, 32, 40, 37, 41, 33, 44, 56, 38, 43, 45, 55, 46, 62, 57, 47, 48, 49], [50, 51, 59], [52, 54, 61], [63, 72, 64, 71, 66, 79, 68, 75], [67, 65, 69, 70, 78, 73, 77, 74, 76, 84, 83, 80, 81, 82, 86, 87, 88, 85]]
122: [[39, 8, 66, 34, 20, 9, 13, 6, 24, 5, 15, 1, 35, 26, 2, 4, 22, 11, 12, 16, 29, 17, 23, 21], [14, 18, 3, 7, 25, 31, 27, 28, 30, 44, 33, 41, 32, 19, 38, 43, 45, 37, 40, 47, 36, 48], [50, 51, 46, 56, 52, 54, 55, 53, 42, 63, 49, 58, 57, 59, 60, 61, 62, 64, 10, 69, 71, 86, 65, 68, 75, 70, 76, 72, 73, 67], [74, 78, 77, 87, 80, 79, 83, 81, 84, 85, 82, 88]]
123: [[39, 8, 10], [3, 4, 1, 5, 2, 6, 14, 13, 15, 9, 11, 25, 12, 20, 7, 16, 17, 19, 21, 23, 18, 22, 26, 61, 27, 51, 28], [59, 30], [24, 34, 33, 38, 29, 63, 31, 37, 40, 32, 45, 35, 44, 36], [48, 46, 41], [62, 42, 43], [49, 47], [52, 50, 53, 54, 55, 58, 56, 57, 60, 68, 64, 67, 76, 70, 66, 69, 71, 79, 72, 78, 65, 73, 74, 75, 77, 80, 85, 83, 82, 81, 86, 84, 87, 88]]
124: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [13, 15], [7, 11, 29, 9, 12, 31, 16, 14, 24, 18, 28, 22, 51], [17, 19, 27, 20], [21, 63, 23, 26, 58, 25, 36, 54], [30], [34], [32, 33, 42, 38, 41, 35, 46, 44, 40, 50, 45, 43, 37, 48], [49, 47, 52, 56, 55, 53], [57, 62, 59], [61, 60, 68, 64, 67, 65, 70, 74, 66, 76, 69, 71, 73, 78, 72], [77, 75], [79, 80, 84, 86, 81], [83, 82, 87, 85, 88]]
125: [[39, 8, 10], [3, 4], [1, 5, 2, 6], [15, 7, 13, 14, 11, 12, 9, 22, 25, 20, 21, 18, 16, 27], [19, 23, 17], [28, 24], [26, 29, 31, 30, 59, 60, 35, 33, 48, 34, 37, 58, 36, 43, 44, 32, 38, 40, 42, 41, 45, 46, 47, 49], [56, 54, 51, 50, 55, 57, 52, 61, 53, 63, 62, 69, 64, 67, 65, 78, 66, 68, 74, 70, 72, 71, 73, 75, 76, 77, 79, 84, 86, 80, 81, 85, 83], [87, 88, 82]]
126: [[39, 8, 10], [3, 4, 1, 5, 2, 9, 14, 21, 15, 11, 6, 30], [12, 7], [24, 27, 20, 22], [17, 13, 16, 57, 23, 18, 19, 25, 26, 55, 50, 58, 52, 60, 49, 35, 28, 31, 44, 40, 34, 29, 32, 33, 42, 63, 37, 56, 38, 36, 43, 45, 46, 62, 41, 48, 47, 51, 54, 53, 59, 61, 73, 64, 66, 67, 74, 71, 77, 65, 68, 76, 69, 70, 72, 78, 75, 79, 82, 84, 80, 83, 85, 81, 87, 86, 88]]
127: [[39, 8, 10, 5, 4, 1, 3, 2, 6, 15, 7, 13, 29, 9, 25, 11, 14, 17, 18, 16, 19, 23, 24, 27], [30, 20, 22, 21, 52, 31, 26, 32, 49, 34, 28, 42, 41, 35, 38, 37], [44, 33, 36], [12, 47, 40, 43, 56, 53, 45, 46, 51, 48, 60], [54, 55, 59, 57, 62, 63, 50, 61, 58, 66, 64, 67, 70, 65, 68, 77, 71, 69, 72, 76, 74, 88, 75, 73], [79, 86, 87, 78, 81, 80, 85, 84, 82], [83]]
128: [[39, 8, 10], [3, 4], [1, 5, 6, 2, 11, 15, 7, 25, 9, 12, 14, 23, 18], [30, 21], [16, 13, 26, 17, 19, 20, 22], [32, 24, 29, 31, 48, 42, 27], [41, 63], [28, 34], [49, 38, 40, 35, 45, 33, 36, 37, 43, 44, 59, 56, 55, 50, 57, 52, 53], [46, 47], [54, 58, 61, 51, 60], [62, 66, 64, 67, 65], [68, 69, 73, 77, 70, 76, 71, 74, 72, 79, 78, 75, 80, 81, 83, 86, 85, 84, 82, 87, 88]]
129: [[39, 8, 10], [3, 4, 1], [5, 2, 9], [14, 15], [21, 7, 6, 11, 12, 28, 18, 16], [30, 13, 22], [17, 19], [20, 29, 23, 24, 27, 25, 26, 47, 31, 32, 45, 48, 35], [33, 36, 37, 40, 42, 43], [38, 46, 44, 34], [41, 49, 56, 57, 53], [58, 59], [50, 52, 55], [60, 54, 51, 63, 62, 61, 65, 64, 71, 66, 74], [67, 75, 68, 69], [77, 78, 70, 73, 76, 72, 79, 86, 80, 81, 82, 85, 84, 88], [87, 83]]
130: [[39, 8, 10, 5], [4, 1, 3, 2, 6, 7, 15, 9, 28, 13, 11, 12, 19, 31, 16, 20, 29, 14, 22, 17], [21, 18, 23, 27, 57, 26, 30, 52, 24], [56, 60, 59], [45, 25, 37, 32, 34, 33, 41, 36, 42], [47, 38], [40, 43, 61], [49, 55, 50, 44, 35, 46, 51, 48, 53, 58, 63, 54, 62], [65], [64, 67, 70, 66, 68, 79, 69, 73, 72, 77, 74, 71, 76, 75, 78, 80, 81, 87, 82, 83, 84, 86, 85, 88]]
131: [[39, 8, 10, 3, 4, 1, 5, 2, 7, 6, 11, 13, 9, 15, 12, 14, 23, 18, 16, 20, 30], [17, 21, 19, 58, 22, 25, 24, 36, 26, 61, 34, 28, 42, 27, 31, 45, 29, 43, 33, 32, 44, 50, 35, 40, 57, 37, 54, 47, 38, 41, 46, 49, 53, 51, 48, 52, 55, 56, 59, 60, 63, 62, 68, 65, 67, 64, 73], [74, 76, 70, 82, 78, 71, 72, 69, 75, 66, 77, 79, 83, 80, 84, 85, 81, 86, 87, 88]]
132: [[39, 8, 10], [3, 4, 1, 5, 2, 6, 13, 15, 11, 7, 9, 21, 12], [19, 27], [17, 18, 20, 16, 26, 14, 28, 22, 24, 23, 25, 62, 43, 37, 56, 42, 29, 49, 30], [60, 31, 33, 36, 38, 35, 34, 32, 40, 46, 44, 55, 41, 45, 47, 52, 48, 50, 51, 54, 53, 58, 57, 63, 59, 61, 69, 64, 67, 72, 78, 65, 77, 75, 68, 66, 70, 79, 71, 76, 73, 74, 82, 81, 80, 85, 84, 86, 83, 87, 88]]
133: [[39], [8], [10, 3, 4, 1, 5, 2, 7, 11, 6, 13, 27, 12, 9, 14], [29, 15, 16, 19, 24, 18], [20, 17, 21], [22, 23, 32, 28, 30, 25, 60, 50, 26, 36, 59, 46, 31, 33, 35, 37, 34], [38, 40], [42, 55, 51, 45, 62], [43, 41, 44, 56, 52], [47, 48, 49, 53, 54, 58, 61, 57, 63, 67, 64, 66, 65, 70, 68, 77, 75, 69, 72, 71, 79, 73, 76, 78, 74, 81, 80, 83, 82, 85, 84, 86, 87, 88]]
134: [[39, 8, 10, 3, 4, 1, 5, 2, 7], [14, 11, 23, 12, 6, 25, 9, 24, 19, 28, 13, 17, 30, 18, 16, 15, 20, 21, 52, 31, 26, 22], [27, 29, 62, 33, 45, 58, 36, 51, 32, 42, 35, 38, 46, 37, 40, 47, 43, 48, 41], [34, 61, 49, 44, 50, 54, 53, 60, 57, 55, 56, 59, 63, 65, 64, 70, 66, 68, 67, 73, 75, 72, 76, 69, 78, 74, 88, 77, 79, 71, 82, 81, 84, 85, 87, 80, 86, 83]]
135: [[39, 8, 10], [3, 4, 1], [5, 6, 2, 15, 11, 7, 9, 14, 16], [13, 21, 27, 20, 12], [25, 19, 23, 22, 28, 18, 24, 26, 56, 29, 32, 17, 30, 31, 40, 55, 33, 48, 49, 34, 35, 46, 36, 45, 44, 41, 42], [43, 47, 54, 50, 38, 37, 53, 51, 52, 57, 58, 61, 59, 60, 62, 63, 68, 64], [69], [67, 70, 65, 77, 66, 71, 78, 72, 75, 74, 73, 76, 79, 84, 81, 83, 80, 86, 82, 87, 88, 85]]
136: [[39, 8, 10, 3, 4, 5, 1, 2, 6, 14, 15, 7], [9, 11, 12, 13, 19, 24, 27, 23, 17, 16], [29, 18, 48, 20, 22, 28, 63, 21, 25], [46, 49, 59, 26, 31, 36, 30, 62, 34, 33, 58, 47, 35, 32, 38], [60, 37, 40], [41, 53, 43, 51, 42, 61, 52, 44, 50], [45, 56, 54, 55, 57, 65, 64, 67, 69], [77, 68, 66, 70, 71, 72], [74, 79, 76], [73, 78, 81, 80, 83, 84, 75, 82, 87, 85, 86, 88]]
137: [[39, 8, 10], [3, 4, 1], [5, 6, 2, 7], [15, 21, 11, 9], [29, 14, 17, 18, 16, 23, 19, 12, 28, 20, 24, 25, 51, 54, 22, 58, 27, 30, 56, 31, 53, 33, 63, 34, 35, 32, 46], [41, 36, 37, 44, 13, 38], [26, 40, 57, 42, 43, 45, 47, 50], [48, 61, 49, 52, 55, 59, 60, 62, 68, 64, 67, 65, 66, 70, 71, 79, 72, 69, 74, 76, 78, 73, 75, 77], [85, 80, 82, 83, 84, 86, 81, 88], [87]]
138: [[39, 8, 10], [3, 4], [1, 5, 6, 2, 14, 15, 7, 9, 11, 16, 12, 28, 29, 23], [17, 20, 25, 19], [22, 18], [26, 31], [21, 32], [43, 27, 34, 42, 30, 41, 36, 24, 58, 49, 35, 37, 40, 33, 13], [44, 45, 57], [46, 48, 55, 62, 50, 47, 54, 52, 38, 51, 53, 56, 59, 60, 63, 61], [69, 64, 65, 66, 78, 67, 68, 72, 77], [70, 73], [75, 71, 74], [76, 79, 82, 81, 80, 83, 85, 86, 84, 87, 88]]
139: [[39, 8, 10, 3, 4, 1, 5, 2, 6, 11, 15, 13, 9], [7, 14, 12], [17, 21, 18], [22, 19], [16, 25, 28, 23, 24, 27, 20, 49, 31, 57, 46, 26, 50, 29, 36, 32, 33, 42, 37, 40, 41, 43, 30, 34, 35, 48, 38, 56, 44, 47, 45, 62, 54, 51, 52, 53, 61, 55, 59, 58, 60, 63, 68, 64, 70, 71, 74, 66, 77, 72, 75, 69, 65, 67, 73, 76, 79, 78, 84, 81, 80], [83, 82, 85, 86, 87, 88]]
140: [[39, 8, 10, 3, 4], [5, 1, 2, 6, 14, 15, 7, 25, 24], [13, 11, 9, 17, 26], [12, 22, 16, 18, 19, 28, 20, 61, 54, 21], [23, 30, 31, 27], [36, 29, 33, 34, 40, 43, 58, 45, 35, 42, 37, 48, 32, 38, 44, 52, 46, 47, 41, 49], [50, 59, 57, 51, 53, 62, 55, 56, 60, 63, 64, 65, 71, 66, 72, 69, 67, 70, 68, 78, 73, 74, 75, 76, 77, 79], [80, 81, 85, 83, 82, 86, 84, 87, 88]]
141: [[39, 8, 3], [2], [1, 5, 6], [10, 14, 4, 30], [13, 7, 9, 27, 11, 16, 12, 24, 28, 18, 48, 23, 19], [55, 17, 56], [25, 20, 62, 21], [31, 59, 49, 34], [36, 15, 35, 33, 60, 22, 37, 42, 26, 51, 29, 32, 45, 63, 38, 40, 41, 61, 43, 57, 44, 46, 47, 54, 50, 52, 58, 53, 65, 64, 73, 67, 66, 68, 69, 71, 70, 76, 72, 78, 75, 74, 79, 77, 85, 80, 81, 84, 87, 83, 86, 88, 82]]
142: [[39, 8, 3, 10], [4, 1, 5], [2, 6], [27, 11, 7, 21, 26, 12, 28, 13, 9, 29, 19, 16, 25, 15, 22, 59, 17, 52, 18, 61, 20, 24, 23, 30, 31, 37, 58, 33, 43, 34, 35, 14, 32, 41, 38, 42, 36, 40, 46, 44, 47, 45], [49, 48, 50, 51, 54, 55, 53, 56, 62, 57], [60, 63, 65, 68, 66, 64, 67, 79, 69, 77, 70, 71, 72, 78, 74, 75, 76, 73, 80, 86, 82, 83, 84, 85, 81, 87, 88]]
143: [[39, 8, 10], [3, 4, 1], [7, 2, 22, 6, 23], [5, 28, 11, 9, 15, 13, 18], [27, 12, 16, 14, 19, 31, 17, 30], [20, 26], [24, 21, 25, 41, 29, 36], [44, 40, 46], [54, 51, 37, 34, 33, 32, 38, 42, 47], [35, 43, 48, 63, 56], [49, 50, 53, 55, 45, 57], [52, 61, 59, 58, 60, 74, 68, 64], [70], [67, 69, 62, 72, 66, 77, 79, 65, 71, 73, 76, 83, 88, 75, 81, 78, 84, 80, 85, 82, 86], [87]]
144: [[39, 8, 10], [3, 4, 1, 2, 6, 5, 15, 7, 16, 29, 9], [13, 12, 22, 24, 21, 11, 18, 17, 19, 26], [28, 20], [23, 25, 60, 30, 27], [31, 51, 14], [32, 58, 34, 40], [36, 37], [41, 33, 35, 38], [44, 43, 48, 42, 47, 45, 46, 63, 49, 52, 53, 50, 62, 54], [56, 57, 59], [61, 55], [67, 64, 66, 69, 71, 65, 76, 75, 70, 72, 73, 68, 79, 77, 78, 74, 84, 81, 82, 80, 85, 83, 88, 87, 86]]
145: [[39, 8, 10, 3, 4, 1, 5, 2, 6, 14, 15, 7, 9, 11, 20, 21, 12, 29, 25, 17, 22, 13, 26, 19, 23, 18, 24, 27, 31, 30, 35, 46, 28, 33, 63, 16, 40, 38, 56, 42, 34, 37, 47, 41, 32, 36, 43, 44, 45, 61, 48, 51, 54, 49, 50, 53, 59, 52, 55, 58, 57, 62, 60, 64, 66, 67, 87, 72, 69, 65, 79], [74, 70, 68, 71, 73, 75, 76, 77], [78, 84, 80, 81, 83, 85, 82, 86, 88]]
146: [[39, 8, 3], [4, 5], [1, 2, 12, 6, 14, 10, 13], [15, 11, 21, 7, 22, 29, 17, 24], [16, 20, 18, 23, 27, 61, 30, 25, 57, 31, 26, 9, 28, 38, 42, 32, 36, 46, 48, 33, 34, 35, 51, 37, 41, 47, 44, 40, 45, 49, 43, 56, 53], [50, 54, 58, 55, 60, 52, 59, 62, 63, 67], [65, 64], [71, 68, 66], [70, 69, 75, 76], [72, 74, 79, 73], [77], [80, 78, 85, 86, 81, 82, 83, 84, 87, 19], [88]]
147: [[39, 8, 10], [3, 4, 1], [5, 2, 6, 15, 9], [11, 7, 13, 12, 20, 14, 19, 25, 30, 28, 16, 18, 17, 54], [22, 21, 27, 26, 50, 31, 53, 38, 56, 29, 36, 23, 40], [44, 35, 42, 24, 49, 33, 32, 37, 41, 45, 47, 51, 60, 34, 43, 46, 48, 52], [55, 58], [59, 57], [62, 61, 63, 68, 64, 69, 85, 73, 66, 70, 75, 67, 74, 76, 72, 78, 65, 71, 79, 80, 84, 77, 82, 87, 83, 81, 86, 88]]
148: [[39, 8, 10, 3, 4, 1, 5, 2, 6, 7, 15, 9, 26, 11, 28, 12, 17], [18, 24, 19, 13, 14, 16, 51, 21, 31, 20, 22, 29, 62, 49, 46, 33, 40, 61, 32, 37, 47, 34, 59, 35, 25, 27, 30, 36, 23, 44, 38, 45, 42, 54, 41, 55, 43, 48, 53, 63, 50, 56, 58, 57, 52, 60, 69, 64, 66, 73, 76, 65, 68, 79, 70], [71, 74, 72, 67, 75, 78, 77, 80, 86, 83, 81, 82, 84, 85, 87, 88]]
149: [[39, 8], [10, 3, 4, 1, 6, 2], [5, 14, 15, 11, 9, 7, 13, 28, 12, 21, 19], [17, 16, 18, 22, 23, 24, 29, 20, 27, 26, 46, 51, 25, 59, 32, 63, 30, 40, 53, 34, 37], [38, 31, 33, 36, 42, 44, 60, 41, 43, 35, 45, 54], [52, 47, 48], [61, 50, 49], [55, 57, 56, 62, 58, 65, 64, 68, 67, 78, 71, 72, 75], [70, 76, 69, 73, 77, 79, 80], [74, 82, 84, 86, 66, 83, 81, 87, 85, 88]]
150: [[39, 8, 10, 3, 4, 1, 5, 6, 2, 14, 13, 15, 9, 11, 7, 12, 28, 17, 23, 20, 16, 18, 19, 21], [27, 25, 29, 24, 53, 26, 30, 55, 31, 34, 37, 36, 33], [41, 35, 46, 38, 32, 44, 40, 43, 42, 58, 45, 56, 62, 47, 48, 59, 49, 57, 50, 52, 51, 54], [60, 61, 63, 66, 68, 64, 67, 22, 76, 73, 69, 72, 71, 70, 79, 65, 77, 74, 75, 78, 80, 85, 81, 83, 82, 84, 86, 87, 88]]
151: [[39, 8, 10], [3, 2, 1], [5, 4, 6, 12], [29, 15, 11], [7, 9, 14, 26], [31, 24, 21, 16, 13, 20, 17, 19, 18, 28, 56, 60], [27, 22, 57, 23], [54, 25, 63, 30, 34, 37, 33, 45, 36, 32, 44, 38, 40, 42, 41, 62, 43, 50, 46, 35, 51, 47, 48, 49, 53, 58, 59, 52, 55, 61, 68, 64, 65, 85, 74, 66], [71, 67, 69, 76, 75, 70, 78, 72, 73, 77, 82, 81, 83, 79, 80, 84, 86], [87, 88]]
152: [[39, 8, 10], [3, 4, 1, 5, 2, 7, 6, 15, 9, 12, 11, 13, 14], [18, 26, 30], [22, 16, 17], [23, 19, 20], [21, 25, 24, 28, 38, 29, 43, 57, 40, 31, 27, 41, 32, 33, 34, 35, 37], [44, 36], [42, 45, 51], [46, 47, 59, 56, 58, 61, 62, 50, 52, 49, 48], [55, 54, 53, 63], [60, 65, 66, 67, 72, 71, 64, 68, 69, 75, 70, 74, 79, 73], [77, 78], [76, 86, 80, 84, 85, 83, 82, 81, 87, 88]]
