0: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
102: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50], [60, 31, 30], [33, 42], [38, 32, 35, 34], [36, 39, 44, 40], [61, 41], [45, 43, 46, 47], [51, 52, 49], [48, 54], [53, 55, 57], [63, 56], [62, 58, 65], [64, 68], [74, 67], [66, 77, 73], [71, 69, 76, 75], [72, 78, 87, 79], [83, 80, 82, 81, 85, 86, 84, 88]]
103: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21, 19], [26, 50], [60, 31, 30], [33, 42], [38, 32, 35, 34, 36], [39, 44], [40, 61, 41], [45, 43], [46, 47, 51, 52], [49, 48, 54, 53], [55, 57], [63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
104: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8, 11], [59, 15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34, 36], [39, 44], [40, 61], [41, 45, 43], [46, 47], [51, 52], [49, 48], [54, 53], [55, 57, 63], [56, 62], [58, 65, 64], [68, 74, 67], [66, 77, 73], [71, 69], [76, 75], [72, 78], [87, 79], [83, 80, 82], [81, 85], [86, 84, 88]]
105: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14], [13, 23, 16], [25, 27, 18, 20, 28], [29, 24, 17], [21, 19, 26, 50, 60, 31], [30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
106: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25], [27], [18, 20, 28], [29, 24, 17], [21, 19], [26, 50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39], [44, 40], [61, 41, 45, 43], [46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63], [56, 62, 58], [65, 64, 68, 74], [67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
107: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21, 19, 26], [50, 60, 31], [30, 33], [42, 38, 32, 35, 34, 36, 39, 44], [40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74], [67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
108: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33, 42], [38, 32], [35, 34, 36, 39], [44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49], [48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67], [66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81], [85, 86, 84, 88]]
109: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20], [28, 29, 24], [17, 21, 19], [26, 50], [60, 31, 30], [33, 42], [38, 32, 35], [34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57, 63], [56, 62], [58, 65, 64], [68, 74], [67, 66, 77], [73, 71, 69], [76, 75, 72], [78, 87, 79], [83, 80, 82], [81, 85], [86, 84, 88]]
110: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6, 70], [8, 11], [59, 15], [14, 13, 23, 16], [25, 27, 18, 20, 28, 29, 24, 17, 21], [19, 26, 50], [60, 31, 30, 33], [42], [38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
111: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41, 45, 43], [46, 47], [51, 52, 49], [48, 54, 53], [55, 57, 63], [56, 62], [58, 65], [64, 68, 74, 67], [66, 77, 73], [71, 69, 76, 75, 72], [78, 87, 79, 83], [80, 82, 81, 85, 86], [84, 88]]
112: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6, 70], [8, 11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26], [50], [60, 31, 30], [33, 42, 38], [32, 35], [34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47, 51], [52, 49, 48], [54, 53, 55], [57, 63, 56], [62, 58, 65], [64, 68, 74], [67, 66], [77, 73, 71], [69, 76, 75, 72], [78, 87, 79], [83, 80], [82, 81, 85], [86, 84, 88]]
113: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11], [59, 15], [14, 13, 23], [16, 25], [27, 18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60, 31, 30], [33, 42, 38], [32, 35], [34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65], [64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
114: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13, 23], [16, 25, 27, 18, 20, 28, 29, 24], [17, 21, 19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36, 39], [44, 40, 61], [41], [45, 43, 46], [47, 51, 52], [49, 48, 54], [53, 55, 57], [63, 56, 62], [58, 65, 64], [68, 74, 67, 66], [77, 73, 71, 69], [76, 75, 72], [78, 87], [79, 83, 80, 82, 81, 85, 86, 84, 88]]
115: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11], [59, 15, 14], [13, 23], [16, 25], [27, 18], [20, 28, 29], [24, 17], [21, 19], [26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34], [36, 39, 44], [40, 61, 41], [45, 43, 46], [47, 51], [52, 49, 48], [54, 53, 55], [57, 63, 56], [62, 58], [65], [64, 68, 74], [67, 66, 77], [73, 71], [69, 76, 75], [72, 78], [87, 79, 83], [80, 82, 81], [85, 86, 84, 88]]
116: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6, 70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28], [29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32, 35, 34], [36, 39, 44], [40, 61, 41], [45, 43, 46], [47, 51, 52], [49, 48, 54], [53, 55, 57], [63, 56], [62, 58, 65], [64, 68, 74], [67, 66, 77], [73, 71], [69, 76, 75, 72], [78, 87, 79], [83, 80], [82, 81, 85, 86], [84, 88]]
117: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35, 34], [36, 39], [44, 40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57], [63, 56, 62], [58, 65], [64, 68], [74, 67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80], [82, 81], [85, 86, 84, 88]]
118: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17], [21, 19], [26, 50], [60, 31, 30], [33, 42], [38, 32], [35, 34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47], [51, 52, 49], [48, 54, 53], [55, 57], [63, 56], [62, 58], [65, 64], [68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78], [87, 79, 83, 80, 82, 81], [85], [86, 84, 88]]
119: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31, 30], [33, 42], [38, 32], [35, 34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47], [51, 52, 49], [48, 54], [53, 55, 57], [63, 56], [62, 58, 65], [64, 68, 74], [67, 66, 77], [73, 71], [69, 76, 75], [72, 78], [87, 79, 83], [80, 82], [81, 85], [86, 84, 88]]
120: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8, 11], [59, 15, 14], [13, 23], [16, 25, 27], [18, 20, 28], [29, 24, 17], [21, 19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36, 39], [44, 40, 61], [41, 45], [43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
121: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11], [59, 15, 14], [13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42], [38, 32], [35, 34], [36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52], [49, 48, 54, 53, 55, 57], [63], [56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
122: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6], [70, 8, 11], [59, 15], [14, 13], [23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36, 39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57, 63, 56], [62, 58, 65], [64, 68, 74], [67, 66], [77, 73], [71, 69, 76], [75, 72], [78, 87, 79], [83, 80], [82, 81, 85], [86, 84, 88]]
123: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6], [70, 8], [11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38, 32], [35, 34, 36], [39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49], [48, 54, 53, 55, 57, 63, 56, 62], [58, 65, 64, 68, 74, 67], [66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
124: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22], [6, 70, 8], [11, 59], [15, 14, 13, 23], [16, 25, 27, 18], [20, 28], [29, 24, 17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76], [75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
125: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39, 44], [40, 61, 41, 45], [43, 46, 47], [51, 52], [49, 48], [54, 53, 55], [57, 63], [56, 62, 58], [65, 64, 68], [74, 67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80], [82, 81], [85, 86, 84, 88]]
126: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18, 20], [28, 29, 24, 17], [21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32], [35, 34, 36, 39, 44, 40, 61, 41], [45, 43, 46, 47], [51], [52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
127: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34], [36, 39, 44], [40, 61], [41, 45], [43, 46, 47], [51, 52, 49], [48, 54], [53, 55], [57, 63], [56, 62, 58], [65, 64, 68], [74, 67, 66], [77, 73], [71, 69, 76], [75, 72, 78], [87, 79, 83], [80, 82], [81, 85, 86], [84, 88]]
128: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20], [28], [29, 24, 17], [21, 19, 26], [50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36, 39, 44], [40, 61], [41, 45], [43, 46, 47, 51], [52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77], [73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
129: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13], [23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34, 36], [39, 44], [40, 61, 41], [45, 43], [46, 47, 51], [52, 49, 48], [54, 53], [55, 57, 63], [56, 62, 58], [65, 64], [68, 74, 67], [66, 77], [73, 71, 69], [76, 75], [72, 78, 87], [79, 83, 80], [82, 81, 85], [86, 84, 88]]
130: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11], [59, 15, 14, 13], [23, 16], [25, 27, 18], [20, 28], [29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35], [34, 36], [39, 44], [40, 61, 41], [45, 43], [46, 47, 51], [52, 49, 48], [54, 53, 55], [57, 63, 56], [62, 58, 65, 64], [68, 74], [67, 66, 77], [73, 71, 69], [76, 75, 72], [78, 87, 79, 83], [80, 82, 81], [85, 86, 84, 88]]
131: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11], [59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31, 30, 33], [42, 38, 32], [35, 34, 36], [39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57, 63, 56], [62, 58, 65], [64, 68, 74], [67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87, 79], [83, 80, 82], [81, 85, 86], [84, 88]]
132: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45], [43, 46, 47], [51, 52, 49, 48, 54, 53, 55, 57], [63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69], [76, 75], [72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
133: [[37, 7, 4], [3, 9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59, 15], [14, 13, 23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19, 26, 50], [60, 31, 30], [33, 42, 38, 32], [35, 34], [36, 39, 44, 40, 61], [41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
134: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35, 34], [36, 39, 44], [40, 61, 41, 45], [43, 46, 47, 51], [52, 49], [48, 54, 53], [55, 57, 63], [56, 62, 58], [65, 64, 68], [74, 67], [66, 77], [73, 71], [69, 76, 75], [72, 78], [87, 79, 83], [80, 82, 81], [85, 86], [84, 88]]
135: [[37, 7, 4], [3, 9], [10, 1], [2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25], [27, 18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54], [53, 55, 57], [63, 56, 62, 58], [65, 64], [68, 74, 67], [66, 77], [73, 71, 69], [76, 75], [72, 78], [87, 79], [83, 80, 82], [81, 85, 86], [84, 88]]
136: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35, 34], [36, 39, 44], [40, 61, 41], [45, 43], [46, 47, 51], [52, 49, 48, 54], [53, 55, 57, 63], [56, 62, 58], [65, 64], [68, 74], [67, 66, 77, 73], [71, 69, 76, 75], [72, 78, 87], [79, 83, 80, 82], [81, 85, 86], [84, 88]]
137: [[37, 7], [4, 3, 9], [10, 1], [2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31], [30, 33], [42, 38], [32, 35, 34], [36, 39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49, 48], [54, 53, 55], [57, 63], [56, 62, 58], [65, 64], [68, 74, 67], [66, 77, 73], [71, 69], [76, 75, 72], [78, 87, 79], [83, 80], [82, 81, 85], [86, 84, 88]]
138: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29, 24], [17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38], [32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51], [52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65], [64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
139: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14], [13, 23], [16, 25, 27, 18], [20, 28], [29, 24, 17], [21, 19], [26, 50, 60, 31], [30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41], [45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63], [56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
140: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6], [70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28, 29], [24, 17], [21, 19, 26], [50, 60], [31, 30], [33, 42, 38, 32], [35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46], [47, 51, 52], [49, 48, 54, 53], [55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
141: [[37, 7], [4, 3, 9], [10, 1], [2, 12, 5], [22, 6, 70], [8, 11], [59, 15], [14, 13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35], [34, 36, 39], [44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71], [69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
142: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19, 26], [50, 60], [31, 30], [33, 42], [38, 32], [35, 34, 36], [39, 44], [40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
143: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6], [70, 8, 11], [59, 15, 14], [13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34], [36, 39, 44], [40, 61], [41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55, 57], [63, 56, 62], [58, 65, 64], [68, 74, 67], [66, 77], [73, 71], [69, 76], [75, 72], [78, 87, 79], [83, 80, 82], [81, 85, 86], [84, 88]]
144: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16, 25], [27, 18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
145: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26], [50, 60], [31, 30], [33, 42, 38], [32, 35, 34], [36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48], [54, 53], [55, 57], [63, 56, 62], [58, 65, 64, 68], [74, 67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80], [82, 81, 85], [86, 84, 88]]
146: [[37, 7], [4, 3, 9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59, 15, 14], [13, 23, 16], [25, 27, 18, 20], [28, 29, 24, 17, 21, 19, 26], [50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
147: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27], [18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61], [41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
148: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28], [29, 24, 17, 21], [19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47], [51, 52, 49], [48, 54, 53], [55, 57, 63], [56, 62, 58], [65, 64, 68], [74, 67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80], [82, 81, 85], [86, 84, 88]]
149: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8, 11], [59, 15, 14, 13, 23], [16, 25], [27, 18, 20, 28], [29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48], [54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
150: [[37, 7, 4], [3, 9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19], [26, 50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39, 44], [40, 61, 41], [45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57, 63], [56, 62, 58], [65, 64, 68], [74, 67, 66], [77, 73], [71, 69], [76, 75], [72, 78], [87, 79, 83], [80, 82, 81, 85], [86, 84, 88]]
151: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13], [23, 16, 25], [27, 18], [20, 28], [29, 24], [17, 21, 19], [26, 50], [60, 31, 30], [33, 42], [38, 32, 35], [34, 36], [39, 44], [40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77], [73], [71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81], [85, 86, 84, 88]]
152: [[37, 7], [4, 3], [9, 10], [1, 2, 12, 5, 22], [6, 70, 8, 11, 59, 15, 14, 13, 23, 16, 25, 27, 18, 20, 28, 29, 24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46], [47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
