0: [[7, 61, 16], [44, 20, 19, 8, 39], [80, 58, 4], [69, 3], [5, 62, 46, 43], [9, 6, 11, 10], [32, 30, 40, 66], [29, 86], [88, 17, 21], [1, 37, 33, 74], [81, 26, 78, 53], [60, 34], [38, 24, 42], [47, 48, 41, 75], [49, 67, 27, 79, 56, 73], [28, 55], [25, 54, 52], [14, 59, 84, 15], [36, 13, 23], [85, 2, 12, 22], [35, 82, 31, 51, 57, 72], [64, 65], [68, 70], [45, 50, 18], [76, 63, 71], [77, 83, 87]]
102: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 29, 61, 48, 49, 34, 31, 58, 40, 32, 35, 37, 47, 38, 45, 54, 55, 42, 51, 43, 52, 63, 57, 62, 59, 46, 50, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
103: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 27, 18, 26, 29, 59, 31, 51, 32, 34, 40, 37, 35, 42, 43, 38, 45, 47, 63, 52, 50, 48, 46, 55, 49, 57, 54, 58, 62, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
104: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 60, 31, 27, 34, 32, 49, 37, 42, 46, 35, 45, 40, 43, 48, 38, 47, 51, 50, 52, 54, 57, 55, 61, 58, 63, 59, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
105: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 27, 31, 29, 54, 34, 32, 35, 38, 37, 46, 50, 42, 58, 43, 57, 40, 45, 47, 49, 48, 52, 59, 60, 51, 61, 62, 55, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
106: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 31, 29, 50, 34, 35, 37, 42, 38, 40, 45, 32, 46, 47, 60, 43, 61, 52, 49, 48, 54, 51, 59, 55, 58, 57, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
107: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 27, 31, 29, 38, 34, 42, 35, 37, 43, 40, 46, 32, 54, 47, 45, 50, 51, 57, 48, 52, 49, 55, 60, 63, 59, 58, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
108: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 59, 61, 29, 35, 32, 31, 34, 37, 47, 38, 40, 42, 46, 57, 58, 43, 52, 54, 50, 49, 55, 45, 62, 48, 51, 63, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
109: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 29, 31, 38, 50, 27, 48, 32, 46, 42, 45, 40, 37, 35, 43, 62, 34, 61, 49, 47, 51, 52, 54, 55, 57, 59, 63, 58, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
110: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 31, 29, 50, 34, 32, 47, 37, 52, 35, 40, 43, 45, 38, 42, 46, 51, 58, 48, 55, 49, 54, 59, 60, 57, 63, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
111: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 29, 61, 42, 34, 40, 35, 55, 31, 32, 38, 62, 37, 46, 45, 49, 43, 47, 52, 50, 51, 48, 59, 54, 60, 58, 57, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
112: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 27, 18, 26, 31, 29, 32, 45, 34, 35, 38, 37, 43, 40, 42, 62, 46, 47, 52, 48, 50, 49, 54, 55, 57, 51, 58, 61, 59, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
113: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 27, 26, 31, 34, 38, 32, 37, 43, 46, 35, 40, 42, 57, 47, 49, 50, 62, 55, 51, 48, 54, 45, 60, 59, 58, 52, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
114: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 29, 27, 63, 49, 35, 42, 31, 32, 34, 47, 37, 40, 45, 43, 46, 54, 48, 38, 61, 50, 51, 55, 52, 57, 58, 60, 59, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
115: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 31, 27, 29, 50, 45, 38, 35, 37, 32, 63, 34, 40, 47, 59, 46, 42, 43, 48, 51, 57, 49, 55, 52, 60, 54, 58, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
116: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 34, 45, 32, 40, 37, 38, 35, 43, 42, 46, 51, 57, 47, 54, 52, 48, 49, 50, 55, 59, 63, 58, 60, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
117: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 31, 29, 50, 47, 32, 34, 38, 46, 35, 40, 42, 37, 62, 45, 60, 61, 58, 51, 48, 43, 52, 49, 59, 57, 54, 55, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
118: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 27, 31, 60, 50, 35, 32, 29, 40, 34, 45, 46, 37, 42, 43, 47, 38, 51, 52, 63, 48, 49, 62, 54, 55, 57, 59, 58, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
119: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 24, 27, 31, 26, 37, 34, 32, 42, 40, 46, 43, 38, 35, 48, 45, 52, 47, 49, 57, 58, 51, 59, 54, 55, 63, 50, 62, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
120: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 29, 47, 61, 42, 31, 27, 34, 32, 35, 37, 38, 40, 46, 43, 50, 48, 45, 54, 49, 51, 52, 55, 57, 58, 59, 62, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
121: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 31, 29, 50, 51, 34, 32, 37, 35, 38, 54, 47, 40, 43, 48, 58, 42, 52, 63, 49, 45, 46, 57, 55, 60, 59, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
122: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 29, 31, 50, 61, 32, 35, 34, 37, 40, 47, 42, 43, 58, 45, 46, 38, 57, 49, 51, 52, 60, 48, 63, 59, 54, 55, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
123: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 29, 31, 50, 32, 34, 35, 37, 46, 40, 42, 38, 43, 48, 45, 47, 54, 49, 51, 52, 58, 57, 60, 63, 59, 55, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
124: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 57, 46, 32, 34, 38, 37, 35, 40, 42, 43, 47, 59, 45, 48, 50, 55, 61, 49, 52, 60, 51, 54, 58, 62, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
125: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 31, 29, 32, 37, 34, 35, 38, 40, 43, 42, 45, 46, 63, 47, 62, 50, 51, 48, 54, 49, 52, 55, 58, 57, 61, 59, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
126: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 29, 31, 27, 50, 42, 34, 35, 37, 32, 43, 38, 49, 46, 54, 45, 62, 57, 40, 60, 51, 47, 48, 58, 55, 52, 63, 59, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
127: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 27, 31, 29, 35, 46, 32, 34, 38, 37, 40, 43, 42, 57, 45, 47, 61, 52, 54, 48, 51, 49, 50, 58, 55, 59, 60, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
128: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 29, 61, 50, 46, 32, 47, 38, 31, 35, 42, 37, 40, 43, 45, 34, 62, 51, 52, 48, 55, 49, 59, 54, 58, 57, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
129: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 29, 31, 34, 46, 32, 37, 62, 38, 35, 40, 42, 52, 43, 45, 60, 48, 47, 49, 54, 50, 55, 51, 61, 58, 59, 57, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
130: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 27, 31, 26, 32, 38, 35, 45, 37, 40, 47, 42, 46, 43, 48, 50, 58, 60, 54, 51, 34, 52, 55, 49, 62, 57, 59, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
131: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 27, 26, 59, 31, 32, 34, 40, 38, 46, 47, 35, 57, 50, 37, 42, 43, 45, 48, 61, 60, 49, 51, 52, 58, 55, 54, 62, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
132: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 27, 31, 29, 52, 54, 34, 35, 37, 32, 40, 38, 58, 42, 45, 47, 62, 49, 48, 50, 59, 43, 46, 51, 61, 55, 57, 63, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
133: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 31, 27, 29, 35, 43, 32, 38, 34, 40, 37, 42, 49, 47, 45, 48, 46, 50, 51, 60, 52, 54, 57, 55, 59, 58, 63, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
134: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 29, 31, 27, 50, 42, 32, 38, 34, 35, 43, 37, 40, 58, 47, 45, 61, 52, 46, 48, 51, 49, 54, 57, 55, 60, 59, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
135: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 31, 27, 29, 50, 37, 51, 32, 38, 40, 35, 42, 47, 63, 46, 48, 49, 34, 43, 52, 54, 55, 45, 57, 59, 61, 58, 60, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
136: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 31, 27, 58, 34, 40, 32, 37, 35, 60, 43, 38, 42, 46, 47, 61, 59, 48, 45, 52, 50, 54, 49, 55, 62, 51, 63, 57, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
137: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 24, 26, 31, 27, 58, 34, 32, 37, 48, 45, 42, 43, 38, 46, 40, 63, 35, 47, 50, 49, 57, 54, 55, 52, 60, 59, 51, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
138: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 26, 31, 24, 27, 34, 35, 38, 43, 32, 63, 40, 42, 46, 37, 47, 45, 58, 48, 49, 50, 62, 51, 55, 57, 54, 61, 52, 60, 59, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
139: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 31, 26, 29, 51, 32, 37, 34, 43, 38, 42, 45, 40, 46, 47, 58, 35, 48, 50, 54, 52, 49, 63, 55, 57, 59, 62, 61, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
140: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 59, 29, 31, 42, 32, 37, 62, 48, 34, 38, 40, 46, 43, 54, 50, 47, 57, 52, 45, 51, 35, 49, 55, 61, 58, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
141: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 29, 61, 50, 62, 34, 43, 32, 37, 35, 42, 31, 45, 38, 40, 52, 46, 47, 48, 49, 51, 55, 59, 54, 58, 60, 57, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
142: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 31, 27, 29, 51, 32, 49, 37, 38, 42, 35, 40, 63, 47, 46, 34, 43, 54, 45, 48, 50, 57, 52, 55, 59, 60, 58, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
143: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 31, 27, 29, 42, 35, 32, 37, 34, 45, 46, 38, 40, 43, 62, 47, 59, 63, 49, 48, 51, 52, 50, 54, 55, 57, 58, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
144: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 31, 29, 58, 35, 40, 43, 32, 42, 47, 38, 37, 34, 46, 45, 48, 50, 51, 52, 60, 54, 62, 55, 59, 57, 49, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
145: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 58, 31, 29, 35, 32, 34, 46, 37, 38, 40, 42, 47, 43, 45, 57, 50, 62, 48, 51, 55, 52, 59, 49, 54, 60, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
146: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 57, 31, 29, 48, 32, 62, 35, 37, 46, 42, 34, 38, 47, 45, 40, 58, 43, 49, 51, 54, 55, 61, 52, 50, 59, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
147: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 58, 31, 29, 35, 32, 37, 38, 40, 34, 42, 43, 46, 59, 47, 45, 50, 61, 49, 48, 55, 51, 57, 52, 63, 62, 60, 54, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
148: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 31, 27, 29, 43, 35, 45, 32, 34, 37, 42, 38, 47, 40, 49, 46, 54, 59, 48, 51, 50, 61, 55, 52, 60, 57, 62, 58, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
149: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 29, 27, 34, 43, 38, 32, 35, 46, 50, 40, 42, 47, 45, 49, 31, 54, 59, 37, 48, 51, 58, 55, 52, 57, 61, 60, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
150: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 31, 27, 29, 54, 32, 40, 35, 37, 34, 38, 43, 46, 45, 42, 57, 47, 62, 51, 48, 59, 49, 50, 61, 63, 52, 55, 58, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
151: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 29, 31, 50, 34, 32, 40, 43, 35, 47, 38, 45, 48, 42, 58, 51, 49, 46, 52, 37, 54, 59, 57, 55, 60, 63, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
152: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 29, 31, 50, 49, 32, 34, 42, 37, 60, 47, 43, 35, 46, 45, 40, 38, 57, 51, 48, 52, 54, 55, 63, 59, 58, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
