0: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 46], [56, 45], [43, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62], [60, 67, 68, 65], [64, 69, 74], [66], [78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
102: [[6, 1, 2], [23, 10, 77, 13], [7, 3, 5], [4, 24, 12, 8], [9, 41, 36, 11], [15, 14, 20], [19, 18, 17, 16], [21, 27, 22], [25, 28, 26, 29], [31, 51, 30, 33], [35, 32, 38, 42], [37, 34, 47, 39], [40, 43, 56], [45, 46, 44, 54], [63, 49, 50, 48], [61, 52, 55], [53, 57, 59, 58, 62], [60, 67, 68, 65, 64], [69, 74, 66, 78, 71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
103: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41, 36, 11], [15, 14, 20], [19, 18, 17, 16, 21], [27, 22, 25], [28, 26, 29, 31, 51, 30, 33, 35], [32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
104: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18], [17, 16, 21, 27, 22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32, 38, 42], [37, 34, 47, 39, 40, 43], [56, 45, 46, 44], [54, 63, 49], [50, 48], [61, 52, 55, 53], [57], [59, 58, 62, 60, 67, 68, 65], [64, 69, 74, 66, 78, 71], [70, 73], [72, 75, 76, 79, 81], [80, 87, 82, 83], [84, 85], [86, 88]]
105: [[6, 1, 2, 23, 10, 77], [13, 7, 3, 5, 4, 24], [12, 8], [9, 41, 36, 11, 15], [14, 20, 19, 18], [17, 16, 21], [27, 22], [25, 28, 26, 29], [31, 51, 30, 33, 35], [32, 38, 42, 37, 34, 47], [39, 40], [46, 56], [45, 43, 44, 54, 63, 49], [50, 48, 61, 52, 55, 53, 57], [59, 58, 62, 60, 67], [68, 65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79, 81, 80, 87], [82, 83, 84, 85, 86], [88]]
106: [[6, 1, 2, 23], [10, 77, 13, 7, 3, 5], [4, 24], [12, 8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17, 16], [21, 27], [22, 25, 28, 26], [29, 31, 51], [30, 33, 35, 32], [38, 42, 37, 34, 47, 39], [40, 43], [56, 45, 46, 44], [54, 63, 49, 50], [48, 61, 52, 55, 53, 57], [59, 58], [62, 60, 67, 68, 65], [64, 69, 74, 66, 78], [71, 70, 73, 72], [75, 76, 79, 81, 80], [87, 82, 83, 84, 85, 86, 88]]
107: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18, 17, 16], [21, 27], [22, 25, 28, 26], [29, 31, 51, 30], [33, 35], [32, 38, 42], [37, 34, 47], [39, 40, 43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
108: [[6, 1, 2, 23, 10], [77, 13], [7, 3], [5, 4, 24, 12, 8], [9, 41, 36, 11, 15], [14, 20, 19, 18, 17], [16, 21], [27, 22, 25], [28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34], [47, 39], [40, 46, 56, 45], [43, 44, 54], [63, 49, 50], [48, 61, 52, 55], [53, 57, 59, 58, 62], [60, 67], [68, 65, 64], [69, 74, 66, 78, 71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
109: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5, 4, 24], [12, 8, 9], [41, 36, 11, 15], [14, 20, 19, 18, 17], [16, 21, 27, 22, 25], [28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39, 40, 46, 56, 45, 43, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
110: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5, 4], [24, 12], [8, 9, 41, 36, 11, 15], [14, 20, 19, 18, 17, 16], [21, 27, 22, 25, 28], [26, 29, 31, 51, 30, 33], [35, 32], [38, 42, 37, 34, 47, 39], [40, 43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62], [60, 67, 68, 65], [64, 69, 74], [66], [78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
111: [[6, 1, 2, 23], [10, 77, 13], [7, 3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15], [14, 20, 19, 18], [17, 16, 21, 27], [22, 25, 28, 26], [29, 31], [51], [30, 33], [35, 32, 38, 42], [37, 34, 47], [39, 40], [43, 56, 45, 46], [44, 54, 63], [49, 50, 48, 61], [52, 55, 53, 57], [59], [58], [62, 60, 67], [68, 65, 64], [69, 74, 66], [78, 71, 70], [73, 72, 75, 76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
112: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41, 36], [11, 15, 14], [20, 19, 18, 17, 16], [21, 27, 22, 25, 28], [26, 29, 31, 51], [30, 33, 35], [32, 38, 42], [37, 34], [47, 39, 40, 43, 56], [45, 46, 44], [54, 63, 49, 50], [48], [61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
113: [[6, 1, 2, 23, 10, 77], [13, 7, 3, 5, 4, 24, 12], [8, 9, 41, 36, 11, 15], [14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34, 47], [39, 40, 43, 56, 45], [46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71], [70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
114: [[6, 1], [2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15], [14, 20, 19], [18, 17], [16, 21, 27], [22, 25, 28, 26], [29, 31, 51, 30, 33, 35], [32, 38], [42, 37, 34, 47], [39, 40], [43], [56, 45, 46, 44, 54, 63, 49], [50, 48, 61, 52, 55, 53], [57, 59], [58, 62, 60, 67, 68], [65, 64, 69, 74], [66, 78], [71, 70], [73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
115: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16], [21, 27, 22, 25], [28, 26, 29, 31], [51, 30, 33], [35, 32, 38], [42, 37], [34, 47, 39], [40, 43, 56], [45, 46, 44], [54, 63, 49, 50, 48], [61, 52, 55, 53, 57], [59, 58, 62, 60], [67, 68, 65, 64], [69, 74, 66, 78], [71, 70, 73, 72, 75], [76, 79, 81, 80, 87], [82, 83], [84, 85, 86, 88]]
116: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5, 4], [24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21], [27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69], [74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
117: [[6, 1, 2, 23, 10, 77], [13, 7, 3, 5, 4, 24], [12, 8, 9], [41, 36, 11, 15], [14, 20, 19], [18, 17, 16, 21], [27, 22, 25, 28], [26, 29, 31, 51], [30, 33, 35, 32], [38, 42, 37, 34, 47], [39, 40], [43], [56, 45, 46, 44, 54, 63, 49], [50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65], [64], [69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
118: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29], [31, 51], [30, 33], [35, 32, 38], [42, 37, 34, 47], [39, 40, 43, 56], [45, 46, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53, 57], [59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80], [87, 82, 83, 84, 85, 86, 88]]
119: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41], [36, 11, 15, 14, 20], [19, 18, 17, 16], [21, 27, 22], [25, 28, 26, 29, 31], [51, 30], [33, 35, 32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
120: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11], [15, 14, 20, 19, 18], [17, 16, 21, 27], [22, 25], [28, 26], [29, 31, 51], [30, 33, 35, 32], [38, 42, 37, 34], [47, 39, 40, 43], [56, 45, 46, 44, 54], [63, 49, 50, 48], [61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
121: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41, 36, 11, 15], [14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26], [29, 31, 51, 30], [33, 35, 32, 38], [42, 37, 34, 47, 39, 40], [43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52], [55, 53, 57], [59, 58], [62, 60, 67, 68], [65, 64, 69], [74, 66], [78, 71, 70], [73, 72, 75, 76], [79, 81, 80, 87, 82, 83], [84, 85], [86, 88]]
122: [[6, 1, 2, 23, 10], [77, 13, 7, 3], [5, 4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20, 19, 18], [17, 16, 21], [27, 22, 25, 28, 26], [29, 31, 51, 30], [33, 35, 32], [38, 42], [37, 34, 47, 39], [40, 43, 56], [45, 46], [44, 54, 63], [49, 50, 48, 61], [52, 55, 53, 57, 59, 58], [62, 60], [67, 68, 65, 64, 69, 74, 66, 78, 71], [70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
123: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5, 4, 24, 12], [8, 9, 41, 36, 11], [15, 14, 20, 19], [18, 17, 16, 21], [27, 22, 25, 28], [26, 29], [31, 51, 30], [33, 35], [32, 38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46], [44, 54, 63, 49], [50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
124: [[6, 1, 2], [23, 10, 77], [13, 7], [3, 5, 4], [24, 12, 8], [9, 41, 36, 11], [15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33, 35, 32, 38, 42], [37, 34, 47], [39, 40, 43, 56, 45, 46, 44, 54, 63], [49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83], [84, 85, 86, 88]]
125: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27], [22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46], [44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
126: [[6, 1, 2, 23, 10], [77, 13, 7, 3], [5, 4, 24, 12], [8, 9, 41], [36, 11], [15, 14, 20, 19, 18, 17], [16, 21], [27, 22, 25, 28], [26, 29], [31], [51, 30, 33, 35, 32, 38, 42], [37, 34, 47, 39, 40, 43], [56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52], [55, 53], [57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
127: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11], [15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25], [28, 26, 29, 31], [51, 30, 33, 35], [32, 38, 42, 37], [34, 47, 39, 40, 43], [56, 45, 46, 44], [54, 63], [49, 50, 48], [61, 52, 55], [53, 57, 59, 58], [62, 60, 67], [68, 65], [64, 69, 74, 66, 78], [71, 70, 73, 72], [75, 76], [79, 81, 80, 87], [82, 83, 84], [85, 86, 88]]
128: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8], [9, 41, 36, 11, 15, 14, 20, 19, 18, 17], [16, 21], [27, 22, 25, 28, 26], [29, 31, 51, 30, 33], [35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46], [44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
129: [[6, 1, 2], [23, 10, 77, 13, 7, 3], [5, 4], [24, 12, 8], [9, 41, 36], [11, 15, 14, 20, 19], [18, 17], [16, 21], [27, 22, 25, 28, 26, 29], [31, 51, 30, 33], [35, 32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45, 46], [44, 54, 63, 49, 50, 48], [61, 52, 55, 53, 57, 59], [58, 62, 60, 67, 68], [65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
130: [[6, 1, 2], [23, 10, 77], [13, 7, 3, 5, 4, 24, 12], [8, 9, 41, 36, 11, 15], [14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30, 33], [35, 32, 38, 42], [37, 34, 47], [39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52], [55, 53, 57, 59, 58, 62, 60], [67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
131: [[6, 1, 2, 23], [10, 77, 13, 7, 3], [5, 4, 24, 12, 8], [9, 41, 36], [11, 15, 14, 20], [19, 18, 17, 16], [21, 27, 22], [25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38, 42], [37, 34, 47, 39], [40, 46, 56, 45], [43, 44, 54], [63, 49, 50, 48], [61, 52, 55, 53, 57], [59, 58, 62, 60], [67, 68, 65], [64, 69, 74, 66], [78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
132: [[6, 1, 2], [23, 10, 77, 13], [7, 3, 5], [4, 24, 12, 8], [9, 41, 36], [11, 15, 14, 20, 19], [18, 17], [16, 21], [27, 22, 25, 28], [26, 29, 31], [51, 30, 33], [35, 32, 38], [42, 37], [34, 47, 39, 40, 43], [56, 45, 46, 44, 54], [63, 49, 50, 48], [61, 52, 55, 53, 57], [59, 58, 62], [60, 67, 68], [65, 64], [69, 74, 66, 78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82, 83], [84, 85, 86, 88]]
133: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12], [8, 9], [41, 36, 11, 15], [14, 20, 19], [18, 17], [16, 21, 27], [22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38, 42], [37, 34, 47, 39, 40], [43, 56, 45, 46, 44], [54, 63, 49, 50, 48], [61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78], [71, 70, 73], [72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
134: [[6, 1, 2], [23, 10, 77], [13, 7], [3, 5, 4], [24, 12, 8], [9, 41, 36], [11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22], [25, 28, 26, 29], [31, 51, 30, 33], [35, 32, 38], [42, 37, 34], [47, 39, 40], [43, 56, 45], [46, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62], [60, 67], [68, 65, 64, 69], [74, 66], [78], [71, 70], [73, 72, 75, 76, 79], [81, 80, 87, 82], [83, 84], [85, 86], [88]]
135: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19], [18, 17, 16, 21, 27, 22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32, 38, 42], [37, 34], [47, 39], [40, 43, 56, 45, 46, 44], [54, 63, 49, 50, 48], [61, 52, 55, 53, 57], [59, 58, 62], [60, 67], [68, 65, 64], [69, 74, 66, 78], [71, 70, 73, 72, 75, 76], [79, 81], [80, 87, 82, 83], [84, 85], [86, 88]]
136: [[6, 1], [2, 23], [10, 77, 13, 7, 3, 5], [4, 24, 12, 8], [9, 41, 36, 11], [15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28], [26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34], [47, 39], [40, 43, 56], [45, 46, 44, 54], [63, 49, 50, 48], [61, 52], [55, 53, 57], [59, 58, 62, 60], [67, 68, 65, 64, 69, 74], [66, 78], [71, 70, 73, 72, 75], [76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
137: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5, 4], [24, 12, 8], [9, 41, 36, 11, 15], [14, 20, 19, 18, 17], [16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30], [33, 35, 32, 38, 42, 37], [34, 47, 39, 40, 43, 56], [45, 46, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57], [59, 58, 62], [60, 67, 68, 65], [64, 69, 74, 66], [78, 71, 70, 73], [72, 75, 76, 79], [81, 80, 87, 82, 83, 84], [85, 86], [88]]
138: [[6, 1], [2, 23, 10], [77, 13, 7, 3], [5, 4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17, 16], [21, 27], [22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67, 68], [65, 64, 69, 74, 66], [78, 71, 70], [73, 72, 75, 76, 79], [81, 80, 87, 82], [83, 84, 85, 86, 88]]
139: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41], [36], [11, 15, 14, 20, 19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
140: [[6, 1, 2], [23, 10, 77], [13, 7], [3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15], [14, 20, 19, 18], [17, 16], [21, 27, 22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32, 38], [42, 37, 34, 47], [39, 40, 43], [56, 45, 46, 44], [54, 63, 49, 50], [48, 61, 52, 55], [53, 57, 59], [58, 62, 60, 67], [68, 65, 64, 69, 74, 66], [78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
141: [[6, 1], [2, 23], [10, 77, 13, 7], [3, 5], [4, 24, 12, 8], [9, 41, 36, 11, 15], [14, 20], [19, 18], [17, 16], [21, 27, 22, 25], [28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39], [40, 43, 56, 45], [46, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60], [67, 68, 65, 64, 69], [74, 66, 78], [71, 70, 73, 72, 75], [76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
142: [[6, 1, 2, 23], [10, 77], [13, 7, 3, 5], [4, 24, 12, 8], [9, 41, 36], [11, 15, 14], [20, 19, 18, 17, 16], [21, 27, 22], [25, 28, 26], [29, 31], [51, 30, 33], [35, 32, 38, 42, 37], [34, 47, 39, 40], [43, 56], [45, 46], [44, 54, 63, 49], [50, 48], [61, 52, 55, 53], [57, 59, 58, 62, 60], [67], [68], [65, 64, 69, 74, 66], [78, 71, 70, 73], [72, 75], [76, 79, 81], [80, 87, 82], [83, 84, 85, 86, 88]]
143: [[6, 1, 2], [23, 10, 77, 13, 7], [3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17, 16], [21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38], [42, 37, 34, 47], [39, 40, 43, 56, 45, 46], [44, 54], [63, 49, 50, 48], [61, 52, 55, 53, 57, 59], [58, 62, 60, 67], [68, 65, 64, 69, 74], [66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
144: [[6, 1, 2, 23, 10, 77, 13], [7, 3], [5, 4, 24, 12, 8], [9, 41, 36, 11], [15, 14], [20, 19], [18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 46, 56, 45, 43, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
145: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41, 36, 11], [15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25, 28], [26, 29, 31, 51], [30, 33], [35, 32], [38, 42, 37, 34], [47, 39, 40], [43, 56], [45, 46, 44], [54, 63, 49, 50, 48], [61, 52, 55], [53, 57], [59, 58, 62, 60, 67], [68, 65], [64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
146: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41, 36, 11, 15], [14, 20], [19, 18, 17], [16, 21], [27, 22, 25], [28, 26, 29, 31], [51, 30, 33, 35, 32, 38], [42, 37], [34, 47, 39, 40, 43, 56, 45, 46, 44], [54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
147: [[6, 1], [2, 23, 10, 77], [13, 7, 3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17, 16], [21, 27, 22, 25], [28, 26, 29, 31], [51, 30], [33, 35, 32], [38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53, 57], [59, 58], [62, 60, 67], [68, 65, 64], [69, 74, 66, 78, 71], [70, 73, 72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85], [86, 88]]
148: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5, 4, 24], [12, 8, 9, 41, 36], [11, 15, 14, 20], [19, 18], [17, 16, 21], [27, 22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32, 38], [42, 37, 34, 47, 39, 40, 43, 56], [45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
149: [[6, 1, 2, 23, 10, 77, 13], [7, 3], [5, 4], [24, 12, 8, 9, 41], [36, 11, 15, 14], [20, 19], [18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74], [66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
150: [[6, 1], [2, 23, 10, 77], [13, 7, 3, 5, 4], [24, 12, 8], [9, 41, 36, 11], [15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25], [28, 26], [29, 31, 51, 30, 33], [35, 32], [38, 42], [37, 34, 47, 39, 40, 43], [56, 45, 46, 44, 54], [63, 49, 50, 48], [61, 52, 55], [53, 57, 59, 58, 62, 60], [67, 68, 65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76, 79], [81, 80, 87, 82, 83, 84], [85, 86, 88]]
151: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15], [14, 20, 19, 18, 17], [16, 21, 27, 22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54], [63, 49, 50], [48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
152: [[6, 1, 2, 23], [10, 77], [13, 7, 3, 5, 4], [24, 12, 8, 9, 41, 36, 11, 15, 14, 20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50], [48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
