0: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 53, 55], [61, 48], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
102: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46], [30, 33], [52, 34, 56, 44], [36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
103: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
104: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47], [50, 51, 49], [48, 55], [61, 53, 57], [59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80], [83, 84, 85], [86, 88]]
105: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32], [35, 37, 38, 42], [41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86], [88]]
106: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46, 30], [33, 52], [34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61], [53, 57, 59, 62, 60, 64, 65, 67, 70, 66], [68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
107: [[39, 58, 10, 69], [6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29, 26], [54, 46, 30, 33], [52, 34, 56], [44, 36], [43, 32], [35, 37, 38, 42], [41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53], [57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
108: [[39, 58, 10], [69, 6], [3, 9], [2, 12, 22], [1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40], [45, 63], [47, 50, 51], [49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67, 70, 66, 68, 77, 71, 76, 72, 75], [73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
109: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14], [31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55], [61, 53, 57], [59, 62], [60, 64, 65], [67, 70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
110: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72], [75, 73, 74], [78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
111: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57], [59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
112: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14], [31, 16], [18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
113: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33], [52, 34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77, 71, 76, 72, 75, 73], [74, 78, 79, 82, 81], [87, 80, 83, 84, 85, 86, 88]]
114: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17, 19], [20, 23, 24, 27, 28, 25, 29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37, 38], [42, 41, 40, 45], [63], [47, 50, 51], [49, 53, 55, 61, 48, 57, 59, 62, 60, 64, 65, 67, 70, 66], [68, 77, 71, 76, 72], [75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
115: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30], [33, 52], [34, 56, 44], [36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
116: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46, 30], [33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84], [85, 86, 88]]
117: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
118: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14], [31, 16, 18, 21], [17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 53, 55], [61, 48, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79], [82, 81, 87, 80, 83, 84, 85, 86, 88]]
119: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26, 54], [46, 30, 33, 52], [34, 56, 44, 36, 43, 32, 35], [37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
120: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
121: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29], [26, 54, 46], [30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42], [41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
122: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77], [71, 76], [72, 75, 73, 74], [78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
123: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25], [29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67], [70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87], [80, 83, 84, 85, 86, 88]]
124: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32], [35, 37, 38], [42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75], [73, 74], [78, 79, 82], [81, 87, 80], [83, 84, 85, 86, 88]]
125: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29], [26, 54, 46], [30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72], [75, 73], [74, 78, 79, 82], [81, 87, 80, 83, 84, 85, 86, 88]]
126: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22], [1, 13, 4], [7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32], [35, 37, 38], [42, 41, 40], [45, 63], [47, 50, 51], [49, 48], [55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
127: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24, 27], [28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87], [80], [83, 84, 85], [86, 88]]
128: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17], [19, 20], [23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52], [34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
129: [[39, 58], [10, 69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40], [45, 63], [47, 50, 51], [49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79, 82], [81, 87, 80, 83], [84], [85, 86, 88]]
130: [[39, 58], [10, 69], [6, 3], [9, 2], [12, 22, 1], [13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28], [25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51], [49, 48, 55], [61, 53, 57], [59, 62], [60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
131: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65], [67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
132: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41], [40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53, 57, 59, 62, 60, 64, 65], [67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87], [80, 83, 84, 85], [86, 88]]
133: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
134: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44], [36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50], [51, 49], [48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81], [87, 80], [83, 84], [85, 86, 88]]
135: [[39, 58, 10, 69], [6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26], [54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 48, 55], [61, 53], [57, 59, 62], [60, 64], [65, 67, 70], [66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
136: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52], [34, 56, 44, 36, 43], [32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
137: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20, 23], [24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41], [40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74], [78, 79, 82, 81, 87, 80, 83, 84, 85, 86], [88]]
138: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47], [50, 51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73], [74, 78], [79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
139: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30], [33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41], [40, 45, 63], [47, 50, 51], [49, 48], [55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
140: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55], [61, 53, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84], [85, 86, 88]]
141: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85, 86], [88]]
142: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15], [14, 31, 16], [18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34], [56, 44], [36, 43, 32], [35, 37, 38], [42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60, 64], [65, 67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85, 86, 88]]
143: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32], [35, 37, 38], [42, 41], [40, 45, 63], [47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67], [70, 66, 68], [77, 71, 76, 72, 75, 73, 74, 78, 79], [82, 81, 87, 80, 83, 84, 85, 86, 88]]
144: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
145: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14], [31, 16, 18], [21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40], [45, 63, 47], [50, 51], [49, 48, 55], [61, 53, 57], [59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72], [75, 73, 74], [78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
146: [[39, 58], [10, 69], [6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24, 27, 28, 25], [29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
147: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25], [29, 26, 54], [46, 30], [33, 52, 34], [56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60, 64], [65, 67, 70], [66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
148: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31, 16, 18], [21, 17, 19, 20, 23, 24], [27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75], [73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
149: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80], [83, 84, 85], [86, 88]]
150: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14], [31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
151: [[39, 58, 10], [69, 6, 3], [9, 2, 12, 22], [1, 13, 4, 7], [5], [8, 11, 15], [14, 31, 16, 18, 21, 17, 19, 20, 23, 24, 27, 28, 25, 29], [26, 54, 46, 30, 33], [52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 53, 55, 61, 48, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
152: [[39, 58, 10], [69, 6, 3], [9, 2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23], [24, 27, 28], [25, 29, 26], [54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64], [65, 67, 70], [66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
