0: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43], [60, 41], [40, 47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87, 67, 64, 66, 70], [76, 69, 71], [73, 74, 72], [79, 77, 78, 80, 82], [81, 83, 84, 85, 86, 88]]
102: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63, 30], [31, 33], [38, 42, 32, 35], [34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52], [61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83], [84, 85, 86, 88]]
103: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69, 71], [73, 74, 72, 79], [77, 78], [80, 82], [81, 83, 84, 85], [86, 88]]
104: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51], [55, 49, 52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67, 64], [66, 70, 76, 69], [71, 73, 74, 72], [79, 77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
105: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63], [30, 31, 33], [38, 42], [32, 35, 34, 39], [44, 36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67], [64, 66], [70, 76, 69], [71, 73, 74], [72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
106: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63], [30, 31, 33], [38, 42], [32, 35, 34, 39], [44, 36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80, 82], [81, 83, 84, 85, 86, 88]]
107: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13], [23, 24, 21], [17, 16], [19, 50, 26, 20], [18, 27, 29, 25], [28, 63, 30], [31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49, 52], [61, 48, 53, 54], [56, 57], [59, 62, 58], [75, 68, 65, 87], [67, 64], [66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
108: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78], [80, 82, 81, 83, 84, 85, 86, 88]]
109: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75, 68], [65, 87], [67, 64], [66, 70, 76], [69, 71, 73, 74], [72, 79, 77, 78], [80, 82, 81, 83], [84, 85, 86, 88]]
110: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75, 68], [65, 87], [67, 64], [66, 70, 76], [69, 71, 73, 74], [72, 79, 77, 78], [80, 82, 81, 83], [84, 85, 86, 88]]
111: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9], [8, 10, 15], [11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54, 56], [57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
112: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87, 67], [64, 66, 70, 76, 69, 71, 73], [74, 72, 79], [77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
113: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24, 21], [17, 16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42, 32], [35, 34, 39], [44, 36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54, 56], [57, 59, 62, 58], [75, 68, 65, 87], [67, 64], [66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80, 82], [81, 83], [84, 85, 86, 88]]
114: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14, 13], [23, 24, 21], [17, 16], [19, 50, 26, 20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43, 60], [41, 40, 47, 45], [46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75], [68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72], [79, 77], [78, 80, 82, 81, 83, 84, 85, 86, 88]]
115: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74], [72, 79, 77], [78, 80, 82, 81, 83], [84, 85, 86, 88]]
116: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60], [41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74], [72, 79, 77, 78, 80], [82, 81, 83, 84, 85, 86, 88]]
117: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61, 48], [53, 54, 56, 57], [59, 62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69, 71], [73, 74, 72], [79, 77, 78], [80, 82, 81, 83], [84, 85, 86, 88]]
118: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42], [32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59, 62], [58, 75, 68, 65], [87, 67, 64, 66], [70, 76, 69], [71, 73, 74], [72, 79, 77], [78, 80, 82, 81], [83, 84], [85, 86, 88]]
119: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28], [63, 30, 31, 33], [38, 42, 32, 35], [34, 39, 44, 36], [43, 60], [41, 40, 47, 45], [46, 51], [55, 49, 52], [61, 48, 53, 54], [56], [57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74], [72, 79, 77], [78, 80, 82], [81, 83, 84], [85, 86, 88]]
120: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21], [17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47], [45, 46, 51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78], [80, 82, 81, 83, 84, 85], [86, 88]]
121: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11], [14, 13, 23], [24, 21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44], [36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76], [69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
122: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38], [42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49], [52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70], [76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
123: [[7, 3, 37], [22, 1, 12, 2], [5, 6], [4, 9, 8, 10], [15, 11, 14], [13, 23, 24, 21], [17, 16, 19, 50], [26, 20], [18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57], [59, 62, 58, 75], [68, 65, 87], [67, 64, 66, 70], [76, 69, 71, 73, 74], [72, 79], [77, 78, 80, 82], [81, 83], [84, 85, 86, 88]]
124: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75], [68, 65, 87, 67, 64], [66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
125: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24, 21], [17, 16], [19, 50, 26], [20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
126: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13], [23, 24, 21], [17, 16, 19], [50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67, 64], [66, 70, 76], [69, 71, 73, 74], [72, 79, 77, 78], [80, 82, 81], [83, 84, 85], [86, 88]]
127: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10, 15, 11, 14, 13], [23, 24, 21, 17], [16, 19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62], [58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
128: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49, 52], [61, 48, 53, 54], [56, 57, 59, 62, 58], [75, 68], [65, 87, 67, 64], [66, 70], [76, 69], [71, 73, 74], [72, 79, 77], [78, 80, 82, 81], [83, 84], [85, 86, 88]]
129: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32, 35, 34], [39, 44, 36], [43, 60, 41, 40], [47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77], [78, 80, 82, 81, 83, 84, 85, 86, 88]]
130: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54, 56], [57, 59], [62, 58], [75, 68, 65], [87, 67, 64, 66], [70, 76], [69, 71, 73], [74, 72, 79, 77], [78, 80, 82], [81, 83, 84], [85, 86, 88]]
131: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10, 15], [11, 14, 13], [23, 24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28, 63], [30, 31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46], [51, 55, 49], [52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
132: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21, 17], [16, 19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
133: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21, 17], [16, 19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
134: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20], [18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32], [35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48, 53], [54, 56, 57], [59, 62, 58], [75, 68, 65], [87, 67, 64], [66, 70, 76], [69, 71], [73, 74, 72], [79, 77, 78], [80, 82], [81, 83, 84], [85, 86, 88]]
135: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14, 13], [23, 24, 21], [17, 16], [19, 50, 26, 20], [18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32, 35, 34], [39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59, 62], [58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
136: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16, 19, 50, 26, 20, 18, 27, 29, 25], [28, 63, 30], [31, 33, 38, 42, 32, 35, 34, 39], [44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52], [61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64], [66, 70, 76, 69], [71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
137: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25, 28, 63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
138: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14, 13], [23, 24, 21, 17], [16, 19, 50, 26, 20, 18, 27], [29, 25, 28], [63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47], [45, 46, 51, 55, 49, 52, 61, 48, 53], [54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
139: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58], [75, 68, 65, 87], [67, 64, 66], [70, 76, 69, 71], [73, 74, 72], [79, 77, 78], [80, 82, 81, 83], [84, 85, 86, 88]]
140: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44, 36], [43, 60, 41, 40], [47, 45], [46, 51, 55, 49], [52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75, 68], [65, 87, 67], [64, 66, 70, 76], [69, 71], [73, 74, 72], [79, 77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
141: [[7, 3, 37], [22, 1], [12, 2, 5], [6, 4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21], [17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
142: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16, 19, 50, 26, 20, 18, 27, 29, 25, 28, 63, 30, 31, 33], [38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
143: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29], [25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59, 62], [58, 75, 68, 65], [87, 67, 64], [66, 70, 76, 69], [71, 73, 74], [72, 79, 77, 78], [80, 82, 81, 83], [84, 85, 86, 88]]
144: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49, 52], [61, 48, 53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87], [67, 64], [66, 70, 76], [69, 71, 73, 74], [72], [79, 77, 78], [80, 82, 81, 83], [84, 85, 86, 88]]
145: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25], [28, 63, 30], [31, 33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45, 46], [51, 55, 49], [52, 61], [48, 53, 54, 56], [57, 59, 62, 58, 75, 68], [65, 87, 67, 64, 66], [70, 76, 69, 71], [73, 74, 72], [79, 77, 78, 80], [82, 81, 83, 84, 85, 86, 88]]
146: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19], [50, 26, 20], [18, 27, 29, 25], [28, 63, 30], [31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40, 47], [45, 46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75], [68, 65], [87, 67, 64, 66], [70, 76, 69, 71], [73, 74], [72, 79], [77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
147: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16, 19], [50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31], [33, 38], [42, 32, 35], [34, 39, 44, 36], [43, 60, 41, 40], [47, 45, 46, 51], [55, 49, 52, 61], [48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
148: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43], [60, 41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48, 53, 54], [56, 57, 59, 62], [58, 75, 68, 65], [87, 67, 64, 66], [70, 76], [69, 71, 73], [74, 72, 79, 77], [78, 80, 82], [81, 83, 84], [85, 86, 88]]
149: [[7, 3, 37, 22, 1], [12, 2, 5], [6, 4, 9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26, 20], [18, 27, 29, 25], [28, 63, 30, 31, 33], [38, 42, 32], [35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68], [65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
150: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30, 31], [33, 38], [42, 32, 35], [34, 39, 44, 36], [43, 60, 41], [40, 47], [45, 46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66], [70, 76, 69, 71], [73, 74, 72], [79, 77, 78], [80, 82, 81], [83, 84, 85, 86, 88]]
151: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10], [15, 11, 14, 13], [23, 24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28, 63], [30, 31, 33, 38], [42, 32, 35, 34], [39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
152: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10, 15], [11, 14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35, 34], [39, 44, 36, 43], [60, 41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67, 64], [66, 70, 76, 69], [71, 73, 74, 72], [79, 77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
