0: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37], [64, 87, 57, 59], [47, 75], [70], [60, 68], [80, 85], [88]]
102: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74], [78, 56, 81, 33], [10, 21, 77], [34, 14], [15, 41, 9, 45], [3, 8, 11], [6, 86, 40, 84, 7, 24], [1, 26, 13], [23, 17, 55, 2, 12, 19], [22, 28, 67, 27, 36], [35, 30, 43, 16, 71], [31, 20, 65, 72, 39], [44], [46, 53], [52, 73, 54], [63], [37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
103: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69], [83, 5, 74, 78, 56], [81, 33, 10, 21], [77, 34, 14], [15, 41], [9, 45, 3, 8], [11, 6, 86], [40, 84, 7, 24, 1, 26], [13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30], [43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
104: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77], [34, 14], [15, 41], [9, 45, 3, 8, 11], [6, 86, 40], [84, 7, 24, 1, 26, 13], [23, 17, 55], [2, 12, 19, 22, 28, 67], [27, 36, 35], [30, 43], [16, 71], [31], [20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70], [60, 68, 80, 85, 88]]
105: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74, 78], [56, 81], [33, 10, 21, 77], [34, 14, 15], [41, 9, 45, 3, 8], [11, 6, 86, 40], [84, 7, 24, 1], [26, 13], [23, 17, 55, 2, 12], [19, 22, 28, 67, 27, 36], [35, 30, 43, 16, 71], [31, 20], [65, 72, 39, 44], [46, 53, 52, 73, 54], [63, 37, 64, 87], [57, 59, 47, 75, 70], [60, 68, 80, 85], [88]]
106: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1], [26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39], [44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
107: [[62, 29], [32, 4], [51, 58, 38, 42, 50], [66, 49, 76, 82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78, 56, 81, 33, 10], [21, 77], [34, 14, 15, 41], [9, 45, 3, 8], [11, 6, 86, 40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2], [12, 19, 22, 28], [67, 27, 36], [35, 30, 43, 16], [71, 31, 20, 65], [72, 39, 44, 46, 53], [52], [73, 54, 63], [37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
108: [[62, 29, 32], [4, 51, 58, 38], [42, 50, 66], [49, 76, 82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41], [9, 45, 3, 8], [11, 6, 86], [40, 84, 7, 24], [1], [26, 13], [23, 17, 55, 2], [12, 19, 22], [28, 67, 27, 36], [35, 30, 43, 16, 71], [31, 20, 65, 72, 39], [44, 46, 53, 52, 73], [54, 63, 37, 64], [87, 57, 59, 47], [75, 70, 60, 68, 80], [85, 88]]
109: [[62, 29, 32, 4, 51], [58, 38, 42, 50], [66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56], [81, 33], [10], [21, 77, 34], [14, 15], [41], [9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
110: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76], [82, 79, 48, 25], [18, 61, 69, 83, 5], [74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41], [9, 45, 3, 8, 11, 6], [86, 40], [84, 7, 24, 1, 26, 13], [23, 17], [55, 2, 12, 19], [22, 28, 67, 27], [36, 35, 30, 43], [16, 71, 31, 20, 65, 72], [39, 44, 46, 53], [52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
111: [[62, 29, 32, 4], [51, 58, 38, 42, 50, 66], [49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15], [41, 9, 45, 3], [8, 11, 6, 86], [40, 84, 7, 24, 1, 26], [13, 23, 17, 55, 2, 12], [19, 22], [28, 67, 27, 36], [35, 30, 43], [16, 71, 31, 20], [65, 72, 39], [44, 46, 53, 52, 73], [54], [63, 37, 64, 87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
112: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76, 82], [79, 48, 25], [18, 61, 69, 83], [5, 74, 78], [56, 81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45, 3], [8, 11, 6, 86, 40], [84, 7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28], [67, 27, 36], [35, 30, 43, 16], [71, 31, 20], [65, 72, 39], [44, 46, 53, 52, 73], [54, 63, 37, 64], [87, 57, 59, 47], [75], [70, 60, 68, 80, 85, 88]]
113: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15], [41, 9, 45, 3], [8, 11, 6, 86], [40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43], [16, 71, 31], [20, 65, 72, 39, 44], [46, 53, 52], [73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
114: [[62, 29, 32, 4], [51, 58, 38], [42, 50, 66, 49], [76, 82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56, 81], [33, 10, 21], [77, 34, 14, 15, 41], [9, 45, 3, 8], [11, 6, 86, 40], [84, 7, 24, 1], [26, 13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43], [16, 71, 31, 20, 65, 72], [39, 44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57], [59, 47, 75], [70, 60, 68, 80, 85, 88]]
115: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76], [82, 79, 48], [25, 18, 61, 69], [83, 5, 74, 78], [56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45], [3, 8, 11, 6], [86, 40], [84, 7], [24, 1, 26, 13, 23, 17], [55, 2, 12, 19], [22, 28, 67], [27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
116: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76], [82, 79, 48], [25, 18, 61, 69], [83, 5, 74, 78], [56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45], [3, 8, 11, 6], [86, 40], [84, 7], [24, 1, 26, 13, 23, 17], [55, 2, 12, 19], [22, 28, 67], [27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
117: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82], [79, 48, 25, 18, 61], [69, 83, 5, 74], [78, 56], [81, 33, 10], [21, 77], [34, 14, 15, 41, 9], [45, 3, 8, 11], [6, 86], [40, 84, 7, 24], [1, 26, 13, 23], [17, 55, 2, 12, 19], [22, 28, 67, 27], [36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39], [44, 46, 53], [52, 73, 54, 63, 37], [64, 87, 57, 59, 47], [75, 70, 60, 68, 80], [85, 88]]
118: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76, 82], [79, 48, 25, 18, 61, 69, 83], [5, 74], [78, 56], [81, 33], [10, 21, 77, 34, 14, 15], [41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26, 13, 23], [17], [55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43], [16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
119: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25], [18, 61], [69, 83, 5, 74], [78, 56, 81], [33, 10, 21, 77], [34, 14, 15, 41, 9], [45, 3, 8, 11, 6], [86, 40, 84, 7], [24, 1, 26], [13, 23, 17], [55, 2, 12], [19, 22, 28, 67, 27], [36, 35, 30, 43], [16, 71, 31, 20], [65, 72, 39, 44, 46], [53, 52, 73, 54, 63], [37, 64, 87, 57], [59, 47, 75, 70, 60], [68], [80, 85, 88]]
120: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77], [34, 14, 15], [41, 9, 45], [3, 8, 11, 6, 86], [40, 84, 7, 24], [1], [26, 13], [23, 17, 55, 2, 12, 19], [22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
121: [[62, 29, 32, 4], [51, 58, 38, 42, 50, 66], [49, 76, 82, 79, 48, 25], [18, 61], [69, 83, 5, 74, 78, 56], [81, 33, 10, 21, 77, 34], [14, 15, 41, 9], [45, 3], [8, 11, 6, 86], [40, 84, 7, 24], [1, 26, 13, 23], [17, 55], [2, 12], [19, 22, 28, 67, 27, 36], [35, 30], [43, 16, 71], [31, 20, 65], [72, 39, 44], [46, 53, 52, 73, 54], [63, 37, 64, 87, 57], [59], [47, 75], [70, 60, 68, 80, 85, 88]]
122: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18], [61, 69, 83, 5, 74], [78, 56, 81, 33, 10], [21, 77, 34, 14], [15, 41, 9], [45, 3], [8, 11, 6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55], [2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
123: [[62, 29], [32], [4, 51, 58], [38, 42, 50, 66], [49, 76, 82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33, 10], [21, 77, 34, 14], [15, 41, 9, 45, 3], [8, 11, 6, 86], [40, 84, 7, 24, 1], [26, 13, 23, 17], [55, 2, 12, 19, 22], [28, 67, 27, 36, 35], [30, 43], [16, 71, 31], [20, 65, 72, 39, 44], [46, 53, 52, 73, 54], [63, 37], [64, 87, 57], [59, 47, 75, 70], [60, 68, 80, 85], [88]]
124: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25], [18, 61, 69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34, 14], [15, 41, 9, 45], [3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23], [17, 55, 2, 12, 19, 22, 28, 67, 27, 36], [35, 30, 43, 16, 71, 31, 20, 65], [72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60], [68, 80, 85, 88]]
125: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69], [83, 5, 74], [78, 56, 81, 33, 10, 21, 77, 34, 14], [15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
126: [[62, 29, 32], [4, 51, 58, 38], [42, 50, 66, 49], [76, 82, 79], [48, 25], [18, 61], [69, 83, 5, 74, 78], [56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11, 6, 86], [40, 84, 7, 24], [1, 26, 13, 23, 17, 55], [2, 12, 19, 22], [28, 67, 27, 36, 35], [30, 43, 16, 71], [31], [20, 65, 72], [39, 44, 46], [53, 52, 73, 54, 63], [37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
127: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
128: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49], [76, 82], [79, 48, 25, 18], [61, 69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15], [41, 9, 45, 3], [8, 11, 6, 86], [40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2], [12, 19, 22, 28], [67, 27, 36], [35, 30, 43, 16, 71, 31], [20, 65, 72], [39, 44, 46], [53, 52, 73, 54, 63], [37, 64, 87, 57, 59], [47, 75, 70], [60, 68, 80, 85, 88]]
129: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83], [5, 74, 78], [56, 81, 33], [10], [21, 77], [34, 14, 15, 41, 9, 45], [3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23], [17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63], [37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
130: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49], [76], [82, 79, 48, 25], [18, 61, 69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24], [1, 26], [13, 23, 17], [55, 2, 12, 19, 22], [28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
131: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76, 82], [79, 48, 25, 18], [61], [69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34, 14, 15], [41, 9], [45, 3, 8, 11], [6, 86, 40], [84, 7, 24, 1], [26, 13, 23, 17], [55, 2, 12, 19, 22], [28, 67, 27, 36, 35, 30], [43, 16, 71, 31, 20, 65], [72, 39], [44, 46, 53, 52, 73], [54, 63], [37, 64, 87, 57], [59, 47, 75], [70, 60, 68, 80, 85], [88]]
132: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48], [25, 18], [61, 69], [83], [5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
133: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69], [83, 5, 74], [78, 56, 81, 33, 10], [21], [77, 34, 14, 15, 41, 9], [45, 3], [8, 11, 6, 86], [40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2, 12], [19, 22, 28, 67, 27, 36], [35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
134: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56], [81, 33, 10], [21, 77, 34], [14, 15, 41, 9, 45], [3, 8, 11, 6], [86], [40, 84], [7, 24, 1, 26, 13, 23], [17, 55, 2, 12], [19, 22], [28], [67, 27], [36, 35], [30], [43, 16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
135: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18], [61, 69, 83], [5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9], [45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
136: [[62, 29, 32], [4, 51], [58, 38, 42, 50], [66, 49, 76, 82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77], [34, 14, 15, 41, 9, 45], [3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26, 13, 23], [17, 55, 2, 12], [19, 22], [28, 67, 27], [36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63], [37, 64, 87], [57, 59, 47, 75, 70], [60, 68, 80, 85, 88]]
137: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25], [18, 61, 69], [83, 5, 74, 78, 56, 81], [33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6], [86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67], [27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
138: [[62, 29, 32, 4, 51], [58, 38, 42, 50, 66], [49, 76, 82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78, 56], [81, 33, 10, 21], [77, 34, 14, 15, 41], [9, 45, 3], [8, 11, 6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2, 12], [19, 22], [28, 67, 27, 36, 35], [30, 43, 16, 71], [31, 20, 65, 72, 39, 44], [46], [53, 52, 73, 54], [63, 37, 64, 87], [57], [59], [47, 75, 70], [60, 68, 80, 85, 88]]
139: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76], [82, 79, 48], [25, 18, 61], [69, 83, 5, 74, 78, 56], [81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45, 3], [8, 11, 6, 86, 40], [84, 7, 24, 1], [26, 13, 23, 17, 55], [2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43], [16, 71, 31, 20, 65], [72, 39, 44, 46], [53, 52, 73, 54, 63, 37], [64, 87, 57], [59, 47], [75, 70, 60, 68], [80, 85, 88]]
140: [[62, 29], [32, 4, 51, 58, 38, 42], [50, 66], [49, 76, 82, 79, 48, 25], [18, 61], [69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41, 9], [45, 3, 8], [11, 6, 86, 40, 84], [7], [24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27], [36, 35, 30, 43, 16, 71, 31, 20, 65, 72], [39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
141: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18], [61, 69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86, 40], [84, 7, 24], [1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60], [68, 80, 85, 88]]
142: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8], [11, 6, 86], [40, 84, 7, 24], [1, 26, 13], [23, 17, 55, 2, 12], [19, 22, 28, 67, 27, 36], [35, 30, 43, 16, 71, 31, 20, 65], [72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
143: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11, 6, 86], [40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85], [88]]
144: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34, 14, 15], [41, 9], [45, 3, 8, 11], [6, 86, 40], [84, 7, 24, 1], [26, 13, 23], [17, 55, 2, 12, 19], [22, 28, 67, 27, 36, 35], [30, 43, 16, 71, 31, 20, 65, 72], [39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
145: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82], [79, 48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33, 10], [21, 77, 34, 14, 15], [41, 9, 45, 3, 8, 11, 6], [86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
146: [[62, 29], [32, 4, 51, 58, 38], [42, 50, 66, 49, 76, 82], [79, 48], [25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15], [41, 9, 45], [3, 8, 11, 6], [86, 40, 84, 7, 24], [1, 26, 13, 23], [17, 55, 2, 12, 19], [22, 28, 67, 27], [36, 35, 30, 43, 16], [71, 31, 20, 65, 72], [39, 44, 46, 53], [52, 73], [54, 63, 37, 64, 87, 57], [59, 47, 75, 70], [60, 68, 80, 85, 88]]
147: [[62, 29, 32], [4, 51, 58, 38], [42, 50, 66, 49], [76, 82, 79], [48, 25], [18, 61], [69, 83, 5, 74, 78], [56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45], [3, 8, 11, 6, 86], [40, 84, 7, 24], [1, 26, 13, 23], [17, 55], [2, 12, 19], [22, 28], [67, 27], [36, 35, 30, 43, 16], [71, 31, 20], [65, 72], [39, 44, 46], [53, 52], [73, 54, 63], [37, 64, 87], [57, 59, 47, 75, 70], [60, 68, 80, 85, 88]]
148: [[62, 29, 32], [4, 51, 58, 38], [42, 50, 66], [49, 76, 82], [79, 48, 25], [18, 61, 69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77], [34], [14, 15, 41, 9], [45, 3, 8, 11, 6], [86, 40, 84], [7, 24, 1], [26, 13, 23, 17], [55, 2, 12, 19], [22, 28, 67, 27], [36, 35, 30, 43, 16], [71, 31, 20, 65, 72], [39, 44], [46, 53], [52, 73, 54], [63, 37, 64, 87, 57], [59, 47, 75], [70, 60, 68, 80, 85, 88]]
149: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76, 82, 79], [48, 25, 18, 61, 69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9, 45, 3, 8, 11], [6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
150: [[62, 29, 32, 4, 51, 58], [38, 42, 50], [66, 49], [76, 82, 79, 48, 25, 18], [61, 69, 83, 5], [74, 78, 56], [81, 33], [10, 21, 77, 34, 14], [15, 41, 9, 45, 3], [8, 11], [6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55, 2, 12, 19], [22, 28, 67, 27, 36, 35], [30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54], [63, 37, 64, 87, 57], [59, 47, 75, 70], [60, 68, 80], [85, 88]]
151: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49], [76, 82, 79, 48, 25, 18], [61, 69, 83], [5, 74, 78], [56, 81, 33], [10, 21, 77, 34, 14], [15, 41, 9, 45], [3, 8, 11, 6, 86], [40, 84, 7, 24], [1, 26, 13, 23], [17, 55, 2, 12], [19, 22, 28, 67], [27, 36, 35], [30, 43, 16, 71, 31, 20], [65, 72, 39, 44], [46, 53, 52, 73, 54], [63, 37, 64, 87], [57, 59, 47], [75, 70, 60, 68, 80], [85, 88]]
152: [[62, 29, 32, 4, 51], [58, 38, 42, 50, 66, 49], [76, 82], [79, 48], [25, 18, 61, 69], [83, 5, 74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41, 9, 45], [3, 8, 11, 6, 86, 40], [84, 7], [24, 1, 26, 13], [23, 17], [55, 2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43, 16, 71], [31, 20, 65, 72, 39], [44, 46, 53, 52], [73, 54], [63, 37, 64], [87, 57, 59, 47], [75, 70, 60, 68], [80, 85, 88]]
