0: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
102: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59], [8, 9, 61], [80, 33], [57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
103: [[15, 14], [41, 30], [68], [5, 81], [34], [3, 49], [19, 50, 54], [47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18], [37, 7], [20, 21, 31], [16, 40], [44, 10], [66, 28, 38], [42, 46, 27], [48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71], [75, 79, 82], [78], [77, 84, 87], [83, 86]]
104: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49], [19, 50, 54], [47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27], [48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
105: [[15, 14, 41, 30], [68], [5, 81, 34], [3, 49, 19], [50, 54], [47], [56, 4], [17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25], [39, 11, 6], [59, 8, 9], [61, 80], [33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58, 70], [73], [53, 51, 69], [88, 63, 64, 76, 71], [75, 79, 82], [78, 77, 84, 87], [83, 86]]
106: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70], [73, 53], [51, 69, 88], [63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
107: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28], [38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
108: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19], [50, 54], [47, 56, 4], [17, 60, 74], [23, 85], [13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
109: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67], [43, 62, 58], [70, 73, 53], [51, 69], [88, 63, 64], [76, 71], [75], [79, 82], [78], [77, 84, 87], [83, 86]]
110: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72], [25, 39, 11], [6, 59, 8], [9, 61], [80, 33, 57], [35, 24, 18], [37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67, 43], [62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75, 79], [82, 78, 77], [84, 87, 83, 86]]
111: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47], [56, 4, 17, 60, 74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11], [6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
112: [[15, 14], [41, 30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64], [76, 71, 75], [79, 82], [78, 77], [84, 87], [83, 86]]
113: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37], [7, 20, 21], [31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
114: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26], [36, 12, 2], [22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46], [27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71], [75, 79, 82, 78, 77], [84, 87, 83, 86]]
115: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80], [33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48], [52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
116: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61], [80, 33, 57, 35, 24, 18, 37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27], [48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
117: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4, 17], [60], [74, 23], [85, 13, 1], [26, 36, 12], [2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21, 31], [16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52], [32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88], [63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
118: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47], [56, 4], [17, 60], [74], [23, 85, 13], [1, 26], [36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24], [18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42], [46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
119: [[15], [14, 41], [30, 68], [5, 81], [34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59], [8, 9], [61, 80], [33, 57, 35], [24, 18, 37], [7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
120: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49], [19, 50, 54], [47, 56], [4, 17], [60, 74, 23], [85, 13, 1, 26], [36, 12], [2], [22, 72], [25], [39, 11, 6], [59, 8], [9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31], [16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
121: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23, 85, 13], [1, 26, 36], [12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
122: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49, 19], [50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20, 21], [31, 16, 40], [44, 10], [66, 28, 38], [42, 46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84], [87, 83, 86]]
123: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2], [22, 72], [25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
124: [[15, 14], [41, 30], [68, 5], [81, 34], [3, 49], [19, 50], [54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63], [64, 76], [71, 75], [79, 82], [78], [77, 84, 87], [83, 86]]
125: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85], [13], [1, 26], [36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
126: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16], [40, 44], [10, 66, 28], [38, 42, 46], [27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88], [63, 64], [76, 71], [75, 79, 82, 78], [77, 84, 87, 83, 86]]
127: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61], [80, 33, 57], [35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
128: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45, 67], [43, 62], [58, 70, 73], [53, 51, 69], [88, 63], [64, 76], [71, 75], [79], [82, 78, 77], [84, 87], [83, 86]]
129: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85], [13, 1, 26, 36, 12], [2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
130: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72], [25, 39, 11], [6, 59, 8], [9, 61], [80], [33, 57], [35], [24, 18, 37], [7, 20], [21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27], [48, 52, 32], [65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
131: [[15, 14], [41, 30], [68], [5], [81, 34, 3], [49, 19, 50], [54, 47], [56, 4], [17, 60, 74], [23, 85, 13, 1], [26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8], [9, 61, 80], [33, 57, 35], [24], [18, 37], [7, 20, 21], [31, 16, 40], [44, 10], [66, 28, 38], [42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71], [75, 79], [82], [78, 77, 84], [87, 83, 86]]
132: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85], [13, 1, 26], [36, 12, 2], [22, 72], [25, 39], [11], [6, 59], [8, 9, 61, 80, 33, 57, 35, 24, 18], [37], [7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
133: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57], [35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83], [86]]
134: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54], [47], [56, 4], [17], [60, 74, 23], [85, 13, 1], [26, 36], [12], [2, 22], [72], [25, 39, 11], [6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65], [29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77], [84, 87, 83, 86]]
135: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54], [47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36], [12, 2, 22], [72, 25], [39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31], [16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
136: [[15], [14, 41, 30], [68, 5, 81], [34], [3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72], [25, 39, 11], [6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31], [16, 40, 44], [10, 66], [28, 38, 42], [46, 27], [48, 52, 32], [65, 29], [55, 45], [67, 43, 62], [58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
137: [[15], [14, 41, 30], [68, 5, 81], [34], [3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72], [25, 39, 11], [6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31], [16, 40, 44], [10, 66], [28, 38, 42], [46, 27], [48, 52, 32], [65, 29], [55, 45], [67, 43, 62], [58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
138: [[15], [14, 41, 30], [68, 5, 81], [34, 3], [49], [19, 50], [54], [47, 56, 4], [17, 60], [74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6], [59, 8, 9], [61, 80, 33, 57, 35, 24, 18, 37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
139: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4], [17, 60], [74, 23, 85], [13, 1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32], [65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69], [88], [63, 64, 76], [71, 75, 79], [82, 78], [77, 84, 87], [83, 86]]
140: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54, 47], [56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12], [2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21], [31, 16], [40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
141: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47], [56, 4], [17, 60], [74, 23, 85, 13], [1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
142: [[15], [14, 41, 30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72, 25], [39, 11, 6], [59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
143: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8, 9, 61], [80], [33, 57, 35, 24, 18], [37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
144: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23], [85, 13], [1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
145: [[15, 14], [41, 30], [68], [5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85], [13, 1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32, 65], [29, 55, 45], [67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
146: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
147: [[15], [14, 41, 30], [68, 5], [81], [34, 3], [49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55], [45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
148: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45], [67, 43], [62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
149: [[15], [14, 41], [30], [68, 5], [81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8, 9], [61, 80, 33], [57, 35, 24, 18], [37, 7, 20], [21, 31], [16, 40], [44, 10, 66], [28, 38, 42], [46, 27], [48, 52, 32], [65, 29, 55], [45, 67], [43, 62], [58, 70, 73], [53, 51], [69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84, 87], [83, 86]]
150: [[15], [14, 41], [30, 68], [5, 81], [34, 3, 49], [19, 50, 54], [47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10], [66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
151: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38], [42, 46, 27], [48, 52, 32], [65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69], [88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84, 87], [83, 86]]
152: [[15], [14, 41], [30, 68], [5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37], [7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42], [46, 27], [48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
