0: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
102: [[84, 74], [21, 17], [59, 40, 32], [58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11], [44, 8], [29, 3, 24], [12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
103: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3], [24, 12, 20], [13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15], [41, 35, 47], [37, 27], [56, 45, 54, 81, 53, 52, 67], [75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
104: [[84, 74, 21], [17, 59, 40], [32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56], [45, 54, 81], [53, 52], [67, 75, 48], [60, 43], [51, 66], [80, 46, 34, 62, 63, 73, 70, 71, 65], [69, 78, 72, 76, 85, 79, 82, 83, 86]]
105: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80], [46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
106: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2], [22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
107: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78, 72, 76, 85, 79, 82, 83, 86]]
108: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46], [34, 62, 63, 73], [70, 71], [65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
109: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
110: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
111: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43], [51, 66, 80], [46, 34], [62, 63], [73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82], [83, 86]]
112: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
113: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67, 75], [48, 60], [43, 51, 66], [80, 46], [34, 62], [63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
114: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43], [51, 66], [80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
115: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82], [83, 86]]
116: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
117: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63], [73, 70, 71], [65, 69, 78], [72, 76], [85, 79, 82], [83, 86]]
118: [[84, 74, 21], [17, 59, 40], [32, 58], [87, 77, 42], [64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
119: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30, 33], [50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80], [46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
120: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56], [45, 54, 81], [53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85, 79, 82, 83, 86]]
121: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77], [42, 64], [18, 61], [7, 49], [38, 19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63], [73, 70, 71], [65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
122: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48], [60, 43], [51, 66, 80, 46, 34, 62, 63, 73, 70], [71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
123: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7], [49, 38], [19, 9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56], [45, 54], [81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
124: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76], [85, 79, 82, 83, 86]]
125: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15], [41, 35, 47], [37, 27, 56], [45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
126: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46], [34, 62, 63], [73, 70], [71, 65], [69, 78, 72, 76, 85, 79, 82, 83, 86]]
127: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26], [36, 55, 57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56], [45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
128: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56], [45, 54], [81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
129: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71], [65, 69, 78], [72, 76], [85, 79], [82, 83, 86]]
130: [[84, 74], [21, 17, 59], [40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24], [12, 20, 13], [23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76], [85, 79, 82], [83, 86]]
131: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70], [71, 65, 69], [78, 72], [76, 85, 79], [82, 83, 86]]
132: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63], [73, 70, 71], [65, 69], [78, 72], [76, 85], [79], [82, 83, 86]]
133: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18], [61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11], [44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15], [41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
134: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77], [42, 64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13], [23, 25, 28], [26, 36, 55], [57, 30], [33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
135: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54], [81, 53], [52, 67], [75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82], [83, 86]]
136: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52], [67, 75, 48], [60, 43], [51, 66, 80], [46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
137: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
138: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72], [76, 85, 79, 82], [83, 86]]
139: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26, 36], [55, 57], [30, 33], [50, 31], [68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
140: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54], [81, 53, 52], [67, 75], [48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
141: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30], [33, 50, 31], [68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48], [60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69], [78, 72, 76, 85, 79, 82, 83, 86]]
142: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54], [81, 53, 52], [67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
143: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63], [73, 70, 71], [65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
144: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23], [25, 28, 26], [36, 55], [57, 30, 33, 50, 31, 68], [14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
145: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23], [25, 28], [26, 36, 55], [57, 30], [33, 50, 31], [68, 14], [15, 41, 35], [47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82], [83, 86]]
146: [[84, 74, 21], [17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
147: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66], [80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
148: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13], [23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76], [85, 79, 82], [83, 86]]
149: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22, 5], [6, 10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13], [23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52], [67, 75], [48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
150: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12, 20], [13, 23], [25, 28, 26], [36, 55], [57, 30, 33, 50, 31, 68, 14, 15, 41, 35, 47, 37], [27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
151: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11, 44], [8, 29, 3, 24, 12, 20, 13, 23, 25, 28, 26, 36, 55], [57, 30, 33], [50, 31, 68, 14, 15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
152: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26, 36, 55, 57, 30, 33, 50, 31, 68, 14], [15, 41, 35, 47, 37, 27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
