0: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74], [39, 44, 53], [46, 55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82], [86, 88]]
102: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64], [15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50], [19, 37, 16], [34, 26], [28, 71], [32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
103: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64], [15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58], [72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
104: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19], [37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
105: [[52, 69, 54], [9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
106: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15], [85, 42, 87], [7, 29, 25, 10], [49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22], [80, 51, 6], [24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20], [45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53], [46, 55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
107: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27], [68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
108: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22], [80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58], [72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
109: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14], [1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26, 28, 71, 32, 74, 39], [44, 53, 46, 55, 83, 58, 72, 60, 67], [73, 77, 70, 81, 84, 79, 82, 86, 88]]
110: [[52, 69], [54, 9], [18, 66], [31, 59], [40, 57, 75], [41, 64], [15, 85], [42, 87, 7], [29, 25, 10], [49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22, 80], [51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53], [46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
111: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10, 49], [3, 2], [61, 48], [4, 13], [14, 1], [12, 22, 80, 51, 6, 24, 62, 43, 38, 5], [36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20], [45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
112: [[52, 69], [54, 9, 18], [66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29, 25], [10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74], [39, 44, 53], [46, 55, 83], [58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
113: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25], [10, 49], [3, 2, 61], [48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19], [37, 16], [34, 26, 28], [71, 32], [74, 39, 44], [53, 46], [55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
114: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10, 49], [3, 2], [61, 48], [4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38], [5, 36], [23, 76], [8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56], [63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
115: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23, 76], [8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
116: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
117: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30], [20, 45], [47, 27], [68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
118: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14], [1, 12, 22], [80, 51, 6], [24, 62], [43, 38], [5, 36], [23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
119: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
120: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12], [22, 80, 51], [6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11], [21, 17, 33], [30, 20], [45, 47], [27, 68, 56], [63, 65], [78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82], [86, 88]]
121: [[52, 69, 54, 9], [18, 66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44], [53, 46], [55, 83], [58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
122: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61], [48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27, 68, 56, 63, 65, 78, 50], [19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
123: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2], [61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70], [81, 84, 79], [82, 86, 88]]
124: [[52, 69, 54], [9, 18], [66, 31], [59, 40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
125: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35], [11, 21], [17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
126: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
127: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1, 12], [22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50], [19, 37], [16, 34, 26], [28, 71, 32], [74, 39], [44, 53], [46, 55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
128: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51], [6, 24, 62], [43, 38, 5], [36, 23], [76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
129: [[52, 69], [54, 9], [18, 66, 31], [59, 40, 57], [75, 41, 64], [15, 85], [42, 87, 7], [29, 25, 10], [49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8], [35, 11], [21, 17, 33], [30, 20, 45], [47, 27], [68, 56, 63], [65, 78], [50, 19], [37, 16, 34], [26, 28], [71, 32, 74], [39, 44, 53], [46, 55], [83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79], [82, 86, 88]]
130: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70], [81, 84, 79], [82, 86, 88]]
131: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34], [26, 28], [71, 32], [74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77], [70, 81, 84], [79, 82, 86, 88]]
132: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27], [68, 56], [63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
133: [[52, 69, 54], [9, 18], [66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70, 81], [84, 79, 82], [86, 88]]
134: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33, 30, 20, 45], [47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
135: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14], [1, 12], [22, 80, 51], [6, 24], [62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45], [47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
136: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3], [2, 61], [48, 4], [13, 14], [1, 12, 22], [80, 51], [6, 24, 62], [43, 38, 5], [36, 23], [76, 8, 35], [11, 21], [17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55], [83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
137: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80], [51, 6], [24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
138: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34], [26, 28, 71], [32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
139: [[52, 69, 54], [9, 18], [66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72], [60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
140: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12], [22, 80], [51, 6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
141: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
142: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
143: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58], [72, 60], [67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
144: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
145: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51], [6, 24, 62], [43, 38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20], [45, 47], [27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
146: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44], [53, 46], [55, 83, 58], [72, 60, 67], [73, 77], [70, 81], [84, 79, 82, 86, 88]]
147: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51, 6], [24, 62], [43, 38], [5, 36, 23], [76, 8, 35, 11, 21], [17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
148: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27], [68, 56, 63, 65, 78, 50, 19, 37, 16, 34], [26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58], [72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
149: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57], [75, 41], [64, 15, 85], [42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12], [22, 80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8], [35, 11], [21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32], [74, 39, 44], [53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
150: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20], [45, 47], [27, 68], [56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28], [71, 32, 74, 39, 44, 53, 46, 55], [83, 58, 72, 60, 67, 73], [77, 70, 81, 84, 79, 82, 86, 88]]
151: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33], [30, 20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
152: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7], [29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14, 1], [12, 22, 80, 51, 6, 24, 62, 43, 38, 5, 36, 23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19], [37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
