0: [[19, 84, 3], [1, 65, 13, 23], [80, 5], [6, 25, 78, 57], [9, 55, 24, 66], [37, 38], [11, 76, 87, 71, 74, 75], [16, 61], [50, 20], [27, 56, 73], [28, 46, 26], [54, 30, 32, 17, 21], [77, 33, 10], [34, 53, 39], [35, 31, 40, 51, 72], [36, 85, 44, 8], [45, 64, 18, 63], [47, 41, 15], [69, 48], [52, 59, 2, 12, 22], [58, 42, 60], [62, 67, 68, 43], [86, 49, 70], [79, 29, 81], [14, 82, 7], [4, 83, 88]]
102: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
103: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
104: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
105: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
106: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
107: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
108: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
109: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
110: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
111: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
112: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44, 8, 10], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
113: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
114: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
115: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
116: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
117: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
118: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
119: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
120: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
121: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44, 8, 10], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
122: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
123: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
124: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
125: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
126: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
127: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
128: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
129: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
130: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
131: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
132: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
133: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
134: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
135: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
136: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
137: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
138: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
139: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
140: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
141: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
142: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
143: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
144: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
145: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
146: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
147: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
148: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 56, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 48, 62, 53, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
149: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
150: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
151: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
152: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
