0: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11, 8], [25, 13, 84, 5], [10, 30, 39, 29], [71, 23, 24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58], [73, 55, 78], [48, 61], [74, 68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
102: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16, 22], [12, 2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18, 21], [17, 19, 26, 50], [53, 65, 70, 57], [60, 41, 40], [69, 59, 46], [58, 73, 55], [78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85, 83, 87, 86, 88]]
103: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2, 45], [3, 11, 8, 25], [13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41], [40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
104: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2, 45], [3, 11, 8, 25], [13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41], [40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
105: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40], [69, 59, 46], [58, 73, 55, 78], [48, 61, 74, 68], [67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
106: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71], [23, 24, 36], [52, 27, 44], [18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
107: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47, 72], [6, 43, 80], [66, 20], [62, 51, 34, 82], [1, 4, 28], [14, 31, 15], [16], [22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
108: [[32, 9, 35], [54, 76], [63, 42], [38, 49, 37], [64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70, 57, 60], [41, 40, 69, 59], [46], [58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
109: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2, 45, 3], [11, 8, 25], [13, 84], [5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55], [78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
110: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12], [2, 45, 3], [11, 8, 25, 13], [84, 5, 10, 30], [39, 29, 71], [23, 24, 36, 52], [27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70], [57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79], [81, 85, 83, 87, 86, 88]]
111: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1, 4], [28, 14, 31], [15, 16, 22, 12], [2, 45, 3], [11, 8, 25, 13], [84, 5, 10, 30], [39, 29, 71], [23, 24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57, 60], [41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
112: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47, 72], [6, 43, 80, 66], [20, 62, 51, 34], [82, 1, 4], [28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52], [27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79], [81, 85, 83, 87, 86, 88]]
113: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14, 31], [15, 16, 22, 12], [2, 45, 3], [11, 8, 25, 13], [84, 5, 10], [30, 39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53, 65], [70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
114: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78, 48], [61, 74, 68, 67], [75, 77, 79], [81, 85, 83], [87, 86, 88]]
115: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57], [60, 41, 40], [69, 59, 46], [58, 73, 55], [78, 48, 61], [74, 68, 67], [75, 77, 79], [81, 85, 83], [87, 86, 88]]
116: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16], [22, 12, 2, 45], [3, 11, 8, 25], [13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
117: [[32, 9, 35], [54, 76, 63], [42, 38, 49, 37], [64, 7, 33], [56, 47, 72], [6, 43, 80], [66, 20, 62], [51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2], [45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44], [18, 21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
118: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82], [1, 4], [28, 14, 31], [15, 16, 22, 12, 2], [45, 3, 11], [8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52, 27], [44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
119: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66, 20], [62, 51, 34], [82], [1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45], [3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
120: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22], [12, 2], [45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29], [71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86], [88]]
121: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29], [71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57], [60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86], [88]]
122: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73], [55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
123: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
124: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22, 12], [2, 45, 3], [11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
125: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80], [66, 20, 62], [51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45, 3], [11, 8, 25, 13], [84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52, 27], [44, 18, 21], [17, 19, 26, 50], [53, 65, 70, 57], [60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
126: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45, 3], [11, 8, 25], [13, 84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21, 17], [19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
127: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31, 15, 16], [22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5, 10, 30], [39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
128: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16, 22], [12, 2, 45], [3, 11], [8, 25, 13], [84, 5, 10, 30], [39, 29, 71, 23], [24, 36, 52], [27, 44, 18, 21], [17, 19, 26], [50, 53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58, 73, 55], [78, 48, 61], [74, 68, 67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
129: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22], [12, 2, 45], [3, 11], [8, 25, 13], [84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
130: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67, 75], [77, 79, 81, 85, 83, 87, 86, 88]]
131: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22, 12], [2, 45, 3, 11], [8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
132: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2, 45], [3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
133: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2], [45, 3, 11, 8], [25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
134: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64], [7, 33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40, 69], [59, 46, 58, 73], [55, 78, 48, 61], [74, 68, 67, 75], [77, 79, 81], [85, 83, 87, 86], [88]]
135: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80, 66], [20, 62, 51, 34, 82, 1, 4, 28, 14], [31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24], [36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
136: [[32, 9, 35], [54, 76, 63], [42, 38, 49, 37, 64, 7, 33, 56, 47, 72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41, 40], [69, 59, 46], [58, 73, 55, 78], [48, 61, 74, 68], [67, 75, 77, 79], [81, 85, 83], [87, 86, 88]]
137: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16, 22], [12, 2, 45], [3, 11], [8, 25, 13], [84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46], [58, 73, 55], [78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
138: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7, 33], [56, 47, 72, 6], [43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5], [10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60], [41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
139: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31], [15, 16, 22], [12, 2, 45], [3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58, 73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79], [81, 85, 83], [87, 86, 88]]
140: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82], [1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
141: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7, 33], [56, 47, 72, 6], [43, 80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16], [22, 12, 2], [45, 3, 11, 8, 25, 13, 84, 5, 10, 30], [39, 29], [71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
142: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62], [51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23], [24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
143: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29, 71], [23, 24, 36], [52, 27, 44, 18], [21, 17, 19, 26], [50, 53], [65, 70, 57, 60], [41, 40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68, 67], [75, 77, 79], [81, 85], [83, 87, 86, 88]]
144: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45, 3], [11, 8, 25], [13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60], [41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
145: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47, 72], [6, 43, 80, 66], [20, 62, 51, 34], [82, 1, 4], [28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
146: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28], [14, 31], [15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
147: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51, 34], [82, 1, 4, 28, 14, 31], [15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
148: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20, 62], [51, 34, 82, 1], [4, 28, 14, 31], [15, 16, 22], [12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19], [26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
149: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16, 22], [12, 2, 45], [3, 11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71], [23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
150: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80], [66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46], [58, 73, 55, 78], [48, 61, 74], [68], [67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
151: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16, 22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
152: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7, 33], [56, 47, 72], [6, 43, 80], [66, 20, 62], [51, 34, 82, 1], [4, 28], [14, 31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13, 84], [5, 10, 30], [39, 29, 71, 23], [24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
