0: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6, 5], [13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73, 71, 66, 68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
102: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36], [41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73], [71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
103: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56], [45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
104: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41], [46, 56], [45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
105: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25], [28, 21, 30], [33, 43, 62], [27, 58, 39], [34, 40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81, 82], [87, 80, 83], [84, 85, 86, 88]]
106: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36], [41, 46, 56], [45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75], [77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
107: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6, 5], [13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72], [75, 77], [78, 79, 81], [82, 87, 80, 83, 84, 85, 86, 88]]
108: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53, 57, 63, 59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81], [82, 87], [80, 83, 84, 85, 86, 88]]
109: [[35, 51], [31, 37, 7], [74, 4, 69], [10, 9], [3, 6, 5], [13, 1, 14], [8, 15, 12], [22, 2, 11], [17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81], [82, 87, 80, 83, 84, 85, 86, 88]]
110: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
111: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
112: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39], [34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
113: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
114: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42], [49, 36], [41, 46, 56, 45, 47, 48, 55], [61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
115: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44], [32, 38, 42, 49, 36, 41, 46, 56, 45], [47, 48, 55, 61], [52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
116: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42], [49, 36, 41], [46, 56], [45, 47, 48], [55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
117: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62], [27, 58, 39], [34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
118: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62], [27, 58], [39, 34, 40, 44, 32, 38, 42, 49, 36], [41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
119: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49, 36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
120: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32, 38, 42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
121: [[35, 51], [31, 37], [7, 74, 4], [69, 10, 9], [3, 6, 5], [13, 1, 14], [8, 15, 12], [22, 2, 11], [17, 18, 16], [24, 23, 20], [19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
122: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40], [44, 32, 38, 42, 49, 36, 41, 46, 56], [45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
123: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44], [32, 38], [42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52], [54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
124: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38], [42, 49, 36], [41, 46, 56], [45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
125: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34, 40], [44, 32, 38], [42, 49, 36], [41, 46, 56, 45, 47, 48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65], [76, 67], [70, 72, 75], [77, 78, 79], [81], [82, 87, 80, 83, 84, 85, 86, 88]]
126: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40], [44, 32, 38], [42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
127: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58], [39, 34, 40, 44, 32, 38, 42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
128: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30], [33, 43, 62], [27, 58, 39], [34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
129: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30], [33, 43, 62], [27, 58, 39], [34, 40, 44], [32, 38, 42], [49, 36], [41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
130: [[35, 51, 31, 37], [7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14], [8, 15, 12], [22, 2, 11, 17, 18, 16, 24, 23, 20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83, 84, 85, 86, 88]]
131: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39], [34, 40, 44, 32, 38, 42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
132: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62], [27, 58, 39], [34, 40], [44, 32, 38], [42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
133: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43], [62, 27, 58, 39, 34, 40, 44, 32, 38, 42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73], [71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
134: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27, 58], [39, 34, 40], [44, 32, 38], [42, 49, 36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
135: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32, 38], [42, 49, 36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81], [82, 87, 80], [83, 84, 85, 86, 88]]
136: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32, 38], [42, 49, 36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87, 80, 83, 84, 85, 86, 88]]
137: [[35, 51], [31, 37], [7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38], [42, 49, 36], [41, 46, 56], [45, 47], [48, 55, 61], [52, 54], [50, 53, 57], [63, 59, 60], [64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
138: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40], [44, 32, 38], [42, 49, 36], [41, 46, 56], [45, 47], [48, 55], [61, 52], [54, 50, 53, 57, 63, 59, 60, 64, 73], [71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
139: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25], [28, 21, 30], [33, 43, 62], [27, 58, 39], [34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64], [73, 71, 66, 68, 65, 76], [67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
140: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33, 43], [62, 27, 58], [39, 34, 40], [44, 32, 38], [42, 49, 36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
141: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25], [28, 21, 30], [33, 43, 62], [27, 58, 39], [34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
142: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22], [2, 11, 17], [18, 16, 24], [23, 20, 19], [26, 29], [25, 28, 21], [30, 33, 43], [62, 27, 58], [39, 34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
143: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29], [25, 28, 21], [30, 33, 43, 62, 27, 58, 39, 34, 40, 44, 32, 38], [42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
144: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28, 21], [30, 33, 43], [62, 27, 58], [39, 34, 40], [44, 32, 38], [42, 49, 36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
145: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28, 21], [30, 33, 43], [62, 27, 58], [39, 34, 40], [44, 32, 38], [42, 49, 36], [41, 46, 56], [45, 47, 48], [55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
146: [[35, 51], [31, 37], [7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39], [34, 40, 44], [32, 38], [42, 49, 36, 41, 46, 56], [45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
147: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28, 21, 30, 33, 43, 62, 27, 58, 39, 34, 40, 44, 32, 38, 42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
148: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17], [18, 16, 24], [23, 20, 19], [26, 29, 25], [28, 21, 30], [33, 43, 62], [27, 58, 39], [34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
149: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17], [18, 16, 24], [23, 20, 19], [26, 29, 25], [28, 21, 30], [33, 43, 62], [27, 58, 39], [34, 40, 44], [32, 38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
150: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18, 16, 24, 23, 20, 19, 26, 29, 25, 28, 21, 30, 33, 43, 62, 27, 58, 39, 34], [40, 44, 32], [38, 42, 49, 36, 41, 46, 56], [45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
151: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19], [26, 29, 25], [28, 21], [30, 33, 43], [62, 27, 58, 39, 34, 40, 44, 32, 38, 42, 49, 36, 41, 46, 56, 45, 47, 48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
152: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15, 12], [22, 2, 11], [17, 18, 16], [24, 23, 20], [19, 26, 29], [25, 28, 21], [30, 33, 43], [62, 27], [58, 39, 34], [40, 44, 32], [38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
