0: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82], [84, 86, 88]]
102: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53], [60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
103: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64, 69], [67, 66, 65], [75, 70, 76, 78], [72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
104: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36, 34], [39, 44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70, 76], [78, 72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
105: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82, 84], [86], [88]]
106: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16, 26], [29, 28, 21], [27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53, 60], [57, 62, 58, 64], [69, 67, 66], [65, 75], [70, 76, 78], [72, 71, 77], [73, 74, 79, 87], [80, 81, 82], [84, 86, 88]]
107: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53], [60, 57, 62], [58, 64, 69, 67], [66, 65, 75, 70], [76, 78], [72, 71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
108: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23], [16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
109: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9, 12], [13, 22], [25, 17], [11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42, 49], [63, 45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72, 71], [77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
110: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12], [13, 22], [25, 17], [11, 18, 20], [19, 50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74, 79], [87, 80, 81, 82], [84, 86, 88]]
111: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17], [11, 18], [20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
112: [[37, 85, 7], [54, 83], [2, 43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12], [13, 22, 25], [17, 11], [18, 20, 19, 50], [24, 23, 16, 26], [29, 28, 21], [27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53, 60], [57, 62], [58, 64, 69, 67], [66, 65, 75], [70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
113: [[37, 85, 7], [54, 83], [2, 43], [68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42], [49, 63, 45, 56], [47, 52, 51], [61, 48], [55, 59, 53, 60], [57, 62, 58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87], [80, 81, 82, 84], [86, 88]]
114: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42], [49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76], [78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
115: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17], [11, 18], [20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27], [31, 33], [30, 35], [32, 36, 34, 39], [44, 46, 40], [38, 42], [49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60], [57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
116: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5, 1], [10, 6, 8], [9, 12], [13, 22], [25, 17], [11, 18], [20, 19, 50], [24, 23], [16, 26, 29], [28, 21], [27, 31, 33], [30, 35], [32, 36, 34], [39], [44, 46, 40, 38], [42, 49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53, 60], [57, 62, 58], [64, 69], [67, 66, 65], [75, 70, 76], [78, 72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
117: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25], [17, 11, 18], [20, 19, 50], [24, 23], [16, 26, 29], [28, 21, 27], [31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64, 69], [67, 66, 65], [75, 70, 76, 78], [72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
118: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14], [15, 4], [3, 5, 1], [10, 6], [8, 9, 12], [13, 22], [25, 17, 11], [18, 20], [19, 50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62, 58], [64, 69, 67, 66], [65, 75, 70, 76], [78, 72, 71, 77], [73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
119: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87], [80, 81, 82, 84, 86, 88]]
120: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23], [16, 26, 29], [28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39], [44, 46, 40], [38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
121: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25], [17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28, 21], [27, 31, 33], [30, 35], [32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
122: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22], [25, 17], [11, 18], [20, 19, 50], [24, 23], [16, 26, 29], [28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39, 44], [46], [40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61], [48, 55, 59, 53, 60, 57, 62, 58], [64, 69], [67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
123: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42], [49, 63, 45], [56, 47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67], [66, 65, 75], [70, 76, 78], [72, 71, 77, 73], [74], [79, 87, 80, 81, 82, 84], [86, 88]]
124: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30, 35], [32, 36, 34, 39], [44, 46, 40], [38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53], [60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
125: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12], [13, 22, 25], [17, 11, 18], [20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53], [60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78], [72, 71], [77, 73, 74], [79, 87], [80, 81, 82], [84, 86, 88]]
126: [[37, 85, 7], [54, 83, 2], [43, 68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36, 34], [39, 44, 46], [40, 38, 42, 49], [63, 45, 56], [47, 52, 51, 61, 48], [55, 59, 53], [60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76], [78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86], [88]]
127: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25], [17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21], [27, 31], [33, 30, 35], [32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51], [61, 48, 55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
128: [[37, 85, 7], [54, 83], [2, 43], [68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28, 21], [27, 31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49], [63, 45, 56], [47, 52, 51, 61], [48, 55, 59], [53, 60, 57, 62], [58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71, 77, 73], [74, 79, 87], [80, 81], [82, 84, 86, 88]]
129: [[37, 85], [7, 54], [83, 2, 43], [68, 41, 14], [15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62, 58], [64, 69, 67], [66, 65, 75], [70, 76, 78], [72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
130: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46], [40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62], [58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
131: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23], [16, 26, 29], [28, 21, 27, 31], [33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
132: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8], [9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38], [42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78], [72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
133: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61], [48, 55, 59], [53, 60], [57, 62], [58, 64], [69, 67, 66], [65, 75], [70, 76], [78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
134: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14], [15, 4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19, 50], [24, 23, 16], [26, 29, 28, 21], [27, 31, 33], [30, 35, 32, 36, 34], [39, 44, 46], [40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
135: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27], [31, 33], [30, 35, 32], [36, 34, 39], [44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59], [53, 60, 57], [62, 58], [64, 69], [67, 66, 65, 75], [70, 76], [78, 72], [71, 77], [73, 74, 79, 87], [80, 81, 82, 84], [86, 88]]
136: [[37, 85, 7, 54], [83, 2], [43, 68], [41, 14, 15], [4, 3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
137: [[37, 85], [7, 54], [83, 2, 43], [68, 41], [14, 15], [4, 3], [5, 1], [10, 6, 8], [9, 12], [13, 22], [25, 17, 11], [18, 20], [19, 50, 24, 23], [16, 26], [29, 28, 21], [27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72, 71, 77], [73, 74, 79, 87], [80, 81, 82], [84, 86, 88]]
138: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3, 5, 1], [10, 6, 8], [9, 12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29, 28], [21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
139: [[37, 85], [7, 54], [83, 2], [43, 68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60], [57, 62, 58], [64, 69], [67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
140: [[37, 85, 7], [54, 83, 2, 43], [68, 41, 14], [15, 4, 3], [5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42], [49, 63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
141: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34], [39, 44, 46], [40, 38, 42], [49, 63], [45, 56], [47, 52, 51], [61, 48, 55], [59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65], [75, 70, 76], [78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
142: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1], [10, 6], [8, 9, 12], [13, 22, 25, 17, 11, 18, 20], [19, 50, 24, 23, 16, 26, 29, 28, 21], [27, 31, 33, 30, 35, 32, 36], [34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
143: [[37, 85, 7, 54], [83, 2, 43], [68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22], [25, 17], [11, 18, 20], [19, 50, 24], [23, 16], [26, 29, 28], [21, 27], [31, 33, 30], [35, 32], [36, 34, 39], [44, 46], [40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59, 53], [60, 57], [62, 58, 64, 69], [67, 66, 65, 75], [70, 76, 78, 72], [71, 77, 73], [74, 79, 87, 80], [81, 82, 84, 86, 88]]
144: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10, 6], [8, 9, 12, 13], [22, 25, 17], [11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31, 33], [30, 35, 32], [36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45], [56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
145: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24, 23, 16], [26, 29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34], [39, 44, 46], [40, 38, 42], [49, 63], [45, 56, 47], [52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
146: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9, 12, 13, 22, 25, 17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44], [46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
147: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6], [8, 9], [12, 13, 22], [25, 17], [11, 18], [20, 19], [50, 24], [23, 16, 26], [29, 28, 21], [27, 31], [33, 30, 35], [32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
148: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18, 20], [19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62], [58, 64, 69, 67, 66], [65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
149: [[37, 85], [7, 54], [83, 2, 43], [68, 41, 14], [15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16], [26, 29], [28, 21, 27], [31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55, 59], [53, 60], [57, 62, 58], [64, 69, 67], [66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80], [81, 82, 84, 86, 88]]
150: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9, 12, 13, 22, 25], [17, 11, 18, 20, 19, 50, 24, 23, 16, 26, 29, 28, 21, 27, 31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
151: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12, 13], [22, 25, 17], [11, 18], [20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33], [30, 35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57, 62], [58, 64, 69, 67], [66, 65, 75], [70, 76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82], [84, 86, 88]]
152: [[37, 85, 7], [54, 83, 2, 43], [68, 41], [14, 15, 4], [3, 5, 1], [10, 6], [8, 9], [12, 13], [22, 25, 17], [11, 18], [20, 19], [50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63], [45, 56], [47, 52], [51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64, 69], [67], [66, 65, 75], [70, 76, 78, 72], [71, 77, 73, 74], [79, 87], [80, 81, 82], [84, 86, 88]]
