104: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
105: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
106: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
107: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
108: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
109: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
110: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
111: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
112: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
113: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
114: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
115: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
116: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
117: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
118: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
119: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
120: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
121: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
122: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
123: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
124: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
125: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
126: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
127: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
128: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
129: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
130: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
131: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
132: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
133: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
134: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
135: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
136: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
137: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
138: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
139: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
140: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
141: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
142: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
143: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
144: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
145: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
146: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
147: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
148: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
149: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
150: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
151: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
152: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
153: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
154: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
155: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
