0: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 50, 53, 51], [47, 56, 63], [48, 52, 57, 61], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
102: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 51, 50, 52, 61, 53, 58, 56, 63, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
103: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 47, 50], [48, 51, 52, 57], [53, 58, 56], [61, 63, 87, 65], [66, 76, 64, 68], [69], [67, 77, 71, 75], [72, 73, 74], [78, 79, 82, 80], [85, 81, 83], [84, 86, 88]]
104: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4, 6], [8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37], [38, 42, 41, 40], [43, 60, 44, 54, 49, 55, 47, 48, 51, 50, 52, 61, 53, 57, 56, 63, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
105: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6], [8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [50, 51, 52], [48, 61, 56, 57], [53, 58, 63, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
106: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10], [11, 31, 15, 13], [14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29], [62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 51, 50, 52, 53, 58, 57, 56, 63, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
107: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 63, 50], [51, 52, 57, 61], [47, 53, 56], [48, 58, 87], [65, 66, 76, 64, 68, 69], [67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
108: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29], [62, 30], [36, 33, 46, 45, 34, 39, 32], [37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 63, 51, 47, 52, 56, 61, 48, 50, 57, 53, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
109: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47], [50, 51, 53, 48], [56, 52, 57, 61], [63, 58, 87, 65], [66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
110: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [47, 53, 51, 48], [58], [61, 52, 50, 57], [56, 63, 87, 65], [66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
111: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 52, 51, 61, 56, 48, 53, 57, 58, 50, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
112: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 56, 48, 58, 50, 52, 51, 53, 63, 57, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
113: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 63, 48, 51], [47, 50, 61], [56, 52, 53, 57], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
114: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14], [20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44], [54, 49, 55], [63, 47, 51, 48, 50, 61, 52, 53, 56, 58, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
115: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45], [34, 39, 32, 37], [38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [48, 50, 51, 52], [53, 56, 57], [61, 63, 58, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
116: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47], [48, 51, 50, 52, 53, 56, 57, 58, 63, 61, 87, 65, 66, 76, 64, 68, 69, 67], [77, 71, 75, 72, 73, 74, 78, 79], [82, 80, 85, 81, 83, 84, 86, 88]]
117: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45, 34], [39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54, 49, 55, 47], [51, 50, 53, 52, 56, 48, 57, 61, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
118: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39], [32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 63, 50, 48, 51, 52, 53, 56, 57, 58, 61, 87, 65], [66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
119: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 63, 47, 48, 51, 50, 53, 56, 52, 57, 58, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
120: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17], [18, 21, 23, 19], [26, 27, 28, 25], [29, 62, 30], [36, 33, 46, 45], [34, 39, 32], [37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 63, 47, 51, 50, 48, 52, 57, 53, 58, 56, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
121: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15, 13, 14, 20], [16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 50, 52, 51], [57, 56, 53, 58, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
122: [[1, 5, 24], [70, 12], [2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44, 54], [49, 55, 47, 50, 51, 53, 52, 48, 58, 57, 56, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
123: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10, 11], [31, 15, 13], [14, 20, 16, 17], [18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 50], [48, 52, 51, 61], [53, 56, 57, 63], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
124: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 50, 51, 48, 52, 53, 56], [57, 58, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
125: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44], [54, 49, 55, 47, 53, 51, 48, 50, 61, 52, 57, 58, 56, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
126: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15, 13, 14, 20, 16, 17, 18], [21, 23, 19, 26, 27, 28, 25, 29], [62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41], [40, 43, 60, 44, 54, 49, 55, 47, 52, 50, 48, 51, 53, 56, 58, 57, 61, 63, 87, 65], [66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
127: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29], [62, 30], [36, 33, 46, 45, 34, 39, 32], [37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 51, 52, 50, 61, 53, 56, 57, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
128: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 52, 50, 51, 53, 57, 48, 56, 63, 58, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
129: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27, 28, 25, 29, 62, 30, 36], [33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43], [60, 44, 54, 49, 55, 47, 52, 51, 50, 48, 57, 61, 58, 53, 63, 56], [87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
130: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19], [26, 27, 28, 25, 29, 62, 30, 36], [33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 63, 47, 50, 51, 48, 61, 53, 52, 56, 57, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
131: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31, 15, 13, 14, 20, 16, 17, 18], [21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 58, 50, 51, 52, 61, 53, 56, 57, 48, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
132: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59, 10], [11, 31, 15, 13], [14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 51], [48, 52, 50, 53], [58, 56, 61], [63, 57, 87, 65], [66, 76, 64, 68, 69, 67, 77, 71], [75, 72, 73], [74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
133: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11], [31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 50, 51, 53, 58], [52, 56, 61, 57, 63, 87, 65, 66, 76, 64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
134: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20, 16], [17], [18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 50, 51, 48, 52, 53, 56, 61, 57, 63, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
135: [[1, 5, 24], [70, 12], [2, 22, 7], [3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 63], [51, 50, 48, 52], [53, 57, 56, 58], [61, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71, 75], [72, 73, 74], [78, 79, 82, 80], [85, 81, 83], [84, 86, 88]]
136: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19], [26, 27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47], [51, 50, 53], [52, 61, 48, 57, 56, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
137: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45, 34], [39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 63, 47], [50, 51, 48, 52, 56], [53, 57, 58, 61], [87, 65, 66], [76, 64, 68, 69], [67, 77, 71, 75], [72, 73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
138: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10], [11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55], [47, 48, 51, 50], [52, 61, 57, 56], [53, 58, 63], [87, 65, 66, 76], [64, 68], [69, 67, 77, 71], [75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
139: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 51, 50, 52, 48, 63, 53, 57, 56, 58, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
140: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45, 34], [39, 32, 37, 38, 42, 41, 40, 43], [60, 44, 54], [49, 55, 63, 50, 51, 52, 57, 47, 48, 53, 56, 61, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83], [84, 86, 88]]
141: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 47, 53, 50], [52, 51, 57], [48, 56, 61, 58, 63], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85], [81, 83], [84, 86, 88]]
142: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17], [18, 21, 23, 19], [26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37, 38, 42], [41, 40, 43, 60, 44, 54, 49], [55, 63, 53, 50, 51, 48, 61], [56, 52, 47, 57, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
143: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28, 25], [29, 62, 30], [36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41], [40, 43], [60, 44, 54, 49, 55, 47, 51], [50, 48, 52, 53, 57, 56, 58, 63, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
144: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13], [14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [50, 51, 56], [48, 52, 53, 63], [57, 58, 61, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
145: [[1, 5, 24, 70], [12, 2, 22, 7], [3], [35, 4, 6, 8, 9, 59, 10, 11, 31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62], [30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 53, 51, 50, 48, 61, 52, 56, 57, 58, 63, 87, 65, 66, 76, 64, 68], [69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
146: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10], [11, 31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54], [49, 55], [47, 50, 51, 48], [52, 61, 56, 53], [57, 58, 63, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
147: [[1, 5, 24], [70, 12], [2, 22, 7, 3], [35, 4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40], [43, 60], [44, 54, 49], [55, 47, 50, 58], [48, 52, 53, 56], [57, 61, 51, 63], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75], [72, 73, 74, 78], [79, 82, 80, 85], [81, 83, 84, 86], [88]]
148: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11], [31, 15, 13, 14], [20, 16, 17], [18, 21, 23, 19], [26, 27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40], [43, 60, 44], [54, 49, 55], [47, 53, 50, 51], [56, 61, 48, 52], [57, 63, 58, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
149: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54], [49, 55, 47], [53, 50, 48, 51, 52, 56, 57, 61, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
150: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17], [18, 21, 23, 19], [26, 27, 28, 25], [29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 48], [50, 51], [52, 61, 53, 57], [56, 58, 63], [87, 65, 66, 76], [64, 68, 69], [67, 77, 71], [75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
151: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35], [4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 47, 48, 50], [56, 51, 53], [52, 57, 58, 61], [63, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72], [73, 74, 78, 79], [82, 80, 85], [81, 83, 84, 86, 88]]
152: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4], [6, 8, 9, 59, 10, 11, 31, 15, 13, 14, 20], [16, 17], [18, 21, 23, 19, 26, 27, 28], [25, 29, 62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 51, 48, 52, 56, 53, 50, 58, 57, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
