0: [[65, 78, 30, 60, 44, 39, 17], [4, 36, 2, 3, 12, 28, 20], [6, 8, 34, 7, 9, 26, 1, 54], [25, 55, 22, 16, 27, 23, 11], [29, 13, 14, 31, 15, 32, 41, 48], [46, 37, 5, 38, 42, 43, 45], [33, 40, 47, 35, 79, 49, 51, 71], [56, 53, 50, 82, 52, 83, 19], [24, 57, 58, 59, 64, 21, 73], [61, 62, 76, 86, 63, 66, 67], [69, 10, 70, 72, 74, 75, 77], [18, 68, 81, 84, 85, 80, 87, 88]]
102: [[1, 14, 22, 36, 3, 43, 2, 5, 4, 7, 31, 30, 29, 9, 8, 6, 25, 26, 12, 18, 23, 11, 13, 17, 28, 10, 15, 16, 19, 20], [21, 24, 50, 56, 27, 61, 32, 33, 35, 51, 58, 40, 45, 34, 39, 38, 37, 41, 60, 42, 44, 47, 62, 55, 46, 52, 48, 49, 53], [63, 54, 57, 59, 64, 69, 66, 71, 70, 76, 68, 72, 77, 74, 65, 79, 84, 73, 78, 75, 67, 85, 82, 81, 80, 87, 86, 83, 88]]
103: [[1, 14, 22, 36, 7, 43, 2, 3, 15, 4, 13, 6, 28, 12, 10, 8, 31, 9, 29, 5, 11, 18, 19, 21, 17, 16, 24, 23, 26], [20, 25, 27, 53, 30, 37, 40, 42, 34, 32, 38, 47, 33, 45, 35, 39, 41, 44, 52, 46, 56, 50, 49, 51, 54, 48, 55, 57, 58], [59, 63, 61, 60, 62, 64, 69, 65, 74, 67, 66, 68, 71, 75, 73, 78, 70, 79, 72, 77, 76, 84, 81, 83, 82, 86, 85, 80, 87, 88]]
104: [[1, 14, 22, 36, 7, 43, 2, 3, 11, 6, 12, 17, 20, 4, 5, 10, 13, 9, 8, 26, 18, 15, 19, 16, 29, 21, 28, 25, 23], [24, 46, 27, 57, 40, 61, 30, 34, 60, 31, 39, 33, 42, 38, 47, 32, 35, 37, 41, 44, 45, 49, 63, 48, 52, 51, 50, 62, 53, 54], [55, 59, 58, 56, 64, 71, 66, 75, 65, 67, 73, 70, 74, 69, 68, 76, 72, 78, 77, 79, 82, 83, 84, 81, 80, 86, 85, 87, 88]]
105: [[1, 14, 22, 36, 7, 43, 2, 4, 13, 6, 5, 11, 28, 9, 3, 10, 12, 8, 15, 26, 18, 23, 17, 16, 24, 19, 25, 21, 29], [20, 27, 30, 53, 31, 33, 32, 47, 40, 34, 38, 35, 46, 39, 37, 41, 45, 49, 50, 44, 63, 61, 54, 57, 42, 58, 51, 52, 48], [60, 55, 56, 59, 62, 64, 67, 87, 65, 69, 68, 76, 66, 77, 75, 79, 78, 72, 70, 71, 74, 73, 80, 81, 82, 84, 83, 85, 86, 88]]
106: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 6, 11, 28, 8, 9, 15, 12, 10, 13, 17, 20, 30, 21, 16, 18, 19, 23, 25, 24], [27, 26, 29, 51, 31, 47, 59, 32, 53, 35, 37, 33, 38, 34, 39, 41, 44, 40, 46, 42, 60, 61, 58, 49, 45, 54, 50, 52, 48, 57], [55, 56, 63, 62, 64, 65, 66, 68, 71, 76, 79, 69, 78, 73, 67, 75, 77, 70, 72, 74, 80, 87, 81, 82, 83, 84, 85, 86, 88]]
107: [[1, 14, 22, 36, 7, 43, 2, 3, 6, 4, 5, 9, 28, 12, 24, 26, 25, 8, 11, 13, 31, 15, 21, 30, 16, 27, 17, 20, 18], [29, 19, 54, 51, 58, 10, 33, 34, 55, 23, 41, 32, 35, 40, 39, 37, 47, 38, 42, 60, 44, 52, 53, 46, 48, 59, 45, 50, 57], [61, 62, 63, 49, 56, 64, 69, 67, 70, 65, 66, 68, 74, 71, 72, 78, 75, 73, 76, 79, 77, 80, 83, 81, 82, 84, 86, 87, 85, 88]]
108: [[1, 14, 22, 36, 7, 43, 2, 8, 5, 3, 4, 6, 10, 12, 9, 13, 16, 11, 15, 18, 19, 24, 17, 23, 20, 21, 30, 26, 28], [25, 27, 29, 45, 47, 39, 32, 35, 48, 51, 31, 55, 33, 38, 41, 34, 40, 37, 42, 52, 62, 50, 53, 44, 46, 57, 49, 54, 56, 61], [60, 58, 59, 63, 64, 67, 66, 69, 78, 70, 77, 73, 65, 68, 76, 75, 72, 74, 81, 71, 86, 84, 79, 83, 80, 82, 87, 85, 88]]
109: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 5, 13, 10, 16, 8, 9, 6, 31, 30, 25, 11, 29, 17, 19, 21, 20, 24, 12, 23, 18], [26, 27, 28, 55, 34, 37, 32, 35, 42, 41, 15, 63, 33, 40, 45, 39, 46, 44, 38, 47, 59, 62, 57, 48, 49, 60, 50, 51, 54], [56, 52, 53, 58, 61, 64, 87, 65, 69, 78, 66, 76, 67, 77, 72, 70, 73, 68, 74, 75, 71, 84, 83, 79, 82, 81, 85, 80, 86, 88]]
110: [[1, 14, 22, 36, 7, 43, 2, 6, 4, 3, 5, 10, 28, 8, 15, 11, 12, 13, 21, 26, 20, 31, 17, 18, 23, 27, 25, 16, 29], [19, 30, 24, 48, 54, 33, 60, 34, 9, 35, 39, 42, 41, 37, 38, 44, 40, 46, 47, 45, 56, 50, 32, 58, 61, 51, 55, 49, 52, 53], [57, 63, 59, 62, 64, 67, 65, 68, 78, 71, 70, 74, 69, 66, 73, 72, 75, 79, 76, 77, 85, 80, 83, 81, 86, 84, 87, 82, 88]]
111: [[1, 14, 22, 36, 3, 43, 2, 6, 12, 5, 7, 4, 8, 10, 13, 15, 24, 9, 11, 18, 20, 23, 27, 16, 26, 31, 28, 21, 25], [29, 58, 17, 60, 39, 41, 19, 62, 42, 32, 30, 35, 33, 34, 37, 38, 45, 46, 44, 54, 50, 40, 51, 52, 47, 49, 56, 48, 55, 57], [53, 59, 61, 78, 64, 65, 63, 67, 66, 70, 68, 73, 71, 76, 69, 72, 74, 75, 77, 79, 80, 87, 81, 84, 82, 86, 83, 85, 88]]
112: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 8, 6, 28, 20, 10, 12, 15, 24, 5, 11, 18, 9, 16, 13, 21, 17, 23, 31, 19, 25], [27, 26, 30, 39, 48, 46, 58, 35, 29, 34, 59, 49, 32, 37, 33, 42, 38, 44, 60, 40, 61, 41, 45, 52, 63, 47, 54, 50, 51, 53], [55, 57, 56, 62, 72, 83, 67, 64, 70, 65, 71, 73, 79, 66, 68, 76, 69, 74, 75, 77, 86, 78, 80, 82, 81, 84, 85, 87, 88]]
113: [[65, 14, 22, 36, 3, 43, 1, 6, 2, 4, 13, 12, 5, 9, 11, 24, 26, 7, 15, 10, 17, 19, 16, 18, 20, 25, 8, 23, 21, 27], [31, 30, 46, 28, 39, 29, 48, 32, 40, 33, 45, 35, 34, 42, 41, 37, 38, 44, 50, 59, 55, 52, 47, 51, 49, 53, 63, 54, 56], [57, 58, 62, 60, 64, 69, 61, 67, 68, 70, 66, 71, 72, 75, 73, 77, 78, 74, 76, 79, 80, 86, 81, 82, 83, 84, 87, 85, 88]]
114: [[1, 14, 22, 36, 3, 43, 2, 4, 5, 7, 9, 12, 6, 11, 8, 13, 20, 10, 17, 18, 21, 19, 15, 25, 16, 23, 26, 24, 28], [27, 32, 29, 55, 47, 30, 48, 37, 31, 40, 33, 34, 41, 38, 45, 35, 39, 44, 42, 52, 51, 46, 63, 49, 53, 56, 50, 54, 58], [60, 57, 62, 59, 61, 64, 85, 70, 65, 68, 78, 66, 69, 75, 73, 76, 74, 77, 79, 72, 67, 80, 71, 81, 82, 83, 86, 84, 87, 88]]
115: [[1, 14, 22, 36, 7, 43, 2, 3, 6, 4, 5, 9, 28, 10, 12, 11, 8, 13, 16, 19, 17, 15, 20, 18, 23, 21, 26, 24, 29, 27], [31, 30, 39, 58, 55, 25, 40, 34, 32, 33, 35, 37, 45, 38, 41, 47, 49, 42, 44, 63, 48, 54, 52, 59, 50, 51, 60, 53, 56], [57, 46, 61, 62, 64, 85, 67, 66, 69, 68, 79, 71, 73, 65, 74, 75, 72, 77, 78, 76, 70, 81, 83, 82, 80, 86, 84, 87, 88]]
116: [[1, 14, 22, 36, 3, 43, 2, 6, 13, 8, 4, 5, 24, 11, 15, 12, 7, 19, 9, 18, 30, 21, 27, 17, 10, 23, 25, 28, 20, 26], [29, 61, 63, 38, 34, 57, 16, 31, 40, 35, 53, 33, 32, 37, 39, 42, 41, 47, 44, 45, 56, 46, 59, 51, 48, 49, 55, 50, 52], [54, 60, 58, 62, 64, 69, 66, 67, 68, 65, 70, 77, 78, 71, 73, 72, 79, 76, 74, 75, 86, 82, 83, 84, 80, 81, 85, 87, 88]]
117: [[1, 14, 22, 36, 3, 43, 2, 7, 5, 4, 6, 11, 13, 9, 8, 12, 10, 16, 15, 20, 19, 18, 30, 17, 25, 26, 28, 23, 27, 24], [21, 29, 45, 61, 47, 53, 50, 34, 46, 32, 33, 38, 39, 31, 35, 41, 37, 42, 49, 40, 44, 54, 58, 55, 48, 51, 52, 59, 63], [57, 62, 56, 60, 64, 65, 66, 67, 69, 70, 76, 68, 79, 78, 73, 72, 74, 71, 75, 77, 83, 81, 82, 80, 85, 87, 86, 84, 88]]
118: [[1, 14, 22, 36, 7, 43, 2, 3, 13, 4, 12, 9, 28, 6, 5, 11, 16, 10, 17, 8, 20, 30, 15, 21, 23, 19, 18, 24, 25], [27, 29, 26, 55, 32, 42, 58, 47, 57, 35, 33, 31, 38, 44, 34, 37, 40, 41, 39, 45, 60, 53, 63, 49, 51, 54, 46, 48, 50], [52, 56, 59, 61, 62, 64, 80, 67, 66, 65, 72, 69, 71, 68, 70, 78, 79, 73, 76, 75, 74, 77, 83, 82, 81, 87, 84, 85, 86, 88]]
119: [[1, 14, 22, 36, 7, 43, 3, 2, 9, 6, 13, 4, 29, 5, 8, 12, 20, 19, 15, 16, 17, 31, 11, 25, 18, 21, 23, 26, 24], [27, 28, 58, 50, 30, 35, 32, 10, 51, 34, 37, 33, 38, 40, 44, 47, 39, 41, 42, 45, 60, 53, 46, 49, 55, 62, 52, 48, 61], [54, 63, 56, 59, 57, 64, 81, 66, 69, 71, 68, 73, 75, 79, 78, 74, 65, 77, 67, 70, 72, 80, 76, 85, 83, 84, 86, 87, 82, 88]]
120: [[1, 14, 22, 36, 3, 43, 2, 12, 15, 13, 9, 7, 10, 8, 4, 6, 11, 17, 31, 18, 20, 16, 19, 5, 21, 27, 28, 24, 23], [26, 25, 29, 37, 46, 34, 32, 33, 30, 40, 41, 39, 42, 35, 47, 44, 38, 51, 61, 48, 56, 45, 49, 54, 58, 62, 63, 52, 50, 57], [53, 59, 55, 60, 64, 67, 66, 65, 68, 69, 70, 78, 77, 71, 75, 76, 79, 72, 73, 74, 87, 82, 81, 80, 86, 83, 84, 85, 88]]
121: [[1, 14, 22, 36, 3, 43, 2, 6, 13, 4, 8, 28, 20, 5, 7, 10, 11, 12, 9, 18, 15, 24, 25, 23, 16, 27, 17, 21, 19, 30], [26, 57, 33, 29, 37, 35, 46, 40, 42, 31, 49, 47, 32, 45, 34, 38, 44, 56, 39, 41, 53, 50, 54, 48, 59, 51, 52, 55, 58], [60, 61, 62, 63, 72, 71, 67, 65, 68, 64, 66, 78, 70, 69, 75, 76, 73, 77, 74, 79, 80, 82, 81, 87, 83, 88, 86, 84, 85]]
122: [[1, 14, 22, 36, 7, 43, 2, 15, 12, 3, 5, 11, 21, 8, 10, 4, 6, 9, 18, 26, 29, 20, 13, 16, 17, 23, 25, 24, 27], [19, 28, 30, 56, 54, 37, 55, 44, 33, 41, 35, 32, 31, 38, 34, 46, 45, 42, 39, 52, 40, 49, 51, 47, 50, 58, 61, 48, 53, 57], [62, 60, 59, 63, 72, 69, 67, 64, 65, 87, 71, 68, 79, 74, 73, 77, 78, 70, 76, 75, 81, 66, 80, 84, 86, 82, 83, 85, 88]]
123: [[1, 14, 22, 36, 3, 43, 7, 4, 8, 5, 6, 27, 28, 11, 24, 2, 18, 13, 29, 31, 21, 9, 15, 10, 12, 17, 19, 20, 25], [23, 26, 60, 30, 35, 55, 33, 16, 39, 34, 38, 37, 40, 42, 46, 45, 44, 41, 47, 56, 53, 52, 32, 49, 61, 50, 51, 48, 62, 57], [63, 54, 58, 59, 64, 69, 66, 68, 79, 77, 73, 65, 67, 70, 75, 71, 72, 74, 78, 76, 82, 81, 87, 80, 85, 84, 86, 83, 88]]
124: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 5, 6, 13, 24, 8, 9, 11, 15, 10, 12, 18, 17, 26, 20, 16, 19, 23, 25, 21, 29], [30, 27, 28, 63, 35, 31, 33, 32, 34, 44, 37, 38, 47, 39, 40, 41, 45, 46, 42, 54, 49, 48, 52, 50, 53, 55, 51, 57, 62, 56], [58, 61, 59, 60, 64, 65, 69, 68, 67, 75, 74, 66, 79, 71, 72, 70, 77, 73, 78, 76, 81, 85, 80, 83, 82, 86, 84, 87, 88]]
125: [[1, 14, 22, 36, 15, 43, 2, 3, 4, 7, 6, 11, 20, 9, 25, 10, 12, 13, 17, 31, 5, 8, 16, 24, 26, 27, 18, 19, 28], [29, 33, 30, 63, 23, 62, 42, 21, 32, 35, 34, 37, 38, 47, 39, 40, 44, 41, 46, 45, 48, 52, 60, 49, 51, 50, 55, 59, 54, 61], [58, 53, 56, 57, 64, 68, 67, 70, 66, 76, 69, 71, 65, 73, 79, 75, 72, 74, 77, 78, 81, 83, 80, 82, 87, 84, 86, 85, 88]]
126: [[1, 14, 22, 36, 7, 43, 3, 4, 6, 10, 5, 11, 28, 12, 9, 25, 8, 13, 15, 27, 31, 2, 18, 16, 17, 19, 20, 24, 23, 21], [26, 29, 45, 58, 54, 49, 32, 35, 46, 30, 62, 33, 34, 37, 40, 39, 38, 41, 47, 53, 42, 44, 48, 51, 50, 55, 52, 61, 57], [63, 59, 56, 60, 64, 69, 71, 66, 65, 67, 70, 78, 73, 72, 76, 79, 68, 74, 75, 77, 80, 83, 87, 86, 81, 82, 84, 85, 88]]
127: [[1, 14, 22, 36, 7, 43, 3, 2, 13, 4, 12, 20, 28, 8, 15, 5, 24, 10, 30, 16, 17, 11, 6, 18, 21, 31, 9, 29, 19], [23, 25, 27, 61, 62, 34, 60, 46, 53, 26, 32, 37, 33, 47, 39, 35, 41, 44, 40, 45, 49, 48, 50, 58, 42, 51, 38, 55, 54, 56], [57, 59, 63, 52, 64, 69, 67, 75, 65, 66, 71, 68, 79, 77, 72, 70, 74, 73, 76, 78, 80, 82, 83, 81, 85, 86, 87, 84, 88]]
128: [[1, 14, 22, 36, 3, 43, 2, 6, 15, 4, 9, 26, 24, 13, 8, 12, 29, 25, 20, 5, 21, 7, 19, 11, 10, 16, 17, 18, 30], [27, 56, 23, 53, 46, 28, 32, 31, 39, 34, 51, 47, 33, 37, 35, 38, 55, 44, 40, 41, 61, 42, 59, 52, 63, 60, 45, 50, 48, 49], [58, 54, 57, 62, 64, 67, 65, 72, 69, 76, 70, 66, 79, 82, 75, 78, 71, 74, 77, 73, 68, 80, 81, 87, 83, 84, 86, 85, 88]]
129: [[1, 14, 22, 36, 7, 43, 2, 6, 4, 5, 13, 8, 20, 10, 9, 11, 3, 12, 27, 18, 16, 21, 19, 17, 23, 15, 24, 29, 28], [25, 26, 30, 55, 62, 50, 49, 61, 31, 34, 39, 63, 33, 45, 44, 35, 32, 41, 57, 37, 58, 46, 48, 38, 40, 42, 56, 47, 51], [52, 53, 54, 59, 60, 64, 69, 66, 65, 68, 67, 70, 79, 71, 72, 73, 78, 75, 76, 74, 77, 83, 80, 81, 82, 84, 87, 86, 85, 88]]
130: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 6, 4, 12, 24, 8, 9, 11, 10, 13, 29, 18, 21, 19, 16, 17, 15, 23, 20, 31, 25], [26, 27, 44, 55, 35, 63, 57, 28, 51, 32, 42, 41, 30, 33, 39, 40, 34, 37, 38, 46, 45, 47, 50, 48, 53, 52, 56, 49, 54, 58], [59, 61, 60, 62, 64, 65, 66, 67, 69, 70, 71, 78, 77, 74, 79, 72, 68, 73, 75, 76, 81, 85, 82, 86, 80, 83, 87, 84, 88]]
131: [[1, 14, 22, 36, 3, 43, 2, 4, 7, 5, 6, 9, 28, 11, 8, 12, 13, 27, 15, 10, 24, 16, 18, 20, 23, 17, 21, 19, 26], [25, 29, 59, 53, 47, 32, 48, 30, 31, 35, 63, 39, 34, 37, 33, 41, 42, 45, 40, 57, 60, 44, 38, 46, 62, 49, 55, 51, 52, 54], [50, 56, 58, 61, 64, 71, 65, 66, 68, 85, 70, 69, 75, 67, 72, 76, 73, 74, 78, 77, 87, 80, 79, 81, 82, 83, 84, 86, 88]]
132: [[1, 14, 22, 36, 7, 43, 2, 3, 6, 4, 5, 10, 28, 12, 8, 27, 11, 13, 9, 15, 23, 18, 17, 20, 29, 19, 16, 21, 30], [31, 24, 25, 53, 34, 26, 49, 35, 38, 39, 33, 32, 40, 42, 44, 48, 47, 37, 45, 46, 41, 60, 55, 52, 62, 51, 50, 57, 54], [56, 59, 58, 61, 63, 64, 65, 67, 71, 69, 76, 72, 68, 70, 73, 66, 78, 75, 79, 74, 77, 83, 81, 82, 80, 84, 85, 86, 87, 88]]
133: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 6, 9, 10, 4, 12, 8, 15, 11, 31, 13, 26, 21, 17, 18, 16, 20, 24, 23, 19, 25], [27, 28, 30, 29, 32, 63, 56, 50, 40, 34, 45, 38, 37, 39, 33, 42, 44, 46, 41, 47, 49, 48, 53, 54, 59, 62, 35, 55, 52, 51], [58, 57, 60, 61, 72, 70, 83, 69, 66, 64, 68, 71, 65, 73, 75, 67, 78, 74, 77, 79, 80, 76, 82, 81, 85, 87, 84, 86, 88]]
134: [[1, 14, 22, 36, 3, 43, 2, 6, 15, 7, 4, 5, 28, 8, 11, 9, 12, 13, 10, 16, 24, 18, 17, 21, 23, 26, 27, 29, 19, 20], [25, 30, 53, 32, 31, 40, 33, 39, 41, 38, 34, 35, 42, 45, 37, 44, 46, 47, 51, 62, 58, 52, 63, 54, 49, 48, 55, 50, 60], [57, 59, 56, 61, 64, 71, 67, 66, 65, 68, 70, 73, 78, 72, 69, 74, 79, 75, 76, 77, 84, 81, 80, 82, 86, 85, 87, 83, 88]]
135: [[1, 14, 22, 36, 7, 43, 2, 6, 3, 13, 4, 29, 21, 5, 24, 11, 8, 9, 10, 12, 15, 26, 19, 16, 30, 20, 23, 25, 27], [18, 28, 31, 57, 38, 52, 17, 50, 49, 39, 32, 35, 34, 33, 40, 37, 46, 42, 41, 62, 47, 44, 53, 51, 45, 48, 54, 55, 60, 56], [58, 59, 61, 63, 64, 65, 66, 70, 72, 67, 69, 71, 78, 73, 74, 75, 80, 79, 76, 77, 81, 85, 68, 83, 82, 86, 84, 87, 88]]
136: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 12, 4, 29, 25, 11, 10, 9, 13, 6, 8, 20, 17, 15, 30, 16, 21, 18, 27, 23, 19], [28, 57, 24, 53, 26, 31, 40, 38, 35, 50, 45, 41, 32, 33, 61, 42, 34, 37, 39, 47, 51, 48, 46, 56, 44, 49, 59, 55, 52, 54], [58, 60, 62, 63, 64, 68, 67, 70, 76, 65, 74, 66, 71, 69, 73, 72, 75, 78, 79, 77, 82, 80, 81, 83, 87, 84, 85, 86, 88]]
137: [[1, 14, 22, 36, 7, 43, 2, 6, 13, 4, 3, 5, 29, 10, 11, 25, 8, 12, 17, 16, 18, 15, 20, 19, 9, 31, 21, 23, 24, 27], [26, 28, 63, 54, 33, 57, 34, 38, 42, 39, 37, 35, 30, 40, 47, 32, 45, 41, 44, 46, 58, 50, 51, 53, 49, 48, 55, 62, 56], [52, 59, 61, 60, 64, 69, 65, 66, 67, 72, 70, 68, 71, 78, 73, 75, 74, 76, 77, 79, 81, 82, 80, 83, 85, 84, 87, 86, 88]]
138: [[1, 14, 22, 36, 7, 43, 3, 5, 4, 6, 12, 9, 28, 10, 11, 27, 20, 8, 13, 18, 24, 17, 2, 15, 19, 26, 16, 31, 23], [25, 21, 29, 55, 30, 33, 50, 58, 35, 34, 38, 40, 39, 37, 41, 32, 42, 46, 49, 47, 61, 45, 48, 57, 44, 59, 63, 52, 60], [51, 54, 53, 56, 62, 72, 71, 66, 65, 77, 64, 67, 68, 70, 69, 75, 74, 73, 76, 78, 79, 84, 82, 81, 80, 86, 85, 83, 87, 88]]
139: [[1, 14, 22, 36, 7, 43, 2, 3, 13, 4, 12, 5, 24, 9, 8, 15, 10, 6, 16, 19, 21, 11, 23, 18, 17, 27, 28, 29, 26], [31, 25, 30, 54, 20, 58, 57, 32, 33, 34, 37, 40, 42, 39, 38, 45, 41, 35, 44, 47, 53, 56, 50, 49, 52, 46, 55, 48, 59, 63], [51, 61, 60, 62, 64, 71, 67, 65, 69, 83, 78, 70, 66, 72, 73, 68, 76, 75, 74, 77, 79, 81, 80, 86, 82, 85, 87, 84, 88]]
140: [[1, 14, 22, 36, 3, 43, 2, 5, 12, 7, 4, 6, 8, 11, 13, 10, 29, 20, 9, 18, 24, 16, 23, 19, 15, 17, 21, 25, 27, 30], [28, 26, 31, 35, 32, 33, 34, 41, 42, 37, 46, 39, 38, 47, 49, 40, 44, 50, 45, 61, 53, 55, 48, 58, 56, 51, 54, 60, 52], [59, 63, 57, 62, 64, 69, 66, 75, 68, 65, 76, 70, 67, 71, 73, 78, 72, 74, 77, 79, 85, 82, 81, 83, 86, 84, 80, 87, 88]]
141: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 4, 6, 25, 12, 8, 9, 10, 13, 27, 11, 17, 30, 15, 18, 20, 21, 19, 24, 16, 23], [31, 26, 28, 29, 54, 35, 57, 42, 50, 34, 44, 32, 33, 38, 46, 39, 37, 45, 40, 41, 53, 62, 47, 48, 52, 58, 49, 51, 55, 56], [60, 59, 61, 63, 64, 69, 81, 65, 70, 66, 68, 74, 71, 67, 75, 72, 73, 78, 76, 77, 82, 79, 80, 83, 86, 87, 84, 85, 88]]
142: [[1, 14, 22, 36, 3, 43, 2, 4, 5, 6, 7, 28, 12, 11, 9, 10, 8, 15, 13, 25, 21, 23, 17, 19, 30, 29, 16, 27, 18], [20, 26, 24, 60, 32, 31, 63, 40, 35, 34, 38, 59, 42, 37, 45, 46, 39, 33, 47, 41, 55, 54, 50, 44, 52, 61, 56, 53, 48, 58], [49, 57, 51, 62, 64, 69, 70, 72, 67, 65, 66, 73, 79, 68, 71, 74, 77, 78, 75, 76, 82, 81, 83, 80, 85, 87, 84, 86, 88]]
143: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 11, 13, 9, 28, 8, 4, 6, 29, 25, 15, 18, 10, 12, 24, 16, 17, 19, 21, 20, 27], [23, 26, 61, 53, 30, 37, 59, 40, 32, 35, 33, 38, 47, 31, 41, 34, 44, 39, 46, 42, 45, 49, 51, 48, 57, 63, 50, 52, 62, 54], [55, 56, 60, 58, 64, 85, 66, 73, 68, 71, 78, 67, 74, 65, 75, 69, 77, 70, 76, 72, 80, 79, 81, 83, 82, 87, 84, 86, 88]]
144: [[1, 14, 22, 36, 7, 43, 2, 4, 5, 3, 6, 11, 28, 9, 15, 31, 12, 10, 16, 26, 13, 18, 23, 20, 21, 25, 8, 24, 19], [17, 27, 30, 60, 39, 33, 29, 35, 38, 37, 34, 42, 32, 40, 41, 46, 45, 49, 52, 44, 47, 54, 48, 59, 50, 58, 53, 63, 55, 56], [51, 57, 61, 62, 64, 69, 67, 73, 66, 87, 65, 70, 77, 68, 72, 78, 71, 79, 75, 76, 85, 74, 81, 80, 82, 83, 84, 86, 88]]
145: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 13, 5, 29, 31, 10, 6, 8, 24, 11, 12, 15, 23, 19, 17, 16, 26, 18, 20, 21, 25], [27, 30, 28, 54, 63, 33, 49, 50, 9, 32, 59, 35, 38, 41, 34, 37, 40, 39, 45, 48, 58, 42, 44, 46, 53, 57, 56, 47, 51, 52], [55, 61, 62, 60, 72, 69, 66, 65, 67, 70, 68, 64, 71, 76, 75, 74, 78, 77, 73, 79, 80, 87, 82, 84, 81, 85, 86, 83, 88]]
146: [[1, 14, 22, 36, 7, 43, 3, 2, 10, 4, 5, 13, 16, 11, 8, 6, 27, 9, 12, 15, 30, 23, 18, 21, 20, 17, 28, 31, 19], [24, 61, 29, 54, 25, 62, 52, 32, 26, 46, 35, 45, 41, 37, 39, 40, 33, 38, 42, 49, 44, 47, 34, 53, 51, 50, 55, 48, 56, 57], [58, 60, 59, 63, 64, 69, 67, 65, 66, 68, 70, 71, 79, 78, 73, 75, 74, 76, 72, 77, 88, 86, 84, 87, 83, 81, 82, 85, 80]]
147: [[1, 14, 22, 36, 15, 43, 2, 3, 7, 5, 6, 11, 24, 8, 4, 9, 10, 12, 16, 19, 29, 27, 13, 17, 21, 23, 30, 20, 31, 25], [40, 26, 49, 18, 53, 48, 52, 38, 44, 28, 32, 50, 33, 34, 35, 47, 39, 37, 41, 46, 58, 57, 42, 55, 54, 45, 59, 56, 51], [62, 69, 60, 61, 64, 71, 63, 70, 66, 65, 74, 68, 77, 67, 72, 76, 75, 73, 79, 82, 80, 78, 81, 83, 85, 87, 84, 86, 88]]
148: [[1, 14, 22, 36, 7, 43, 3, 4, 2, 6, 5, 24, 21, 11, 13, 8, 15, 26, 19, 18, 28, 16, 29, 25, 17, 20, 30, 23, 9], [27, 37, 10, 38, 12, 63, 33, 39, 34, 31, 58, 61, 32, 45, 41, 35, 40, 44, 50, 56, 51, 54, 60, 46, 42, 47, 48, 49, 59], [52, 57, 53, 62, 55, 64, 71, 66, 77, 78, 68, 69, 67, 70, 75, 72, 74, 76, 79, 73, 82, 65, 81, 87, 83, 85, 86, 84, 88, 80]]
149: [[1, 14, 22, 36, 3, 43, 2, 6, 4, 5, 9, 11, 20, 7, 10, 13, 12, 15, 8, 25, 19, 18, 16, 17, 21, 23, 24, 26, 27], [31, 28, 59, 55, 38, 40, 30, 33, 35, 63, 46, 32, 34, 39, 37, 47, 45, 41, 50, 44, 49, 51, 56, 42, 52, 61, 48, 53, 62, 54], [57, 58, 60, 68, 64, 69, 66, 29, 65, 72, 73, 78, 70, 74, 79, 67, 75, 76, 71, 77, 80, 86, 83, 84, 87, 81, 82, 85, 88]]
150: [[1, 14, 22, 36, 3, 43, 2, 4, 5, 6, 7, 30, 8, 11, 10, 9, 13, 12, 31, 18, 20, 16, 19, 21, 23, 25, 26, 17, 27, 24], [28, 57, 35, 55, 33, 29, 39, 32, 34, 40, 15, 42, 45, 38, 52, 47, 41, 37, 44, 48, 49, 46, 53, 56, 51, 54, 50, 61, 58], [59, 62, 60, 63, 64, 69, 65, 66, 78, 68, 79, 70, 71, 73, 67, 72, 74, 75, 76, 77, 81, 80, 83, 87, 82, 85, 86, 84, 88]]
151: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 5, 6, 16, 31, 10, 9, 11, 26, 12, 29, 17, 21, 18, 8, 13, 15, 19, 24, 20, 23, 25], [27, 30, 63, 37, 59, 33, 56, 34, 46, 28, 54, 32, 40, 35, 41, 58, 38, 39, 45, 52, 50, 42, 48, 47, 49, 51, 55, 44, 57], [53, 60, 61, 62, 64, 69, 83, 74, 65, 67, 75, 70, 68, 66, 71, 76, 72, 77, 73, 78, 86, 85, 79, 84, 80, 87, 82, 81, 88]]
152: [[1, 14, 22, 36, 3, 43, 2, 6, 5, 12, 15, 4, 21, 10, 7, 8, 9, 11, 13, 28, 31, 16, 24, 17, 18, 25, 27, 19, 20, 29], [26, 56, 54, 41, 45, 39, 46, 38, 35, 47, 30, 23, 52, 32, 34, 50, 40, 33, 44, 49, 37, 55, 53, 48, 51, 57, 42, 58, 59], [62, 61, 60, 63, 64, 69, 65, 66, 70, 78, 68, 74, 71, 77, 67, 72, 75, 73, 76, 79, 83, 84, 82, 81, 86, 80, 87, 85, 88]]
