0: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
102: [[5, 38, 2], [22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21], [16, 50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45], [51, 47], [52, 56], [53, 54, 59, 58], [62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
103: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50], [19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51], [47, 52, 56], [53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73, 71], [74, 76, 87], [79, 78], [82, 81, 83], [84, 80], [85, 86, 88]]
104: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3], [39, 7, 8], [9, 15, 14, 11], [17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31], [28, 26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70], [64, 67], [65, 68, 69], [72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
105: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7], [8, 9, 15, 14, 11, 17], [21, 16], [50, 19, 18, 20], [27, 23], [25, 31, 28], [26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60, 63], [61, 43, 55, 48], [49], [45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75], [73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
106: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14, 11], [17, 21], [16, 50, 19, 18], [20, 27, 23, 25], [31, 28, 26, 29], [46, 37, 33, 30], [32, 35, 40], [44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54], [59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
107: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39, 7], [8, 9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
108: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7, 8, 9], [15, 14, 11], [17, 21, 16, 50], [19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61, 43], [55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69], [72, 66, 77, 75], [73, 71, 74], [76, 87, 79, 78, 82, 81, 83, 84], [80, 85, 86, 88]]
109: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31], [28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
110: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72, 66], [77, 75, 73, 71], [74, 76, 87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
111: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63], [61, 43, 55, 48, 49, 45, 51, 47], [52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
112: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17, 21], [16, 50], [19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64], [67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
113: [[5, 38], [2, 22, 12], [1, 4], [13, 24], [6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62], [70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
114: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11, 17, 21, 16, 50], [19, 18, 20, 27], [23, 25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52, 56, 53, 54, 59, 58, 62], [70, 64, 67], [65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
115: [[5, 38, 2], [22, 12, 1, 4, 13], [24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34], [36, 42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58, 62], [70, 64, 67], [65, 68, 69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78, 82, 81, 83], [84, 80], [85, 86, 88]]
116: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36], [42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85], [86, 88]]
117: [[5, 38], [2, 22, 12], [1, 4], [13, 24], [6, 57, 10, 3], [39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42, 41], [60, 63], [61, 43], [55, 48, 49, 45], [51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73, 71], [74, 76, 87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
118: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9, 15], [14, 11, 17, 21], [16, 50, 19, 18], [20, 27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60, 63, 61], [43, 55, 48, 49], [45, 51, 47], [52, 56], [53, 54, 59, 58], [62, 70, 64], [67, 65, 68, 69, 72, 66], [77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
119: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17], [21, 16], [50, 19, 18], [20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59], [58, 62, 70], [64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
120: [[5, 38, 2], [22, 12, 1], [4, 13, 24, 6], [57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32], [35, 40, 44, 34, 36], [42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59], [58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
121: [[5, 38, 2], [22, 12, 1], [4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66, 77, 75, 73, 71, 74], [76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
122: [[5, 38], [2, 22], [12, 1, 4], [13, 24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31], [28, 26, 29], [46, 37], [33, 30, 32, 35], [40, 44, 34], [36, 42, 41, 60, 63, 61, 43, 55], [48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74], [76, 87, 79, 78, 82], [81, 83, 84, 80, 85, 86, 88]]
123: [[5, 38, 2], [22, 12, 1], [4, 13, 24, 6], [57, 10, 3], [39, 7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42], [41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
124: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55], [48, 49, 45], [51, 47, 52], [56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
125: [[5, 38], [2, 22, 12], [1, 4], [13, 24], [6, 57], [10, 3], [39, 7, 8, 9], [15, 14, 11], [17, 21, 16, 50], [19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42, 41, 60], [63, 61, 43, 55], [48, 49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75], [73, 71], [74, 76, 87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
126: [[5, 38], [2, 22, 12, 1], [4, 13], [24, 6, 57, 10], [3, 39, 7], [8, 9, 15, 14], [11, 17, 21, 16], [50, 19, 18], [20, 27, 23, 25, 31, 28, 26, 29, 46, 37], [33, 30], [32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80], [85, 86, 88]]
127: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44], [34, 36, 42], [41, 60, 63], [61, 43], [55, 48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58], [62, 70, 64], [67, 65, 68, 69], [72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78], [82, 81], [83, 84, 80], [85, 86], [88]]
128: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16, 50], [19, 18], [20, 27, 23, 25], [31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
129: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26], [29, 46, 37, 33], [30, 32], [35, 40, 44], [34, 36, 42, 41], [60, 63, 61], [43, 55, 48, 49], [45, 51, 47], [52, 56, 53, 54], [59, 58, 62], [70, 64], [67, 65], [68, 69], [72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
130: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26], [29, 46, 37, 33], [30, 32], [35, 40, 44], [34, 36, 42, 41], [60, 63, 61], [43, 55, 48, 49], [45, 51, 47], [52, 56, 53, 54], [59, 58, 62], [70, 64], [67, 65], [68, 69], [72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
131: [[5, 38, 2], [22, 12, 1], [4, 13], [24, 6], [57, 10], [3, 39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73, 71], [74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
132: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18, 20, 27, 23], [25, 31], [28, 26, 29], [46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54, 59, 58], [62, 70, 64], [67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
133: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7], [8, 9], [15, 14, 11, 17], [21, 16, 50, 19], [18, 20, 27], [23, 25], [31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47], [52, 56], [53, 54], [59, 58, 62, 70], [64, 67], [65, 68, 69, 72], [66, 77, 75], [73, 71, 74], [76, 87, 79], [78, 82, 81], [83, 84], [80, 85, 86, 88]]
134: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17], [21, 16, 50], [19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
135: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39, 7, 8, 9], [15], [14, 11, 17, 21, 16, 50, 19, 18, 20, 27], [23, 25, 31], [28, 26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52], [56, 53], [54, 59, 58], [62, 70, 64, 67], [65, 68, 69, 72], [66], [77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
136: [[5, 38], [2, 22, 12], [1, 4], [13, 24], [6, 57, 10, 3], [39, 7, 8], [9, 15], [14, 11, 17], [21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59], [58, 62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78, 82], [81, 83], [84, 80, 85], [86, 88]]
137: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9], [15, 14, 11], [17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32], [35, 40], [44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56], [53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87], [79, 78, 82, 81, 83, 84], [80, 85, 86, 88]]
138: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40], [44, 34, 36], [42, 41], [60, 63, 61], [43, 55, 48], [49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77, 75], [73, 71, 74, 76], [87, 79, 78], [82, 81], [83, 84, 80], [85, 86, 88]]
139: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21, 16, 50, 19, 18, 20, 27, 23, 25], [31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
140: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57, 10], [3, 39], [7, 8, 9, 15, 14, 11], [17, 21], [16, 50, 19, 18], [20, 27], [23, 25, 31, 28], [26, 29, 46], [37, 33, 30, 32], [35, 40, 44], [34, 36, 42, 41, 60, 63, 61, 43, 55], [48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75], [73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
141: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7], [8, 9, 15, 14], [11, 17, 21], [16, 50, 19, 18], [20, 27, 23], [25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66], [77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
142: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57, 10], [3, 39, 7], [8, 9, 15, 14], [11, 17], [21, 16, 50, 19], [18, 20, 27, 23], [25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40], [44, 34, 36], [42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79], [78], [82, 81, 83, 84], [80, 85, 86, 88]]
143: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11, 17, 21, 16, 50], [19, 18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
144: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57, 10], [3, 39, 7], [8, 9, 15], [14, 11, 17], [21, 16, 50], [19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35], [40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64], [67, 65], [68, 69, 72], [66, 77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
145: [[5, 38, 2], [22, 12, 1], [4, 13, 24, 6], [57, 10, 3], [39, 7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31], [28, 26], [29, 46, 37, 33], [30, 32], [35, 40, 44, 34, 36], [42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56, 53], [54, 59, 58, 62], [70, 64, 67], [65, 68], [69], [72, 66, 77, 75], [73, 71, 74, 76], [87, 79, 78, 82, 81], [83, 84, 80, 85, 86, 88]]
146: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
147: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57, 10], [3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47], [52, 56, 53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77], [75, 73, 71], [74, 76, 87, 79], [78, 82, 81, 83], [84, 80, 85], [86, 88]]
148: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68], [69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
149: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8], [9], [15, 14], [11, 17, 21, 16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
150: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9, 15, 14], [11, 17, 21], [16, 50, 19, 18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
151: [[5, 38], [2, 22, 12, 1], [4, 13], [24, 6], [57, 10, 3, 39], [7, 8], [9, 15, 14, 11], [17, 21, 16, 50], [19, 18, 20], [27, 23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34, 36], [42, 41, 60], [63, 61, 43, 55, 48], [49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73], [71, 74], [76, 87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
152: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10], [3, 39], [7, 8], [9, 15], [14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48, 49], [45, 51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77, 75, 73], [71, 74, 76], [87, 79, 78, 82], [81, 83, 84, 80], [85, 86, 88]]
