0: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
102: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15, 7], [26, 8, 11, 14], [18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37], [36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57], [59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
103: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20, 29], [23, 28, 24], [25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53, 48, 61], [50, 49, 54, 55, 57, 59], [62, 58, 63, 66, 65, 64, 67, 76, 68], [69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
104: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26], [8, 11, 14, 18], [21, 16], [17, 19, 20], [29, 23, 28, 24], [25, 31], [27, 30, 33, 47], [51, 56], [34, 44, 39, 40], [35, 37, 36], [32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48], [61, 50], [49, 54, 55, 57, 59], [62, 58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81], [82, 86, 83, 85], [84, 87, 88]]
105: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21, 16], [17, 19, 20, 29, 23], [28, 24], [25, 31, 27, 30, 33], [47, 51], [56, 34, 44, 39], [40, 35, 37, 36, 32], [38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58], [63, 66], [65, 64, 67, 76, 68], [69, 71, 73, 72, 75], [74, 77, 78, 79], [80, 81, 82, 86], [83, 85], [84, 87, 88]]
106: [[3, 10], [13, 5, 9, 1, 22, 70], [2, 12, 4], [6, 15, 7], [26, 8], [11, 14, 18], [21, 16, 17, 19], [20, 29, 23, 28], [24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39], [40, 35, 37, 36, 32, 38], [42, 45, 43], [41, 60, 46, 52, 53, 48, 61, 50, 49, 54], [55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
107: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21], [16, 17, 19], [20, 29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54], [55, 57, 59, 62], [58, 63], [66, 65], [64, 67, 76], [68, 69], [71, 73], [72, 75, 74, 77], [78, 79, 80, 81], [82, 86, 83, 85, 84], [87, 88]]
108: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15, 7], [26, 8, 11, 14], [18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35, 37], [36, 32, 38, 42, 45, 43], [41], [60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62], [58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
109: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4], [6, 15], [7, 26], [8, 11, 14, 18, 21], [16, 17, 19, 20], [29, 23], [28, 24, 25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52, 53], [48, 61, 50, 49, 54], [55, 57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81], [82], [86, 83, 85], [84], [87, 88]]
110: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12], [4, 6], [15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19], [20, 29, 23], [28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68, 69], [71, 73, 72, 75], [74, 77, 78, 79], [80, 81], [82, 86, 83, 85, 84], [87, 88]]
111: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12, 4], [6, 15, 7, 26, 8, 11], [14, 18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25], [31, 27, 30], [33, 47, 51, 56, 34], [44, 39], [40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46, 52, 53], [48, 61], [50, 49, 54, 55], [57, 59, 62], [58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80], [81, 82, 86, 83], [85, 84, 87, 88]]
112: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81], [82, 86, 83, 85, 84, 87, 88]]
113: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11], [14, 18], [21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30, 33], [47, 51, 56, 34, 44], [39, 40, 35, 37, 36, 32, 38], [42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67], [76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
114: [[3, 10], [13, 5, 9, 1], [22, 70, 2], [12, 4], [6, 15, 7, 26], [8, 11, 14, 18], [21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31], [27, 30, 33, 47], [51, 56], [34, 44, 39, 40], [35, 37], [36, 32, 38, 42], [45, 43, 41], [60, 46, 52, 53], [48, 61, 50, 49], [54, 55, 57], [59, 62], [58, 63, 66], [65, 64, 67, 76, 68], [69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
115: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6], [15, 7, 26], [8, 11, 14, 18, 21], [16, 17], [19, 20], [29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34], [44, 39, 40], [35, 37, 36, 32, 38], [42, 45, 43, 41], [60, 46, 52, 53], [48, 61], [50, 49, 54, 55, 57, 59], [62, 58, 63], [66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
116: [[3, 10, 13], [5, 9], [1, 22, 70, 2], [12, 4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16], [17, 19, 20, 29], [23, 28, 24], [25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45, 43, 41, 60], [46, 52, 53, 48], [61, 50, 49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69], [71, 73, 72, 75, 74], [77, 78, 79], [80, 81, 82, 86, 83], [85, 84, 87, 88]]
117: [[3, 10], [13, 5, 9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11], [14, 18, 21, 16, 17], [19, 20, 29], [23, 28], [24, 25, 31, 27], [30, 33, 47], [51, 56, 34, 44], [39, 40, 35, 37, 36], [32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48], [61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66], [65, 64, 67, 76], [68, 69, 71], [73, 72, 75, 74], [77, 78, 79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
118: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11], [14, 18, 21], [16, 17, 19, 20, 29, 23], [28, 24, 25, 31, 27], [30, 33], [47, 51, 56, 34, 44, 39], [40, 35, 37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53], [48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66], [65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
119: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28], [24, 25, 31, 27, 30], [33, 47, 51, 56, 34, 44], [39, 40, 35, 37, 36, 32], [38, 42, 45, 43, 41, 60], [46, 52, 53, 48, 61, 50], [49, 54, 55, 57, 59, 62], [58, 63, 66, 65, 64], [67, 76, 68, 69, 71], [73, 72, 75, 74, 77], [78, 79, 80, 81], [82, 86, 83], [85, 84, 87, 88]]
120: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33, 47], [51, 56], [34, 44], [39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65], [64, 67], [76, 68, 69, 71], [73, 72, 75, 74, 77, 78], [79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
121: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17], [19, 20, 29, 23], [28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39], [40, 35, 37], [36, 32, 38], [42, 45, 43, 41, 60], [46, 52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68, 69], [71, 73, 72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
122: [[3, 10, 13, 5, 9], [1, 22, 70], [2, 12, 4, 6], [15, 7, 26], [8, 11, 14, 18], [21, 16, 17], [19, 20, 29], [23, 28, 24, 25, 31, 27], [30, 33, 47, 51, 56, 34], [44, 39, 40, 35, 37], [36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58, 63], [66, 65, 64, 67], [76, 68, 69], [71, 73, 72, 75, 74], [77, 78, 79, 80], [81, 82, 86, 83, 85], [84, 87], [88]]
123: [[3, 10, 13, 5, 9, 1], [22, 70, 2], [12, 4, 6], [15, 7, 26, 8, 11], [14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56, 34], [44, 39, 40, 35, 37, 36], [32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59], [62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
124: [[3, 10, 13, 5], [9, 1, 22], [70, 2], [12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21], [16, 17], [19, 20, 29, 23], [28, 24, 25, 31], [27, 30, 33, 47], [51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48, 61, 50], [49, 54, 55, 57], [59, 62], [58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77], [78, 79], [80, 81, 82, 86], [83, 85, 84, 87, 88]]
125: [[3, 10, 13, 5, 9, 1], [22, 70, 2], [12, 4, 6], [15, 7, 26, 8, 11], [14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56, 34], [44, 39, 40, 35, 37, 36], [32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59], [62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
126: [[3, 10, 13], [5, 9, 1], [22, 70, 2], [12, 4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16], [17, 19], [20, 29, 23, 28], [24, 25, 31], [27, 30, 33, 47], [51, 56, 34, 44], [39, 40, 35], [37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48, 61, 50], [49, 54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78, 79, 80], [81, 82, 86, 83], [85, 84, 87, 88]]
127: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44], [39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41, 60], [46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
128: [[3, 10, 13, 5], [9, 1, 22, 70, 2], [12, 4, 6], [15, 7], [26, 8, 11, 14, 18], [21, 16, 17], [19, 20, 29], [23, 28, 24, 25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39], [40, 35, 37, 36, 32, 38], [42, 45, 43], [41, 60, 46, 52, 53, 48], [61, 50, 49, 54, 55, 57], [59, 62], [58, 63, 66, 65], [64, 67, 76, 68, 69], [71, 73, 72], [75], [74, 77], [78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
129: [[3, 10, 13], [5, 9, 1, 22, 70, 2], [12, 4, 6, 15, 7], [26, 8, 11, 14, 18], [21, 16], [17, 19, 20, 29], [23, 28], [24, 25, 31, 27], [30, 33, 47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60], [46, 52], [53, 48, 61, 50], [49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75], [74, 77, 78, 79], [80, 81, 82], [86, 83, 85, 84, 87, 88]]
130: [[3, 10, 13], [5, 9, 1], [22, 70, 2], [12, 4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17], [19, 20, 29, 23], [28, 24], [25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53], [48, 61, 50, 49, 54], [55, 57, 59, 62, 58], [63, 66, 65], [64, 67, 76, 68], [69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
131: [[3, 10], [13, 5, 9], [1, 22, 70], [2, 12], [4, 6, 15], [7, 26], [8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46, 52, 53], [48, 61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66], [65, 64, 67, 76], [68, 69], [71, 73], [72, 75, 74, 77], [78, 79, 80, 81], [82, 86, 83], [85], [84, 87, 88]]
132: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16], [17, 19, 20], [29, 23, 28], [24, 25, 31], [27, 30, 33, 47, 51], [56, 34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52], [53], [48, 61], [50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
133: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23, 28], [24, 25, 31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
134: [[3, 10, 13], [5, 9, 1], [22, 70, 2], [12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21, 16], [17, 19], [20, 29, 23, 28], [24, 25, 31, 27, 30], [33, 47, 51, 56], [34, 44], [39, 40, 35, 37], [36, 32, 38, 42, 45], [43, 41, 60], [46, 52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74], [77, 78, 79, 80, 81], [82, 86], [83, 85, 84, 87, 88]]
135: [[3, 10, 13], [5, 9, 1], [22, 70, 2, 12], [4, 6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31, 27], [30, 33, 47], [51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42], [45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65], [64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
136: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4], [6, 15, 7], [26, 8, 11], [14, 18, 21, 16], [17, 19], [20, 29, 23], [28, 24, 25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74], [77, 78, 79, 80, 81], [82, 86], [83, 85, 84, 87, 88]]
137: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8], [11], [14, 18, 21, 16, 17, 19, 20, 29, 23, 28, 24, 25], [31, 27, 30, 33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38], [42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81], [82, 86, 83, 85, 84, 87, 88]]
138: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23, 28], [24, 25, 31, 27, 30], [33, 47, 51, 56, 34], [44, 39, 40, 35, 37], [36, 32, 38, 42, 45, 43], [41, 60, 46, 52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
139: [[3, 10, 13, 5, 9], [1, 22, 70], [2, 12, 4], [6, 15], [7, 26, 8, 11, 14], [18, 21, 16], [17, 19, 20], [29, 23, 28], [24, 25, 31, 27, 30], [33, 47, 51, 56], [34, 44], [39, 40, 35, 37, 36], [32, 38, 42, 45, 43], [41, 60, 46, 52], [53, 48], [61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66, 65], [64, 67, 76], [68, 69, 71], [73, 72, 75], [74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87], [88]]
140: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21], [16, 17, 19, 20], [29, 23, 28], [24, 25, 31], [27, 30, 33], [47, 51], [56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
141: [[3, 10, 13, 5, 9], [1, 22, 70, 2], [12, 4, 6], [15, 7, 26], [8, 11, 14, 18, 21], [16, 17, 19, 20, 29, 23], [28, 24, 25, 31, 27], [30, 33], [47, 51, 56, 34, 44, 39], [40, 35, 37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74, 77], [78, 79], [80, 81, 82, 86, 83, 85], [84, 87, 88]]
142: [[3, 10, 13], [5, 9], [1, 22, 70, 2], [12, 4, 6, 15], [7, 26, 8, 11, 14, 18], [21, 16, 17, 19, 20, 29], [23, 28, 24, 25, 31, 27], [30, 33, 47, 51, 56, 34], [44, 39, 40, 35, 37, 36], [32], [38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50], [49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71], [73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
143: [[3, 10], [13, 5, 9], [1, 22, 70], [2, 12], [4, 6, 15], [7, 26], [8, 11], [14, 18, 21], [16, 17, 19], [20, 29, 23, 28], [24, 25, 31], [27, 30, 33, 47], [51, 56, 34], [44, 39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46, 52], [53, 48, 61, 50], [49, 54, 55, 57], [59, 62], [58, 63, 66, 65], [64, 67], [76, 68, 69, 71], [73, 72, 75], [74, 77, 78], [79, 80, 81, 82], [86, 83, 85], [84, 87, 88]]
144: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16], [17, 19, 20], [29, 23, 28, 24], [25, 31], [27, 30], [33, 47, 51], [56, 34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45, 43], [41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
145: [[3, 10, 13, 5, 9], [1, 22, 70], [2, 12, 4, 6], [15, 7, 26], [8, 11], [14, 18, 21, 16], [17, 19, 20, 29, 23], [28, 24], [25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74], [77, 78, 79, 80, 81], [82, 86, 83, 85], [84, 87, 88]]
146: [[3, 10, 13], [5, 9, 1], [22, 70, 2], [12, 4], [6, 15, 7, 26], [8, 11, 14, 18, 21], [16, 17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42], [45, 43, 41, 60], [46, 52, 53, 48], [61, 50, 49], [54, 55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68], [69, 71], [73, 72, 75, 74], [77, 78, 79, 80], [81, 82, 86, 83, 85], [84, 87, 88]]
147: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7], [26, 8], [11, 14, 18, 21], [16, 17, 19, 20, 29, 23], [28, 24, 25, 31], [27, 30, 33, 47, 51], [56, 34, 44], [39, 40, 35, 37, 36], [32, 38], [42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49], [54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
148: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14, 18, 21, 16], [17], [19, 20, 29], [23, 28, 24, 25, 31], [27, 30], [33, 47, 51, 56, 34], [44, 39, 40, 35, 37, 36], [32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
149: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12], [4, 6, 15], [7, 26, 8], [11, 14], [18, 21, 16], [17, 19, 20], [29, 23], [28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48], [61, 50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68], [69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81], [82, 86, 83, 85], [84, 87, 88]]
150: [[3, 10, 13, 5], [9, 1], [22, 70, 2], [12, 4, 6, 15], [7, 26, 8, 11, 14], [18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33, 47], [51, 56, 34, 44], [39, 40, 35], [37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52, 53], [48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
151: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7, 26], [8, 11], [14, 18, 21], [16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27], [30, 33, 47, 51], [56, 34, 44], [39, 40], [35, 37, 36, 32], [38, 42], [45, 43, 41], [60, 46, 52, 53], [48, 61, 50, 49], [54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69], [71, 73, 72, 75], [74, 77, 78, 79], [80, 81, 82, 86], [83, 85, 84, 87, 88]]
152: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25], [31], [27, 30], [33, 47, 51, 56, 34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
