0: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24, 20], [28, 29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87, 83, 88]]
102: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
103: [[39, 10], [59, 3], [4, 5, 2], [6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60], [41, 31, 30], [40, 33, 53], [50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
104: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71], [64, 67, 75], [69, 78, 72], [70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
105: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26], [7, 9], [8, 14], [15, 19], [11, 17], [18, 21, 16], [23, 24, 20, 28], [29, 25, 27, 60], [41, 31], [30, 40, 33], [53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51], [52, 49], [57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
106: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81], [84, 87], [83, 88]]
107: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43], [42, 38], [46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79], [80, 85], [81, 84, 87, 83], [88]]
108: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77], [65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
109: [[39, 10], [59, 3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11], [17, 18], [21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72], [70, 73], [74, 76, 82], [79, 80, 85], [81, 84], [87, 83, 88]]
110: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43], [42, 38], [46, 56], [45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
111: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86], [77, 65, 71, 64, 67, 75, 69, 78, 72], [70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
112: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47], [48, 61, 51], [52, 49, 57, 63], [55, 58, 62, 68], [66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
113: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35], [32, 44], [34, 36, 43], [42, 38, 46, 56, 45], [47, 48, 61], [51, 52, 49, 57], [63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
114: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
115: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81], [84, 87, 83, 88]]
116: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19], [11, 17], [18], [21, 16], [23, 24, 20], [28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77], [65, 71, 64], [67, 75, 69], [78, 72], [70, 73, 74], [76, 82, 79], [80, 85, 81], [84], [87, 83, 88]]
117: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28], [29, 25], [27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
118: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74], [76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
119: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47], [48, 61, 51], [52, 49, 57, 63, 55, 58, 62], [68, 66, 86, 77, 65, 71, 64], [67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
120: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47], [48, 61, 51], [52, 49, 57, 63, 55, 58, 62], [68, 66, 86, 77, 65, 71, 64], [67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
121: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21], [16, 23], [24, 20, 28], [29, 25], [27, 60, 41], [31, 30], [40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52], [49, 57, 63], [55, 58, 62], [68, 66], [86, 77, 65], [71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
122: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46], [56, 45, 47], [48, 61, 51, 52], [49, 57], [63, 55, 58], [62, 68, 66, 86], [77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
123: [[39, 10], [59, 3, 4], [5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66], [86, 77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85], [81, 84, 87, 83], [88]]
124: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63], [55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
125: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37, 54], [35, 32, 44, 34], [36, 43, 42], [38, 46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64, 67], [75, 69, 78, 72], [70, 73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
126: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70], [73, 74, 76, 82, 79, 80, 85, 81, 84, 87], [83, 88]]
127: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40], [33, 53], [50, 37, 54], [35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85], [81, 84, 87, 83, 88]]
128: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16], [23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50], [37, 54, 35, 32], [44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85, 81, 84, 87, 83, 88]]
129: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71], [64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80], [85, 81, 84], [87, 83, 88]]
130: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43, 42], [38], [46, 56, 45, 47, 48, 61], [51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
131: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28], [29, 25, 27], [60, 41, 31], [30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74], [76, 82, 79], [80, 85, 81, 84], [87], [83, 88]]
132: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43], [42, 38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78, 72, 70, 73, 74, 76, 82], [79, 80, 85, 81, 84, 87, 83, 88]]
133: [[39, 10], [59, 3, 4], [5, 2], [6, 22], [12, 13], [1, 26], [7, 9], [8, 14], [15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71, 64], [67, 75, 69], [78, 72], [70, 73, 74], [76, 82, 79, 80], [85, 81, 84], [87, 83, 88]]
134: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44], [34, 36, 43], [42, 38], [46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70], [73, 74], [76, 82, 79], [80, 85], [81, 84, 87], [83, 88]]
135: [[39, 10, 59], [3, 4], [5, 2], [6, 22], [12, 13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64, 67, 75, 69, 78], [72, 70, 73, 74, 76, 82, 79], [80, 85, 81, 84, 87, 83, 88]]
136: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85], [81, 84, 87, 83, 88]]
137: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21], [16, 23], [24], [20, 28], [29, 25, 27], [60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85], [81, 84], [87, 83, 88]]
138: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72, 70, 73, 74, 76], [82, 79, 80], [85, 81, 84, 87, 83, 88]]
139: [[39, 10], [59, 3], [4, 5, 2], [6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78], [72, 70], [73, 74, 76], [82, 79, 80, 85], [81, 84], [87, 83, 88]]
140: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46, 56], [45, 47, 48, 61], [51], [52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73], [74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
141: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32, 44], [34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
142: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27, 60, 41, 31, 30, 40, 33, 53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
143: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1, 26, 7], [9, 8, 14, 15], [19, 11, 17], [18, 21], [16, 23], [24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33], [53], [50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46, 56, 45], [47, 48], [61, 51, 52], [49, 57], [63, 55], [58, 62, 68], [66, 86, 77, 65], [71, 64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85, 81, 84], [87, 83, 88]]
144: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16], [23, 24, 20], [28, 29, 25, 27, 60, 41, 31], [30, 40, 33, 53, 50, 37, 54], [35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
145: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28], [29, 25, 27], [60, 41, 31], [30, 40], [33, 53, 50], [37, 54, 35, 32], [44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57], [63, 55], [58, 62], [68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
146: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57], [63, 55], [58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82], [79, 80], [85, 81, 84], [87, 83, 88]]
147: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67], [75, 69, 78], [72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
148: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
149: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23], [24, 20, 28], [29, 25, 27, 60], [41, 31], [30, 40], [33, 53, 50, 37], [54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45], [47, 48, 61, 51], [52, 49, 57, 63], [55, 58, 62], [68, 66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80, 85, 81, 84, 87, 83, 88]]
150: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
151: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37, 54, 35, 32, 44, 34, 36, 43, 42, 38, 46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67], [75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
152: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32], [44, 34, 36], [43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
