0: [[41, 46, 38, 77, 29, 25, 1, 13], [2, 35, 12, 22], [33, 37, 59, 60, 21, 74], [55, 3, 26, 64, 53, 56], [4, 67, 32, 52, 87], [6, 7, 20, 11, 51, 57], [14, 19, 15], [27, 28, 34, 39, 10], [43, 5, 62, 44, 69, 45, 8, 73], [9, 48, 49, 54, 61, 66, 72], [65, 82, 36, 81], [68, 58, 70, 42], [17, 50, 24, 16, 23], [76, 78, 79, 80, 83, 63, 71], [47, 85, 84, 30, 86, 88, 18, 31, 40, 75]]
102: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
103: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
104: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
105: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
106: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
107: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
108: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
109: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
110: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
111: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
112: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
113: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
114: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
115: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
116: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
117: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
118: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
119: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
120: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
121: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
122: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
123: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
124: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
125: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
126: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
127: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
128: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
129: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
130: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
131: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
132: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
133: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
134: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
135: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
136: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
137: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
138: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
139: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
140: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
141: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
142: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
143: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
144: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
145: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
146: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
147: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
148: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
149: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
150: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
151: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
152: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
