0: [[16, 48, 13, 23, 43], [45, 46, 84, 18, 56], [38, 11, 75], [78, 20, 14, 15], [69, 27, 10, 39, 53], [49, 24], [59, 41, 34], [44, 86, 8, 73], [70, 76, 85, 63, 71], [19, 54, 1], [61, 36], [26, 82, 62], [52, 3, 29], [81, 25], [47, 77, 2, 12, 22], [65, 87], [30, 28, 33, 74], [64, 80], [4], [58], [35, 31, 40, 51, 57, 72], [17, 83, 88, 21], [5], [67], [42, 32, 79], [6, 55, 37], [50], [7], [60, 68, 9, 66]]
102: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 51, 35, 46, 47, 38, 45, 40, 42, 43, 62, 48, 54, 49, 50, 55, 56, 61, 57, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
103: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 46, 38, 40, 45, 47, 57, 43, 50, 42, 49, 48, 51, 62, 54, 55, 56, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
104: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 51, 35, 37, 38, 40, 45, 43, 56, 42, 54, 47, 49, 50, 46, 57, 48, 55, 61, 60, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
105: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 37, 35, 25, 38, 40, 47, 43, 54, 49, 62, 48, 51, 45, 46, 55, 50, 56, 60, 61, 58, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
106: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 37, 35, 38, 46, 40, 47, 43, 49, 45, 57, 51, 50, 55, 54, 48, 58, 61, 63, 60, 56, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
107: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 37, 38, 43, 40, 45, 57, 47, 49, 46, 56, 54, 48, 51, 61, 50, 62, 55, 58, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
108: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 49, 38, 47, 35, 40, 46, 43, 63, 56, 45, 48, 54, 50, 51, 55, 62, 58, 57, 61, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
109: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 35, 37, 50, 47, 38, 40, 45, 43, 58, 46, 48, 51, 57, 55, 49, 54, 62, 56, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
110: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 43, 35, 38, 40, 47, 46, 45, 62, 50, 51, 48, 49, 55, 54, 56, 58, 57, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
111: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 51, 38, 43, 35, 27, 37, 45, 47, 40, 42, 46, 49, 50, 48, 54, 55, 56, 63, 60, 57, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
112: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 35, 25, 38, 37, 40, 45, 46, 58, 48, 60, 62, 50, 43, 49, 54, 47, 61, 56, 51, 55, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
113: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 43, 38, 35, 45, 40, 47, 46, 51, 49, 54, 50, 55, 57, 63, 48, 58, 56, 61, 60, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
114: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 38, 42, 40, 46, 43, 57, 45, 47, 50, 49, 48, 55, 51, 54, 56, 62, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
115: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34, 8, 10], [19, 52, 42, 26, 27, 32, 25, 35, 38, 37, 40, 46, 43, 45, 57, 50, 55, 51, 48, 49, 54, 47, 56, 58, 61, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
116: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 45, 37, 38, 40, 47, 42, 46, 51, 43, 48, 49, 50, 62, 56, 63, 54, 55, 57, 60, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
117: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 45, 40, 38, 43, 37, 56, 51, 54, 46, 47, 49, 58, 50, 48, 55, 63, 61, 60, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
118: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 47, 37, 40, 46, 43, 56, 38, 49, 54, 45, 50, 58, 62, 48, 51, 63, 61, 60, 55, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
119: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 51, 35, 47, 40, 46, 38, 43, 60, 49, 45, 48, 50, 57, 54, 55, 56, 62, 61, 58, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
120: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 27, 35, 37, 46, 43, 38, 40, 56, 51, 47, 45, 60, 50, 49, 48, 58, 55, 54, 63, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
121: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 38, 42, 40, 47, 45, 43, 46, 49, 57, 56, 50, 54, 48, 55, 51, 60, 61, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
122: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 38, 35, 37, 40, 43, 45, 46, 47, 49, 48, 50, 55, 54, 62, 51, 58, 61, 56, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
123: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 38, 46, 57, 42, 45, 60, 40, 43, 47, 50, 48, 49, 54, 55, 51, 62, 56, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
124: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 37, 35, 25, 38, 40, 45, 43, 47, 46, 50, 62, 54, 56, 49, 55, 60, 58, 48, 51, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
125: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 51, 35, 25, 40, 43, 46, 37, 47, 38, 49, 45, 50, 48, 56, 54, 63, 62, 55, 61, 57, 58, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
126: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 42, 57, 40, 43, 47, 45, 46, 49, 62, 38, 48, 54, 61, 50, 51, 55, 56, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
127: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 35, 43, 27, 37, 42, 38, 46, 40, 47, 45, 49, 56, 50, 48, 55, 51, 54, 57, 60, 63, 62, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
128: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 43, 35, 25, 38, 40, 47, 45, 46, 37, 51, 49, 48, 50, 54, 56, 58, 55, 61, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
129: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 35, 37, 27, 40, 42, 38, 43, 48, 56, 47, 45, 49, 51, 54, 46, 55, 50, 57, 63, 60, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
130: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 51, 35, 38, 40, 46, 43, 61, 45, 50, 57, 48, 47, 54, 62, 55, 49, 60, 63, 56, 58, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
131: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 38, 45, 42, 40, 43, 61, 35, 46, 47, 50, 51, 48, 49, 54, 56, 57, 60, 55, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
132: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 35, 38, 46, 47, 43, 45, 40, 61, 55, 49, 48, 50, 54, 51, 56, 57, 58, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
133: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 43, 35, 37, 38, 40, 46, 45, 47, 49, 57, 48, 51, 50, 54, 56, 55, 58, 63, 61, 60, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
134: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 46, 38, 40, 45, 42, 43, 47, 49, 48, 56, 50, 54, 60, 55, 57, 51, 61, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
135: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 50, 35, 47, 38, 40, 43, 62, 45, 46, 49, 48, 58, 54, 51, 63, 60, 55, 57, 56, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
136: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 38, 35, 43, 40, 45, 46, 47, 57, 55, 48, 50, 49, 58, 51, 56, 54, 60, 61, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
137: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 40, 25, 27, 46, 37, 43, 47, 48, 35, 38, 45, 49, 50, 51, 54, 55, 62, 61, 56, 58, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
138: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 27, 35, 46, 37, 43, 45, 40, 49, 38, 61, 50, 58, 47, 54, 56, 48, 55, 51, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
139: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 49, 37, 38, 40, 45, 47, 58, 43, 55, 51, 46, 50, 48, 54, 57, 56, 61, 63, 60, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
140: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 40, 49, 35, 37, 25, 47, 43, 38, 45, 50, 54, 46, 56, 48, 58, 51, 63, 55, 57, 60, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
141: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 43, 37, 51, 35, 27, 38, 46, 45, 40, 42, 54, 47, 50, 48, 49, 61, 56, 55, 57, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
142: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 38, 43, 37, 40, 45, 51, 62, 46, 47, 50, 54, 55, 49, 48, 58, 60, 61, 56, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
143: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 38, 37, 40, 43, 45, 62, 46, 47, 48, 50, 49, 54, 51, 58, 60, 56, 61, 63, 55, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
144: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 37, 35, 46, 43, 38, 40, 47, 56, 45, 63, 48, 51, 49, 54, 50, 55, 60, 62, 57, 58, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
145: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 45, 38, 37, 40, 43, 46, 62, 47, 61, 48, 58, 49, 51, 54, 50, 57, 55, 56, 63, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
146: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 37, 38, 40, 43, 45, 60, 47, 54, 46, 50, 48, 49, 51, 58, 55, 56, 62, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
147: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 38, 45, 40, 47, 43, 46, 48, 50, 49, 54, 51, 56, 55, 42, 57, 61, 62, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
148: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 42, 43, 38, 40, 45, 46, 51, 47, 49, 48, 54, 55, 56, 61, 57, 60, 50, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
149: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 45, 37, 46, 40, 47, 56, 49, 38, 43, 51, 62, 48, 54, 50, 60, 55, 57, 63, 61, 58, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
150: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 43, 35, 38, 27, 56, 45, 40, 47, 37, 46, 48, 49, 55, 50, 60, 51, 58, 62, 54, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
151: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34, 8, 10], [19, 52, 58, 26, 25, 32, 27, 35, 38, 40, 55, 42, 46, 37, 45, 56, 47, 51, 43, 49, 48, 50, 62, 54, 60, 63, 61, 57, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
152: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34, 8, 10], [19, 52, 58, 26, 25, 32, 43, 49, 35, 42, 27, 47, 40, 57, 37, 60, 38, 46, 54, 45, 48, 63, 50, 55, 56, 61, 51, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
