0: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75, 66], [76, 80, 71], [51, 81, 64, 59], [74], [88, 84]]
102: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5], [31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
103: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77], [21, 55, 29, 72], [41, 14], [4, 15, 68, 49, 2], [56, 38, 3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13, 16], [22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34, 58, 35, 43, 47], [8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
104: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71], [51, 81, 64, 59, 74, 88, 84]]
105: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49], [2, 56, 38, 3, 5], [31, 6, 17], [18, 9, 83], [1, 11, 12, 13], [16], [22, 23], [36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
106: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41], [14, 4, 15, 68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36, 28, 62], [25, 24, 20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45, 19], [26, 37], [50], [54, 7, 42, 46, 48, 60], [52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74], [88, 84]]
107: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86], [30, 33], [61, 65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56], [38, 3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
108: [[67, 85, 44], [79, 39], [82, 70], [10, 53, 86, 30], [33, 61, 65], [77], [21, 55, 29, 72], [41, 14, 4, 15], [68, 49], [2, 56, 38], [3, 5, 31], [6, 17, 18, 9], [83, 1, 11], [12, 13, 16, 22], [23, 36, 28], [62, 25], [24, 20, 32, 27, 73], [34, 58], [35, 43, 47, 8], [40, 45, 19], [26, 37, 50, 54], [7, 42, 46, 48, 60], [52, 57, 63], [69, 78, 87], [75, 66, 76, 80], [71, 51, 81, 64], [59, 74], [88, 84]]
109: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72, 41], [14, 4], [15, 68, 49, 2, 56], [38, 3, 5, 31, 6], [17], [18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25], [24, 20], [32, 27, 73, 34], [58, 35, 43, 47, 8, 40], [45, 19, 26, 37, 50, 54], [7, 42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
110: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86, 30], [33, 61, 65, 77], [21, 55, 29, 72, 41], [14, 4, 15, 68], [49, 2, 56, 38], [3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13, 16], [22, 23, 36, 28, 62], [25, 24, 20], [32, 27, 73], [34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48], [60, 52, 57, 63, 69], [78, 87, 75, 66, 76], [80, 71, 51], [81, 64], [59, 74], [88, 84]]
111: [[67, 85, 44], [79, 39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49], [2, 56, 38], [3, 5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23], [36, 28], [62, 25, 24, 20, 32, 27], [73, 34, 58, 35, 43, 47, 8], [40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75], [66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
112: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56], [38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24, 20], [32, 27], [73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26], [37], [50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
113: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33], [61, 65, 77, 21, 55], [29, 72, 41, 14, 4], [15, 68, 49, 2], [56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23], [36, 28, 62], [25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42], [46, 48], [60, 52, 57], [63, 69, 78, 87, 75], [66, 76, 80, 71, 51], [81, 64, 59, 74, 88], [84]]
114: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29, 72, 41], [14, 4, 15, 68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24], [20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45, 19, 26, 37, 50, 54], [7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
115: [[67, 85], [44, 79, 39, 82, 70], [10, 53, 86, 30, 33, 61, 65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49], [2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
116: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86, 30], [33, 61, 65, 77, 21], [55, 29, 72, 41, 14], [4, 15, 68, 49, 2], [56, 38, 3, 5, 31], [6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23], [36, 28], [62, 25, 24, 20, 32], [27, 73, 34], [58, 35, 43], [47, 8, 40, 45, 19], [26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78, 87], [75, 66, 76], [80], [71, 51, 81, 64, 59, 74, 88, 84]]
117: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21], [55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12], [13, 16], [22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47], [8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
118: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30], [33, 61, 65], [77, 21, 55, 29], [72], [41, 14], [4, 15, 68, 49, 2, 56], [38, 3, 5, 31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43], [47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
119: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55], [29, 72, 41, 14, 4], [15, 68, 49], [2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16], [22, 23, 36], [28, 62, 25, 24, 20], [32, 27], [73, 34, 58, 35, 43], [47, 8, 40], [45, 19, 26], [37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63], [69, 78, 87, 75], [66, 76, 80], [71, 51], [81, 64, 59, 74, 88, 84]]
120: [[67, 85, 44, 79, 39], [82, 70], [10, 53, 86, 30, 33], [61, 65, 77, 21, 55], [29, 72, 41, 14, 4], [15, 68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9], [83, 1], [11, 12, 13, 16], [22, 23, 36, 28, 62], [25, 24, 20, 32], [27, 73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
121: [[67, 85], [44, 79], [39, 82], [70, 10, 53, 86, 30], [33, 61, 65, 77, 21], [55, 29, 72], [41, 14], [4, 15, 68, 49, 2], [56, 38], [3, 5, 31], [6, 17, 18, 9], [83, 1, 11], [12, 13], [16, 22, 23, 36, 28], [62, 25, 24], [20, 32], [27, 73, 34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78], [87, 75, 66, 76, 80, 71], [51, 81, 64, 59, 74], [88, 84]]
122: [[67, 85], [44, 79], [39, 82, 70, 10], [53, 86, 30], [33, 61, 65, 77], [21, 55, 29, 72], [41, 14], [4, 15, 68, 49], [2, 56], [38, 3], [5, 31, 6, 17], [18, 9], [83, 1, 11], [12, 13, 16, 22], [23, 36], [28, 62, 25], [24, 20], [32, 27, 73, 34], [58, 35, 43], [47, 8, 40, 45], [19, 26], [37, 50], [54, 7, 42], [46, 48, 60, 52, 57], [63, 69, 78, 87, 75], [66, 76, 80, 71, 51], [81, 64, 59, 74], [88, 84]]
123: [[67, 85], [44, 79], [39, 82], [70, 10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72, 41, 14], [4, 15, 68], [49, 2], [56, 38, 3, 5, 31], [6, 17], [18, 9, 83], [1, 11, 12, 13], [16, 22], [23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35], [43, 47, 8, 40, 45], [19, 26], [37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78, 87], [75, 66, 76, 80, 71], [51, 81, 64, 59, 74], [88, 84]]
124: [[67, 85, 44, 79], [39, 82], [70, 10, 53, 86], [30, 33], [61, 65, 77, 21], [55, 29, 72, 41, 14], [4, 15, 68, 49, 2], [56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25], [24, 20], [32, 27, 73], [34, 58, 35, 43], [47], [8, 40], [45, 19, 26, 37, 50, 54, 7, 42, 46, 48], [60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
125: [[67, 85], [44, 79], [39, 82, 70], [10, 53, 86], [30, 33], [61, 65, 77, 21], [55, 29], [72, 41, 14], [4, 15, 68, 49, 2], [56, 38, 3], [5, 31, 6], [17, 18], [9, 83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25], [24, 20], [32, 27, 73, 34, 58, 35], [43, 47, 8], [40, 45, 19, 26], [37, 50, 54, 7, 42], [46, 48, 60, 52, 57], [63, 69], [78, 87, 75, 66, 76], [80, 71, 51, 81, 64], [59, 74, 88, 84]]
126: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55], [29, 72, 41], [14, 4, 15, 68, 49], [2, 56, 38], [3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13, 16, 22], [23, 36], [28, 62, 25, 24], [20, 32], [27, 73, 34, 58, 35], [43, 47, 8], [40, 45, 19, 26, 37], [50, 54], [7, 42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75, 66, 76, 80], [71, 51, 81, 64, 59, 74, 88, 84]]
127: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21, 55, 29], [72, 41, 14, 4], [15, 68, 49, 2, 56, 38, 3], [5, 31, 6, 17, 18, 9, 83, 1, 11], [12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
128: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86], [30, 33], [61, 65, 77, 21, 55], [29, 72], [41, 14, 4, 15, 68, 49], [2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16], [22, 23, 36, 28, 62], [25, 24, 20, 32, 27], [73, 34, 58, 35], [43, 47, 8, 40, 45, 19], [26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
129: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33], [61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15], [68, 49], [2, 56, 38], [3, 5, 31, 6, 17], [18, 9], [83, 1, 11, 12], [13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
130: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33], [61, 65], [77, 21], [55, 29, 72], [41, 14], [4, 15, 68, 49], [2, 56, 38, 3], [5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36, 28], [62, 25], [24, 20, 32], [27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48], [60, 52, 57, 63, 69], [78, 87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
131: [[67, 85], [44, 79, 39], [82, 70], [10], [53, 86], [30, 33, 61, 65, 77, 21, 55, 29], [72, 41, 14, 4], [15, 68, 49, 2, 56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22], [23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
132: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86], [30, 33, 61, 65], [77, 21, 55], [29, 72, 41], [14, 4, 15, 68], [49, 2], [56, 38], [3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37], [50, 54, 7, 42], [46, 48], [60, 52, 57, 63], [69, 78], [87, 75, 66], [76, 80, 71, 51], [81], [64, 59], [74, 88, 84]]
133: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56], [38, 3, 5, 31, 6, 17], [18, 9, 83, 1, 11, 12], [13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
134: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33], [61, 65, 77, 21], [55, 29], [72, 41], [14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23], [36, 28, 62, 25], [24, 20], [32, 27, 73, 34, 58], [35, 43], [47, 8, 40], [45, 19, 26, 37], [50], [54, 7], [42, 46, 48], [60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
135: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33], [61, 65], [77, 21, 55], [29, 72], [41, 14], [4, 15, 68], [49, 2], [56, 38, 3, 5], [31, 6], [17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36, 28], [62, 25, 24, 20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
136: [[67, 85], [44, 79, 39, 82, 70], [10, 53, 86, 30, 33], [61, 65, 77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23, 36], [28, 62, 25], [24, 20, 32, 27, 73, 34], [58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
137: [[67, 85, 44, 79], [39, 82], [70, 10, 53], [86, 30, 33], [61, 65, 77], [21, 55], [29, 72, 41], [14, 4, 15, 68], [49, 2, 56, 38], [3, 5, 31], [6, 17, 18, 9], [83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25], [24, 20], [32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7, 42, 46], [48, 60, 52, 57, 63], [69, 78, 87], [75, 66], [76, 80, 71, 51], [81, 64, 59, 74, 88], [84]]
138: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29], [72, 41, 14, 4], [15, 68], [49, 2, 56, 38, 3], [5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36, 28, 62], [25, 24, 20, 32, 27], [73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26], [37], [50, 54, 7, 42, 46, 48, 60], [52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
139: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61], [65, 77, 21], [55, 29, 72, 41, 14], [4, 15, 68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
140: [[67, 85], [44, 79], [39, 82], [70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4], [15, 68, 49, 2], [56, 38, 3, 5], [31, 6], [17, 18], [9, 83], [1, 11, 12, 13, 16, 22, 23, 36], [28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74], [88, 84]]
141: [[67, 85], [44, 79], [39, 82, 70, 10, 53, 86], [30, 33, 61], [65, 77, 21, 55], [29, 72, 41], [14, 4, 15, 68, 49, 2], [56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22], [23, 36], [28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
142: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21, 55, 29, 72, 41, 14, 4], [15, 68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13], [16, 22], [23, 36, 28, 62, 25], [24, 20, 32], [27, 73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26, 37], [50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78], [87, 75, 66, 76, 80], [71, 51], [81], [64, 59, 74, 88, 84]]
143: [[67, 85], [44, 79], [39, 82, 70, 10, 53, 86], [30, 33, 61], [65, 77, 21, 55], [29, 72, 41], [14, 4, 15, 68, 49, 2], [56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22], [23, 36], [28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
144: [[67, 85], [44, 79], [39, 82, 70], [10, 53, 86], [30, 33], [61, 65, 77], [21, 55, 29, 72, 41], [14, 4, 15, 68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58, 35, 43], [47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
145: [[67, 85, 44, 79], [39, 82], [70, 10, 53], [86, 30], [33, 61], [65, 77, 21, 55], [29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22], [23, 36, 28], [62, 25], [24, 20, 32, 27, 73], [34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
146: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33], [61, 65], [77, 21, 55, 29, 72, 41], [14, 4, 15], [68, 49], [2, 56, 38], [3, 5, 31, 6], [17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
147: [[67, 85, 44, 79], [39, 82], [70, 10, 53, 86], [30, 33], [61, 65, 77, 21, 55, 29], [72, 41, 14], [4, 15, 68, 49], [2], [56, 38], [3, 5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48], [60, 52], [57, 63, 69, 78], [87, 75, 66, 76], [80, 71, 51, 81], [64, 59, 74, 88, 84]]
148: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4], [15, 68, 49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
149: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29], [72, 41, 14, 4], [15, 68, 49, 2], [56, 38, 3, 5], [31, 6, 17], [18, 9], [83, 1], [11, 12, 13], [16, 22, 23], [36, 28], [62, 25, 24, 20], [32, 27, 73, 34], [58, 35], [43, 47, 8], [40, 45, 19], [26, 37, 50, 54], [7, 42, 46, 48], [60, 52, 57, 63, 69], [78, 87], [75, 66, 76, 80, 71], [51, 81], [64, 59, 74, 88, 84]]
150: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86, 30], [33, 61], [65, 77, 21, 55], [29, 72, 41, 14], [4], [15, 68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24], [20, 32], [27, 73, 34], [58, 35], [43, 47, 8, 40], [45, 19], [26, 37, 50, 54], [7, 42], [46, 48, 60, 52], [57, 63, 69, 78], [87, 75, 66, 76, 80], [71, 51, 81, 64, 59], [74, 88, 84]]
151: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33], [61, 65, 77], [21, 55], [29, 72], [41, 14, 4], [15, 68, 49, 2], [56, 38, 3], [5, 31], [6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23], [36, 28], [62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7, 42], [46, 48, 60, 52, 57], [63, 69], [78, 87, 75], [66, 76, 80, 71, 51], [81, 64, 59, 74], [88, 84]]
152: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14], [4, 15, 68], [49, 2], [56, 38, 3], [5, 31], [6, 17, 18], [9, 83, 1], [11, 12, 13, 16, 22, 23], [36, 28, 62, 25, 24], [20, 32, 27], [73, 34, 58, 35], [43, 47], [8, 40], [45, 19, 26], [37, 50], [54, 7, 42, 46, 48], [60, 52, 57], [63, 69, 78, 87, 75], [66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
