0: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80, 83, 84], [87, 85, 86], [88]]
102: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19], [50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
103: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61], [48, 46, 49], [52, 57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78], [76, 79, 82], [80, 83, 84], [87, 85, 86, 88]]
104: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29], [28, 31], [27, 54, 37], [32, 39], [34, 33, 43], [36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61], [48], [46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66], [68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
105: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37, 32], [39, 34], [33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
106: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40, 47], [53, 45, 56], [61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73], [70, 74, 75], [78, 76, 79], [82, 80, 83], [84, 87], [85, 86, 88]]
107: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37, 32], [39, 34], [33, 43, 36], [35, 42], [38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73], [70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
108: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50], [18, 24], [23, 25, 29], [28, 31], [27, 54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48], [46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
109: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
110: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42], [38, 44], [40, 47, 53], [45, 56, 61], [48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80, 83, 84, 87], [85, 86, 88]]
111: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81], [14, 5, 6], [8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70], [74, 75, 78], [76, 79, 82], [80, 83], [84, 87, 85], [86, 88]]
112: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53], [45, 56, 61], [48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73, 70], [74, 75], [78, 76], [79, 82, 80], [83, 84], [87, 85, 86], [88]]
113: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
114: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42], [38, 44, 40], [47, 53, 45], [56, 61], [48, 46, 49], [52, 57, 51], [59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
115: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43], [36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
116: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28], [31, 27], [54, 37], [32, 39, 34], [33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82, 80], [83, 84], [87, 85], [86, 88]]
117: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51], [59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
118: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73], [70, 74, 75], [78, 76, 79], [82, 80], [83, 84, 87], [85, 86], [88]]
119: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29, 28], [31, 27, 54, 37], [32, 39, 34], [33, 43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82, 80], [83, 84, 87], [85, 86, 88]]
120: [[7, 26, 2], [1, 3], [60, 4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28, 31], [27, 54], [37, 32, 39], [34, 33, 43], [36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70], [74, 75, 78], [76, 79], [82, 80, 83], [84, 87, 85, 86], [88]]
121: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23], [25, 29], [28, 31], [27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70], [74, 75, 78], [76, 79, 82], [80, 83], [84, 87, 85], [86, 88]]
122: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78], [76, 79, 82], [80], [83, 84, 87, 85, 86, 88]]
123: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36], [35, 42, 38], [44, 40, 47], [53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64], [65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
124: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39, 34], [33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65, 77], [71, 69, 73, 70, 74], [75, 78], [76, 79], [82, 80, 83, 84], [87], [85, 86, 88]]
125: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19], [50, 18, 24], [23, 25, 29], [28, 31], [27, 54, 37], [32, 39], [34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49, 52], [57, 51, 59], [55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
126: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32], [39, 34, 33], [43, 36, 35], [42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58], [63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74], [75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
127: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61], [48, 46, 49, 52, 57], [51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
128: [[7, 26], [2, 1, 3], [60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18], [24, 23], [25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40, 47], [53, 45], [56, 61, 48, 46], [49, 52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84, 87], [85, 86, 88]]
129: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29], [28, 31, 27], [54, 37], [32, 39, 34], [33, 43, 36], [35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79], [82, 80, 83], [84, 87, 85, 86], [88]]
130: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65], [77, 71, 69], [73, 70, 74], [75, 78], [76, 79, 82], [80, 83, 84, 87], [85, 86, 88]]
131: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47, 53, 45, 56], [61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65], [77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82], [80, 83, 84, 87, 85, 86, 88]]
132: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
133: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39, 34, 33, 43, 36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66], [68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
134: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83], [84, 87, 85], [86, 88]]
135: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36, 35, 42, 38], [44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58], [63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70], [74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
136: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33, 43, 36, 35, 42, 38, 44], [40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
137: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67], [64, 65, 77], [71, 69, 73], [70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85], [86, 88]]
138: [[7, 26], [2, 1, 3], [60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68, 67, 64], [65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
139: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43], [36, 35, 42], [38, 44], [40, 47, 53], [45, 56, 61], [48, 46], [49, 52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85], [86, 88]]
140: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71], [69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
141: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19], [50, 18, 24], [23, 25], [29, 28, 31], [27, 54, 37], [32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
142: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50], [18, 24, 23, 25], [29], [28, 31, 27, 54, 37, 32, 39, 34, 33, 43, 36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
143: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11, 10], [9, 30, 72], [12, 22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31, 27, 54, 37, 32, 39, 34, 33, 43, 36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
144: [[7, 26, 2], [1, 3, 60], [4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29, 28], [31, 27], [54, 37, 32], [39, 34], [33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64], [65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83], [84, 87, 85, 86, 88]]
145: [[7, 26], [2, 1, 3], [60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73], [70, 74, 75], [78, 76, 79], [82, 80, 83], [84, 87, 85], [86, 88]]
146: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75], [78, 76, 79], [82], [80, 83, 84, 87, 85, 86, 88]]
147: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
148: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76], [79, 82, 80, 83], [84, 87, 85], [86, 88]]
149: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54], [37, 32, 39, 34, 33, 43, 36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
150: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29, 28], [31, 27, 54, 37, 32, 39, 34, 33, 43, 36, 35, 42, 38, 44, 40, 47, 53], [45, 56, 61, 48, 46, 49], [52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
151: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81], [14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25], [29, 28], [31, 27, 54, 37, 32, 39], [34, 33, 43, 36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
152: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9, 30], [72, 12, 22], [13, 17, 21, 16, 20, 19, 50, 18, 24, 23, 25, 29, 28, 31, 27, 54, 37, 32, 39, 34, 33, 43, 36, 35, 42, 38, 44], [40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
