0: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
102: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
103: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
104: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
105: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
106: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
107: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
108: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
109: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
110: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
111: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
112: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
113: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
114: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
115: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
116: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
117: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
118: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
119: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
120: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
121: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
122: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
123: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
124: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
125: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
126: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
127: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
128: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
129: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
130: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
131: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
132: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
133: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
134: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
135: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
136: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
137: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
138: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
139: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
140: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
141: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
142: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
143: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
144: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
145: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
146: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
147: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
148: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
149: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
150: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
151: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
152: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
