0: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85, 82], [83, 81, 84, 86, 87, 88]]
102: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82, 83, 81, 84, 86, 87, 88]]
103: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64, 77], [66, 69, 68], [71, 73], [72, 78, 75, 74, 76, 79], [85, 82, 83, 81, 84, 86], [87, 88]]
104: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82, 83, 81, 84, 86, 87, 88]]
105: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82, 83, 81, 84, 86, 87, 88]]
106: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
107: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74], [76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
108: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82], [83, 81, 84, 86, 87, 88]]
109: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85, 82], [83, 81], [84, 86], [87, 88]]
110: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
111: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54, 55, 53], [51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
112: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84], [86, 87, 88]]
113: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
114: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60, 45], [63, 61, 48], [49, 54], [55, 53, 51, 52, 47, 56], [58, 62, 57, 70, 65, 80], [67, 64], [77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
115: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
116: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
117: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68], [71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
118: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74], [76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
119: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52, 47], [56, 58], [62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
120: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
121: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66], [69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
122: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
123: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
124: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70], [65, 80, 67, 64, 77, 66], [69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
125: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
126: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40, 41, 60, 45, 63, 61, 48, 49, 54], [55, 53, 51, 52, 47, 56], [58, 62, 57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
127: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60, 45, 63, 61, 48, 49, 54], [55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
128: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
129: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35, 32], [37, 38], [42, 44, 40], [41, 60], [45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
130: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
131: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84], [86, 87, 88]]
132: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81, 84, 86, 87, 88]]
133: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62], [57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
134: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37, 38], [42, 44, 40, 41, 60, 45, 63, 61, 48, 49], [54, 55, 53, 51, 52], [47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68], [71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
135: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40], [41, 60, 45, 63, 61, 48], [49, 54, 55, 53], [51, 52, 47, 56], [58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
136: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56], [58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
137: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35, 32, 37, 38, 42, 44, 40, 41, 60], [45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64], [77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81], [84, 86, 87, 88]]
138: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30, 33, 39, 34, 36, 35, 32, 37], [38, 42, 44, 40, 41, 60], [45, 63, 61, 48], [49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
139: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42, 44], [40, 41], [60, 45], [63, 61], [48, 49, 54], [55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66], [69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
140: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64], [77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
141: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24, 59], [27, 29, 46], [30, 33, 39, 34], [36, 35, 32, 37, 38, 42], [44, 40, 41, 60, 45, 63], [61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
142: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
143: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
144: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84], [86, 87, 88]]
145: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67], [64, 77], [66, 69], [68, 71], [73, 72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
146: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30, 33, 39, 34, 36, 35, 32, 37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52], [47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
147: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
148: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33, 39, 34, 36, 35, 32, 37], [38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
149: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30], [33, 39], [34, 36], [35, 32], [37, 38, 42, 44, 40, 41, 60], [45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
150: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30], [33, 39], [34, 36], [35, 32], [37, 38, 42, 44, 40, 41, 60, 45, 63, 61, 48, 49, 54, 55, 53, 51, 52, 47, 56, 58, 62, 57, 70], [65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
151: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22, 19], [50, 20], [31, 23], [24, 59], [27, 29], [46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
152: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46, 30], [33, 39], [34, 36], [35, 32], [37, 38], [42, 44], [40, 41], [60, 45], [63, 61], [48, 49], [54, 55], [53, 51], [52, 47], [56, 58], [62, 57], [70, 65], [80, 67, 64], [77, 66, 69], [68, 71, 73, 72, 78], [75, 74, 76, 79, 85, 82], [83, 81, 84, 86, 87, 88]]
