0: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
102: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43], [62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
103: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
104: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32, 37], [35, 51, 34], [39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
105: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82], [85, 87, 83], [84, 88]]
106: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39], [44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49], [52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
107: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
108: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
109: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6], [2, 8], [9, 15, 14], [12, 22], [13, 28, 25, 11, 17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41], [40, 45, 43], [62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
110: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50], [49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
111: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40], [45, 43], [62, 46, 61, 48, 58], [55, 56, 50], [49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
112: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
113: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43], [62, 46, 61], [48, 58], [55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
114: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43], [62, 46, 61], [48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
115: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
116: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
117: [[19, 75, 7], [38, 42, 5, 4], [30, 33, 3], [10, 1, 6], [2, 8, 9], [15, 14, 12], [22, 13, 28], [25, 11, 17], [18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41], [40, 45, 43], [62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67], [70, 77, 74], [80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83, 84, 88]]
118: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
119: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20], [31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62], [46, 61, 48], [58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
120: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
121: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53], [59, 57, 60], [68, 65], [66, 72, 71], [64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
122: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87, 83], [84, 88]]
123: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
124: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23, 63], [27, 47], [54, 26, 32], [37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
125: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46], [61, 48, 58], [55, 56], [50, 49, 52], [53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86], [73, 79, 81, 82, 85, 87, 83, 84, 88]]
126: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45], [43, 62, 46], [61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80], [76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
127: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
128: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45], [43, 62, 46], [61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87], [83, 84, 88]]
129: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
130: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
131: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86], [73, 79, 81], [82, 85, 87, 83, 84, 88]]
132: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86], [73, 79, 81], [82, 85, 87, 83, 84, 88]]
133: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
134: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
135: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58], [55, 56, 50], [49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
136: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
137: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
138: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20], [31, 24, 29], [23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
139: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20], [31, 24, 29], [23, 63], [27, 47, 54], [26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
140: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
141: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43], [62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
142: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2], [8, 9, 15], [14, 12, 22], [13, 28, 25], [11, 17, 18], [21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44], [36, 41, 40], [45, 43, 62], [46, 61], [48, 58, 55], [56, 50, 49, 52], [53, 59, 57, 60], [68, 65, 66], [72, 71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82, 85], [87, 83, 84, 88]]
143: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53], [59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
144: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1, 6], [2, 8, 9], [15, 14, 12], [22, 13, 28], [25, 11, 17], [18, 21, 16], [20, 31, 24], [29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73], [79, 81, 82, 85, 87, 83, 84, 88]]
145: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29, 23, 63, 27, 47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45], [43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
146: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18], [21, 16, 20, 31, 24, 29, 23], [63, 27], [47, 54, 26], [32, 37], [35, 51, 34, 39, 44, 36, 41], [40, 45, 43], [62, 46, 61, 48, 58, 55, 56], [50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80], [76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
147: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
148: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22], [13, 28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37], [35, 51, 34], [39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58], [55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
149: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1], [6, 2], [8, 9, 15], [14, 12], [22, 13, 28, 25, 11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85, 87, 83, 84, 88]]
150: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55], [56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67], [70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
151: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25], [11, 17, 18], [21, 16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26], [32, 37, 35], [51, 34, 39], [44, 36, 41], [40, 45, 43], [62, 46, 61], [48, 58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79, 81], [82, 85, 87, 83], [84, 88]]
152: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20], [31, 24, 29], [23, 63, 27], [47, 54, 26, 32, 37, 35, 51, 34, 39, 44, 36, 41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
