0: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82], [83, 84], [85, 86, 88]]
102: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16, 21], [17, 20], [24, 23, 22], [25, 19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33, 37], [38, 42, 60], [41, 40, 44], [46, 43, 47], [53, 56], [48, 51], [49, 54, 52], [55, 59], [57, 62, 58], [63, 66, 64], [71, 67, 69], [73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
103: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2, 14], [15, 7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61], [31, 29], [45, 34, 35], [36, 32], [33, 37, 38, 42, 60, 41], [40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
104: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60, 41], [40, 44], [46, 43, 47], [53, 56], [48, 51, 49], [54, 52, 55], [59, 57], [62, 58], [63, 66, 64], [71, 67], [69, 73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78], [87, 80], [81, 82, 83, 84, 85, 86, 88]]
105: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21, 17], [20, 24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
106: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26, 61], [31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44], [46, 43, 47], [53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85], [86, 88]]
107: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33, 37], [38, 42], [60, 41, 40], [44, 46, 43], [47, 53], [56, 48, 51], [49, 54, 52], [55, 59], [57, 62], [58, 63], [66, 64, 71], [67, 69], [73, 65, 70], [68, 74], [76, 72], [75, 79, 77], [78, 87, 80], [81, 82], [83, 84], [85, 86, 88]]
108: [[18, 39, 10], [9, 4], [3, 5], [6, 1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25, 19], [50, 27], [26, 61], [31, 29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56, 48], [51, 49], [54, 52], [55, 59], [57, 62], [58, 63], [66, 64], [71, 67], [69, 73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83], [84, 85], [86, 88]]
109: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20, 24, 23], [22, 25, 19], [50, 27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33], [37, 38, 42, 60], [41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
110: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25, 19, 50], [27, 26, 61, 31, 29], [45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
111: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25, 19], [50, 27, 26], [61, 31], [29, 45], [34, 35], [36, 32, 33], [37, 38], [42, 60, 41], [40, 44], [46, 43, 47], [53, 56], [48, 51, 49], [54, 52, 55], [59, 57, 62], [58, 63], [66, 64], [71, 67], [69, 73], [65, 70], [68, 74], [76, 72], [75, 79, 77], [78, 87], [80, 81], [82, 83, 84, 85, 86, 88]]
112: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50, 27, 26, 61, 31, 29, 45], [34, 35, 36, 32, 33, 37, 38, 42, 60, 41], [40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
113: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43, 47], [53, 56], [48, 51, 49], [54, 52], [55, 59, 57], [62, 58], [63, 66], [64, 71], [67, 69], [73, 65], [70, 68, 74], [76, 72, 75], [79, 77], [78, 87, 80], [81, 82, 83], [84, 85], [86, 88]]
114: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29, 45], [34, 35, 36], [32, 33], [37, 38], [42, 60, 41], [40, 44, 46], [43, 47], [53, 56, 48], [51, 49], [54, 52, 55], [59, 57], [62, 58], [63, 66, 64], [71, 67], [69, 73, 65], [70, 68, 74, 76], [72, 75, 79], [77, 78], [87, 80, 81], [82, 83], [84, 85], [86, 88]]
115: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56], [48, 51, 49], [54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
116: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12], [16, 21], [17, 20], [24, 23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56, 48], [51, 49, 54], [52, 55], [59, 57, 62], [58, 63], [66, 64, 71, 67], [69, 73], [65, 70], [68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83], [84, 85], [86, 88]]
117: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13, 28, 12, 16, 21, 17, 20, 24], [23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59], [57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
118: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20, 24], [23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60], [41, 40, 44, 46, 43, 47, 53], [56, 48, 51, 49], [54, 52], [55, 59], [57, 62], [58, 63], [66, 64, 71], [67, 69, 73, 65], [70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
119: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20], [24, 23, 22], [25, 19, 50], [27, 26, 61], [31, 29, 45], [34, 35, 36, 32], [33, 37, 38], [42, 60], [41, 40], [44, 46, 43, 47], [53, 56], [48, 51], [49, 54], [52, 55, 59, 57], [62, 58], [63, 66, 64, 71], [67, 69, 73], [65, 70, 68, 74], [76, 72, 75], [79, 77], [78, 87, 80], [81, 82], [83, 84], [85, 86, 88]]
120: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2, 14], [15, 7], [8, 30], [11, 13, 28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
121: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15, 7], [8, 30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26, 61], [31, 29, 45], [34, 35, 36], [32, 33, 37], [38, 42, 60], [41, 40, 44], [46, 43, 47], [53, 56, 48], [51, 49], [54, 52, 55], [59, 57, 62], [58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
122: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46], [43, 47], [53, 56, 48], [51, 49], [54, 52], [55, 59], [57, 62], [58, 63, 66], [64, 71], [67, 69], [73, 65, 70], [68, 74], [76, 72], [75, 79], [77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
123: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13, 28, 12], [16, 21, 17, 20, 24], [23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
124: [[18, 39], [10, 9], [4, 3, 5], [6, 1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33, 37, 38], [42, 60], [41, 40], [44, 46], [43, 47, 53], [56, 48], [51, 49], [54, 52], [55, 59], [57, 62], [58, 63], [66, 64, 71], [67, 69, 73, 65], [70, 68, 74, 76], [72, 75, 79], [77, 78, 87], [80, 81, 82, 83, 84], [85, 86, 88]]
125: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
126: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34, 35, 36, 32, 33], [37, 38, 42, 60, 41, 40, 44, 46], [43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
127: [[18, 39], [10, 9], [4, 3, 5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12, 16, 21], [17, 20], [24, 23], [22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52, 55], [59, 57], [62, 58], [63, 66], [64, 71], [67, 69, 73], [65, 70], [68, 74, 76], [72, 75], [79, 77], [78, 87, 80], [81, 82], [83, 84], [85, 86, 88]]
128: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16, 21], [17, 20], [24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40], [44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
129: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34], [35, 36], [32, 33, 37], [38, 42, 60], [41, 40, 44], [46, 43], [47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71], [67, 69, 73], [65, 70], [68, 74], [76, 72], [75, 79, 77], [78, 87, 80], [81, 82], [83, 84, 85], [86, 88]]
130: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13, 28, 12, 16], [21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
131: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55], [59, 57], [62, 58, 63], [66, 64], [71, 67, 69, 73], [65, 70, 68], [74, 76, 72], [75, 79, 77], [78, 87], [80, 81], [82, 83], [84, 85, 86, 88]]
132: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15, 7], [8, 30, 11], [13, 28, 12], [16, 21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64], [71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
133: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13, 28], [12, 16, 21], [17, 20, 24], [23, 22], [25, 19], [50, 27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48, 51], [49, 54], [52, 55, 59], [57, 62], [58, 63, 66], [64, 71], [67, 69], [73, 65, 70], [68, 74], [76, 72, 75, 79], [77, 78, 87], [80, 81, 82], [83, 84, 85], [86, 88]]
134: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12, 16, 21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58], [63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
135: [[18, 39, 10], [9, 4, 3], [5, 6, 1], [2, 14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29, 45], [34, 35, 36, 32, 33], [37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57], [62, 58, 63, 66, 64, 71, 67], [69, 73, 65, 70], [68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
136: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2, 14], [15, 7], [8, 30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52], [55, 59], [57, 62, 58], [63, 66], [64, 71], [67, 69, 73], [65, 70], [68, 74], [76, 72], [75, 79], [77, 78], [87, 80], [81, 82], [83, 84], [85, 86, 88]]
137: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21, 17], [20, 24, 23], [22, 25, 19], [50, 27, 26], [61, 31, 29], [45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
138: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46], [43, 47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57], [62, 58, 63], [66, 64], [71, 67], [69, 73, 65], [70, 68], [74, 76], [72, 75], [79, 77, 78], [87, 80], [81, 82, 83], [84, 85, 86], [88]]
139: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12], [16, 21, 17], [20, 24, 23], [22, 25, 19], [50, 27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33, 37], [38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48], [51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
140: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15, 7], [8, 30], [11, 13], [28, 12], [16, 21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33, 37], [38, 42, 60], [41, 40, 44], [46, 43, 47], [53, 56, 48, 51, 49, 54, 52], [55, 59], [57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77], [78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
141: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45], [34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64], [71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
142: [[18, 39], [10, 9], [4, 3], [5, 6, 1], [2, 14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56, 48], [51, 49], [54, 52, 55], [59, 57, 62], [58, 63], [66, 64], [71, 67], [69, 73, 65, 70, 68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82], [83, 84], [85, 86, 88]]
143: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45], [34, 35, 36, 32], [33, 37, 38, 42, 60, 41, 40, 44, 46, 43], [47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
144: [[18, 39, 10, 9], [4, 3], [5, 6, 1], [2, 14, 15], [7, 8, 30], [11, 13, 28], [12, 16, 21, 17, 20], [24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57], [62, 58, 63], [66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
145: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40], [44, 46, 43], [47, 53], [56, 48, 51], [49, 54], [52, 55], [59, 57, 62], [58, 63], [66, 64, 71], [67, 69, 73], [65, 70, 68], [74, 76], [72, 75], [79, 77, 78], [87, 80], [81, 82, 83, 84, 85, 86, 88]]
146: [[18, 39], [10, 9], [4, 3, 5], [6, 1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20, 24, 23, 22, 25, 19], [50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
147: [[18, 39], [10, 9], [4, 3, 5], [6, 1, 2], [14, 15, 7], [8, 30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23, 22, 25, 19], [50, 27, 26, 61, 31, 29, 45, 34, 35], [36, 32, 33, 37, 38, 42, 60, 41, 40], [44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59], [57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
148: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16, 21], [17, 20], [24, 23, 22], [25, 19], [50, 27, 26], [61, 31], [29, 45, 34], [35, 36], [32, 33, 37], [38, 42, 60], [41, 40], [44, 46, 43], [47, 53, 56], [48, 51, 49], [54, 52, 55], [59, 57, 62], [58, 63], [66, 64, 71], [67, 69, 73], [65, 70, 68], [74, 76, 72], [75, 79], [77, 78, 87], [80, 81, 82], [83, 84, 85], [86, 88]]
149: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45], [34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
150: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11, 13, 28, 12, 16], [21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52], [55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
151: [[18, 39], [10, 9], [4, 3], [5, 6, 1], [2, 14], [15, 7], [8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25, 19], [50, 27, 26], [61, 31, 29], [45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56, 48], [51, 49, 54], [52, 55, 59], [57, 62, 58], [63, 66, 64], [71, 67, 69], [73, 65, 70], [68, 74, 76], [72, 75, 79], [77, 78, 87], [80, 81], [82, 83, 84], [85, 86, 88]]
152: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2, 14], [15, 7, 8], [30, 11, 13], [28, 12, 16], [21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
