0: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80], [83, 85, 84, 86], [88]]
102: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23], [24, 20, 25, 27], [60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74], [66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
103: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60, 19, 29], [28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80], [83, 85], [84, 86, 88]]
104: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16], [23, 24], [20, 25], [27, 60, 19, 29], [28, 50, 46, 30], [33, 35], [32, 34, 36, 37], [38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
105: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3], [6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16], [23, 24, 20, 25], [27, 60], [19, 29], [28, 50], [46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76], [78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
106: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60, 19], [29, 28], [50, 46, 30, 33, 35, 32, 34, 36, 37, 38], [42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
107: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17], [9, 12, 5, 13], [22, 18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28], [50, 46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
108: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22, 18, 16], [23, 24, 20, 25], [27, 60, 19, 29], [28, 50, 46, 30], [33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49], [45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87], [80, 83, 85, 84], [86, 88]]
109: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13], [22, 18, 16, 23], [24, 20, 25, 27], [60, 19], [29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56], [57, 54], [59, 63, 58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66], [71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
110: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60, 19, 29], [28, 50, 46, 30], [33, 35, 32, 34], [36, 37], [38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87], [80, 83, 85, 84], [86, 88]]
111: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17], [9, 12], [5], [13, 22, 18], [16], [23, 24], [20, 25, 27, 60, 19], [29, 28, 50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45, 55], [52, 56, 57], [54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78, 82], [79, 81], [87, 80, 83, 85, 84, 86, 88]]
112: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16], [23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83, 85, 84, 86, 88]]
113: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22, 18], [16, 23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61, 48, 53, 51, 43, 49, 45], [55, 52, 56, 57, 54, 59, 63, 58], [62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
114: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13], [22, 18, 16], [23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55], [52, 56, 57, 54], [59, 63, 58], [62, 67, 69, 64], [72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
115: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14], [31, 41, 11], [21, 17, 9, 12], [5, 13, 22, 18], [16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49], [45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73], [75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
116: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60], [19, 29, 28, 50], [46, 30], [33, 35, 32, 34], [36, 37, 38], [42, 40, 47, 61], [48, 53, 51], [43, 49, 45], [55, 52, 56, 57], [54], [59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74], [66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
117: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60, 19], [29, 28], [50, 46], [30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
118: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50, 46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43], [49, 45, 55, 52], [56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73], [75, 76, 78, 82], [79, 81, 87, 80], [83, 85], [84, 86, 88]]
119: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17], [9, 12], [5], [13, 22, 18], [16], [23, 24], [20, 25, 27, 60, 19], [29, 28, 50, 46, 30, 33], [35, 32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58], [62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
120: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41, 11], [21, 17, 9, 12], [5, 13, 22, 18], [16, 23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
121: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17], [9, 12, 5], [13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50, 46, 30], [33, 35], [32, 34, 36, 37], [38, 42], [40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
122: [[10, 39, 44, 77, 7], [4, 1], [2, 8, 3, 6], [26, 15, 14, 31], [41, 11, 21, 17], [9, 12, 5, 13], [22, 18, 16, 23], [24, 20, 25, 27], [60, 19], [29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73], [75, 76, 78], [82, 79], [81, 87, 80, 83, 85, 84, 86, 88]]
123: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64], [72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
124: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34], [36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
125: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13], [22, 18, 16], [23, 24, 20, 25], [27, 60, 19, 29], [28, 50, 46], [30, 33, 35], [32, 34, 36, 37, 38], [42, 40, 47, 61, 48], [53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
126: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15], [14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34], [36, 37, 38, 42], [40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69], [64, 72, 70], [65, 68, 74, 66], [71], [73, 75, 76, 78, 82, 79, 81, 87], [80, 83], [85, 84, 86, 88]]
127: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22, 18, 16, 23, 24, 20, 25, 27, 60, 19], [29, 28, 50, 46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
128: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22, 18, 16], [23, 24, 20, 25], [27, 60], [19, 29, 28], [50, 46, 30, 33], [35], [32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43], [49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
129: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9, 12], [5, 13, 22, 18], [16, 23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68], [74, 66, 71, 73], [75, 76, 78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
130: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13], [22, 18, 16], [23, 24, 20, 25], [27, 60, 19, 29], [28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55], [52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
131: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31], [41, 11, 21], [17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60], [19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73], [75, 76], [78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
132: [[10, 39, 44, 77], [7, 4, 1, 2], [8], [3, 6, 26, 15], [14, 31, 41, 11], [21, 17, 9, 12], [5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43], [49], [45, 55, 52], [56], [57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73, 75], [76, 78], [82, 79, 81, 87], [80, 83, 85, 84], [86, 88]]
133: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22, 18, 16], [23, 24], [20, 25, 27], [60, 19, 29, 28, 50], [46, 30], [33, 35, 32, 34, 36, 37, 38, 42, 40, 47], [61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
134: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22, 18], [16, 23, 24, 20], [25, 27, 60], [19, 29], [28, 50, 46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49], [45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
135: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22, 18, 16], [23, 24, 20, 25], [27, 60, 19, 29], [28, 50, 46, 30], [33, 35, 32, 34], [36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73], [75, 76, 78, 82], [79, 81, 87, 80], [83, 85, 84, 86], [88]]
136: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21], [17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29, 28], [50, 46, 30], [33, 35], [32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54], [59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
137: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17], [9, 12, 5, 13], [22, 18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38], [42, 40, 47, 61], [48, 53, 51], [43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
138: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53], [51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80], [83, 85, 84, 86, 88]]
139: [[10, 39, 44], [77, 7], [4, 1, 2], [8, 3, 6], [26, 15, 14], [31, 41, 11], [21, 17, 9, 12], [5, 13, 22, 18], [16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65], [68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
140: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26, 15], [14, 31, 41, 11], [21, 17, 9, 12], [5, 13, 22, 18], [16, 23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
141: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41, 11], [21, 17, 9, 12], [5, 13], [22, 18, 16, 23], [24, 20, 25, 27, 60], [19, 29], [28, 50], [46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
142: [[10, 39, 44], [77, 7], [4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9, 12, 5, 13, 22, 18, 16, 23, 24, 20, 25], [27, 60, 19, 29, 28, 50, 46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49], [45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
143: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13], [22, 18, 16, 23, 24, 20, 25, 27, 60, 19, 29, 28, 50, 46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
144: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22, 18, 16], [23, 24, 20, 25], [27, 60, 19, 29], [28, 50, 46, 30], [33, 35, 32, 34], [36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72], [70, 65, 68, 74], [66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
145: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6], [26, 15, 14, 31], [41, 11, 21, 17], [9, 12, 5, 13], [22, 18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87], [80, 83, 85, 84], [86, 88]]
146: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13], [22, 18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28, 50, 46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
147: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3], [6, 26], [15, 14], [31, 41, 11, 21], [17, 9, 12, 5], [13, 22, 18], [16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50, 46, 30], [33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45], [55, 52, 56, 57], [54, 59], [63, 58, 62], [67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73], [75, 76, 78], [82, 79, 81, 87], [80, 83], [85, 84, 86, 88]]
148: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9, 12, 5, 13, 22, 18, 16, 23, 24, 20, 25, 27, 60, 19], [29, 28, 50, 46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
149: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14], [31, 41, 11, 21], [17, 9, 12, 5], [13, 22, 18, 16], [23, 24, 20, 25], [27, 60], [19, 29, 28], [50, 46, 30, 33], [35], [32, 34, 36, 37, 38, 42, 40, 47], [61, 48], [53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
150: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31], [41, 11, 21, 17], [9, 12], [5, 13, 22, 18], [16, 23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55], [52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
151: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14], [31, 41, 11, 21], [17, 9, 12, 5], [13, 22, 18], [16, 23], [24, 20, 25], [27, 60, 19, 29], [28, 50], [46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87], [80, 83], [85, 84, 86, 88]]
152: [[10, 39, 44, 77], [7, 4, 1], [2, 8, 3, 6], [26, 15, 14, 31], [41, 11, 21], [17, 9, 12], [5, 13, 22, 18], [16, 23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53], [51, 43], [49, 45], [55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75], [76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
