0: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
102: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
103: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
104: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
105: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
106: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
107: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
108: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
109: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
110: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
111: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
112: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
113: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
114: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
115: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
116: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
117: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
118: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
119: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
120: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
121: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
122: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
123: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
124: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
125: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
126: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
127: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
128: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
129: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
130: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
131: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
132: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
133: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
134: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
135: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
136: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
137: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
138: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
139: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
140: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
141: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
142: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
143: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
144: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
145: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
146: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
147: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
148: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
149: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
150: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
151: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
152: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
