0: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
102: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 52, 48, 49, 55, 60, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
103: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
104: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 51, 48, 55, 61, 57, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
105: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 55, 52, 57, 61, 60, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
106: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 52, 54, 56, 61, 60, 58, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
107: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 49, 60, 52, 61, 55, 56, 58, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
108: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 52, 51, 54, 57, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
109: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 52, 48, 55, 49, 60, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
110: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 55, 57, 60, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
111: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 57, 55, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
112: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 58, 52, 54, 57, 61, 56, 51, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
113: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 58, 51, 55, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
114: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 54, 51, 60, 52, 61, 57, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
115: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 56, 58, 57, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
116: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 55, 51, 60, 58, 61, 57, 52, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
117: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 52, 61, 54, 58, 60, 57, 56, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
118: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 52, 55, 61, 58, 60, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
119: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 52, 55, 51, 57, 58, 60, 63, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
120: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 49, 52, 60, 55, 56, 57, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
121: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 52, 54, 49, 57, 61, 60, 56, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
122: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 58, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
123: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 55, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
124: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 55, 57, 61, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
125: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 57, 61, 56, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
126: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 61, 57, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
127: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 57, 55, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
128: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44, 8, 10], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 51, 48, 55, 60, 57, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
129: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 52, 55, 61, 57, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
130: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 49, 55, 60, 52, 56, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
131: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 57, 54, 58, 51, 56, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
132: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 52, 54, 58, 51, 61, 57, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
133: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 54, 52, 60, 58, 56, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
134: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 56, 58, 57, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
135: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 57, 54, 51, 56, 58, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
136: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 56, 58, 57, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
137: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 57, 54, 56, 61, 60, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
138: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 61, 60, 57, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
139: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 49, 56, 54, 52, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
140: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 52, 54, 60, 57, 56, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
141: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 54, 60, 51, 52, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
142: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 57, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
143: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 48, 60, 52, 61, 63, 58, 55, 57, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
144: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 49, 52, 54, 56, 58, 61, 60, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
145: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 48, 57, 55, 52, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
146: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 52, 57, 49, 60, 55, 58, 56, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
147: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44, 8, 10], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 51, 52, 60, 54, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
148: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 52, 55, 60, 58, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
149: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 54, 52, 51, 58, 57, 60, 56, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
150: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 54, 52, 56, 57, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
151: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 57, 61, 58, 55, 63, 60, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
152: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 48, 52, 55, 57, 60, 58, 63, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
